  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118747005E-01 0.237482244E-01 0.356193437E-01 0.474868343E-01
 0.593494191E-01 0.712057811E-01 0.830545584E-01 0.948943969E-01 0.106723859E+00
 0.118541563E+00 0.130346247E+00 0.142136703E+00 0.153911583E+00 0.165670150E+00
 0.177410801E+00 0.189134448E+00 0.200836909E+00 0.212519219E+00 0.224177765E+00
 0.235813053E+00 0.247424425E+00 0.259009330E+00 0.270567314E+00 0.282097697E+00
 0.293599572E+00 0.305071814E+00 0.316513257E+00 0.327923040E+00 0.339300099E+00
 0.350643339E+00 0.361951830E+00 0.373224824E+00 0.384461515E+00 0.395660963E+00
 0.406822435E+00 0.417945104E+00 0.429028011E+00 0.440070105E+00 0.451070211E+00
 0.462027982E+00 0.472942636E+00 0.483812654E+00 0.494637239E+00 0.505416022E+00
 0.516147076E+00 0.526830327E+00 0.537464299E+00 0.548048032E+00 0.558580797E+00
 0.569061176E+00 0.579488531E+00 0.589861606E+00 0.600179270E+00 0.610440903E+00
 0.620644641E+00 0.630790194E+00 0.640875870E+00 0.650900628E+00 0.660863847E+00
 0.670763788E+00 0.680599423E+00 0.690369956E+00 0.700073986E+00 0.709710081E+00
 0.719277308E+00 0.728774648E+00 0.738200632E+00 0.747553905E+00 0.756833379E+00
 0.766037907E+00 0.775166254E+00 0.784216858E+00 0.793188434E+00 0.802079738E+00
 0.810889499E+00 0.819616414E+00 0.828258940E+00 0.836815547E+00 0.845284803E+00
 0.853665236E+00 0.861955385E+00 0.870153826E+00 0.878258942E+00 0.886269256E+00
 0.894183151E+00 0.901998725E+00 0.909714001E+00 0.917326780E+00 0.924834976E+00
 0.932236492E+00 0.939529502E+00 0.946712117E+00 0.953782888E+00 0.960740751E+00
 0.967584077E+00 0.974310371E+00 0.980917922E+00 0.987404948E+00 0.993767737E+00
 0.100000000E+01
       n_e
 0.277377374E+15 0.277362937E+15 0.277307390E+15 0.277209482E+15 0.277069721E+15
 0.276891719E+15 0.276675613E+15 0.276421572E+15 0.276129792E+15 0.275795756E+15
 0.275424241E+15 0.275015829E+15 0.274570835E+15 0.274089604E+15 0.273570684E+15
 0.273013440E+15 0.272421125E+15 0.271794333E+15 0.271133415E+15 0.270439000E+15
 0.269709416E+15 0.268945249E+15 0.268149281E+15 0.267322047E+15 0.266464112E+15
 0.265576072E+15 0.264682408E+15 0.263839362E+15 0.263041333E+15 0.262251415E+15
 0.261439148E+15 0.260596281E+15 0.259729071E+15 0.258838535E+15 0.257921373E+15
 0.256977358E+15 0.256010209E+15 0.255023698E+15 0.254021489E+15 0.253009617E+15
 0.251995141E+15 0.250973204E+15 0.249926493E+15 0.248835282E+15 0.247669960E+15
 0.246394452E+15 0.244983294E+15 0.243415022E+15 0.241673113E+15 0.239763189E+15
 0.237712903E+15 0.235547630E+15 0.233286520E+15 0.230946299E+15 0.228538470E+15
 0.226073457E+15 0.223564210E+15 0.221025206E+15 0.218472047E+15 0.215921436E+15
 0.213386658E+15 0.210875742E+15 0.208394793E+15 0.205948389E+15 0.203537575E+15
 0.201161275E+15 0.198819205E+15 0.196512076E+15 0.194240599E+15 0.192005483E+15
