  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118618249E-01 0.237226243E-01 0.355813207E-01 0.474368404E-01
 0.592880551E-01 0.711337941E-01 0.829728378E-01 0.948039658E-01 0.106625866E+00
 0.118437266E+00 0.130236985E+00 0.142023886E+00 0.153796654E+00 0.165554549E+00
 0.177295958E+00 0.189021729E+00 0.200727761E+00 0.212414927E+00 0.224079576E+00
 0.235722092E+00 0.247341634E+00 0.258935578E+00 0.270503418E+00 0.282044384E+00
 0.293557317E+00 0.305040700E+00 0.316493056E+00 0.327913505E+00 0.339301317E+00
 0.350655621E+00 0.361975085E+00 0.373258081E+00 0.384503175E+00 0.395709753E+00
 0.406878048E+00 0.418007836E+00 0.429097911E+00 0.440146617E+00 0.451152510E+00
 0.462115543E+00 0.473035279E+00 0.483910353E+00 0.494739940E+00 0.505523486E+00
 0.516259038E+00 0.526946572E+00 0.537584503E+00 0.548171941E+00 0.558707950E+00
 0.569191176E+00 0.579620814E+00 0.589995757E+00 0.600314753E+00 0.610577334E+00
 0.620781631E+00 0.630927391E+00 0.641013035E+00 0.651037445E+00 0.661000056E+00
 0.670899201E+00 0.680733797E+00 0.690503077E+00 0.700205748E+00 0.709840319E+00
 0.719405870E+00 0.728901398E+00 0.738325512E+00 0.747676790E+00 0.756954144E+00
 0.766156433E+00 0.775282443E+00 0.784330623E+00 0.793299653E+00 0.802188292E+00
 0.810995270E+00 0.819719284E+00 0.828358831E+00 0.836912337E+00 0.845378367E+00
 0.853755447E+00 0.862042121E+00 0.870236991E+00 0.878338455E+00 0.886345022E+00
 0.894255069E+00 0.902066692E+00 0.909777947E+00 0.917386662E+00 0.924890709E+00
 0.932287918E+00 0.939576450E+00 0.946754496E+00 0.953820665E+00 0.960773931E+00
 0.967612646E+00 0.974334229E+00 0.980936776E+00 0.987418252E+00 0.993774737E+00
 0.100000000E+01
       n_e
 0.298474669E+15 0.298456426E+15 0.298386250E+15 0.298262659E+15 0.298086089E+15
 0.297861204E+15 0.297588185E+15 0.297267251E+15 0.296898660E+15 0.296477061E+15
 0.296007843E+15 0.295492072E+15 0.294930163E+15 0.294322575E+15 0.293667900E+15
 0.292964598E+15 0.292217185E+15 0.291426443E+15 0.290592863E+15 0.289717283E+15
 0.288797970E+15 0.287835123E+15 0.286832597E+15 0.285791126E+15 0.284711485E+15
 0.283594508E+15 0.282451642E+15 0.281310448E+15 0.280180977E+15 0.279057657E+15
 0.277934581E+15 0.276805756E+15 0.275668023E+15 0.274521176E+15 0.273365014E+15
 0.272202961E+15 0.271032414E+15 0.269837613E+15 0.268598456E+15 0.267293996E+15
 0.265901985E+15 0.264404200E+15 0.262787684E+15 0.261040833E+15 0.259144379E+15
 0.257096240E+15 0.254904712E+15 0.252578349E+15 0.250127639E+15 0.247572299E+15
 0.244938030E+15 0.242245203E+15 0.239510096E+15 0.236747981E+15 0.233970951E+15
 0.231188138E+15 0.228407006E+15 0.225635186E+15 0.222879521E+15 0.220144993E+15
