  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118704537E-01 0.237397362E-01 0.356066270E-01 0.474699176E-01
 0.593283552E-01 0.711806570E-01 0.830255050E-01 0.948615952E-01 0.106687541E+00
 0.118502006E+00 0.130303752E+00 0.142091577E+00 0.153864130E+00 0.165620665E+00
 0.177359580E+00 0.189081757E+00 0.200783059E+00 0.212464437E+00 0.224122275E+00
 0.235757054E+00 0.247368046E+00 0.258952700E+00 0.270510574E+00 0.282040995E+00
 0.293542964E+00 0.305015237E+00 0.316456589E+00 0.327866171E+00 0.339242998E+00
 0.350586007E+00 0.361894201E+00 0.373166722E+00 0.384402778E+00 0.395601546E+00
 0.406762419E+00 0.417884684E+00 0.428967452E+00 0.440009709E+00 0.451010293E+00
 0.461968841E+00 0.472884605E+00 0.483756073E+00 0.494582398E+00 0.505363230E+00
 0.516096637E+00 0.526782505E+00 0.537419401E+00 0.548006320E+00 0.558542568E+00
 0.569026662E+00 0.579457946E+00 0.589835049E+00 0.600156785E+00 0.610422449E+00
 0.620630143E+00 0.630779543E+00 0.640868932E+00 0.650897272E+00 0.660863951E+00
 0.670767262E+00 0.680606208E+00 0.690380021E+00 0.700087334E+00 0.709726734E+00
 0.719297294E+00 0.728798002E+00 0.738227395E+00 0.747584094E+00 0.756866985E+00
 0.766074898E+00 0.775206574E+00 0.784260424E+00 0.793235118E+00 0.802129377E+00
 0.810941891E+00 0.819671314E+00 0.828316084E+00 0.836874617E+00 0.845345455E+00
 0.853727100E+00 0.862018078E+00 0.870216946E+00 0.878322070E+00 0.886331955E+00
 0.894244979E+00 0.902059261E+00 0.909772899E+00 0.917383770E+00 0.924889936E+00
 0.932289567E+00 0.939580728E+00 0.946761244E+00 0.953829414E+00 0.960783988E+00
 0.967623280E+00 0.974344797E+00 0.980946486E+00 0.987425960E+00 0.993779157E+00
 0.100000000E+01
       n_e
 0.311789401E+15 0.311775562E+15 0.311722320E+15 0.311628495E+15 0.311494516E+15
 0.311323859E+15 0.311116647E+15 0.310873025E+15 0.310593169E+15 0.310272809E+15
 0.309916330E+15 0.309524355E+15 0.309097158E+15 0.308635048E+15 0.308136720E+15
 0.307601274E+15 0.307031937E+15 0.306429245E+15 0.305793505E+15 0.305125286E+15
 0.304423065E+15 0.303687085E+15 0.302920142E+15 0.302122709E+15 0.301295288E+15
 0.300438419E+15 0.299517826E+15 0.298452123E+15 0.297279868E+15 0.296080275E+15
 0.294923074E+15 0.293835882E+15 0.292797128E+15 0.291773674E+15 0.290731404E+15
 0.289641068E+15 0.288488210E+15 0.287259181E+15 0.285939177E+15 0.284513280E+15
 0.282965947E+15 0.281282700E+15 0.279450922E+15 0.277458605E+15 0.275284113E+15
 0.272913458E+15 0.270354324E+15 0.267614131E+15 0.264703284E+15 0.261646480E+15
