  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118250480E-01 0.236489751E-01 0.354706113E-01 0.472887994E-01
 0.591023367E-01 0.709099933E-01 0.827105029E-01 0.945026111E-01 0.106284989E+00
 0.118056352E+00 0.129815490E+00 0.141561292E+00 0.153292441E+00 0.165008231E+00
 0.176707094E+00 0.188389777E+00 0.200052683E+00 0.211696351E+00 0.223317375E+00
 0.234916505E+00 0.246492600E+00 0.258043369E+00 0.269568555E+00 0.281067480E+00
 0.292539173E+00 0.303982198E+00 0.315395654E+00 0.326778679E+00 0.338130250E+00
 0.349449324E+00 0.360734994E+00 0.371986529E+00 0.383203215E+00 0.394384294E+00
 0.405528953E+00 0.416636710E+00 0.427706863E+00 0.438738487E+00 0.449730529E+00
 0.460682047E+00 0.471592984E+00 0.482462087E+00 0.493287867E+00 0.504070299E+00
 0.514807785E+00 0.525499050E+00 0.536143691E+00 0.546739587E+00 0.557286647E+00
 0.567782619E+00 0.578227383E+00 0.588618740E+00 0.598956391E+00 0.609238485E+00
 0.619464034E+00 0.629632199E+00 0.639741052E+00 0.649790016E+00 0.659777830E+00
 0.669702851E+00 0.679564317E+00 0.689361133E+00 0.699091574E+00 0.708754636E+00
 0.718349315E+00 0.727874303E+00 0.737328041E+00 0.746709429E+00 0.756017320E+00
 0.765250506E+00 0.774407429E+00 0.783486710E+00 0.792487080E+00 0.801407239E+00
 0.810245858E+00 0.819001469E+00 0.827672471E+00 0.836257439E+00 0.844754898E+00
 0.853163337E+00 0.861481256E+00 0.869707054E+00 0.877839197E+00 0.885876263E+00
 0.893816667E+00 0.901658561E+00 0.909399922E+00 0.917038577E+00 0.924572543E+00
 0.931999769E+00 0.939318429E+00 0.946526483E+00 0.953622543E+00 0.960605602E+00
 0.967474019E+00 0.974225150E+00 0.980856807E+00 0.987366411E+00 0.993749613E+00
 0.100000000E+01
       n_e
 0.281566323E+15 0.281551665E+15 0.281495318E+15 0.281396320E+15 0.281254516E+15
 0.281073879E+15 0.280854546E+15 0.280596682E+15 0.280300484E+15 0.279962558E+15
 0.279585437E+15 0.279170811E+15 0.278718993E+15 0.278230325E+15 0.277705132E+15
 0.277139223E+15 0.276537633E+15 0.275900928E+15 0.275229485E+15 0.274523926E+15
 0.273784654E+15 0.273008309E+15 0.272199328E+15 0.271358453E+15 0.270486250E+15
 0.269583323E+15 0.268667821E+15 0.267782303E+15 0.266935465E+15 0.266095560E+15
 0.265237686E+15 0.264353519E+15 0.263447105E+15 0.262518579E+15 0.261565171E+15
 0.260583398E+15 0.259574106E+15 0.258542651E+15 0.257493224E+15 0.256432008E+15
 0.255367267E+15 0.254295900E+15 0.253200485E+15 0.252060036E+15 0.250847925E+15
 0.249528243E+15 0.248060932E+15 0.246424291E+15 0.244600911E+15 0.242594526E+15
