  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118029415E-01 0.236048991E-01 0.354048385E-01 0.472017328E-01
 0.589945038E-01 0.707820388E-01 0.825631808E-01 0.943367747E-01 0.106101589E+00
 0.117856430E+00 0.129600169E+00 0.141331799E+00 0.153050080E+00 0.164754341E+00
 0.176443079E+00 0.188117014E+00 0.199772823E+00 0.211410847E+00 0.223027804E+00
 0.234624518E+00 0.246199647E+00 0.257751023E+00 0.269278406E+00 0.280781060E+00
 0.292257889E+00 0.303707360E+00 0.315128564E+00 0.326520609E+00 0.337882522E+00
 0.349213291E+00 0.360511890E+00 0.371777333E+00 0.383008653E+00 0.394204854E+00
 0.405364900E+00 0.416488114E+00 0.427573708E+00 0.438620624E+00 0.449627626E+00
 0.460593539E+00 0.471518129E+00 0.482400022E+00 0.493237609E+00 0.504030801E+00
 0.514778012E+00 0.525477984E+00 0.536130414E+00 0.546733263E+00 0.557286550E+00
 0.567788113E+00 0.578237921E+00 0.588633859E+00 0.598975698E+00 0.609261660E+00
 0.619490799E+00 0.629662330E+00 0.639774340E+00 0.649826256E+00 0.659816845E+00
 0.669744435E+00 0.679608249E+00 0.689407203E+00 0.699139556E+00 0.708804283E+00
 0.718400362E+00 0.727926497E+00 0.737381096E+00 0.746763037E+00 0.756071167E+00
 0.765304280E+00 0.774460842E+00 0.783539465E+00 0.792538897E+00 0.801457849E+00
 0.810295000E+00 0.819048909E+00 0.827717983E+00 0.836300846E+00 0.844796105E+00
 0.853202346E+00 0.861518125E+00 0.869741785E+00 0.877871598E+00 0.885905953E+00
 0.893843204E+00 0.901681793E+00 0.909420205E+00 0.917056752E+00 0.924589871E+00
 0.932017480E+00 0.939336829E+00 0.946544744E+00 0.953638666E+00 0.960617130E+00
 0.967479657E+00 0.974225318E+00 0.980853321E+00 0.987361715E+00 0.993745939E+00
 0.100000000E+01
       n_e
 0.271746776E+15 0.271728736E+15 0.271659419E+15 0.271537815E+15 0.271363375E+15
 0.271141172E+15 0.270871390E+15 0.270554254E+15 0.270190028E+15 0.269775205E+15
 0.269311722E+15 0.268802274E+15 0.268247279E+15 0.267647204E+15 0.267002523E+15
 0.266308983E+15 0.265571144E+15 0.264790571E+15 0.263967804E+15 0.263103666E+15
 0.262198719E+15 0.261249945E+15 0.260260935E+15 0.259233598E+15 0.258168718E+15
 0.257067131E+15 0.255933997E+15 0.254785914E+15 0.253645843E+15 0.252531543E+15
 0.251458495E+15 0.250435318E+15 0.249455891E+15 0.248505245E+15 0.247567305E+15
 0.246623622E+15 0.245660428E+15 0.244682159E+15 0.243697760E+15 0.242718500E+15
 0.241759015E+15 0.240822287E+15 0.239895106E+15 0.238959942E+15 0.237996288E+15
 0.236979782E+15 0.235885963E+15 0.234700549E+15 0.233411878E+15 0.232014814E+15
 0.230515756E+15 0.228922455E+15 0.227240744E+15 0.225475959E+15 0.223633974E+15
 0.221722536E+15 0.219751408E+15 0.217730983E+15 0.215672649E+15 0.213589917E+15
 0.211493824E+15 0.209389978E+15 0.207281830E+15 0.205171582E+15 0.203058103E+15
 0.200938748E+15 0.198812690E+15 0.196680700E+15 0.194543634E+15 0.192403106E+15
 0.190261633E+15 0.188120554E+15 0.185981984E+15 0.183848115E+15 0.181720352E+15
 0.179599722E+15 0.177487051E+15 0.175383141E+15 0.173288765E+15 0.171204387E+15
 0.169128407E+15 0.167063132E+15 0.165009504E+15 0.162968739E+15 0.160942127E+15
 0.158929270E+15 0.156932391E+15 0.154954966E+15 0.152998904E+15 0.151065809E+15
 0.149157746E+15 0.147277628E+15 0.144972099E+15 0.141064202E+15 0.134560210E+15
 0.126856068E+15 0.118111530E+15 0.109496804E+15 0.101718864E+15 0.952678352E+14
 0.940006513E+14
       t_e
 0.193356507E+02 0.193222448E+02 0.192777307E+02 0.192145745E+02 0.191366710E+02
 0.190456014E+02 0.189415890E+02 0.188248869E+02 0.186957770E+02 0.185536027E+02
 0.183991543E+02 0.182333951E+02 0.180567147E+02 0.178695275E+02 0.176722590E+02
 0.174643463E+02 0.172471687E+02 0.170214328E+02 0.167876080E+02 0.165462468E+02
 0.162978271E+02 0.160422835E+02 0.157806758E+02 0.155137134E+02 0.152419186E+02
 0.149658207E+02 0.146869949E+02 0.144087863E+02 0.141335831E+02 0.138613579E+02
 0.135922451E+02 0.133267152E+02 0.130651906E+02 0.128076690E+02 0.125540013E+02
 0.123037981E+02 0.120563139E+02 0.118112066E+02 0.115686468E+02 0.113289290E+02
 0.110927070E+02 0.108606007E+02 0.106328597E+02 0.104095875E+02 0.101907053E+02
 0.997591201E+01 0.976508339E+01 0.955806125E+01 0.935476923E+01 0.915523100E+01
 0.895958439E+01 0.876788346E+01 0.858017561E+01 0.839646468E+01 0.821676507E+01
 0.804108279E+01 0.786944718E+01 0.770191529E+01 0.753854606E+01 0.737943961E+01
 0.722463697E+01 0.707405451E+01 0.692757167E+01 0.678506208E+01 0.664635297E+01
 0.651126380E+01 0.637965223E+01 0.625140489E+01 0.612640740E+01 0.600456214E+01
 0.588579398E+01 0.577016322E+01 0.565754756E+01 0.554779430E+01 0.544082781E+01
 0.533657349E+01 0.523495645E+01 0.513590217E+01 0.503933380E+01 0.494521600E+01
 0.485366078E+01 0.476430030E+01 0.467707148E+01 0.459191114E+01 0.450873949E+01
 0.442756278E+01 0.434804609E+01 0.426950428E+01 0.419096586E+01 0.411103593E+01
 0.402226194E+01 0.391921170E+01 0.377747693E+01 0.352938967E+01 0.310683168E+01
 0.259168418E+01 0.198616103E+01 0.138768296E+01 0.855955269E+00 0.431521949E+00
 0.348149965E+00
n_i_01
 0.134230427E+15 0.134221594E+15 0.134187654E+15 0.134128126E+15 0.134042757E+15
 0.133934090E+15 0.133802390E+15 0.133648026E+15 0.133471424E+15 0.133271155E+15
 0.133047986E+15 0.132802911E+15 0.132535871E+15 0.132246867E+15 0.131936132E+15
 0.131601753E+15 0.131246004E+15 0.130869682E+15 0.130473043E+15 0.130056388E+15
 0.129619839E+15 0.129161717E+15 0.128683530E+15 0.128186030E+15 0.127669557E+15
 0.127134530E+15 0.126583531E+15 0.126024839E+15 0.125469824E+15 0.124927281E+15
 0.124404850E+15 0.123906759E+15 0.123429948E+15 0.122967007E+15 0.122509992E+15
 0.122049787E+15 0.121579608E+15 0.121101680E+15 0.120620426E+15 0.120141419E+15
 0.119671889E+15 0.119213305E+15 0.118759136E+15 0.118300718E+15 0.117827916E+15
 0.117328689E+15 0.116790936E+15 0.116207599E+15 0.115572920E+15 0.114884358E+15
 0.114145085E+15 0.113358944E+15 0.112528827E+15 0.111657387E+15 0.110747538E+15
 0.109803124E+15 0.108828986E+15 0.107830275E+15 0.106812637E+15 0.105782769E+15
 0.104746143E+15 0.103705547E+15 0.102662701E+15 0.101618707E+15 0.100573014E+15
 0.995243216E+14 0.984722284E+14 0.974171230E+14 0.963594339E+14 0.952999658E+14
 0.942399690E+14 0.931801079E+14 0.921214351E+14 0.910650425E+14 0.900116283E+14
 0.889617054E+14 0.879156856E+14 0.868739689E+14 0.858369412E+14 0.848048336E+14
 0.837768519E+14 0.827541461E+14 0.817371843E+14 0.807265707E+14 0.797229458E+14
 0.787261100E+14 0.777371662E+14 0.767578401E+14 0.757890787E+14 0.748316767E+14
 0.738866551E+14 0.729554639E+14 0.718135735E+14 0.698780797E+14 0.666566481E+14
 0.628406289E+14 0.585090770E+14 0.542416590E+14 0.503887185E+14 0.471930600E+14
 0.465653327E+14
t_i_01
 0.193831089E+02 0.193688903E+02 0.193213538E+02 0.192531166E+02 0.191681386E+02
 0.190682315E+02 0.189536707E+02 0.188247716E+02 0.186818872E+02 0.185243257E+02
 0.183530301E+02 0.181691348E+02 0.179731337E+02 0.177655517E+02 0.175469284E+02
 0.173167403E+02 0.170765783E+02 0.168272941E+02 0.165694808E+02 0.163038221E+02
 0.160309182E+02 0.157508308E+02 0.154647660E+02 0.151735527E+02 0.148778274E+02
 0.145782301E+02 0.142770522E+02 0.139793979E+02 0.136889680E+02 0.134051203E+02
 0.131277484E+02 0.128572425E+02 0.125938800E+02 0.123372682E+02 0.120867902E+02
 0.118416289E+02 0.116006885E+02 0.113633539E+02 0.111296923E+02 0.108999307E+02
 0.106747473E+02 0.104547532E+02 0.102400549E+02 0.100305692E+02 0.982604969E+01
 0.962607654E+01 0.943046469E+01 0.923896919E+01 0.905143261E+01 0.886779879E+01
 0.868810561E+01 0.851230749E+01 0.834035401E+01 0.817214964E+01 0.800759607E+01
 0.784660683E+01 0.768915811E+01 0.753526898E+01 0.738496559E+01 0.723832281E+01
 0.709536542E+01 0.695599868E+01 0.682009139E+01 0.668749906E+01 0.655802116E+01
 0.643146159E+01 0.630769221E+01 0.618662831E+01 0.606818683E+01 0.595231245E+01
 0.583898437E+01 0.572828386E+01 0.562013718E+01 0.551444301E+01 0.541115452E+01
 0.531021963E+01 0.521158668E+01 0.511520702E+01 0.502103112E+01 0.492904345E+01
 0.483935958E+01 0.475168973E+01 0.466599561E+01 0.458223342E+01 0.450033959E+01
 0.442032196E+01 0.434185345E+01 0.426426623E+01 0.418660806E+01 0.410750736E+01
 0.401959420E+01 0.391748477E+01 0.377666983E+01 0.352924389E+01 0.310695852E+01
 0.259189165E+01 0.198627852E+01 0.138760957E+01 0.855792325E+00 0.431462692E+00
 0.348111075E+00
n_i_02
 0.134230427E+15 0.134221594E+15 0.134187654E+15 0.134128126E+15 0.134042757E+15
 0.133934090E+15 0.133802390E+15 0.133648026E+15 0.133471424E+15 0.133271155E+15
 0.133047986E+15 0.132802911E+15 0.132535871E+15 0.132246867E+15 0.131936132E+15
 0.131601753E+15 0.131246004E+15 0.130869682E+15 0.130473043E+15 0.130056388E+15
 0.129619839E+15 0.129161717E+15 0.128683530E+15 0.128186030E+15 0.127669557E+15
 0.127134530E+15 0.126583531E+15 0.126024839E+15 0.125469824E+15 0.124927281E+15
 0.124404850E+15 0.123906759E+15 0.123429948E+15 0.122967007E+15 0.122509992E+15
 0.122049787E+15 0.121579608E+15 0.121101680E+15 0.120620426E+15 0.120141419E+15
 0.119671889E+15 0.119213305E+15 0.118759136E+15 0.118300718E+15 0.117827916E+15
 0.117328689E+15 0.116790936E+15 0.116207599E+15 0.115572920E+15 0.114884358E+15
 0.114145085E+15 0.113358944E+15 0.112528827E+15 0.111657387E+15 0.110747538E+15
 0.109803124E+15 0.108828986E+15 0.107830275E+15 0.106812637E+15 0.105782769E+15
 0.104746143E+15 0.103705547E+15 0.102662701E+15 0.101618707E+15 0.100573014E+15
