 0.193212204E+02 0.190494687E+02 0.187653793E+02 0.184696550E+02 0.181631254E+02
 0.178462970E+02 0.175193236E+02 0.171840795E+02 0.168413470E+02 0.164919179E+02
 0.161365901E+02 0.157793431E+02 0.154297516E+02 0.150925660E+02 0.147665993E+02
 0.144506381E+02 0.141422495E+02 0.138390183E+02 0.135397927E+02 0.132438555E+02
 0.129512132E+02 0.126626877E+02 0.123791591E+02 0.121012531E+02 0.118296087E+02
 0.115648316E+02 0.113072921E+02 0.110571690E+02 0.108145832E+02 0.105796274E+02
 0.103523171E+02 0.101323287E+02 0.991869417E+01 0.971074367E+01 0.950745651E+01
 0.930793249E+01 0.911186788E+01 0.891930647E+01 0.873044711E+01 0.854603386E+01
 0.836695241E+01 0.819366104E+01 0.802639913E+01 0.786532403E+01 0.771039012E+01
 0.756130312E+01 0.741765103E+01 0.727903153E+01 0.714504775E+01 0.701528778E+01
 0.688938686E+01 0.676706205E+01 0.664807599E+01 0.653217265E+01 0.641905871E+01
 0.630857987E+01 0.620105067E+01 0.609696115E+01 0.599655697E+01 0.590056216E+01
 0.580969627E+01 0.572402851E+01 0.564305742E+01 0.556603321E+01 0.549227875E+01
 0.542018290E+01 0.534757551E+01 0.527427986E+01 0.520069342E+01 0.512743566E+01
 0.505521427E+01 0.490205832E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_01
 0.103104555E+15 0.103063105E+15 0.102936889E+15 0.102785107E+15 0.102622854E+15
 0.102450635E+15 0.102274309E+15 0.102103545E+15 0.101948573E+15 0.101828476E+15
 0.101755646E+15 0.101731829E+15 0.101755427E+15 0.101829289E+15 0.101965024E+15
 0.102171954E+15 0.102439064E+15 0.102758875E+15 0.103116749E+15 0.103497799E+15
 0.103892780E+15 0.104291691E+15 0.104687203E+15 0.105076972E+15 0.105456088E+15
 0.105817176E+15 0.106150107E+15 0.106440055E+15 0.106681767E+15 0.106877528E+15
 0.107029228E+15 0.107141689E+15 0.107219620E+15 0.107265151E+15 0.107279783E+15
 0.107261947E+15 0.107211913E+15 0.107128808E+15 0.107011904E+15 0.106860595E+15
 0.106674220E+15 0.106452281E+15 0.106194737E+15 0.105901858E+15 0.105573979E+15
 0.105211548E+15 0.104815680E+15 0.104390712E+15 0.103939340E+15 0.103464636E+15
 0.102969365E+15 0.102454891E+15 0.101922110E+15 0.101371628E+15 0.100803478E+15
 0.100217504E+15 0.996140952E+14 0.989940969E+14 0.983583618E+14 0.977079684E+14
 0.970443919E+14 0.963692422E+14 0.956840927E+14 0.949905024E+14 0.942899438E+14
 0.935836908E+14 0.928727129E+14 0.921577703E+14 0.914394163E+14 0.907179780E+14
 0.899934705E+14 0.892650858E+14 0.885316751E+14 0.877923750E+14 0.870450556E+14
 0.862867447E+14 0.855135635E+14 0.847205414E+14 0.839013914E+14 0.830478006E+14
 0.821336184E+14 0.811520061E+14 0.800849597E+14 0.789130182E+14 0.776165784E+14
 0.761387861E+14 0.744556244E+14 0.725774293E+14 0.704923641E+14 0.681747064E+14
 0.655550168E+14 0.627944919E+14 0.599412353E+14 0.570367180E+14 0.542290701E+14
 0.515663309E+14 0.490964616E+14 0.469806656E+14 0.450859912E+14 0.434717402E+14
 0.431574795E+14
t_i_01
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
 0.505773874E+01 0.490274051E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_02
 0.103104555E+15 0.103063105E+15 0.102936889E+15 0.102785107E+15 0.102622854E+15
 0.102450635E+15 0.102274309E+15 0.102103545E+15 0.101948573E+15 0.101828476E+15
 0.101755646E+15 0.101731829E+15 0.101755427E+15 0.101829289E+15 0.101965024E+15
 0.102171954E+15 0.102439064E+15 0.102758875E+15 0.103116749E+15 0.103497799E+15
 0.103892780E+15 0.104291691E+15 0.104687203E+15 0.105076972E+15 0.105456088E+15
 0.105817176E+15 0.106150107E+15 0.106440055E+15 0.106681767E+15 0.106877528E+15
 0.107029228E+15 0.107141689E+15 0.107219620E+15 0.107265151E+15 0.107279783E+15
 0.107261947E+15 0.107211913E+15 0.107128808E+15 0.107011904E+15 0.106860595E+15
 0.106674220E+15 0.106452281E+15 0.106194737E+15 0.105901858E+15 0.105573979E+15
 0.105211548E+15 0.104815680E+15 0.104390712E+15 0.103939340E+15 0.103464636E+15
 0.102969365E+15 0.102454891E+15 0.101922110E+15 0.101371628E+15 0.100803478E+15
 0.100217504E+15 0.996140952E+14 0.989940969E+14 0.983583618E+14 0.977079684E+14
 0.970443919E+14 0.963692422E+14 0.956840927E+14 0.949905024E+14 0.942899438E+14
 0.935836908E+14 0.928727129E+14 0.921577703E+14 0.914394163E+14 0.907179780E+14
 0.899934705E+14 0.892650858E+14 0.885316751E+14 0.877923750E+14 0.870450556E+14
 0.862867447E+14 0.855135635E+14 0.847205414E+14 0.839013914E+14 0.830478006E+14
 0.821336184E+14 0.811520061E+14 0.800849597E+14 0.789130182E+14 0.776165784E+14
 0.761387861E+14 0.744556244E+14 0.725774293E+14 0.704923641E+14 0.681747064E+14
 0.655550168E+14 0.627944919E+14 0.599412353E+14 0.570367180E+14 0.542290701E+14
 0.515663309E+14 0.490964616E+14 0.469806656E+14 0.450859912E+14 0.434717402E+14
 0.431574795E+14
t_i_02
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
 0.505773874E+01 0.490274051E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451605740E+10 0.450808221E+10 0.449824707E+10 0.448762650E+10
 0.447630253E+10 0.446428842E+10 0.445159773E+10 0.443824424E+10 0.442416915E+10
 0.440944925E+10 0.439411238E+10 0.437817298E+10 0.436164585E+10 0.434453015E+10
 0.432679802E+10 0.430852251E+10 0.428972287E+10 0.427041097E+10 0.425060587E+10
 0.423030785E+10 0.420949566E+10 0.418823775E+10 0.416654780E+10 0.414444006E+10
 0.412192932E+10 0.409903116E+10 0.407573433E+10 0.405206192E+10 0.402804987E+10
 0.400371356E+10 0.397906781E+10 0.395412657E+10 0.392890364E+10 0.390341295E+10
 0.387764453E+10 0.385163212E+10 0.382539629E+10 0.379895175E+10 0.377231360E+10
 0.374549628E+10 0.371851257E+10 0.369137797E+10 0.366410776E+10 0.363671363E+10
 0.360920849E+10 0.358159980E+10 0.355391126E+10 0.352615861E+10 0.349835283E+10
 0.347051004E+10 0.344264090E+10 0.341476106E+10 0.338688162E+10 0.335901659E+10
 0.333117878E+10 0.330337919E+10 0.327563227E+10 0.324794853E+10 0.322033922E+10
 0.319281703E+10 0.316539136E+10 0.313807137E+10 0.311086734E+10 0.308378646E+10
 0.305683413E+10 0.303001418E+10 0.300332884E+10 0.297677534E+10 0.295034612E+10
 0.292402765E+10 0.289779115E+10 0.287159185E+10 0.284538191E+10 0.281908485E+10
 0.279259731E+10 0.276578324E+10 0.273846885E+10 0.271043743E+10 0.268140935E+10
 0.265054067E+10 0.261757728E+10 0.258193263E+10 0.254297686E+10 0.250007741E+10
 0.245141292E+10 0.239556263E+10 0.233303258E+10 0.226374074E+10 0.218725423E+10
 0.210160476E+10 0.201186574E+10 0.191954527E+10 0.182602859E+10 0.173590625E+10
 0.165054509E+10 0.157145054E+10 0.150372130E+10 0.144307518E+10 0.139140740E+10
 0.138134877E+10
t_i_03
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
 0.505773874E+01 0.490274051E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_04
 0.180745525E+12 0.180642296E+12 0.180323288E+12 0.179929883E+12 0.179505060E+12
 0.179052101E+12 0.178571537E+12 0.178063909E+12 0.177529770E+12 0.176966766E+12
 0.176377970E+12 0.175764495E+12 0.175126919E+12 0.174465834E+12 0.173781206E+12
 0.173071921E+12 0.172340900E+12 0.171588915E+12 0.170816439E+12 0.170024235E+12
 0.169212314E+12 0.168379826E+12 0.167529510E+12 0.166661912E+12 0.165777602E+12
 0.164877173E+12 0.163961246E+12 0.163029373E+12 0.162082477E+12 0.161121995E+12
 0.160148542E+12 0.159162712E+12 0.158165063E+12 0.157156146E+12 0.156136518E+12
 0.155105781E+12 0.154065285E+12 0.153015852E+12 0.151958070E+12 0.150892544E+12
 0.149819851E+12 0.148740503E+12 0.147655119E+12 0.146564310E+12 0.145468545E+12
 0.144368339E+12 0.143263992E+12 0.142156450E+12 0.141046344E+12 0.139934113E+12
 0.138820402E+12 0.137705636E+12 0.136590442E+12 0.135475265E+12 0.134360664E+12
 0.133247151E+12 0.132135168E+12 0.131025291E+12 0.129917941E+12 0.128813569E+12
 0.127712681E+12 0.126615654E+12 0.125522855E+12 0.124434694E+12 0.123351459E+12
 0.122273365E+12 0.121200567E+12 0.120133154E+12 0.119071013E+12 0.118013845E+12
 0.116961106E+12 0.115911646E+12 0.114863674E+12 0.113815276E+12 0.112763394E+12
 0.111703892E+12 0.110631330E+12 0.109538754E+12 0.108417497E+12 0.107256374E+12
 0.106021627E+12 0.104703091E+12 0.103277305E+12 0.101719074E+12 0.100003096E+12
 0.980565169E+11 0.958225051E+11 0.933213033E+11 0.905496298E+11 0.874901693E+11
 0.840641903E+11 0.804746294E+11 0.767818106E+11 0.730411436E+11 0.694362500E+11
 0.660218038E+11 0.628580216E+11 0.601488518E+11 0.577230073E+11 0.556562958E+11
 0.552539508E+11
t_i_04
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
 0.505773874E+01 0.490274051E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602140986E+13 0.601077628E+13 0.599766276E+13 0.598350200E+13
 0.596840337E+13 0.595238456E+13 0.593546364E+13 0.591765899E+13 0.589889220E+13
 0.587926566E+13 0.585881650E+13 0.583756397E+13 0.581552779E+13 0.579270687E+13
 0.576906402E+13 0.574469667E+13 0.571963050E+13 0.569388130E+13 0.566747450E+13
 0.564041047E+13 0.561266088E+13 0.558431701E+13 0.555539707E+13 0.552592008E+13
 0.549590575E+13 0.546537488E+13 0.543431244E+13 0.540274922E+13 0.537073316E+13
 0.533828475E+13 0.530542374E+13 0.527216876E+13 0.523853819E+13 0.520455060E+13
 0.517019271E+13 0.513550949E+13 0.510052838E+13 0.506526899E+13 0.502975146E+13
 0.499399504E+13 0.495801676E+13 0.492183729E+13 0.488547701E+13 0.484895151E+13
 0.481227798E+13 0.477546640E+13 0.473854834E+13 0.470154482E+13 0.466447044E+13
 0.462734672E+13 0.459018786E+13 0.455301475E+13 0.451584216E+13 0.447868878E+13
 0.444157170E+13 0.440450559E+13 0.436750970E+13 0.433059804E+13 0.429378562E+13
 0.425708937E+13 0.422052181E+13 0.418409516E+13 0.414782312E+13 0.411171528E+13
 0.407577884E+13 0.404001891E+13 0.400443845E+13 0.396903378E+13 0.393379483E+13
 0.389870353E+13 0.386372153E+13 0.382878913E+13 0.379384254E+13 0.375877980E+13
 0.372346308E+13 0.368771099E+13 0.365129181E+13 0.361391658E+13 0.357521247E+13
 0.353405423E+13 0.349010304E+13 0.344257684E+13 0.339063581E+13 0.333343655E+13
 0.326855056E+13 0.319408350E+13 0.311071011E+13 0.301832099E+13 0.291633898E+13
 0.280213968E+13 0.268248765E+13 0.255939369E+13 0.243470479E+13 0.231454167E+13
 0.220072679E+13 0.209526739E+13 0.200496173E+13 0.192410024E+13 0.185520986E+13
 0.184179836E+13
t_i_05
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
 0.505773874E+01 0.490274051E+01 0.466756935E+01 0.436956771E+01 0.403318514E+01
 0.364041676E+01 0.321762490E+01 0.277359162E+01 0.231524841E+01 0.187355749E+01
 0.145915494E+01 0.108207556E+01 0.773637854E+00 0.505383523E+00 0.287822784E+00
 0.245468300E+00
n_i_06
 0.380712556E+14 0.380320762E+14 0.379091230E+14 0.377536262E+14 0.375840603E+14
 0.374024853E+14 0.372034538E+14 0.369777232E+14 0.367154917E+14 0.363958406E+14
 0.360087770E+14 0.355534242E+14 0.350318308E+14 0.344416121E+14 0.337711316E+14
 0.330101961E+14 0.321721046E+14 0.312649368E+14 0.303037005E+14 0.293038804E+14
 0.282747284E+14 0.272255825E+14 0.261659087E+14 0.250984807E+14 0.240286531E+14
 0.229642617E+14 0.219159237E+14 0.208981130E+14 0.199168038E+14 0.189708343E+14
 0.180587950E+14 0.171763261E+14 0.163191563E+14 0.154855855E+14 0.146745476E+14
 0.138873006E+14 0.131246291E+14 0.123880487E+14 0.116787451E+14 0.109977985E+14
 0.103463205E+14 0.972520750E+13 0.913498497E+13 0.857586111E+13 0.804786462E+13
 0.755095325E+13 0.708424208E+13 0.664413702E+13 0.622843341E+13 0.583440181E+13
 0.545978038E+13 0.510353811E+13 0.476526986E+13 0.444471408E+13 0.414227764E+13
 0.385851436E+13 0.359338097E+13 0.334648231E+13 0.311729417E+13 0.290508971E+13
 0.270879052E+13 0.252708006E+13 0.235867112E+13 0.220232589E+13 0.205679670E+13
 0.192097787E+13 0.179402013E+13 0.167523266E+13 0.156397553E+13 0.145968588E+13
 0.136192520E+13 0.127060310E+13 0.118546907E+13 0.110589189E+13 0.103161243E+13
 0.962372979E+12 0.897802326E+12 0.837440971E+12 0.780805319E+12 0.727471842E+12
 0.677223728E+12 0.628960779E+12 0.582361576E+12 0.537207688E+12 0.493340102E+12
 0.450707782E+12 0.388938787E+12 0.313507695E+12 0.233687971E+12 0.161677602E+12
 0.105420702E+12 0.622292652E+11 0.311174574E+11 0.138932638E+11 0.584886730E+10
 0.164947926E+10 0.367653400E+09 0.988038327E+08 0.669361502E+07 0.112217415E+07
 0.375322227E+05
t_i_06
 0.271744974E+02 0.271607644E+02 0.271079974E+02 0.270153355E+02 0.268834137E+02
 0.267162239E+02 0.265144770E+02 0.262790212E+02 0.260108362E+02 0.257075810E+02
 0.253735847E+02 0.250108536E+02 0.246208385E+02 0.242050812E+02 0.237645906E+02
 0.232995128E+02 0.228140235E+02 0.223100175E+02 0.217892201E+02 0.212535678E+02
 0.207045306E+02 0.201432489E+02 0.195729597E+02 0.189954134E+02 0.184123445E+02
 0.178254616E+02 0.172440726E+02 0.166911401E+02 0.161764451E+02 0.156950980E+02
 0.152431020E+02 0.148151375E+02 0.144064626E+02 0.140143260E+02 0.136366069E+02
 0.132726556E+02 0.129216661E+02 0.125834945E+02 0.122579083E+02 0.119447322E+02
 0.116439399E+02 0.113555174E+02 0.110793593E+02 0.108153080E+02 0.105632409E+02
 0.103230073E+02 0.100939115E+02 0.987418718E+01 0.966256873E+01 0.945741265E+01
 0.925731601E+01 0.906169046E+01 0.887038217E+01 0.868339567E+01 0.850131173E+01
 0.832494641E+01 0.815477008E+01 0.799105377E+01 0.783403283E+01 0.768380519E+01
 0.754014970E+01 0.740258463E+01 0.727058295E+01 0.714357483E+01 0.702088154E+01
 0.690187891E+01 0.678614634E+01 0.667338333E+01 0.656330176E+01 0.645566617E+01
 0.635037610E+01 0.624754352E+01 0.614727947E+01 0.604955774E+01 0.595457359E+01
 0.586254575E+01 0.577349057E+01 0.568723797E+01 0.560353124E+01 0.552214410E+01
 0.544264693E+01 0.536409124E+01 0.528628447E+01 0.520923005E+01 0.513301514E+01
