  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118689778E-01 0.237369509E-01 0.356028616E-01 0.474656513E-01
 0.593242016E-01 0.711773458E-01 0.830238612E-01 0.948625186E-01 0.106691993E+00
 0.118510996E+00 0.130318339E+00 0.142112870E+00 0.153893270E+00 0.165658787E+00
 0.177407805E+00 0.189141173E+00 0.200854704E+00 0.212549303E+00 0.224221289E+00
 0.235870980E+00 0.247497584E+00 0.259098447E+00 0.270672994E+00 0.282220427E+00
 0.293739542E+00 0.305228834E+00 0.316686771E+00 0.328112438E+00 0.339505105E+00
 0.350863928E+00 0.362187668E+00 0.373474728E+00 0.384723576E+00 0.395933412E+00
 0.407104379E+00 0.418236290E+00 0.429328107E+00 0.440378271E+00 0.451385353E+00
 0.462349282E+00 0.473269452E+00 0.484144502E+00 0.494973839E+00 0.505756745E+00
 0.516491353E+00 0.527177746E+00 0.537814202E+00 0.548400110E+00 0.558934289E+00
 0.569415658E+00 0.579843160E+00 0.590215930E+00 0.600532481E+00 0.610792472E+00
 0.620993958E+00 0.631136631E+00 0.641219078E+00 0.651240018E+00 0.661198937E+00
 0.671094286E+00 0.680924875E+00 0.690689962E+00 0.700388376E+00 0.710018561E+00
 0.719579592E+00 0.729070490E+00 0.738489964E+00 0.747836526E+00 0.757109094E+00
 0.766306541E+00 0.775427678E+00 0.784470996E+00 0.793435128E+00 0.802318837E+00
 0.811120856E+00 0.819839886E+00 0.828474466E+00 0.837022981E+00 0.845483990E+00
 0.853856024E+00 0.862137636E+00 0.870327444E+00 0.878423871E+00 0.886425402E+00
 0.894330406E+00 0.902136956E+00 0.909843101E+00 0.917446680E+00 0.924945554E+00
 0.932337649E+00 0.939621140E+00 0.946794159E+00 0.953855197E+00 0.960803131E+00
 0.967636312E+00 0.974352304E+00 0.980949455E+00 0.987426041E+00 0.993778333E+00
 0.100000000E+01
       n_e
 0.313775832E+15 0.313756797E+15 0.313683567E+15 0.313554537E+15 0.313370284E+15
 0.313135617E+15 0.312850722E+15 0.312515827E+15 0.312131198E+15 0.311691015E+15
 0.311201349E+15 0.310663096E+15 0.310076687E+15 0.309442600E+15 0.308758999E+15
 0.308024982E+15 0.307244917E+15 0.306419622E+15 0.305549605E+15 0.304635740E+15
