Major radius (central)
   0.460961205E+01
Major radius (axis)
   0.476290758E+01
Magnetic field at major radius
   0.108577467E+02
Total toroidal current
   0.125743418E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794985134E-02   0.158921671E-01   0.238271911E-01
   0.317541645E-01   0.396723147E-01   0.475810241E-01   0.554799799E-01
   0.633692872E-01   0.712495131E-01   0.791216231E-01   0.869868275E-01
   0.948463997E-01   0.102701501E+00   0.110553032E+00   0.118401542E+00
   0.126247205E+00   0.134089851E+00   0.141929019E+00   0.149764021E+00
   0.157594030E+00   0.165418180E+00   0.173235647E+00   0.181045669E+00
   0.188847550E+00   0.196640667E+00   0.204424511E+00   0.212198721E+00
   0.219963075E+00   0.227717445E+00   0.235461746E+00   0.243195914E+00
   0.250919879E+00   0.258633541E+00   0.266336731E+00   0.274029189E+00
   0.281710573E+00   0.289380485E+00   0.297038514E+00   0.304684259E+00
   0.312317336E+00   0.319937382E+00   0.327544050E+00   0.335137013E+00
   0.342715948E+00   0.350280537E+00   0.357830458E+00   0.365365382E+00
   0.372884975E+00   0.380388906E+00   0.387876853E+00   0.395348498E+00
   0.402803536E+00   0.410241674E+00   0.417662623E+00   0.425066101E+00
   0.432451826E+00   0.439819509E+00   0.447168854E+00   0.454499559E+00
   0.461811320E+00   0.469103827E+00   0.476376773E+00   0.483629847E+00
   0.490862745E+00   0.498075163E+00   0.505266803E+00   0.512437369E+00
   0.519586565E+00   0.526714094E+00   0.533819658E+00   0.540902956E+00
   0.547963685E+00   0.555001538E+00   0.562016205E+00   0.569007376E+00
   0.575974737E+00   0.582917973E+00   0.589836766E+00   0.596730799E+00
   0.603599752E+00   0.610443305E+00   0.617261135E+00   0.624052918E+00
   0.630818330E+00   0.637557043E+00   0.644268728E+00   0.650953052E+00
   0.657609684E+00   0.664238285E+00   0.670838516E+00   0.677410034E+00
   0.683952491E+00   0.690465538E+00   0.696948822E+00   0.703401987E+00
   0.709824675E+00   0.716216526E+00   0.722577176E+00   0.728906261E+00
   0.735203414E+00   0.741468269E+00   0.747700451E+00   0.753899588E+00
   0.760065299E+00   0.766197202E+00   0.772294914E+00   0.778358043E+00
   0.784386197E+00   0.790378979E+00   0.796335989E+00   0.802256824E+00
   0.808141074E+00   0.813988328E+00   0.819798168E+00   0.825570171E+00
   0.831303909E+00   0.836998948E+00   0.842654853E+00   0.848271182E+00
   0.853847489E+00   0.859383325E+00   0.864878230E+00   0.870331741E+00
   0.875743384E+00   0.881112674E+00   0.886439113E+00   0.891722189E+00
   0.896961375E+00   0.902156133E+00   0.907305913E+00   0.912410156E+00
   0.917468295E+00   0.922479757E+00   0.927443965E+00   0.932360343E+00
   0.937228311E+00   0.942047295E+00   0.946816729E+00   0.951536061E+00
   0.956204758E+00   0.960822294E+00   0.965388142E+00   0.969901750E+00
   0.974362539E+00   0.978769954E+00   0.983123549E+00   0.987423092E+00
   0.991668645E+00   0.995860650E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476290758E+01   0.476290113E+01   0.476288178E+01   0.476284953E+01
   0.476280438E+01   0.476274633E+01   0.476267538E+01   0.476259152E+01
   0.476249477E+01   0.476238512E+01   0.476226256E+01   0.476212711E+01
   0.476197875E+01   0.476181750E+01   0.476164334E+01   0.476145629E+01
   0.476125633E+01   0.476104348E+01   0.476081772E+01   0.476057906E+01
   0.476032750E+01   0.476006305E+01   0.475978569E+01   0.475949628E+01
   0.475919568E+01   0.475888412E+01   0.475856186E+01   0.475822919E+01
   0.475788637E+01   0.475753355E+01   0.475717086E+01   0.475679844E+01
   0.475641657E+01   0.475602552E+01   0.475562556E+01   0.475521694E+01
   0.475479987E+01   0.475437459E+01   0.475394137E+01   0.475350054E+01
   0.475305236E+01   0.475259700E+01   0.475213460E+01   0.475166531E+01
   0.475118929E+01   0.475070673E+01   0.475021784E+01   0.474972293E+01
   0.474922236E+01   0.474871647E+01   0.474820553E+01   0.474768983E+01
   0.474716960E+01   0.474664504E+01   0.474611630E+01   0.474558354E+01
   0.474504689E+01   0.474450647E+01   0.474396239E+01   0.474341478E+01
   0.474286378E+01   0.474230952E+01   0.474175215E+01   0.474119181E+01
   0.474062865E+01   0.474006285E+01   0.473949458E+01   0.473892402E+01
   0.473835136E+01   0.473777678E+01   0.473720048E+01   0.473662262E+01
   0.473604337E+01   0.473546291E+01   0.473488137E+01   0.473429887E+01
   0.473371555E+01   0.473313150E+01   0.473254680E+01   0.473196155E+01
   0.473137582E+01   0.473078968E+01   0.473020321E+01   0.472961646E+01
   0.472902950E+01   0.472844239E+01   0.472785520E+01   0.472726798E+01
   0.472668080E+01   0.472609372E+01   0.472550682E+01   0.472492016E+01
   0.472433381E+01   0.472374783E+01   0.472316231E+01   0.472257730E+01
   0.472199290E+01   0.472140917E+01   0.472082622E+01   0.472024413E+01
   0.471966299E+01   0.471908292E+01   0.471850402E+01   0.471792640E+01
   0.471735018E+01   0.471677548E+01   0.471620242E+01   0.471563116E+01
   0.471506184E+01   0.471449462E+01   0.471392965E+01   0.471336710E+01
   0.471280714E+01   0.471224996E+01   0.471169577E+01   0.471114476E+01
   0.471059719E+01   0.471005331E+01   0.470951337E+01   0.470897768E+01
   0.470844653E+01   0.470792025E+01   0.470739918E+01   0.470688368E+01
   0.470637410E+01   0.470587075E+01   0.470537395E+01   0.470488403E+01
   0.470440150E+01   0.470392688E+01   0.470346073E+01   0.470300364E+01
   0.470255621E+01   0.470211864E+01   0.470168946E+01   0.470126680E+01
   0.470084846E+01   0.470043101E+01   0.470001068E+01   0.469958415E+01
   0.469914977E+01   0.469870631E+01   0.469825277E+01   0.469778898E+01
   0.469731499E+01   0.469683264E+01   0.469635096E+01   0.469588080E+01
   0.469543298E+01   0.469501834E+01   0.469464771E+01
   0.551730467E-01   0.551725429E-01   0.551710314E-01   0.551685122E-01
   0.551649853E-01   0.551604508E-01   0.551549087E-01   0.551483588E-01
   0.551408013E-01   0.551322361E-01   0.551226633E-01   0.551120828E-01
   0.551004946E-01   0.550878987E-01   0.550742952E-01   0.550596840E-01
   0.550440651E-01   0.550274386E-01   0.550098044E-01   0.549911626E-01
   0.549715130E-01   0.549508558E-01   0.549291910E-01   0.549065604E-01
   0.548830060E-01   0.548585313E-01   0.548331796E-01   0.548070042E-01
   0.547800433E-01   0.547522753E-01   0.547236634E-01   0.546941869E-01
   0.546638883E-01   0.546328259E-01   0.546010449E-01   0.545685367E-01
   0.545352796E-01   0.545012607E-01   0.544665036E-01   0.544310408E-01
   0.543948973E-01   0.543580689E-01   0.543205438E-01   0.542823134E-01
   0.542433819E-01   0.542037562E-01   0.541634476E-01   0.541224822E-01
   0.540808904E-01   0.540386955E-01   0.539958931E-01   0.539524719E-01
   0.539084241E-01   0.538637562E-01   0.538184783E-01   0.537725949E-01
   0.537260894E-01   0.536789397E-01   0.536311285E-01   0.535826566E-01
   0.535335293E-01   0.534837478E-01   0.534332965E-01   0.533821555E-01
   0.533303070E-01   0.532777420E-01   0.532244536E-01   0.531704346E-01
   0.531156760E-01   0.530601687E-01   0.530039012E-01   0.529468531E-01
   0.528890018E-01   0.528303256E-01   0.527708056E-01   0.527104238E-01
   0.526491596E-01   0.525869816E-01   0.525238557E-01   0.524597489E-01
   0.523946320E-01   0.523284766E-01   0.522612514E-01   0.521929134E-01
   0.521234163E-01   0.520527151E-01   0.519807677E-01   0.519075333E-01
   0.518329688E-01   0.517570233E-01   0.516796435E-01   0.516007756E-01
   0.515203624E-01   0.514383457E-01   0.513546665E-01   0.512692616E-01
   0.511820669E-01   0.510930159E-01   0.510020330E-01   0.509090403E-01
   0.508139594E-01   0.507167103E-01   0.506172123E-01   0.505153812E-01
