  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118818247E-01 0.237625014E-01 0.356408311E-01 0.475156210E-01
 0.593856276E-01 0.712495693E-01 0.831061215E-01 0.949539680E-01 0.106791706E+00
 0.118617981E+00 0.130431556E+00 0.142231220E+00 0.154015630E+00 0.165784040E+00
 0.177534845E+00 0.189268958E+00 0.200982105E+00 0.212675351E+00 0.224345045E+00
 0.235991584E+00 0.247614344E+00 0.259210727E+00 0.270780195E+00 0.282322045E+00
 0.293835290E+00 0.305318749E+00 0.316771137E+00 0.328191542E+00 0.339578945E+00
 0.350932280E+00 0.362250566E+00 0.373532944E+00 0.384778488E+00 0.395986284E+00
 0.407155699E+00 0.418285916E+00 0.429375983E+00 0.440424818E+00 0.451431278E+00
 0.462395160E+00 0.473315522E+00 0.484190857E+00 0.495020692E+00 0.505804367E+00
 0.516540038E+00 0.527227743E+00 0.537865672E+00 0.548453233E+00 0.558989188E+00
 0.569472516E+00 0.579902088E+00 0.590277076E+00 0.600595917E+00 0.610858276E+00
 0.621062170E+00 0.631207236E+00 0.641292095E+00 0.651315374E+00 0.661276535E+00
 0.671174051E+00 0.681006649E+00 0.690773565E+00 0.700473652E+00 0.710105308E+00
 0.719667582E+00 0.729159483E+00 0.738579752E+00 0.747926860E+00 0.757199711E+00
 0.766397173E+00 0.775518064E+00 0.784560906E+00 0.793524298E+00 0.802407008E+00
 0.811207779E+00 0.819925317E+00 0.828558195E+00 0.837104783E+00 0.845563644E+00
 0.853933314E+00 0.862212359E+00 0.870399416E+00 0.878492931E+00 0.886491372E+00
 0.894393115E+00 0.902196248E+00 0.909898869E+00 0.917498869E+00 0.924994092E+00
 0.932382468E+00 0.939662149E+00 0.946831286E+00 0.953888381E+00 0.960832317E+00
 0.967661449E+00 0.974373320E+00 0.980966149E+00 0.987437941E+00 0.993784692E+00
 0.100000000E+01
       n_e
 0.284938365E+15 0.284923223E+15 0.284864955E+15 0.284762203E+15 0.284615600E+15
 0.284428887E+15 0.284202209E+15 0.283935740E+15 0.283629688E+15 0.283279124E+15
 0.282889421E+15 0.282461014E+15 0.281994235E+15 0.281489447E+15 0.280944811E+15
 0.280360281E+15 0.279738968E+15 0.279081505E+15 0.278388260E+15 0.277659898E+15
 0.276894203E+15 0.276092725E+15 0.275257931E+15 0.274390394E+15 0.273490713E+15
 0.272559528E+15 0.271581305E+15 0.270536743E+15 0.269469910E+15 0.268443245E+15
 0.267502268E+15 0.266637243E+15 0.265808428E+15 0.264994387E+15 0.264180024E+15
 0.263351199E+15 0.262496523E+15 0.261605208E+15 0.260666623E+15 0.259670461E+15
 0.258606350E+15 0.257463207E+15 0.256229468E+15 0.254893391E+15 0.253429381E+15
 0.251826047E+15 0.250073004E+15 0.248165676E+15 0.246102798E+15 0.243897895E+15
 0.241577482E+15 0.239165517E+15 0.236681555E+15 0.234144518E+15 0.231570489E+15
 0.228972237E+15 0.226360013E+15 0.223743754E+15 0.221132379E+15 0.218532073E+15
 0.215947107E+15 0.213381171E+15 0.210837776E+15 0.208319938E+15 0.205829509E+15
 0.203367279E+15 0.200934024E+15 0.198530731E+15 0.196158523E+15 0.193818366E+15
 0.191510326E+15 0.189232935E+15 0.186984512E+15 0.184762826E+15 0.182559723E+15
 0.180368254E+15 0.178191106E+15 0.176037365E+15 0.173918137E+15 0.171846763E+15
 0.169881575E+15 0.168084205E+15 0.166426302E+15 0.164866228E+15 0.163359551E+15
 0.161860476E+15 0.159150976E+15 0.155312752E+15 0.150675545E+15 0.145597348E+15
 0.139880074E+15 0.133902147E+15 0.127766323E+15 0.121558950E+15 0.115581388E+15
 0.109926962E+15 0.104677271E+15 0.100193993E+15 0.961766328E+14 0.927466987E+14
 0.920899179E+14
       t_e
 0.217467051E+02 0.217394097E+02 0.217113533E+02 0.216619510E+02 0.215916410E+02
 0.215023703E+02 0.213943997E+02 0.212680424E+02 0.211236620E+02 0.209594028E+02
 0.207780532E+02 0.205801882E+02 0.203663638E+02 0.201371768E+02 0.198924127E+02
 0.196326484E+02 0.193596189E+02 0.190741198E+02 0.187768428E+02 0.184686160E+02
 0.181494302E+02 0.178204615E+02 0.174830810E+02 0.171380793E+02 0.167862525E+02
 0.164284032E+02 0.160672080E+02 0.157086531E+02 0.153558579E+02 0.150096307E+02
 0.146709385E+02 0.143409355E+02 0.140200730E+02 0.137079466E+02 0.134044514E+02
 0.131078096E+02 0.128164513E+02 0.125297823E+02 0.122476660E+02 0.119702202E+02
 0.116981411E+02 0.114321580E+02 0.111725490E+02 0.109194452E+02 0.106730382E+02
 0.104326133E+02 0.101981238E+02 0.996979405E+01 0.974787602E+01 0.953283697E+01
 0.932513975E+01 0.912498137E+01 0.893241858E+01 0.874749147E+01 0.857009074E+01
 0.839996185E+01 0.823674592E+01 0.808009869E+01 0.792966862E+01 0.778505428E+01
 0.764583522E+01 0.751158718E+01 0.738189223E+01 0.725633787E+01 0.713452409E+01
 0.701608773E+01 0.690072067E+01 0.678814576E+01 0.667811300E+01 0.657040656E+01
 0.646482769E+01 0.636114569E+01 0.625913802E+01 0.615853080E+01 0.605886917E+01
 0.595976228E+01 0.586111607E+01 0.576304367E+01 0.566573551E+01 0.556946289E+01
 0.547568018E+01 0.538630752E+01 0.530082786E+01 0.521825833E+01 0.513751832E+01
 0.505749429E+01 0.489483407E+01 0.465334854E+01 0.435370186E+01 0.401869827E+01
 0.362478236E+01 0.320168204E+01 0.275864091E+01 0.230228802E+01 0.186284675E+01
 0.145133317E+01 0.107591855E+01 0.769968116E+00 0.503591042E+00 0.286951512E+00
 0.245468300E+00
n_i_01
 0.103192635E+15 0.103189617E+15 0.103177090E+15 0.103151949E+15 0.103111084E+15
 0.103055796E+15 0.102993008E+15 0.102934028E+15 0.102891166E+15 0.102885554E+15
 0.102928589E+15 0.103027106E+15 0.103186651E+15 0.103411465E+15 0.103700783E+15
 0.104044527E+15 0.104428271E+15 0.104839869E+15 0.105271340E+15 0.105722020E+15
 0.106194306E+15 0.106686362E+15 0.107193490E+15 0.107709425E+15 0.108226377E+15
 0.108736369E+15 0.109224003E+15 0.109670597E+15 0.110087726E+15 0.110496140E+15
 0.110910645E+15 0.111324958E+15 0.111723046E+15 0.112098033E+15 0.112444378E+15
 0.112761737E+15 0.113048549E+15 0.113299888E+15 0.113509598E+15 0.113670905E+15
 0.113775639E+15 0.113816215E+15 0.113786904E+15 0.113682485E+15 0.113490675E+15
 0.113209665E+15 0.112835569E+15 0.112366559E+15 0.111802345E+15 0.111148999E+15
 0.110418458E+15 0.109622018E+15 0.108769392E+15 0.107870195E+15 0.106932962E+15
 0.105964736E+15 0.104971432E+15 0.103958791E+15 0.102932072E+15 0.101895253E+15
 0.100851368E+15 0.998031573E+14 0.987532395E+14 0.977039475E+14 0.966570169E+14
 0.956136274E+14 0.945748803E+14 0.935419145E+14 0.925158781E+14 0.914977939E+14
 0.904882223E+14 0.894869867E+14 0.884935277E+14 0.875071999E+14 0.865249166E+14
 0.855437938E+14 0.845653908E+14 0.835942302E+14 0.826357715E+14 0.816965334E+14
 0.808038321E+14 0.799872164E+14 0.792338463E+14 0.785243176E+14 0.778378481E+14
 0.771527719E+14 0.759123989E+14 0.741480951E+14 0.720055081E+14 0.696440101E+14
 0.669594060E+14 0.641364769E+14 0.612257255E+14 0.582671424E+14 0.554090952E+14
