  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118187332E-01 0.236364155E-01 0.354519451E-01 0.472642291E-01
 0.590721241E-01 0.708744536E-01 0.826699989E-01 0.944575477E-01 0.106235811E+00
 0.118003545E+00 0.129759584E+00 0.141502870E+00 0.153232130E+00 0.164946682E+00
 0.176644987E+00 0.188327837E+00 0.199991707E+00 0.211637113E+00 0.223260671E+00
 0.234863182E+00 0.246443469E+00 0.257999255E+00 0.269530305E+00 0.281035916E+00
 0.292515066E+00 0.303966264E+00 0.315388578E+00 0.326781148E+00 0.338143028E+00
 0.349473225E+00 0.360770738E+00 0.372034600E+00 0.383263859E+00 0.394457518E+00
 0.405614548E+00 0.416734285E+00 0.427815834E+00 0.438858101E+00 0.449859849E+00
 0.460820008E+00 0.471738338E+00 0.482613422E+00 0.493443764E+00 0.504229349E+00
 0.514968517E+00 0.525660196E+00 0.536303972E+00 0.546897891E+00 0.557441960E+00
 0.567934049E+00 0.578374143E+00 0.588760178E+00 0.599091906E+00 0.609367671E+00
 0.619586479E+00 0.629747661E+00 0.639849311E+00 0.649890882E+00 0.659871231E+00
 0.669788687E+00 0.679642512E+00 0.689431677E+00 0.699154462E+00 0.708809867E+00
 0.718396907E+00 0.727914309E+00 0.737360500E+00 0.746734384E+00 0.756034833E+00
 0.765260656E+00 0.774410318E+00 0.783482462E+00 0.792475856E+00 0.801389232E+00
 0.810221292E+00 0.818970587E+00 0.827635561E+00 0.836214848E+00 0.844707050E+00
 0.853110745E+00 0.861424486E+00 0.869646620E+00 0.877775539E+00 0.885809740E+00
 0.893747673E+00 0.901587715E+00 0.909328062E+00 0.916966713E+00 0.924501848E+00
 0.931931594E+00 0.939254111E+00 0.946467229E+00 0.953569111E+00 0.960558169E+00
 0.967432631E+00 0.974190109E+00 0.980828770E+00 0.987346529E+00 0.993739191E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064152E+15 0.275589875E+15 0.275004197E+15 0.274371515E+15
 0.273696932E+15 0.272981215E+15 0.272225146E+15 0.271429520E+15 0.270591622E+15
 0.269714409E+15 0.268800282E+15 0.267850070E+15 0.266864631E+15 0.265844779E+15
 0.264787205E+15 0.263696852E+15 0.262574955E+15 0.261422238E+15 0.260239814E+15
 0.259028386E+15 0.257785592E+15 0.256515592E+15 0.255219515E+15 0.253898219E+15
 0.252552603E+15 0.251183623E+15 0.249791409E+15 0.248375711E+15 0.246939496E+15
 0.245483662E+15 0.244009108E+15 0.242516726E+15 0.241007406E+15 0.239482040E+15
 0.237940550E+15 0.236384025E+15 0.234814212E+15 0.233232002E+15 0.231638301E+15
 0.230033989E+15 0.228419819E+15 0.226796708E+15 0.225165584E+15 0.223527144E+15
 0.221882328E+15 0.220231270E+15 0.218575485E+15 0.216915971E+15 0.215253371E+15
