 0.305005146E+15 0.299680727E+15 0.294351555E+15 0.289039213E+15 0.283764049E+15
 0.278540717E+15 0.273377843E+15 0.268282368E+15 0.263261036E+15 0.258318238E+15
 0.253454164E+15 0.248665692E+15 0.243948939E+15 0.239299488E+15 0.234710868E+15
 0.230175633E+15 0.225691452E+15 0.221257225E+15 0.216872576E+15 0.212544318E+15
 0.208279272E+15 0.204072596E+15 0.199908446E+15 0.195766409E+15 0.191624748E+15
 0.187353762E+15 0.182857402E+15 0.178160180E+15 0.173337299E+15 0.168483842E+15
 0.163713096E+15 0.160389287E+15 0.158204677E+15 0.156628536E+15 0.154877965E+15
 0.152645639E+15 0.149802402E+15 0.146208592E+15 0.141288502E+15 0.134598175E+15
 0.126893829E+15 0.118139028E+15 0.109514605E+15 0.101726256E+15 0.952706192E+14
 0.940006513E+14
       t_e
 0.228146296E+02 0.228081405E+02 0.227832288E+02 0.227396379E+02 0.226771318E+02
 0.225976948E+02 0.225015250E+02 0.223888602E+02 0.222599770E+02 0.221141359E+02
 0.219518409E+02 0.217744758E+02 0.215824666E+02 0.213762744E+02 0.211563795E+02
 0.209221985E+02 0.206749287E+02 0.204157148E+02 0.201451194E+02 0.198637979E+02
 0.195723260E+02 0.192707699E+02 0.189599538E+02 0.186410803E+02 0.183148026E+02
 0.179817904E+02 0.176436188E+02 0.173034046E+02 0.169631980E+02 0.166232855E+02
 0.162838156E+02 0.159452004E+02 0.156076841E+02 0.152709971E+02 0.149347029E+02
 0.145980126E+02 0.142591467E+02 0.139170884E+02 0.135711113E+02 0.132204659E+02
 0.128646026E+02 0.125038185E+02 0.121392268E+02 0.117721227E+02 0.114043150E+02
 0.110389557E+02 0.106795733E+02 0.103294942E+02 0.999122409E+01 0.966716192E+01
 0.935898330E+01 0.906762466E+01 0.879391529E+01 0.853856314E+01 0.830193141E+01
 0.808345136E+01 0.788189021E+01 0.769591045E+01 0.752421127E+01 0.736552478E+01
 0.721840357E+01 0.708118771E+01 0.695219699E+01 0.682975911E+01 0.671224392E+01
 0.659838848E+01 0.648742733E+01 0.637880964E+01 0.627204141E+01 0.616684049E+01
 0.606323697E+01 0.596139136E+01 0.586122087E+01 0.576268977E+01 0.566582103E+01
 0.557064029E+01 0.547709809E+01 0.538507222E+01 0.529440867E+01 0.520497192E+01
 0.511613050E+01 0.502727783E+01 0.493845267E+01 0.484993898E+01 0.476212219E+01
 0.467545912E+01 0.458811487E+01 0.449911352E+01 0.440698011E+01 0.430929111E+01
 0.418907104E+01 0.403396600E+01 0.383190574E+01 0.353965101E+01 0.310930554E+01
 0.259429899E+01 0.198806519E+01 0.138892010E+01 0.856441648E+00 0.431705123E+00
 0.348149965E+00
n_i_01
 0.120838961E+15 0.120847587E+15 0.120875038E+15 0.120904968E+15 0.120916233E+15
 0.120904093E+15 0.120890744E+15 0.120915156E+15 0.121016710E+15 0.121295260E+15
 0.121844972E+15 0.122590323E+15 0.123416741E+15 0.124248638E+15 0.125086254E+15
 0.125964253E+15 0.126889837E+15 0.127858889E+15 0.128843161E+15 0.129808732E+15
 0.130743123E+15 0.131637747E+15 0.132494489E+15 0.133322934E+15 0.134120131E+15
 0.134877886E+15 0.135600854E+15 0.136318329E+15 0.137054803E+15 0.137810386E+15
 0.138583863E+15 0.139374631E+15 0.140179700E+15 0.140992978E+15 0.141807136E+15
 0.142613405E+15 0.143396415E+15 0.144140478E+15 0.144828654E+15 0.145442885E+15
 0.145964010E+15 0.146371042E+15 0.146641252E+15 0.146751386E+15 0.146679602E+15
 0.146412055E+15 0.145944039E+15 0.145270225E+15 0.144406036E+15 0.143359405E+15
 0.142143203E+15 0.140773177E+15 0.139266081E+15 0.137638963E+15 0.135909942E+15
 0.134096236E+15 0.132213173E+15 0.130275225E+15 0.128296400E+15 0.126289863E+15
 0.124266112E+15 0.122232946E+15 0.120197203E+15 0.118165295E+15 0.116142280E+15
 0.114131182E+15 0.112133433E+15 0.110149861E+15 0.108180742E+15 0.106225211E+15
 0.104281677E+15 0.102349600E+15 0.100430229E+15 0.985244077E+14 0.966359079E+14
 0.947683866E+14 0.929202475E+14 0.910849474E+14 0.892538400E+14 0.874173524E+14
 0.855168994E+14 0.835100809E+14 0.814078806E+14 0.792442657E+14 0.770623158E+14
 0.749127953E+14 0.734196568E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_01
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
 0.467770994E+01 0.459130193E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_02
 0.120838961E+15 0.120847587E+15 0.120875038E+15 0.120904968E+15 0.120916233E+15
 0.120904093E+15 0.120890744E+15 0.120915156E+15 0.121016710E+15 0.121295260E+15
 0.121844972E+15 0.122590323E+15 0.123416741E+15 0.124248638E+15 0.125086254E+15
 0.125964253E+15 0.126889837E+15 0.127858889E+15 0.128843161E+15 0.129808732E+15
 0.130743123E+15 0.131637747E+15 0.132494489E+15 0.133322934E+15 0.134120131E+15
 0.134877886E+15 0.135600854E+15 0.136318329E+15 0.137054803E+15 0.137810386E+15
 0.138583863E+15 0.139374631E+15 0.140179700E+15 0.140992978E+15 0.141807136E+15
 0.142613405E+15 0.143396415E+15 0.144140478E+15 0.144828654E+15 0.145442885E+15
 0.145964010E+15 0.146371042E+15 0.146641252E+15 0.146751386E+15 0.146679602E+15
 0.146412055E+15 0.145944039E+15 0.145270225E+15 0.144406036E+15 0.143359405E+15
 0.142143203E+15 0.140773177E+15 0.139266081E+15 0.137638963E+15 0.135909942E+15
 0.134096236E+15 0.132213173E+15 0.130275225E+15 0.128296400E+15 0.126289863E+15
 0.124266112E+15 0.122232946E+15 0.120197203E+15 0.118165295E+15 0.116142280E+15
 0.114131182E+15 0.112133433E+15 0.110149861E+15 0.108180742E+15 0.106225211E+15
 0.104281677E+15 0.102349600E+15 0.100430229E+15 0.985244077E+14 0.966359079E+14
 0.947683866E+14 0.929202475E+14 0.910849474E+14 0.892538400E+14 0.874173524E+14
 0.855168994E+14 0.835100809E+14 0.814078806E+14 0.792442657E+14 0.770623158E+14
 0.749127953E+14 0.734196568E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_02
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
 0.467770994E+01 0.459130193E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_03
 0.608589891E+10 0.608557445E+10 0.608432821E+10 0.608214496E+10 0.607900788E+10
 0.607501096E+10 0.607015707E+10 0.606444971E+10 0.605789299E+10 0.605043472E+10
 0.604208588E+10 0.603290514E+10 0.602289902E+10 0.601207484E+10 0.600043995E+10
 0.598793381E+10 0.597460190E+10 0.596048849E+10 0.594560217E+10 0.592995610E+10
 0.591355870E+10 0.589637508E+10 0.587842450E+10 0.585976207E+10 0.584040021E+10
 0.582035248E+10 0.579995281E+10 0.578008183E+10 0.576130301E+10 0.574334966E+10
 0.572597414E+10 0.570900951E+10 0.569222665E+10 0.567526332E+10 0.565771965E+10
 0.563915545E+10 0.561884433E+10 0.559633513E+10 0.557114381E+10 0.554278885E+10
 0.551082795E+10 0.547490253E+10 0.543472156E+10 0.539001537E+10 0.534062541E+10
 0.528671743E+10 0.522861364E+10 0.516649271E+10 0.510090179E+10 0.503215230E+10
 0.496061128E+10 0.488667155E+10 0.481074376E+10 0.473322354E+10 0.465453432E+10
 0.457507720E+10 0.449521090E+10 0.441527333E+10 0.433558819E+10 0.425646074E+10
 0.417811075E+10 0.410066765E+10 0.402423552E+10 0.394891554E+10 0.387477357E+10
 0.380181246E+10 0.372998539E+10 0.365923408E+10 0.358949232E+10 0.352066303E+10
 0.345263449E+10 0.338537178E+10 0.331885837E+10 0.325308865E+10 0.318816477E+10
 0.312418909E+10 0.306108894E+10 0.299862670E+10 0.293649614E+10 0.287437122E+10
 0.281030643E+10 0.274286103E+10 0.267240271E+10 0.260005949E+10 0.252725763E+10
 0.245569644E+10 0.240583930E+10 0.237307015E+10 0.234942804E+10 0.232316947E+10
 0.228968459E+10 0.224703604E+10 0.219312888E+10 0.211932753E+10 0.201897262E+10
 0.190340743E+10 0.177208542E+10 0.164271907E+10 0.152589384E+10 0.142905929E+10
 0.141000977E+10
t_i_03
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
 0.467770994E+01 0.459130193E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_04
 0.446299253E+12 0.446275459E+12 0.446184069E+12 0.446023964E+12 0.445793911E+12
 0.445500804E+12 0.445144852E+12 0.444726312E+12 0.444245486E+12 0.443698546E+12
 0.443086298E+12 0.442413043E+12 0.441679262E+12 0.440885488E+12 0.440032263E+12
 0.439115146E+12 0.438137472E+12 0.437102490E+12 0.436010826E+12 0.434863447E+12
 0.433660972E+12 0.432400839E+12 0.431084463E+12 0.429715885E+12 0.428296016E+12
 0.426825848E+12 0.425329873E+12 0.423872667E+12 0.422495554E+12 0.421178975E+12
 0.419904770E+12 0.418660697E+12 0.417429954E+12 0.416185976E+12 0.414899441E+12
 0.413538066E+12 0.412048584E+12 0.410397910E+12 0.408550546E+12 0.406471182E+12
 0.404127383E+12 0.401492852E+12 0.398546248E+12 0.395267794E+12 0.391645864E+12
 0.387692611E+12 0.383431667E+12 0.378876132E+12 0.374066131E+12 0.369024502E+12
 0.363778160E+12 0.358355914E+12 0.352787876E+12 0.347103060E+12 0.341332517E+12
 0.335505661E+12 0.329648800E+12 0.323786711E+12 0.317943134E+12 0.312140454E+12
 0.306394789E+12 0.300715628E+12 0.295110605E+12 0.289587140E+12 0.284150062E+12
 0.278799581E+12 0.273532262E+12 0.268343833E+12 0.263229437E+12 0.258181955E+12
 0.253193196E+12 0.248260597E+12 0.243382947E+12 0.238559834E+12 0.233798750E+12
 0.229107200E+12 0.224479856E+12 0.219899291E+12 0.215343050E+12 0.210787222E+12
 0.206089138E+12 0.201143142E+12 0.195976198E+12 0.190671029E+12 0.185332226E+12
 0.180084405E+12 0.176428215E+12 0.174025144E+12 0.172291390E+12 0.170365761E+12
 0.167910203E+12 0.164782643E+12 0.160829452E+12 0.155417353E+12 0.148057992E+12
 0.139583212E+12 0.129952931E+12 0.120466065E+12 0.111898882E+12 0.104797681E+12
 0.103400716E+12
t_i_04
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
 0.467770994E+01 0.459130193E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_05
 0.811453188E+13 0.811409926E+13 0.811243761E+13 0.810952662E+13 0.810534384E+13
 0.810001461E+13 0.809354276E+13 0.808593295E+13 0.807719066E+13 0.806724629E+13
 0.805611451E+13 0.804387352E+13 0.803053203E+13 0.801609979E+13 0.800058660E+13
 0.798391175E+13 0.796613586E+13 0.794731799E+13 0.792746956E+13 0.790660814E+13
 0.788474494E+13 0.786183344E+13 0.783789933E+13 0.781301610E+13 0.778720028E+13
 0.776046997E+13 0.773327042E+13 0.770677577E+13 0.768173735E+13 0.765779955E+13
 0.763463219E+13 0.761201268E+13 0.758963553E+13 0.756701775E+13 0.754362619E+13
 0.751887393E+13 0.749179243E+13 0.746178018E+13 0.742819175E+13 0.739038513E+13
 0.734777060E+13 0.729987004E+13 0.724629541E+13 0.718668716E+13 0.712083388E+13
 0.704895657E+13 0.697148485E+13 0.688865694E+13 0.680120239E+13 0.670953641E+13
 0.661414837E+13 0.651556207E+13 0.641432501E+13 0.631096472E+13 0.620604576E+13
 0.610010293E+13 0.599361454E+13 0.588703110E+13 0.578078425E+13 0.567528098E+13
 0.557081434E+13 0.546755686E+13 0.536564736E+13 0.526522072E+13 0.516636475E+13
 0.506908329E+13 0.497331385E+13 0.487897878E+13 0.478598976E+13 0.469421737E+13
 0.460351265E+13 0.451382904E+13 0.442514449E+13 0.433745153E+13 0.425088636E+13
 0.416558545E+13 0.408145192E+13 0.399816893E+13 0.391532819E+13 0.383249495E+13
 0.374707524E+13 0.365714804E+13 0.356320361E+13 0.346674599E+13 0.336967683E+13
 0.327426191E+13 0.320778574E+13 0.316409354E+13 0.313257072E+13 0.309755930E+13
 0.305291278E+13 0.299604805E+13 0.292417185E+13 0.282577005E+13 0.269196350E+13
 0.253787658E+13 0.236278056E+13 0.219029209E+13 0.203452512E+13 0.190541238E+13
 0.188001303E+13
t_i_05
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
 0.467770994E+01 0.459130193E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_06
 0.656512392E+14 0.656326707E+14 0.655670311E+14 0.654701998E+14 0.653628056E+14
 0.652524677E+14 0.651170785E+14 0.649177765E+14 0.646153051E+14 0.641082112E+14
 0.633026655E+14 0.622759887E+14 0.611429542E+14 0.599793713E+14 0.587852270E+14
 0.575240028E+14 0.561898889E+14 0.547883602E+14 0.533479267E+14 0.519029127E+14
 0.504660565E+14 0.490448746E+14 0.476380728E+14 0.462377549E+14 0.448472525E+14
 0.434751749E+14 0.421271005E+14 0.408007185E+14 0.394888055E+14 0.381830781E+14
 0.368771621E+14 0.355665473E+14 0.342472013E+14 0.329141162E+14 0.315623669E+14
 0.301872354E+14 0.287818319E+14 0.273480197E+14 0.258879058E+14 0.244047940E+14
 0.229042910E+14 0.213963962E+14 0.198949207E+14 0.184148553E+14 0.169731830E+14
 0.155888272E+14 0.142763688E+14 0.130466105E+14 0.119008975E+14 0.108408385E+14
 0.986480792E+13 0.896909990E+13 0.814954047E+13 0.740120654E+13 0.671895358E+13
 0.609785447E+13 0.553357479E+13 0.502199532E+13 0.455902900E+13 0.414086332E+13
 0.376373536E+13 0.342381322E+13 0.311744622E+13 0.284132423E+13 0.259240635E+13
 0.236775713E+13 0.216450949E+13 0.198004932E+13 0.181207101E+13 0.165846659E+13
 0.151740113E+13 0.138834788E+13 0.126954756E+13 0.115998766E+13 0.105902506E+13
 0.966139520E+12 0.880700976E+12 0.801970415E+12 0.729211252E+12 0.662004796E+12
 0.599320495E+12 0.539409800E+12 0.482555518E+12 0.429357275E+12 0.380439682E+12
 0.337110573E+12 0.302476901E+12 0.273815995E+12 0.248568600E+12 0.223475980E+12
 0.195976603E+12 0.165025937E+12 0.130647322E+12 0.918033820E+11 0.561552849E+11
 0.273596321E+11 0.902841838E+10 0.307962556E+10 0.291250525E+09 0.489072656E+08
 0.123293553E+07
t_i_06
 0.269656183E+02 0.269547324E+02 0.269129517E+02 0.268398876E+02 0.267352304E+02
 0.266023990E+02 0.264418449E+02 0.262541091E+02 0.260398183E+02 0.257979848E+02
 0.255296859E+02 0.252374088E+02 0.249221013E+02 0.245847803E+02 0.242265041E+02
 0.238467721E+02 0.234477884E+02 0.230316397E+02 0.225995327E+02 0.221528189E+02
 0.216927175E+02 0.212198381E+02 0.207358017E+02 0.202426122E+02 0.197415620E+02
 0.192339518E+02 0.187239707E+02 0.182206155E+02 0.177299960E+02 0.172503294E+02
 0.167798687E+02 0.163174481E+02 0.158622654E+02 0.154135800E+02 0.149706298E+02
 0.145325769E+02 0.140989973E+02 0.136696975E+02 0.132450160E+02 0.128252884E+02
 0.124110655E+02 0.120037398E+02 0.116054841E+02 0.112186155E+02 0.108458868E+02
 0.104903574E+02 0.101537801E+02 0.983709622E+01 0.953952011E+01 0.926069733E+01
 0.899957392E+01 0.875473262E+01 0.852487203E+01 0.830862980E+01 0.810464879E+01
 0.791177316E+01 0.772921135E+01 0.755632622E+01 0.739251414E+01 0.723730862E+01
 0.709030014E+01 0.695102000E+01 0.681897668E+01 0.669372822E+01 0.657486837E+01
 0.646191275E+01 0.635422622E+01 0.625111993E+01 0.615190691E+01 0.605583633E+01
 0.596218212E+01 0.587056122E+01 0.578058402E+01 0.569196961E+01 0.560461895E+01
 0.551857476E+01 0.543381456E+01 0.535019244E+01 0.526748869E+01 0.518548353E+01
 0.510296404E+01 0.501896832E+01 0.493368902E+01 0.484779096E+01 0.476212655E+01
