Major radius (central)
   0.460730731E+01
Major radius (axis)
   0.475205055E+01
Magnetic field at major radius
   0.108631781E+02
Total toroidal current
   0.125747030E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794308742E-02   0.158772503E-01   0.238027798E-01
   0.317187794E-01   0.396243366E-01   0.475187237E-01   0.554015758E-01
   0.632730276E-01   0.711337699E-01   0.789849805E-01   0.868281486E-01
   0.946648639E-01   0.102496613E+00   0.110324603E+00   0.118149654E+00
   0.125972160E+00   0.133792116E+00   0.141609153E+00   0.149422607E+00
   0.157231611E+00   0.165035226E+00   0.172832536E+00   0.180622696E+00
   0.188404936E+00   0.196178588E+00   0.203943140E+00   0.211698275E+00
   0.219443839E+00   0.227179767E+00   0.234906013E+00   0.242622526E+00
   0.250329229E+00   0.258025996E+00   0.265712614E+00   0.273388781E+00
   0.281054137E+00   0.288708306E+00   0.296350924E+00   0.303981640E+00
   0.311600109E+00   0.319205992E+00   0.326798958E+00   0.334378679E+00
   0.341944816E+00   0.349497019E+00   0.357034931E+00   0.364558201E+00
   0.372066497E+00   0.379559500E+00   0.387036896E+00   0.394498380E+00
   0.401943655E+00   0.409372431E+00   0.416784425E+00   0.424179352E+00
   0.431556922E+00   0.438916842E+00   0.446258818E+00   0.453582552E+00
   0.460887751E+00   0.468174118E+00   0.475441356E+00   0.482689169E+00
   0.489917256E+00   0.497125314E+00   0.504313036E+00   0.511480115E+00
   0.518626241E+00   0.525751106E+00   0.532854404E+00   0.539935830E+00
   0.546995079E+00   0.554031850E+00   0.561045838E+00   0.568036736E+00
   0.575004234E+00   0.581948017E+00   0.588867765E+00   0.595763153E+00
   0.602633853E+00   0.609479533E+00   0.616299860E+00   0.623094502E+00
   0.629863123E+00   0.636605390E+00   0.643320967E+00   0.650009518E+00
   0.656670704E+00   0.663304185E+00   0.669909618E+00   0.676486655E+00
   0.683034947E+00   0.689554140E+00   0.696043879E+00   0.702503806E+00
   0.708933560E+00   0.715332779E+00   0.721701099E+00   0.728038153E+00
   0.734343576E+00   0.740616996E+00   0.746858042E+00   0.753066339E+00
   0.759241509E+00   0.765383171E+00   0.771490941E+00   0.777564430E+00
   0.783603246E+00   0.789606995E+00   0.795575277E+00   0.801507689E+00
   0.807403826E+00   0.813263276E+00   0.819085625E+00   0.824870457E+00
   0.830617349E+00   0.836325875E+00   0.841995601E+00   0.847626091E+00
   0.853216903E+00   0.858767586E+00   0.864277688E+00   0.869746749E+00
   0.875174302E+00   0.880559874E+00   0.885902986E+00   0.891203149E+00
   0.896459868E+00   0.901672632E+00   0.906840921E+00   0.911964200E+00
   0.917041922E+00   0.922073531E+00   0.927058457E+00   0.931996122E+00
   0.936885937E+00   0.941727310E+00   0.946519652E+00   0.951262389E+00
   0.955954955E+00   0.960596788E+00   0.965187308E+00   0.969725900E+00
   0.974211905E+00   0.978644668E+00   0.983023641E+00   0.987348486E+00
   0.991619170E+00   0.995836060E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475205055E+01   0.475204445E+01   0.475202615E+01   0.475199565E+01
   0.475195296E+01   0.475189807E+01   0.475183098E+01   0.475175169E+01
   0.475166021E+01   0.475155652E+01   0.475144064E+01   0.475131256E+01
   0.475117228E+01   0.475101980E+01   0.475085513E+01   0.475067826E+01
   0.475048919E+01   0.475028792E+01   0.475007445E+01   0.474984878E+01
   0.474961092E+01   0.474936086E+01   0.474909860E+01   0.474882493E+01
   0.474854062E+01   0.474824590E+01   0.474794102E+01   0.474762628E+01
   0.474730193E+01   0.474696807E+01   0.474662480E+01   0.474627222E+01
   0.474591061E+01   0.474554024E+01   0.474516141E+01   0.474477434E+01
   0.474437925E+01   0.474397637E+01   0.474356596E+01   0.474314830E+01
   0.474272364E+01   0.474229218E+01   0.474185412E+01   0.474140963E+01
   0.474095891E+01   0.474050219E+01   0.474003969E+01   0.473957169E+01
   0.473909852E+01   0.473862049E+01   0.473813788E+01   0.473765101E+01
   0.473716013E+01   0.473666549E+01   0.473616729E+01   0.473566573E+01
   0.473516101E+01   0.473465329E+01   0.473414277E+01   0.473362960E+01
   0.473311394E+01   0.473259596E+01   0.473207582E+01   0.473155366E+01
   0.473102965E+01   0.473050389E+01   0.472997653E+01   0.472944766E+01
   0.472891738E+01   0.472838578E+01   0.472785294E+01   0.472731893E+01
   0.472678381E+01   0.472624765E+01   0.472571049E+01   0.472517240E+01
   0.472463341E+01   0.472409357E+01   0.472355294E+01   0.472301155E+01
   0.472246946E+01   0.472192670E+01   0.472138332E+01   0.472083937E+01
   0.472029489E+01   0.471974995E+01   0.471920457E+01   0.471865881E+01
   0.471811272E+01   0.471756635E+01   0.471701974E+01   0.471647296E+01
   0.471592607E+01   0.471537914E+01   0.471483224E+01   0.471428542E+01
   0.471373876E+01   0.471319232E+01   0.471264619E+01   0.471210047E+01
   0.471155524E+01   0.471101060E+01   0.471046664E+01   0.470992347E+01
   0.470938119E+01   0.470883993E+01   0.470829982E+01   0.470776100E+01
   0.470722359E+01   0.470668775E+01   0.470615363E+01   0.470562139E+01
   0.470509121E+01   0.470456329E+01   0.470403781E+01   0.470351500E+01
   0.470299507E+01   0.470247827E+01   0.470196485E+01   0.470145508E+01
   0.470094925E+01   0.470044763E+01   0.469995057E+01   0.469945841E+01
   0.469897148E+01   0.469849016E+01   0.469801484E+01   0.469754590E+01
   0.469708387E+01   0.469662927E+01   0.469618264E+01   0.469574456E+01
   0.469531560E+01   0.469489626E+01   0.469448665E+01   0.469408677E+01
   0.469369656E+01   0.469331558E+01   0.469294330E+01   0.469257934E+01
   0.469222381E+01   0.469187698E+01   0.469153905E+01   0.469120993E+01
   0.469088945E+01   0.469057889E+01   0.469028529E+01   0.469001715E+01
   0.468978296E+01   0.468959119E+01   0.468945034E+01
   0.551538818E-01   0.551534345E-01   0.551520927E-01   0.551498563E-01
   0.551467254E-01   0.551426999E-01   0.551377799E-01   0.551319654E-01
   0.551252563E-01   0.551176526E-01   0.551091544E-01   0.550997617E-01
