  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118270210E-01 0.236529709E-01 0.354767278E-01 0.472971777E-01
 0.591131557E-01 0.709234624E-01 0.827268560E-01 0.945221013E-01 0.106307886E+00
 0.118082944E+00 0.129846095E+00 0.141596261E+00 0.153332154E+00 0.165053083E+00
 0.176757491E+00 0.188446192E+00 0.200115551E+00 0.211766168E+00 0.223394606E+00
 0.235001627E+00 0.246586132E+00 0.258145783E+00 0.269680323E+00 0.281189055E+00
 0.292670980E+00 0.304124627E+00 0.315549021E+00 0.326943307E+00 0.338306547E+00
 0.349637757E+00 0.360935945E+00 0.372200150E+00 0.383429423E+00 0.394622771E+00
 0.405779202E+00 0.416898076E+00 0.427978475E+00 0.439019312E+00 0.450019356E+00
 0.460977622E+00 0.471893846E+00 0.482766584E+00 0.493594417E+00 0.504377346E+00
 0.515113648E+00 0.525802392E+00 0.536443053E+00 0.547033765E+00 0.557574499E+00
 0.568063163E+00 0.578499721E+00 0.588882156E+00 0.599210165E+00 0.609482196E+00
 0.619697159E+00 0.629854468E+00 0.639952201E+00 0.649989788E+00 0.659966163E+00
 0.669879617E+00 0.679729414E+00 0.689514568E+00 0.699233363E+00 0.708884788E+00
 0.718467868E+00 0.727981371E+00 0.737423708E+00 0.746793780E+00 0.756090465E+00
 0.765312584E+00 0.774458623E+00 0.783527209E+00 0.792517118E+00 0.801427091E+00
 0.810255836E+00 0.819001923E+00 0.827663790E+00 0.836240080E+00 0.844729404E+00
 0.853130348E+00 0.861441476E+00 0.869661144E+00 0.877787740E+00 0.885819766E+00
 0.893755684E+00 0.901593892E+00 0.909332609E+00 0.916969845E+00 0.924503806E+00
 0.931932632E+00 0.939254463E+00 0.946467099E+00 0.953568673E+00 0.960557544E+00
 0.967431875E+00 0.974189243E+00 0.980827816E+00 0.987345575E+00 0.993738498E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079342E+15 0.275509661E+15 0.274806499E+15 0.274047089E+15
 0.273237478E+15 0.272378586E+15 0.271471351E+15 0.270516728E+15 0.269511225E+15
 0.268458856E+15 0.267362273E+15 0.266222475E+15 0.265040489E+15 0.263817130E+15
 0.262548589E+15 0.261240965E+15 0.259895587E+15 0.258513312E+15 0.257095482E+15
 0.255642941E+15 0.254152478E+15 0.252629843E+15 0.251076012E+15 0.249492016E+15
 0.247878929E+15 0.246237894E+15 0.244568696E+15 0.242871796E+15 0.241150366E+15
 0.239405483E+15 0.237638221E+15 0.235849649E+15 0.234040832E+15 0.232212840E+15
 0.230365260E+15 0.228500026E+15 0.226618913E+15 0.224722988E+15 0.222813335E+15
 0.220890993E+15 0.218956866E+15 0.217012059E+15 0.215057667E+15 0.213094523E+15
 0.211123610E+15 0.209145332E+15 0.207161449E+15 0.205173095E+15 0.203181047E+15
 0.201186463E+15 0.199190098E+15 0.197193071E+15 0.195196163E+15 0.193200378E+15
 0.191206618E+15 0.189215669E+15 0.187228561E+15 0.185246036E+15 0.183268913E+15
 0.181298108E+15 0.179334316E+15 0.177378241E+15 0.175430686E+15 0.173492259E+15
 0.171563486E+15 0.169644862E+15 0.167736836E+15 0.165839625E+15 0.163953274E+15
 0.162077624E+15 0.160211889E+15 0.158355109E+15 0.156505994E+15 0.154662420E+15
 0.152821494E+15 0.150979438E+15 0.149131470E+15 0.147271677E+15 0.145391039E+15
 0.143468413E+15 0.141497378E+15 0.139463221E+15 0.137350417E+15 0.135143575E+15
 0.132790316E+15 0.130266138E+15 0.127580873E+15 0.124731920E+15 0.121700229E+15
 0.118442387E+15 0.115081021E+15 0.111654658E+15 0.108197285E+15 0.104840331E+15
 0.101631386E+15 0.986232989E+14 0.959876057E+14 0.936013107E+14 0.915360159E+14
 0.911284758E+14
       t_e
 0.192813648E+02 0.192662324E+02 0.192161185E+02 0.191453596E+02 0.190585240E+02
 0.189573040E+02 0.188419638E+02 0.187128025E+02 0.185701519E+02 0.184131366E+02
