  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118920307E-01 0.237829407E-01 0.356715612E-01 0.475567433E-01
 0.594373013E-01 0.713120282E-01 0.831796900E-01 0.950390754E-01 0.106888887E+00
 0.118727874E+00 0.130554881E+00 0.142368739E+00 0.154168153E+00 0.165952416E+00
 0.177719983E+00 0.189471849E+00 0.201203682E+00 0.212916664E+00 0.224607181E+00
 0.236275557E+00 0.247921266E+00 0.259541736E+00 0.271136372E+00 0.282704488E+00
 0.294245082E+00 0.305756997E+00 0.317238898E+00 0.328689776E+00 0.340108654E+00
 0.351494508E+00 0.362846289E+00 0.374162931E+00 0.385443335E+00 0.396686578E+00
 0.407891741E+00 0.419057761E+00 0.430183485E+00 0.441267623E+00 0.452309091E+00
 0.463307500E+00 0.474261403E+00 0.485169214E+00 0.496030793E+00 0.506844628E+00
 0.517609264E+00 0.528324545E+00 0.538988314E+00 0.549600565E+00 0.560159193E+00
 0.570664073E+00 0.581113139E+00 0.591506285E+00 0.601841417E+00 0.612118243E+00
 0.622335173E+00 0.632491039E+00 0.642585277E+00 0.652616018E+00 0.662582425E+00
 0.672483704E+00 0.682318114E+00 0.692084631E+00 0.701782384E+00 0.711410086E+00
 0.720966214E+00 0.730449783E+00 0.739859751E+00 0.749194868E+00 0.758453601E+00
 0.767634823E+00 0.776737392E+00 0.785760130E+00 0.794701674E+00 0.803560545E+00
 0.812335517E+00 0.821025336E+00 0.829628718E+00 0.838144320E+00 0.846570539E+00
 0.854905972E+00 0.863149247E+00 0.871298972E+00 0.879353724E+00 0.887311799E+00
 0.895171504E+00 0.902931227E+00 0.910589242E+00 0.918143691E+00 0.925592452E+00
 0.932933697E+00 0.940165640E+00 0.947286316E+00 0.954293321E+00 0.961184877E+00
 0.967959660E+00 0.974615867E+00 0.981151382E+00 0.987563491E+00 0.993848046E+00
 0.100000000E+01
       n_e
 0.322137165E+15 0.322116398E+15 0.322036473E+15 0.321895445E+15 0.321694389E+15
 0.321438360E+15 0.321127574E+15 0.320762293E+15 0.320342668E+15 0.319862083E+15
 0.319328162E+15 0.318741355E+15 0.318102151E+15 0.317411090E+15 0.316665083E+15
 0.315865356E+15 0.315015602E+15 0.314116747E+15 0.313169347E+15 0.312174370E+15
 0.311127894E+15 0.310034070E+15 0.308895345E+15 0.307712581E+15 0.306486668E+15
 0.305218560E+15 0.303910343E+15 0.302573223E+15 0.301217899E+15 0.299850363E+15
