  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118115475E-01 0.236220530E-01 0.354304260E-01 0.472355977E-01
 0.590364609E-01 0.708318908E-01 0.826207349E-01 0.944018583E-01 0.106174053E+00
 0.117936149E+00 0.129687031E+00 0.141425671E+00 0.153150814E+00 0.164861806E+00
 0.176557142E+00 0.188237605E+00 0.199899752E+00 0.211544040E+00 0.223167120E+00
 0.234769822E+00 0.246350900E+00 0.257908110E+00 0.269441220E+00 0.280949525E+00
 0.292431971E+00 0.303887024E+00 0.315313727E+00 0.326711186E+00 0.338078447E+00
 0.349414523E+00 0.360718392E+00 0.371989036E+00 0.383225423E+00 0.394426477E+00
 0.405591106E+00 0.416718592E+00 0.427807995E+00 0.438858161E+00 0.449867792E+00
 0.460835767E+00 0.471761794E+00 0.482644402E+00 0.493482056E+00 0.504274704E+00
 0.515020618E+00 0.525718733E+00 0.536368560E+00 0.546968148E+00 0.557517460E+00
 0.568014355E+00 0.578458791E+00 0.588848710E+00 0.599183810E+00 0.609462501E+00
 0.619683703E+00 0.629846809E+00 0.639949893E+00 0.649992382E+00 0.659973210E+00
 0.669890667E+00 0.679744017E+00 0.689532288E+00 0.699253770E+00 0.708907455E+00
 0.718492381E+00 0.728007339E+00 0.737450749E+00 0.746821526E+00 0.756118564E+00
 0.765340710E+00 0.774486478E+00 0.783554509E+00 0.792543602E+00 0.801452526E+00
 0.810280016E+00 0.819024676E+00 0.827684968E+00 0.836259563E+00 0.844747108E+00
 0.853146225E+00 0.861455516E+00 0.869673372E+00 0.877798199E+00 0.885828526E+00
 0.893762855E+00 0.901599640E+00 0.909337153E+00 0.916973427E+00 0.924506688E+00
 0.931935113E+00 0.939256880E+00 0.946469840E+00 0.953572157E+00 0.960562151E+00
 0.967437806E+00 0.974196385E+00 0.980835525E+00 0.987352530E+00 0.993742908E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079760E+15 0.275511391E+15 0.274809441E+15 0.274051230E+15
 0.273242917E+15 0.272385411E+15 0.271479639E+15 0.270526541E+15 0.269523068E+15
 0.268472340E+15 0.267377412E+15 0.266239267E+15 0.265058922E+15 0.263837343E+15
 0.262570825E+15 0.261264743E+15 0.259920825E+15 0.258539937E+15 0.257123400E+15
 0.255672044E+15 0.254183293E+15 0.252661609E+15 0.251108592E+15 0.249525267E+15
 0.247912706E+15 0.246272055E+15 0.244603645E+15 0.242906808E+15 0.241185286E+15
 0.239440149E+15 0.237672473E+15 0.235883331E+15 0.234073797E+15 0.232244952E+15
 0.230396754E+15 0.228530410E+15 0.226648080E+15 0.224750840E+15 0.222839787E+15
 0.220915984E+15 0.218980341E+15 0.217033968E+15 0.215077983E+15 0.213113230E+15
 0.211140819E+15 0.209160916E+15 0.207175418E+15 0.205185477E+15 0.203191876E+15
 0.201195783E+15 0.199197955E+15 0.197199525E+15 0.195201273E+15 0.193204214E+15
 0.191209250E+15 0.189217174E+15 0.187229016E+15 0.185245523E+15 0.183267514E+15
 0.181295908E+15 0.179331401E+15 0.177374694E+15 0.175426591E+15 0.173487700E+15
 0.171558546E+15 0.169639617E+15 0.167731363E+15 0.165833997E+15 0.163947559E+15
 0.162071887E+15 0.160206207E+15 0.158349519E+15 0.156500542E+15 0.154657147E+15
 0.152816433E+15 0.150974611E+15 0.149126894E+15 0.147267361E+15 0.145387117E+15
 0.143464776E+15 0.141494016E+15 0.139460120E+15 0.137347569E+15 0.135140977E+15
 0.132788190E+15 0.130264259E+15 0.127579225E+15 0.124730478E+15 0.121699069E+15
 0.118441293E+15 0.115079880E+15 0.111653324E+15 0.108195589E+15 0.104838126E+15
 0.101628745E+15 0.986201198E+14 0.959845965E+14 0.935990638E+14 0.915345912E+14
 0.911284758E+14
       t_e
 0.186644931E+02 0.186419974E+02 0.185707304E+02 0.184780866E+02 0.183726233E+02
 0.182557916E+02 0.181278600E+02 0.179891159E+02 0.178398635E+02 0.176795597E+02
 0.175090341E+02 0.173290948E+02 0.171401091E+02 0.169424604E+02 0.167365328E+02
 0.165218308E+02 0.162996409E+02 0.160705095E+02 0.158348302E+02 0.155930778E+02
 0.153456450E+02 0.150924232E+02 0.148344090E+02 0.145721146E+02 0.143059610E+02
 0.140363734E+02 0.137641373E+02 0.134905994E+02 0.132167358E+02 0.129429913E+02
 0.126696666E+02 0.123970722E+02 0.121255051E+02 0.118552338E+02 0.115865164E+02
 0.113196939E+02 0.110550589E+02 0.107927434E+02 0.105328876E+02 0.102756173E+02
 0.100209959E+02 0.976903217E+01 0.951977948E+01 0.927330180E+01 0.902964231E+01
 0.878890843E+01 0.855129506E+01 0.831673018E+01 0.808528988E+01 0.785700743E+01
 0.763196373E+01 0.741019607E+01 0.719178284E+01 0.697676458E+01 0.676521296E+01
 0.655719109E+01 0.635274763E+01 0.615195243E+01 0.595484871E+01 0.576149246E+01
 0.557194357E+01 0.538622789E+01 0.520436764E+01 0.502639318E+01 0.485231223E+01
 0.468212169E+01 0.451581775E+01 0.435340024E+01 0.419485525E+01 0.404015917E+01
 0.388928154E+01 0.374236204E+01 0.359935761E+01 0.346013621E+01 0.332465586E+01
 0.319287764E+01 0.306478077E+01 0.294035023E+01 0.281955292E+01 0.270241033E+01
 0.258928743E+01 0.247968327E+01 0.237325281E+01 0.226946682E+01 0.216766724E+01
 0.206670622E+01 0.196332462E+01 0.185529222E+01 0.174063668E+01 0.161634828E+01
 0.147337167E+01 0.131639818E+01 0.114748013E+01 0.966114400E+00 0.786384547E+00
 0.616557743E+00 0.462639578E+00 0.341882149E+00 0.240525538E+00 0.163815767E+00
 0.148725704E+00
n_i_01
 0.137214495E+15 0.137123517E+15 0.136842540E+15 0.136495845E+15 0.136121676E+15
 0.135723100E+15 0.135300959E+15 0.134856343E+15 0.134390467E+15 0.133902380E+15
 0.133392709E+15 0.132861999E+15 0.132310032E+15 0.131736693E+15 0.131142442E+15
 0.130525681E+15 0.129889122E+15 0.129233611E+15 0.128559531E+15 0.127867475E+15
 0.127157829E+15 0.126429270E+15 0.125684021E+15 0.124922849E+15 0.124146219E+15
 0.123354624E+15 0.122548593E+15 0.121728237E+15 0.120893144E+15 0.120045178E+15
 0.119184844E+15 0.118312658E+15 0.117429161E+15 0.116534907E+15 0.115630462E+15
 0.114715812E+15 0.113791597E+15 0.112858953E+15 0.111918452E+15 0.110970676E+15
 0.110016187E+15 0.109055474E+15 0.108089119E+15 0.107117705E+15 0.106141679E+15
 0.105161611E+15 0.104177590E+15 0.103190590E+15 0.102201199E+15 0.101209821E+15
 0.100217051E+15 0.992232792E+14 0.982290792E+14 0.972348508E+14 0.962411087E+14
 0.952483109E+14 0.942568596E+14 0.932672761E+14 0.922799388E+14 0.912952617E+14
 0.903137085E+14 0.893356306E+14 0.883613831E+14 0.873913709E+14 0.864259007E+14
 0.854652385E+14 0.845096307E+14 0.835593051E+14 0.826143704E+14 0.816748500E+14
 0.807406647E+14 0.798114309E+14 0.788866524E+14 0.779656946E+14 0.770474986E+14
 0.761306206E+14 0.752131746E+14 0.742927772E+14 0.733664792E+14 0.724298506E+14
 0.714722351E+14 0.704904871E+14 0.694772761E+14 0.684248709E+14 0.673256085E+14
 0.661535057E+14 0.648961361E+14 0.635585025E+14 0.621393062E+14 0.606291059E+14
 0.590061279E+14 0.573315163E+14 0.556244489E+14 0.539018459E+14 0.522291962E+14
 0.506303185E+14 0.491314547E+14 0.478184661E+14 0.466300200E+14 0.456015226E+14
 0.453992004E+14
t_i_01
