  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118110674E-01 0.236210909E-01 0.354289768E-01 0.472336448E-01
 0.590339685E-01 0.708287943E-01 0.826169319E-01 0.943972011E-01 0.106168348E+00
 0.117929160E+00 0.129678493E+00 0.141415311E+00 0.153138352E+00 0.164846946E+00
 0.176539576E+00 0.188217011E+00 0.199875822E+00 0.211516445E+00 0.223135540E+00
 0.234733949E+00 0.246310411E+00 0.257862706E+00 0.269390616E+00 0.280893445E+00
 0.292370142E+00 0.303819193E+00 0.315239683E+00 0.326630742E+00 0.337991429E+00
 0.349320763E+00 0.360617744E+00 0.371881390E+00 0.383110729E+00 0.394304747E+00
 0.405462390E+00 0.416582965E+00 0.427665607E+00 0.438709214E+00 0.449712533E+00
 0.460674421E+00 0.471594643E+00 0.482471809E+00 0.493304356E+00 0.504092239E+00
 0.514833850E+00 0.525527986E+00 0.536174315E+00 0.546770805E+00 0.557317475E+00
 0.567812157E+00 0.578254843E+00 0.588643421E+00 0.598977686E+00 0.609255886E+00
 0.619477110E+00 0.629640611E+00 0.639744507E+00 0.649788272E+00 0.659770687E+00
 0.669690134E+00 0.679545887E+00 0.689336872E+00 0.699061386E+00 0.708718457E+00
 0.718307101E+00 0.727826007E+00 0.737273634E+00 0.746648899E+00 0.755950678E+00
 0.765177774E+00 0.774328639E+00 0.783401956E+00 0.792396502E+00 0.801311023E+00
 0.810144231E+00 0.818894661E+00 0.827560797E+00 0.836141296E+00 0.844634784E+00
 0.853039859E+00 0.861355095E+00 0.869578834E+00 0.877709499E+00 0.885745602E+00
 0.893685625E+00 0.901528010E+00 0.909270995E+00 0.916912633E+00 0.924451149E+00
 0.931884713E+00 0.939211485E+00 0.946429303E+00 0.953536341E+00 0.960530902E+00
 0.967410964E+00 0.974173893E+00 0.980817595E+00 0.987339730E+00 0.993736098E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071784E+15 0.275550817E+15 0.274907341E+15 0.274212224E+15
 0.273471124E+15 0.272684877E+15 0.271854341E+15 0.270980381E+15 0.270060222E+15
 0.269096704E+15 0.268092649E+15 0.267048963E+15 0.265966584E+15 0.264846403E+15
 0.263685073E+15 0.262487441E+15 0.261255136E+15 0.259988957E+15 0.258690121E+15
 0.257359389E+15 0.255994502E+15 0.254599365E+15 0.253175536E+15 0.251723957E+15
 0.250245615E+15 0.248741559E+15 0.247212248E+15 0.245656761E+15 0.244078677E+15
 0.242478981E+15 0.240858655E+15 0.239218680E+15 0.237560034E+15 0.235883699E+15
 0.234189855E+15 0.232479162E+15 0.230753808E+15 0.229014771E+15 0.227263048E+15
 0.225499618E+15 0.223725303E+15 0.221941109E+15 0.220148065E+15 0.218346941E+15
 0.216538760E+15 0.214723846E+15 0.212903531E+15 0.211079089E+15 0.209251226E+15
 0.207421017E+15 0.205589151E+15 0.203756674E+15 0.201924283E+15 0.200092938E+15
 0.198263432E+15 0.196436517E+15 0.194613128E+15 0.192793935E+15 0.190979714E+15
 0.189171281E+15 0.187369260E+15 0.185574295E+15 0.183787097E+15 0.182008176E+15
 0.180237963E+15 0.178476844E+15 0.176725113E+15 0.174982803E+15 0.173249735E+15
 0.171525462E+15 0.169808574E+15 0.168097693E+15 0.166390668E+15 0.164684298E+15
 0.162974250E+15 0.161254861E+15 0.159518914E+15 0.157757459E+15 0.155955828E+15
 0.154083838E+15 0.152129731E+15 0.150070051E+15 0.147879738E+15 0.145533699E+15
 0.142945512E+15 0.140080256E+15 0.136948873E+15 0.133546506E+15 0.129839621E+15
 0.125770645E+15 0.121529969E+15 0.117177864E+15 0.112771084E+15 0.108507248E+15
 0.104449508E+15 0.100674479E+15 0.974067538E+14 0.944686427E+14 0.919524961E+14
 0.914553136E+14
       t_e
 0.183872511E+02 0.183686014E+02 0.183083232E+02 0.182268740E+02 0.181306709E+02
 0.180213392E+02 0.178991550E+02 0.177644235E+02 0.176174769E+02 0.174576732E+02
 0.172859597E+02 0.171032795E+02 0.169100645E+02 0.167067703E+02 0.164938591E+02
 0.162707945E+02 0.160390748E+02 0.157993670E+02 0.155521627E+02 0.152980407E+02
 0.150374959E+02 0.147704859E+02 0.144981494E+02 0.142211327E+02 0.139399623E+02
 0.136551683E+02 0.133678246E+02 0.130799154E+02 0.127929273E+02 0.125073018E+02
 0.122234016E+02 0.119415985E+02 0.116622289E+02 0.113855767E+02 0.111119090E+02
 0.108416916E+02 0.105754203E+02 0.103131445E+02 0.100549389E+02 0.980087229E+01
 0.955096721E+01 0.930516394E+01 0.906340406E+01 0.882563152E+01 0.859176174E+01
 0.836176460E+01 0.813575109E+01 0.791358420E+01 0.769522017E+01 0.748059861E+01
 0.726969714E+01 0.706246608E+01 0.685890728E+01 0.665898648E+01 0.646270661E+01
 0.627005770E+01 0.608102198E+01 0.589559856E+01 0.571376542E+01 0.553552406E+01
 0.536088325E+01 0.518982446E+01 0.502232832E+01 0.485838431E+01 0.469796396E+01
 0.454102860E+01 0.438753583E+01 0.423744365E+01 0.409069959E+01 0.394724084E+01
 0.380699671E+01 0.367007305E+01 0.353631987E+01 0.340564229E+01 0.327797206E+01
 0.315325178E+01 0.303146229E+01 0.291260760E+01 0.279668627E+01 0.268376387E+01
 0.257419344E+01 0.246776623E+01 0.236422503E+01 0.226311657E+01 0.216386614E+01
 0.206549199E+01 0.196366589E+01 0.185625133E+01 0.174163969E+01 0.161726459E+01
 0.147435158E+01 0.131743668E+01 0.114851530E+01 0.967029003E+00 0.787189440E+00
 0.617169031E+00 0.463151791E+00 0.342196960E+00 0.240679188E+00 0.163897515E+00
 0.148725704E+00
n_i_01
 0.136805903E+15 0.136722662E+15 0.136465538E+15 0.136148186E+15 0.135805693E+15
 0.135440975E+15 0.135054888E+15 0.134648509E+15 0.134223038E+15 0.133777605E+15
 0.133312503E+15 0.132828122E+15 0.132324271E+15 0.131800884E+15 0.131258469E+15
 0.130695629E+15 0.130114734E+15 0.129516522E+15 0.128901320E+15 0.128269666E+15
 0.127621893E+15 0.126956810E+15 0.126276349E+15 0.125581280E+15 0.124872065E+15
 0.124149185E+15 0.123413142E+15 0.122664098E+15 0.121901497E+15 0.121127129E+15
 0.120341457E+15 0.119544958E+15 0.118738123E+15 0.117921449E+15 0.117095445E+15
 0.116260204E+15 0.115416081E+15 0.114564222E+15 0.113705146E+15 0.112839379E+15
 0.111967443E+15 0.111089777E+15 0.110206904E+15 0.109319360E+15 0.108427548E+15
