  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118073484E-01 0.236137058E-01 0.354180283E-01 0.472192720E-01
 0.590163330E-01 0.708080621E-01 0.825932563E-01 0.943707067E-01 0.106139125E+00
 0.117897263E+00 0.129643957E+00 0.141378174E+00 0.153098661E+00 0.164804745E+00
 0.176494912E+00 0.188169912E+00 0.199826374E+00 0.211464698E+00 0.223081583E+00
 0.234677875E+00 0.246252286E+00 0.257802639E+00 0.269328723E+00 0.280829841E+00
 0.292304937E+00 0.303752507E+00 0.315171659E+00 0.326561527E+00 0.337921169E+00
 0.349249603E+00 0.360545831E+00 0.371808880E+00 0.383037784E+00 0.394231537E+00
 0.405389082E+00 0.416509711E+00 0.427592575E+00 0.438636568E+00 0.449640439E+00
 0.460603016E+00 0.471524065E+00 0.482402220E+00 0.493235897E+00 0.504025035E+00
 0.514768068E+00 0.525463741E+00 0.536111760E+00 0.546710075E+00 0.557258704E+00
 0.567755485E+00 0.578200400E+00 0.588591335E+00 0.598928093E+00 0.609208886E+00
 0.619432835E+00 0.629599150E+00 0.639705960E+00 0.649752732E+00 0.659738210E+00
 0.669660788E+00 0.679519725E+00 0.689313925E+00 0.699041681E+00 0.708702017E+00
 0.718293932E+00 0.727816101E+00 0.737266980E+00 0.746645475E+00 0.755950443E+00
 0.765180676E+00 0.774334615E+00 0.783410925E+00 0.792408365E+00 0.801325659E+00
 0.810161500E+00 0.818914409E+00 0.827582845E+00 0.836165439E+00 0.844660794E+00
 0.853067486E+00 0.861384062E+00 0.869608843E+00 0.877740207E+00 0.885776616E+00
 0.893716497E+00 0.901558243E+00 0.909300093E+00 0.916940102E+00 0.924476476E+00
 0.931907343E+00 0.939230816E+00 0.946444676E+00 0.953547081E+00 0.960536503E+00
 0.967411370E+00 0.974169708E+00 0.980810354E+00 0.987332035E+00 0.993730953E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068649E+15 0.275567998E+15 0.274949505E+15 0.274281325E+15
 0.273568920E+15 0.272813095E+15 0.272014672E+15 0.271174486E+15 0.270289957E+15
 0.269363646E+15 0.268398353E+15 0.267394947E+15 0.266354331E+15 0.265277359E+15
 0.264160935E+15 0.263009482E+15 0.261824680E+15 0.260607300E+15 0.259358505E+15
 0.258079030E+15 0.256766841E+15 0.255425414E+15 0.254056383E+15 0.252660651E+15
 0.251239169E+15 0.249792944E+15 0.248322555E+15 0.246826831E+15 0.245309358E+15
 0.243771079E+15 0.242212940E+15 0.240635882E+15 0.239040844E+15 0.237428770E+15
 0.235799953E+15 0.234154784E+15 0.232495488E+15 0.230823006E+15 0.229138297E+15
 0.227442305E+15 0.225735823E+15 0.224019812E+15 0.222295266E+15 0.220562928E+15
 0.218823775E+15 0.217078200E+15 0.215327327E+15 0.213572462E+15 0.211814283E+15
 0.210053825E+15 0.208291751E+15 0.206529066E+15 0.204766442E+15 0.203004806E+15
 0.201244916E+15 0.199487501E+15 0.197733459E+15 0.195983434E+15 0.194238174E+15
 0.192498461E+15 0.190764892E+15 0.189038081E+15 0.187318701E+15 0.185607226E+15
 0.183904049E+15 0.182209506E+15 0.180523828E+15 0.178846977E+15 0.177178683E+15
 0.175518376E+15 0.173864435E+15 0.172215231E+15 0.170568292E+15 0.168919964E+15
 0.167265305E+15 0.165597844E+15 0.163909320E+15 0.162189472E+15 0.160421826E+15
 0.158571299E+15 0.156624202E+15 0.154553238E+15 0.152329171E+15 0.149922670E+15
 0.147235289E+15 0.144222939E+15 0.140899362E+15 0.137259171E+15 0.133265929E+15
 0.128851220E+15 0.124238057E+15 0.119496338E+15 0.114692474E+15 0.110051008E+15
 0.105640463E+15 0.101546063E+15 0.980134763E+14 0.948416139E+14 0.921324229E+14
 0.915951305E+14
       t_e
 0.191654848E+02 0.191485040E+02 0.190933618E+02 0.190181931E+02 0.189286788E+02
 0.188263899E+02 0.187115802E+02 0.185845315E+02 0.184455525E+02 0.182940222E+02
 0.181308014E+02 0.179568193E+02 0.177724826E+02 0.175782209E+02 0.173744718E+02
 0.171607127E+02 0.169383460E+02 0.167080387E+02 0.164702609E+02 0.162255657E+02
 0.159744272E+02 0.157168042E+02 0.154537598E+02 0.151859497E+02 0.149138832E+02
 0.146380746E+02 0.143596698E+02 0.140808696E+02 0.138032662E+02 0.135271684E+02
 0.132527931E+02 0.129802618E+02 0.127096999E+02 0.124413392E+02 0.121754480E+02
 0.119124725E+02 0.116530046E+02 0.113972270E+02 0.111453376E+02 0.108974988E+02
 0.106537426E+02 0.104140068E+02 0.101783032E+02 0.994667497E+01 0.971912365E+01
 0.949564143E+01 0.927628175E+01 0.906086506E+01 0.884924747E+01 0.864118640E+01
 0.843646320E+01 0.823499339E+01 0.803683062E+01 0.784201419E+01 0.765069164E+01
 0.746303376E+01 0.727916330E+01 0.709918654E+01 0.692316840E+01 0.675113420E+01
