Major radius (central)
   0.460771008E+01
Major radius (axis)
   0.474985502E+01
Magnetic field at major radius
   0.108622286E+02
Total toroidal current
   0.125780236E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793151591E-02   0.158539596E-01   0.237676371E-01
   0.316716538E-01   0.395651074E-01   0.474472914E-01   0.553178761E-01
   0.631770454E-01   0.710255507E-01   0.788646351E-01   0.866958494E-01
   0.945208329E-01   0.102341103E+00   0.110157875E+00   0.117971957E+00
   0.125783719E+00   0.133593123E+00   0.141399773E+00   0.149202985E+00
   0.157001887E+00   0.164795549E+00   0.172583085E+00   0.180363689E+00
   0.188136630E+00   0.195901279E+00   0.203657152E+00   0.211403959E+00
   0.219141564E+00   0.226869912E+00   0.234588955E+00   0.242298631E+00
   0.249998854E+00   0.257689487E+00   0.265370313E+00   0.273041023E+00
   0.280701255E+00   0.288350635E+00   0.295988804E+00   0.303615415E+00
   0.311230128E+00   0.318832608E+00   0.326422527E+00   0.333999557E+00
   0.341563364E+00   0.349113598E+00   0.356649904E+00   0.364171936E+00
   0.371679358E+00   0.379171848E+00   0.386649084E+00   0.394110752E+00
   0.401556541E+00   0.408986150E+00   0.416399281E+00   0.423795640E+00
   0.431174926E+00   0.438536837E+00   0.445881068E+00   0.453207313E+00
   0.460515268E+00   0.467804628E+00   0.475075085E+00   0.482326336E+00
   0.489558070E+00   0.496769976E+00   0.503961739E+00   0.511133040E+00
   0.518283562E+00   0.525412984E+00   0.532520989E+00   0.539607260E+00
   0.546671483E+00   0.553713345E+00   0.560732533E+00   0.567728733E+00
   0.574701629E+00   0.581650898E+00   0.588576216E+00   0.595477252E+00
   0.602353671E+00   0.609205135E+00   0.616031303E+00   0.622831834E+00
   0.629606386E+00   0.636354615E+00   0.643076178E+00   0.649770731E+00
   0.656437928E+00   0.663077420E+00   0.669688859E+00   0.676271891E+00
   0.682826159E+00   0.689351305E+00   0.695846967E+00   0.702312783E+00
   0.708748386E+00   0.715153411E+00   0.721527487E+00   0.727870245E+00
   0.734181315E+00   0.740460322E+00   0.746706890E+00   0.752920642E+00
   0.759101194E+00   0.765248163E+00   0.771361161E+00   0.777439797E+00
   0.783483674E+00   0.789492393E+00   0.795465552E+00   0.801402743E+00
   0.807303556E+00   0.813167577E+00   0.818994389E+00   0.824783568E+00
   0.830534690E+00   0.836247323E+00   0.841921033E+00   0.847555379E+00
   0.853149911E+00   0.858704178E+00   0.864217719E+00   0.869690067E+00
   0.875120750E+00   0.880509289E+00   0.885855201E+00   0.891157993E+00
   0.896417167E+00   0.901632212E+00   0.906802609E+00   0.911927824E+00
   0.917007312E+00   0.922040516E+00   0.927026870E+00   0.931965798E+00
   0.936856718E+00   0.941699056E+00   0.946492249E+00   0.951235766E+00
   0.955929105E+00   0.960571781E+00   0.965163311E+00   0.969703177E+00
   0.974190819E+00   0.978625670E+00   0.983007255E+00   0.987335287E+00
   0.991609764E+00   0.995831058E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474985502E+01   0.474984966E+01   0.474983357E+01   0.474980675E+01
