    0.004807299471364495 0.005124783656471227 0.005605710583367283  
    0.006083274616564865 0.006475389930827845 0.007064393358575137  
    0.007697902684156233 0.008202657418321366 0.00872372895706271  
    0.009349775447152466 0.009972773876368402 0.010444499506850976  
    0.010818626789011706 0.011077475920222101 0.01114431570960229  
    0.010917038178225865 0.01937070838172424 0.053396400828830105  
    0.12508475776369576 0.23584130103264733 0.3926072640105744  
    0.6678839875209206 1.0080764171884387 1.1764153821821444  
    1.1189524855252317 0.8976073816786334 0.5825512815630445  
    0.2578112167995352 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 1630982.7679190875 1630982.7679190875 9325.03914687173  
    6102.285527910366 2286.7161399697347 1693.5592440135542  
    1692.6356127085112 1691.5136467062543 1690.2044078811934  
    1688.7236467285031 1687.0674921138357 1685.2315766162071  
    1632.4730895242467 1404.90853683699 1217.7887746329482  
    1205.4931407109389 1203.538164626311 1201.4542030346076  
    1199.2438991039746 1189.2180214354503 1184.5155385891012  
    1197.7682026630473 1205.423322977666 1196.3259273422796  
    1184.4402148700158 1178.65931100758 1192.926575612005  
    1204.70297192994 1198.8102259530722 1193.0678004773984  
    1191.4954019903862 1211.8394034250887 1223.2549943046847  
    1212.299284078075 1216.3993132147189 1239.4309746251658  
    1250.8862852845775 1239.8381961774962 1263.043773222592  
    1291.8618571320517 1258.9876836752148 1157.269705248603  
    1099.402380963434 1109.9695619130978 1141.2046043796338  
    1187.2484452038793 1196.0996018541086 1247.9505976434632  
    1301.6805976038502 1324.1664655998786 1387.3096280060424  
    1422.279132363555 1487.7564928540808 1555.8954231948776  
    1609.0535736947422 1689.5460104984475 1758.716524675068  
    1852.2352996015131 1938.9582281434516 2040.4994171947903  
    2148.292980730099 2267.092558714086 2406.903658169679  
    2547.2745655441104 2726.786619663512 2888.867202125175  
    3107.77730405316 3315.816671225636 3546.403961277316  
    3839.696329451442 4067.443233934722 4432.419386504509  
    4807.29947136448 5124.78365647121 5605.710583367259  
    6083.274616564848 6475.389930827824 7064.393358575107  
    7697.902684156208 8202.657418321345 8723.728957062684  
    9349.775447152437 9972.773876368377 10444.499506850956  
    10818.626789011692 11077.475920222087 11144.31570960232  
    10917.038178225772 19370.70838172321 53396.40082882725  
    125084.7577636906 235841.3010326404 392607.26401056285  
    667883.9875209018 1008076.4171884229 1176415.3821821418  
    1118952.485525242 897607.3816786521 582551.2815630665  
    257811.21679955538 1.3312493707330311e-08 
/

