&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.11453711978180192 0.3681341944646117 0.4523222207313319  
    0.6093760186216477 0.7868079044130785 0.9538111718171052  
    1.3076310481490019 1.4165444692393345 1.4393333053488013  
    1.4966270612327 1.4168365011866784 1.3653328553032447  
    1.1823717773095688 0.9679755710791642 0.8004902829958075  
    0.6423936881177954 0.5460967890574911 0.37800946735951163  
    0.2629856269814559 0.19550057945928423 0.1492710558686604  
    0.11570747054612329 0.09069139032808882 0.07175892874474687  
    0.05767788141161096 0.04687828054449156 0.03772485673236909  
    0.030625686222771748 0.02552439689976347 0.021108388229406378  
    0.01711732805699152 0.013871883682007695 0.011381244724032475  
    0.00948072036498417 0.007963010505025198 0.0067560908244507865  
    0.005834066963911895 0.005048899539269337 0.004335216502680854  
    0.0034969702171106266 0.0027202179432081986 0.0022109024083661437  
    0.001802218348956744 0.0014258299806913205 0.0010374729142631277  
    0.0006542135599376823 0.0003378771665791698 0.00012899301037057714  
    3.1140266763806937e-05 3.7650060827492356e-06  
    1.4973711430043618e-07 7.498698939270308e-10 4.298032328318394e-14  
    0.0 
