 0.685309768E+01 0.668055545E+01 0.651182152E+01 0.634696345E+01 0.618611674E+01
 0.602936905E+01 0.587666676E+01 0.572790899E+01 0.558297496E+01 0.544165795E+01
 0.530371408E+01 0.516894502E+01 0.503719622E+01 0.490830971E+01 0.478213348E+01
 0.465855219E+01 0.453761900E+01 0.441925323E+01 0.430336067E+01 0.418992192E+01
 0.407894919E+01 0.397044198E+01 0.386436075E+01 0.376061931E+01 0.365913923E+01
 0.355995105E+01 0.346260537E+01 0.336653097E+01 0.327098867E+01 0.317515344E+01
 0.307722615E+01 0.295457241E+01 0.280434691E+01 0.262847251E+01 0.243011285E+01
 0.219942612E+01 0.195005363E+01 0.168682588E+01 0.141339577E+01 0.114898592E+01
 0.900493655E+00 0.674973921E+00 0.491155904E+00 0.332104449E+00 0.204505571E+00
 0.179281356E+00
n_i_01
 0.135905649E+15 0.135830397E+15 0.135597968E+15 0.135311276E+15 0.135001815E+15
 0.134672056E+15 0.134322670E+15 0.133954529E+15 0.133568596E+15 0.133164105E+15
 0.132742309E+15 0.132303629E+15 0.131847771E+15 0.131374483E+15 0.130883959E+15
 0.130374736E+15 0.129849411E+15 0.129308562E+15 0.128752551E+15 0.128181875E+15
 0.127596805E+15 0.126995936E+15 0.126381469E+15 0.125753747E+15 0.125113169E+15
 0.124460180E+15 0.123795266E+15 0.123118390E+15 0.122429666E+15 0.121730460E+15
 0.121021206E+15 0.120302327E+15 0.119574235E+15 0.118837353E+15 0.118092117E+15
 0.117338372E+15 0.116576857E+15 0.115808373E+15 0.115033373E+15 0.114252322E+15
 0.113465674E+15 0.112673822E+15 0.111877242E+15 0.111076409E+15 0.110271685E+15
 0.109463524E+15 0.108652042E+15 0.107838027E+15 0.107021971E+15 0.106204211E+15
 0.105385244E+15 0.104565391E+15 0.103745122E+15 0.102924764E+15 0.102104737E+15
 0.101285413E+15 0.100467120E+15 0.996502873E+14 0.988352209E+14 0.980222624E+14
 0.972117874E+14 0.964040775E+14 0.955994153E+14 0.947981133E+14 0.940003900E+14
 0.932064150E+14 0.924163196E+14 0.916301819E+14 0.908479370E+14 0.900693890E+14
 0.892941764E+14 0.885213982E+14 0.877500088E+14 0.869786125E+14 0.862051048E+14
 0.854266418E+14 0.846394921E+14 0.838388862E+14 0.830188887E+14 0.821702820E+14
 0.812722482E+14 0.803168454E+14 0.792880255E+14 0.781685482E+14 0.769410755E+14
 0.755486434E+14 0.739636470E+14 0.721945897E+14 0.702384020E+14 0.680747031E+14
 0.656632900E+14 0.631357112E+14 0.605328901E+14 0.578942981E+14 0.553489068E+14
 0.529344762E+14 0.506985004E+14 0.487776986E+14 0.470568892E+14 0.455915052E+14
 0.453018227E+14
t_i_01
 0.193182333E+02 0.193037920E+02 0.192544101E+02 0.191808311E+02 0.190865888E+02
 0.189738747E+02 0.188430555E+02 0.186945567E+02 0.185288596E+02 0.183449521E+02
 0.181445079E+02 0.179287763E+02 0.176984415E+02 0.174542303E+02 0.171968617E+02
 0.169256760E+02 0.166431124E+02 0.163500699E+02 0.160473613E+02 0.157359139E+02
 0.154165530E+02 0.150893482E+02 0.147561854E+02 0.144179245E+02 0.140754106E+02
 0.137294841E+02 0.133831474E+02 0.130431476E+02 0.127133895E+02 0.123928429E+02
 0.120810498E+02 0.117780242E+02 0.114840121E+02 0.111990198E+02 0.109229422E+02
 0.106561260E+02 0.103981242E+02 0.101483469E+02 0.990645713E+01 0.967209832E+01
 0.944483905E+01 0.922422913E+01 0.900991143E+01 0.880155694E+01 0.859882643E+01
 0.840144416E+01 0.820925929E+01 0.802164398E+01 0.783825236E+01 0.765865709E+01
 0.748250790E+01 0.730956330E+01 0.713968277E+01 0.697271029E+01 0.680857854E+01
 0.664732461E+01 0.648904228E+01 0.633384947E+01 0.618189111E+01 0.603339064E+01
 0.588849177E+01 0.574714951E+01 0.560925352E+01 0.547466169E+01 0.534312910E+01
 0.521438721E+01 0.508825289E+01 0.496460680E+01 0.484333406E+01 0.472435717E+01
 0.460764720E+01 0.449326446E+01 0.438111027E+01 0.427107932E+01 0.416307189E+01
 0.405697521E+01 0.395270787E+01 0.385021208E+01 0.374942223E+01 0.365025676E+01
 0.355278151E+01 0.345683551E+01 0.336197861E+01 0.326756288E+01 0.317282890E+01
 0.307606733E+01 0.295406125E+01 0.280407008E+01 0.262822738E+01 0.243002070E+01
 0.219952233E+01 0.195027960E+01 0.168710379E+01 0.141359254E+01 0.114902518E+01
 0.900376420E+00 0.674735802E+00 0.490936327E+00 0.331978881E+00 0.204571791E+00
 0.179385490E+00
n_i_02
 0.135905649E+15 0.135830397E+15 0.135597968E+15 0.135311276E+15 0.135001815E+15
 0.134672056E+15 0.134322670E+15 0.133954529E+15 0.133568596E+15 0.133164105E+15
 0.132742309E+15 0.132303629E+15 0.131847771E+15 0.131374483E+15 0.130883959E+15
 0.130374736E+15 0.129849411E+15 0.129308562E+15 0.128752551E+15 0.128181875E+15
 0.127596805E+15 0.126995936E+15 0.126381469E+15 0.125753747E+15 0.125113169E+15
 0.124460180E+15 0.123795266E+15 0.123118390E+15 0.122429666E+15 0.121730460E+15
 0.121021206E+15 0.120302327E+15 0.119574235E+15 0.118837353E+15 0.118092117E+15
 0.117338372E+15 0.116576857E+15 0.115808373E+15 0.115033373E+15 0.114252322E+15
 0.113465674E+15 0.112673822E+15 0.111877242E+15 0.111076409E+15 0.110271685E+15
 0.109463524E+15 0.108652042E+15 0.107838027E+15 0.107021971E+15 0.106204211E+15
 0.105385244E+15 0.104565391E+15 0.103745122E+15 0.102924764E+15 0.102104737E+15
 0.101285413E+15 0.100467120E+15 0.996502873E+14 0.988352209E+14 0.980222624E+14
 0.972117874E+14 0.964040775E+14 0.955994153E+14 0.947981133E+14 0.940003900E+14
 0.932064150E+14 0.924163196E+14 0.916301819E+14 0.908479370E+14 0.900693890E+14
 0.892941764E+14 0.885213982E+14 0.877500088E+14 0.869786125E+14 0.862051048E+14
 0.854266418E+14 0.846394921E+14 0.838388862E+14 0.830188887E+14 0.821702820E+14
 0.812722482E+14 0.803168454E+14 0.792880255E+14 0.781685482E+14 0.769410755E+14
 0.755486434E+14 0.739636470E+14 0.721945897E+14 0.702384020E+14 0.680747031E+14
 0.656632900E+14 0.631357112E+14 0.605328901E+14 0.578942981E+14 0.553489068E+14
 0.529344762E+14 0.506985004E+14 0.487776986E+14 0.470568892E+14 0.455915052E+14
 0.453018227E+14
t_i_02
 0.193182333E+02 0.193037920E+02 0.192544101E+02 0.191808311E+02 0.190865888E+02
 0.189738747E+02 0.188430555E+02 0.186945567E+02 0.185288596E+02 0.183449521E+02
 0.181445079E+02 0.179287763E+02 0.176984415E+02 0.174542303E+02 0.171968617E+02
 0.169256760E+02 0.166431124E+02 0.163500699E+02 0.160473613E+02 0.157359139E+02
 0.154165530E+02 0.150893482E+02 0.147561854E+02 0.144179245E+02 0.140754106E+02
 0.137294841E+02 0.133831474E+02 0.130431476E+02 0.127133895E+02 0.123928429E+02
 0.120810498E+02 0.117780242E+02 0.114840121E+02 0.111990198E+02 0.109229422E+02
 0.106561260E+02 0.103981242E+02 0.101483469E+02 0.990645713E+01 0.967209832E+01
 0.944483905E+01 0.922422913E+01 0.900991143E+01 0.880155694E+01 0.859882643E+01
 0.840144416E+01 0.820925929E+01 0.802164398E+01 0.783825236E+01 0.765865709E+01
 0.748250790E+01 0.730956330E+01 0.713968277E+01 0.697271029E+01 0.680857854E+01
 0.664732461E+01 0.648904228E+01 0.633384947E+01 0.618189111E+01 0.603339064E+01
 0.588849177E+01 0.574714951E+01 0.560925352E+01 0.547466169E+01 0.534312910E+01
 0.521438721E+01 0.508825289E+01 0.496460680E+01 0.484333406E+01 0.472435717E+01
 0.460764720E+01 0.449326446E+01 0.438111027E+01 0.427107932E+01 0.416307189E+01
 0.405697521E+01 0.395270787E+01 0.385021208E+01 0.374942223E+01 0.365025676E+01
 0.355278151E+01 0.345683551E+01 0.336197861E+01 0.326756288E+01 0.317282890E+01
 0.307606733E+01 0.295406125E+01 0.280407008E+01 0.262822738E+01 0.243002070E+01
 0.219952233E+01 0.195027960E+01 0.168710379E+01 0.141359254E+01 0.114902518E+01
 0.900376420E+00 0.674735802E+00 0.490936327E+00 0.331978881E+00 0.204571791E+00
 0.179385490E+00
n_i_03
 0.595451018E+11 0.595028404E+11 0.593692698E+11 0.591973390E+11 0.590056223E+11
 0.587957894E+11 0.585601162E+11 0.582855792E+11 0.579570204E+11 0.575562197E+11
 0.570936385E+11 0.565883740E+11 0.560596068E+11 0.555257808E+11 0.549916660E+11
 0.544523017E+11 0.539071125E+11 0.533554146E+11 0.527971776E+11 0.522341264E+11
 0.516684663E+11 0.511028400E+11 0.505408857E+11 0.499852028E+11 0.494366922E+11
 0.488954892E+11 0.483613528E+11 0.478338826E+11 0.473131299E+11 0.467990593E+11
 0.462920399E+11 0.457928688E+11 0.453024757E+11 0.448213937E+11 0.443499171E+11
 0.438886890E+11 0.434374082E+11 0.429955713E+11 0.425629030E+11 0.421390620E+11
 0.417236013E+11 0.413160199E+11 0.409159059E+11 0.405228646E+11 0.401364718E+11
 0.397563966E+11 0.393824028E+11 0.390137729E+11 0.386501347E+11 0.382910307E+11
 0.379361513E+11 0.375852898E+11 0.372383845E+11 0.368953413E+11 0.365561798E+11
 0.362209318E+11 0.358895733E+11 0.355620877E+11 0.352384097E+11 0.349184790E+11
 0.346022170E+11 0.342894865E+11 0.339801598E+11 0.336741335E+11 0.333712735E+11
 0.330714487E+11 0.327745512E+11 0.324804802E+11 0.321890966E+11 0.319002311E+11
 0.316136711E+11 0.313290813E+11 0.310459794E+11 0.307637698E+11 0.304816392E+11
 0.301985185E+11 0.299130356E+11 0.296234595E+11 0.293276522E+11 0.290223395E+11
 0.287002118E+11 0.283583533E+11 0.279910581E+11 0.275921985E+11 0.271556154E+11
 0.266612370E+11 0.260985893E+11 0.254708157E+11 0.247771314E+11 0.240108242E+11
 0.231580384E+11 0.222649434E+11 0.213458997E+11 0.204148734E+11 0.195170584E+11
 0.186655648E+11 0.178770934E+11 0.171997825E+11 0.165929965E+11 0.160762790E+11
 0.159741324E+11
t_i_03
 0.193182333E+02 0.193037920E+02 0.192544101E+02 0.191808311E+02 0.190865888E+02
 0.189738747E+02 0.188430555E+02 0.186945567E+02 0.185288596E+02 0.183449521E+02
 0.181445079E+02 0.179287763E+02 0.176984415E+02 0.174542303E+02 0.171968617E+02
 0.169256760E+02 0.166431124E+02 0.163500699E+02 0.160473613E+02 0.157359139E+02
 0.154165530E+02 0.150893482E+02 0.147561854E+02 0.144179245E+02 0.140754106E+02
 0.137294841E+02 0.133831474E+02 0.130431476E+02 0.127133895E+02 0.123928429E+02
 0.120810498E+02 0.117780242E+02 0.114840121E+02 0.111990198E+02 0.109229422E+02
 0.106561260E+02 0.103981242E+02 0.101483469E+02 0.990645713E+01 0.967209832E+01
 0.944483905E+01 0.922422913E+01 0.900991143E+01 0.880155694E+01 0.859882643E+01
 0.840144416E+01 0.820925929E+01 0.802164398E+01 0.783825236E+01 0.765865709E+01
 0.748250790E+01 0.730956330E+01 0.713968277E+01 0.697271029E+01 0.680857854E+01
 0.664732461E+01 0.648904228E+01 0.633384947E+01 0.618189111E+01 0.603339064E+01
 0.588849177E+01 0.574714951E+01 0.560925352E+01 0.547466169E+01 0.534312910E+01
 0.521438721E+01 0.508825289E+01 0.496460680E+01 0.484333406E+01 0.472435717E+01
 0.460764720E+01 0.449326446E+01 0.438111027E+01 0.427107932E+01 0.416307189E+01
 0.405697521E+01 0.395270787E+01 0.385021208E+01 0.374942223E+01 0.365025676E+01
 0.355278151E+01 0.345683551E+01 0.336197861E+01 0.326756288E+01 0.317282890E+01
 0.307606733E+01 0.295406125E+01 0.280407008E+01 0.262822738E+01 0.243002070E+01
 0.219952233E+01 0.195027960E+01 0.168710379E+01 0.141359254E+01 0.114902518E+01
 0.900376420E+00 0.674735802E+00 0.490936327E+00 0.331978881E+00 0.204571791E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
