Major radius (central)
   0.460739855E+01
Major radius (axis)
   0.475139324E+01
Magnetic field at major radius
   0.108629630E+02
Total toroidal current
   0.125759204E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794216060E-02   0.158753952E-01   0.237999935E-01
   0.317150567E-01   0.396196689E-01   0.475130978E-01   0.553949734E-01
   0.632654248E-01   0.711251380E-01   0.789752875E-01   0.868173617E-01
   0.946529523E-01   0.102483550E+00   0.110310372E+00   0.118134246E+00
   0.125955581E+00   0.133774380E+00   0.141590284E+00   0.149402632E+00
   0.157210557E+00   0.165013114E+00   0.172809384E+00   0.180598517E+00
   0.188379739E+00   0.196152385E+00   0.203915945E+00   0.211670109E+00
   0.219414731E+00   0.227149752E+00   0.234875126E+00   0.242590795E+00
   0.250296671E+00   0.257992617E+00   0.265678411E+00   0.273353743E+00
   0.281018246E+00   0.288671546E+00   0.296313281E+00   0.303943107E+00
   0.311560683E+00   0.319165674E+00   0.326757754E+00   0.334336596E+00
   0.341901861E+00   0.349453201E+00   0.356990257E+00   0.364512684E+00
   0.372020150E+00   0.379512336E+00   0.386988933E+00   0.394449634E+00
   0.401894142E+00   0.409322167E+00   0.416733425E+00   0.424127628E+00
   0.431504488E+00   0.438863711E+00   0.446205005E+00   0.453528076E+00
   0.460832632E+00   0.468118379E+00   0.475385024E+00   0.482632274E+00
   0.489859830E+00   0.497067390E+00   0.504254648E+00   0.511421295E+00
   0.518567022E+00   0.525691520E+00   0.532794481E+00   0.539875601E+00
   0.546934578E+00   0.553971110E+00   0.560984897E+00   0.567975634E+00
   0.574943013E+00   0.581886722E+00   0.588806443E+00   0.595701853E+00
   0.602572624E+00   0.609418425E+00   0.616238925E+00   0.623033789E+00
   0.629802684E+00   0.636545275E+00   0.643261226E+00   0.649950201E+00
   0.656611861E+00   0.663245863E+00   0.669851865E+00   0.676429517E+00
   0.682978468E+00   0.689498364E+00   0.695988847E+00   0.702449558E+00
   0.708880136E+00   0.715280215E+00   0.721649432E+00   0.727987419E+00
   0.734293807E+00   0.740568225E+00   0.746810301E+00   0.753019657E+00
   0.759195915E+00   0.765338693E+00   0.771447604E+00   0.777522258E+00
   0.783562262E+00   0.789567218E+00   0.795536724E+00   0.801470376E+00
   0.807367763E+00   0.813228474E+00   0.819052092E+00   0.824838196E+00
   0.830586359E+00   0.836296154E+00   0.841967144E+00   0.847598888E+00
   0.853190941E+00   0.858742851E+00   0.864254161E+00   0.869724407E+00
   0.875153119E+00   0.880539821E+00   0.885884028E+00   0.891185248E+00
   0.896442977E+00   0.901656701E+00   0.906825894E+00   0.911950015E+00
   0.917028513E+00   0.922060826E+00   0.927046384E+00   0.931984607E+00
   0.936874911E+00   0.941716709E+00   0.946509427E+00   0.951252506E+00
   0.955945406E+00   0.960587594E+00   0.965178527E+00   0.969717623E+00
   0.974204258E+00   0.978637808E+00   0.983017747E+00   0.987343756E+00
   0.991615810E+00   0.995834278E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475139324E+01   0.475138712E+01   0.475136876E+01   0.475133816E+01
   0.475129532E+01   0.475124025E+01   0.475117293E+01   0.475109338E+01
   0.475100158E+01   0.475089755E+01   0.475078128E+01   0.475065277E+01
   0.475051202E+01   0.475035903E+01   0.475019380E+01   0.475001634E+01
   0.474982663E+01   0.474962469E+01   0.474941050E+01   0.474918408E+01
   0.474894542E+01   0.474869452E+01   0.474843138E+01   0.474815681E+01
   0.474787164E+01   0.474757609E+01   0.474727042E+01   0.474695494E+01
   0.474662991E+01   0.474629544E+01   0.474595163E+01   0.474559859E+01
   0.474523660E+01   0.474486595E+01   0.474448694E+01   0.474409981E+01
   0.474370480E+01   0.474330217E+01   0.474289219E+01   0.474247514E+01
   0.474205128E+01   0.474162079E+01   0.474118381E+01   0.474074052E+01
   0.474029109E+01   0.473983575E+01   0.473937473E+01   0.473890835E+01
   0.473843700E+01   0.473796102E+01   0.473748076E+01   0.473699653E+01
   0.473650865E+01   0.473601735E+01   0.473552283E+01   0.473502531E+01
   0.473452497E+01   0.473402201E+01   0.473351661E+01   0.473300893E+01
   0.473249913E+01   0.473198737E+01   0.473147381E+01   0.473095858E+01
   0.473044183E+01   0.472992369E+01   0.472940426E+01   0.472888366E+01
   0.472836198E+01   0.472783932E+01   0.472731576E+01   0.472679137E+01
   0.472626624E+01   0.472574043E+01   0.472521400E+01   0.472468702E+01
   0.472415953E+01   0.472363159E+01   0.472310324E+01   0.472257453E+01
   0.472204551E+01   0.472151620E+01   0.472098665E+01   0.472045690E+01
   0.471992699E+01   0.471939694E+01   0.471886680E+01   0.471833660E+01
   0.471780637E+01   0.471727613E+01   0.471674593E+01   0.471621579E+01
   0.471568576E+01   0.471515587E+01   0.471462618E+01   0.471409672E+01
   0.471356754E+01   0.471303870E+01   0.471251028E+01   0.471198237E+01
   0.471145507E+01   0.471092847E+01   0.471040267E+01   0.470987780E+01
   0.470935396E+01   0.470883129E+01   0.470830993E+01   0.470778999E+01
   0.470727161E+01   0.470675493E+01   0.470624009E+01   0.470572725E+01
   0.470521656E+01   0.470470820E+01   0.470420236E+01   0.470369923E+01
   0.470319902E+01   0.470270196E+01   0.470220828E+01   0.470171826E+01
   0.470123214E+01   0.470075023E+01   0.470027282E+01   0.469980023E+01
   0.469933280E+01   0.469887085E+01   0.469841474E+01   0.469796483E+01
   0.469752162E+01   0.469708564E+01   0.469665740E+01   0.469623744E+01
   0.469582632E+01   0.469542441E+01   0.469503150E+01   0.469464723E+01
   0.469427109E+01   0.469390208E+01   0.469353905E+01   0.469318107E+01
   0.469282803E+01   0.469248001E+01   0.469213713E+01   0.469179962E+01
   0.469146777E+01   0.469114329E+01   0.469083379E+01   0.469054836E+01
   0.469029606E+01   0.469008598E+01   0.468992719E+01
   0.548277644E-01   0.548273179E-01   0.548259784E-01   0.548237458E-01
   0.548206202E-01   0.548166016E-01   0.548116900E-01   0.548058853E-01
   0.547991876E-01   0.547915969E-01   0.547831132E-01   0.547737364E-01
   0.547634666E-01   0.547523038E-01   0.547402480E-01   0.547272991E-01
   0.547134573E-01   0.546987223E-01   0.546830944E-01   0.546665735E-01
   0.546491595E-01   0.546308525E-01   0.546116524E-01   0.545915941E-01
   0.545707121E-01   0.545489998E-01   0.545265055E-01   0.545032918E-01
   0.544794032E-01   0.544548141E-01   0.544294811E-01   0.544033777E-01
   0.543765442E-01   0.543490374E-01   0.543209029E-01   0.542921396E-01
   0.542627350E-01   0.542326819E-01   0.542019948E-01   0.541706937E-01
   0.541387955E-01   0.541063042E-01   0.540732207E-01   0.540395453E-01
   0.540052758E-01   0.539704095E-01   0.539349504E-01   0.538989294E-01
   0.538623841E-01   0.538253443E-01   0.537878097E-01   0.537497724E-01
   0.537112283E-01   0.536721890E-01   0.536326699E-01   0.535926814E-01
   0.535522132E-01   0.535112498E-01   0.534697788E-01   0.534277980E-01
   0.533853084E-01   0.533423091E-01   0.532987926E-01   0.532547500E-01
   0.532101707E-01   0.531650383E-01   0.531193351E-01   0.530730444E-01
   0.530261540E-01   0.529786526E-01   0.529305262E-01   0.528817487E-01
   0.528322910E-01   0.527821259E-01   0.527312341E-01   0.526795981E-01
   0.526271972E-01   0.525739975E-01   0.525199620E-01   0.524650550E-01
   0.524092465E-01   0.523525080E-01   0.522948091E-01   0.522361114E-01
   0.521763745E-01   0.521155573E-01   0.520536158E-01   0.519905051E-01
   0.519261800E-01   0.518605946E-01   0.517937027E-01   0.517254560E-01
   0.516557976E-01   0.515846684E-01   0.515120098E-01   0.514377643E-01
   0.513618749E-01   0.512842820E-01   0.512049154E-01   0.511237025E-01
   0.510405700E-01   0.509554429E-01   0.508682456E-01   0.507789004E-01
   0.506873208E-01   0.505934185E-01   0.504971023E-01   0.503982715E-01
   0.502968230E-01   0.501926506E-01   0.500856364E-01   0.499756595E-01
   0.498625959E-01   0.497463100E-01   0.496266630E-01   0.495035130E-01
   0.493767054E-01   0.492460825E-01   0.491114802E-01   0.489727097E-01
   0.488295759E-01   0.486818756E-01   0.485293742E-01   0.483718291E-01
   0.482089899E-01   0.480405739E-01   0.478662909E-01   0.476858432E-01
   0.474989040E-01   0.473051393E-01   0.471042074E-01   0.468957357E-01
   0.466793440E-01   0.464546136E-01   0.462209736E-01   0.459778144E-01
   0.457244808E-01   0.454601335E-01   0.451838870E-01   0.448948394E-01
   0.445920212E-01   0.442744467E-01   0.439412750E-01   0.435922463E-01
   0.432272461E-01   0.428456009E-01   0.424444015E-01   0.420201797E-01
   0.415694674E-01   0.410887966E-01   0.405746990E-01
   0.000000000E+00   0.780966221E-02   0.156160388E-01   0.234153335E-01
   0.312046255E-01   0.389818689E-01   0.467458935E-01   0.544964237E-01
   0.622341605E-01   0.699607618E-01   0.776787450E-01   0.853911711E-01
   0.931017777E-01   0.100814516E+00   0.108531638E+00   0.116254713E+00
   0.123984640E+00   0.131720129E+00   0.139458623E+00   0.147197440E+00
   0.154936386E+00   0.162676025E+00   0.170416785E+00   0.178158226E+00
   0.185899554E+00   0.193639780E+00   0.201377589E+00   0.209111435E+00
   0.216840325E+00   0.224566282E+00   0.232292471E+00   0.240021592E+00
   0.247752916E+00   0.255484601E+00   0.263215040E+00   0.270944440E+00
   0.278673555E+00   0.286402996E+00   0.294132475E+00   0.301861421E+00
   0.309589315E+00   0.317316057E+00   0.325041661E+00   0.332766147E+00
   0.340489542E+00   0.348211878E+00   0.355933160E+00   0.363653262E+00
   0.371372014E+00   0.379089257E+00   0.386804907E+00   0.394518900E+00
   0.402231178E+00   0.409941723E+00   0.417650529E+00   0.425357573E+00
   0.433062756E+00   0.440765951E+00   0.448467051E+00   0.456166039E+00
   0.463862922E+00   0.471557689E+00   0.479250237E+00   0.486940436E+00
   0.494628165E+00   0.502313373E+00   0.509996025E+00   0.517676084E+00
   0.525353508E+00   0.533028248E+00   0.540700253E+00   0.548369439E+00
   0.556035713E+00   0.563698984E+00   0.571359171E+00   0.579016194E+00
   0.586669973E+00   0.594320429E+00   0.601967485E+00   0.609611061E+00
   0.617251078E+00   0.624887453E+00   0.632520095E+00   0.640148884E+00
   0.647773685E+00   0.655394374E+00   0.663010862E+00   0.670623072E+00
   0.678230921E+00   0.685834312E+00   0.693433146E+00   0.701027303E+00
   0.708616602E+00   0.716200837E+00   0.723779831E+00   0.731353520E+00
   0.738921874E+00   0.746484825E+00   0.754042146E+00   0.761593564E+00
   0.769138833E+00   0.776677844E+00   0.784210525E+00   0.791736773E+00
   0.799256365E+00   0.806769041E+00   0.814274551E+00   0.821772691E+00
   0.829263270E+00   0.836746095E+00   0.844220966E+00   0.851687683E+00
   0.859146028E+00   0.866595716E+00   0.874036442E+00   0.881467901E+00
   0.888889819E+00   0.896301920E+00   0.903703927E+00   0.911095550E+00
   0.918476496E+00   0.925846443E+00   0.933204967E+00   0.940551616E+00
   0.947885953E+00   0.955207636E+00   0.962516346E+00   0.969811726E+00
   0.977093278E+00   0.984360460E+00   0.991612718E+00   0.998849478E+00
   0.100607015E+01   0.101327417E+01   0.102046107E+01   0.102763041E+01
   0.103478182E+01   0.104191516E+01   0.104903038E+01   0.105612735E+01
   0.106320563E+01   0.107026471E+01   0.107730410E+01   0.108432357E+01
   0.109132292E+01   0.109830111E+01   0.110525369E+01   0.111217520E+01
   0.111906008E+01   0.112590262E+01   0.113269696E+01
   0.000000000E+00   0.943963235E-02   0.188753063E-01   0.283025083E-01
   0.377176764E-01   0.471182000E-01   0.565024198E-01   0.658697184E-01
   0.752208951E-01   0.845580752E-01   0.938844847E-01   0.103203838E+00
   0.112520595E+00   0.121839460E+00   0.131163101E+00   0.140493363E+00
   0.149831289E+00   0.159175336E+00   0.168522460E+00   0.177869459E+00
   0.187216068E+00   0.196562911E+00   0.205910454E+00   0.215258190E+00
   0.224605213E+00   0.233950379E+00   0.243292118E+00   0.252628575E+00
   0.261958566E+00   0.271284571E+00   0.280610457E+00   0.289939539E+00
   0.299271002E+00   0.308602702E+00   0.317932774E+00   0.327261523E+00
   0.336589910E+00   0.345918735E+00   0.355247753E+00   0.364576394E+00
   0.373904148E+00   0.383230967E+00   0.392556936E+00   0.401882149E+00
   0.411206734E+00   0.420530832E+00   0.429854566E+00   0.439177932E+00
   0.448500892E+00   0.457823423E+00   0.467145593E+00   0.476467497E+00
   0.485789238E+00   0.495110943E+00   0.504432751E+00   0.513754783E+00
   0.523077064E+00   0.532399592E+00   0.541722388E+00   0.551045586E+00
   0.560369356E+00   0.569693845E+00   0.579019082E+00   0.588345065E+00
   0.597671809E+00   0.606999412E+00   0.616327998E+00   0.625657688E+00
   0.634988592E+00   0.644320818E+00   0.653654466E+00   0.662989604E+00
   0.672326287E+00   0.681664575E+00   0.691004544E+00   0.700346272E+00
   0.709689839E+00   0.719035330E+00   0.728382833E+00   0.737732438E+00
   0.747084237E+00   0.756438327E+00   0.765794796E+00   0.775153699E+00
   0.784515079E+00   0.793878994E+00   0.803245555E+00   0.812614887E+00
   0.821987116E+00   0.831362362E+00   0.840740741E+00   0.850122355E+00
   0.859507232E+00   0.868895382E+00   0.878286851E+00   0.887681850E+00
   0.897080639E+00   0.906483440E+00   0.915890298E+00   0.925301211E+00
   0.934716223E+00   0.944135572E+00   0.953559554E+00   0.962988440E+00
   0.972422370E+00   0.981861452E+00   0.991305816E+00   0.100075568E+01
   0.101021127E+01   0.101967284E+01   0.102914067E+01   0.103861503E+01
   0.104809622E+01   0.105758447E+01   0.106708000E+01   0.107658307E+01
   0.108609402E+01   0.109561322E+01   0.110514106E+01   0.111467798E+01
   0.112422445E+01   0.113378091E+01   0.114334777E+01   0.115292540E+01
   0.116251424E+01   0.117211488E+01   0.118172798E+01   0.119135419E+01
   0.120099413E+01   0.121064846E+01   0.122031786E+01   0.123000322E+01
   0.123970551E+01   0.124942559E+01   0.125916395E+01   0.126892096E+01
   0.127869687E+01   0.128849144E+01   0.129830425E+01   0.130813500E+01
   0.131798373E+01   0.132785058E+01   0.133773590E+01   0.134764092E+01
   0.135756710E+01   0.136751745E+01   0.137750097E+01   0.138752844E+01
   0.139761089E+01   0.140775964E+01   0.141798627E+01
   0.000000000E+00   0.170021003E-03   0.339789858E-03   0.508979818E-03
   0.677392023E-03   0.844955499E-03   0.101172716E-02   0.117782972E-02
   0.134319439E-02   0.150762302E-02   0.167091367E-02   0.183316932E-02
   0.199466789E-02   0.215571587E-02   0.231635412E-02   0.247651435E-02
   0.263611061E-02   0.279511863E-02   0.295352765E-02   0.311132644E-02
   0.326852347E-02   0.342513352E-02   0.358116531E-02   0.373659724E-02
   0.389139441E-02   0.404552453E-02   0.419898894E-02   0.435179979E-02
   0.450397346E-02   0.465553699E-02   0.480652319E-02   0.495696329E-02
   0.510686901E-02   0.525624659E-02   0.540510182E-02   0.555343962E-02
   0.570126441E-02   0.584858089E-02   0.599539656E-02   0.614171965E-02
   0.628755726E-02   0.643291135E-02   0.657778207E-02   0.672216821E-02
   0.686606522E-02   0.700946689E-02   0.715237296E-02   0.729481130E-02
   0.743681911E-02   0.757842919E-02   0.771964795E-02   0.786047430E-02
   0.800090937E-02   0.814096605E-02   0.828066073E-02   0.842000580E-02
   0.855899532E-02   0.869761753E-02   0.883586253E-02   0.897373260E-02
   0.911123312E-02   0.924836757E-02   0.938513171E-02   0.952151871E-02
   0.965752061E-02   0.979312721E-02   0.992832704E-02   0.100631087E-01
   0.101974641E-01   0.103313854E-01   0.104648623E-01   0.105978749E-01
   0.107304002E-01   0.108624157E-01   0.109939050E-01   0.111248531E-01
   0.112552420E-01   0.113850433E-01   0.115142249E-01   0.116427551E-01
   0.117706088E-01   0.118977617E-01   0.120241869E-01   0.121498497E-01
   0.122747126E-01   0.123987364E-01   0.125218814E-01   0.126441064E-01
   0.127653693E-01   0.128856284E-01   0.130048411E-01   0.131229616E-01
   0.132399347E-01   0.133557016E-01   0.134702034E-01   0.135833870E-01
   0.136951998E-01   0.138055854E-01   0.139144760E-01   0.140217995E-01
   0.141274828E-01   0.142314539E-01   0.143336403E-01   0.144339656E-01
   0.145323456E-01   0.146286921E-01   0.147229134E-01   0.148149090E-01
   0.149045748E-01   0.149918022E-01   0.150764726E-01   0.151584629E-01
