 0.143434044E+15 0.141461564E+15 0.139425552E+15 0.137310395E+15 0.135100632E+15
 0.132748212E+15 0.130220888E+15 0.127532193E+15 0.124679982E+15 0.121650719E+15
 0.118391212E+15 0.115030014E+15 0.111606348E+15 0.108153710E+15 0.104802528E+15
 0.101601185E+15 0.985983063E+14 0.959705296E+14 0.935915274E+14 0.915309955E+14
 0.911284758E+14
       t_e
 0.204492586E+02 0.204340309E+02 0.203846356E+02 0.203174440E+02 0.202375857E+02
 0.201464103E+02 0.200441186E+02 0.199309311E+02 0.198070870E+02 0.196719164E+02
 0.195262670E+02 0.193708582E+02 0.192060009E+02 0.190320235E+02 0.188492592E+02
 0.186570454E+02 0.184567789E+02 0.182489165E+02 0.180338150E+02 0.178119107E+02
 0.175835693E+02 0.173485298E+02 0.171079156E+02 0.168621910E+02 0.166117634E+02
 0.163570474E+02 0.160990006E+02 0.158392696E+02 0.155785606E+02 0.153166710E+02
 0.150532918E+02 0.147884006E+02 0.145224188E+02 0.142559492E+02 0.139895987E+02
 0.137241815E+02 0.134607588E+02 0.132000793E+02 0.129427348E+02 0.126892799E+02
 0.124400927E+02 0.121952945E+02 0.119549387E+02 0.117190724E+02 0.114876578E+02
 0.112606161E+02 0.110379940E+02 0.108195312E+02 0.106051955E+02 0.103949451E+02
 0.101888055E+02 0.998675157E+01 0.978878277E+01 0.959486617E+01 0.940499549E+01
 0.921915866E+01 0.903733159E+01 0.885951117E+01 0.868567181E+01 0.851579494E+01
 0.834985878E+01 0.818780752E+01 0.802958225E+01 0.787512905E+01 0.772437010E+01
 0.757722278E+01 0.743361559E+01 0.729348574E+01 0.715675047E+01 0.702329924E+01
 0.689302479E+01 0.676598387E+01 0.664217555E+01 0.652141438E+01 0.640363645E+01
 0.628873959E+01 0.617647001E+01 0.606640078E+01 0.595794664E+01 0.585037339E+01
 0.574205251E+01 0.563143318E+01 0.551658913E+01 0.539535075E+01 0.526543276E+01
 0.512099019E+01 0.492530942E+01 0.467618415E+01 0.437798527E+01 0.403661299E+01
 0.363816847E+01 0.321182123E+01 0.276674964E+01 0.231145211E+01 0.187496980E+01
 0.146536060E+01 0.109188309E+01 0.782104446E+00 0.510000331E+00 0.285388169E+00
 0.241510748E+00
n_i_01
 0.136630904E+15 0.136540262E+15 0.136260289E+15 0.135914782E+15 0.135541612E+15
 0.135143695E+15 0.134721773E+15 0.134276872E+15 0.133810153E+15 0.133320623E+15
 0.132809387E+15 0.132277156E+15 0.131723841E+15 0.131149403E+15 0.130554361E+15
 0.129937078E+15 0.129300501E+15 0.128645390E+15 0.127972147E+15 0.127281356E+15
 0.126573378E+15 0.125846753E+15 0.125103876E+15 0.124345364E+15 0.123571693E+15
 0.122783372E+15 0.121980964E+15 0.121164542E+15 0.120333991E+15 0.119491057E+15
 0.118636261E+15 0.117770119E+15 0.116893132E+15 0.116005791E+15 0.115108592E+15
 0.114201382E+15 0.113284845E+15 0.112359963E+15 0.111427247E+15 0.110487223E+15
 0.109540407E+15 0.108587260E+15 0.107628346E+15 0.106664234E+15 0.105695364E+15
 0.104722277E+15 0.103745117E+15 0.102764832E+15 0.101782006E+15 0.100797044E+15
 0.998105367E+14 0.988228743E+14 0.978346283E+14 0.968462025E+14 0.958581093E+14
 0.948708125E+14 0.938847147E+14 0.929003397E+14 0.919180718E+14 0.909383257E+14
 0.899615707E+14 0.889881643E+14 0.880184651E+14 0.870528819E+14 0.860917296E+14
 0.851352799E+14 0.841837818E+14 0.832374693E+14 0.822964584E+14 0.813607778E+14
 0.804303529E+14 0.795048395E+14 0.785836796E+14 0.776662760E+14 0.767515718E+14
 0.758381225E+14 0.749240354E+14 0.740069220E+14 0.730838227E+14 0.721507893E+14
 0.711963586E+14 0.702177149E+14 0.692074997E+14 0.681579655E+14 0.670614418E+14
 0.658940742E+14 0.646400301E+14 0.633059932E+14 0.618908267E+14 0.603877130E+14
 0.587701710E+14 0.571020310E+14 0.554027714E+14 0.536889997E+14 0.520255041E+14
 0.504363530E+14 0.489456926E+14 0.476412274E+14 0.464602557E+14 0.454373765E+14
 0.452375596E+14
t_i_01
 0.221508044E+02 0.221330970E+02 0.220743222E+02 0.219910058E+02 0.218884072E+02
 0.217686076E+02 0.216319579E+02 0.214788574E+02 0.213097514E+02 0.211237579E+02
 0.209222821E+02 0.207065346E+02 0.204771295E+02 0.202347169E+02 0.199799634E+02
 0.197121958E+02 0.194335860E+02 0.191449896E+02 0.188471253E+02 0.185408209E+02
 0.182268039E+02 0.179051098E+02 0.175773817E+02 0.172444470E+02 0.169070596E+02
 0.165659716E+02 0.162237968E+02 0.158862444E+02 0.155566113E+02 0.152337769E+02
 0.149170406E+02 0.146060026E+02 0.143007280E+02 0.140014734E+02 0.137085021E+02
 0.134226066E+02 0.131443385E+02 0.128736672E+02 0.126105820E+02 0.123550412E+02
 0.121068459E+02 0.118656009E+02 0.116308958E+02 0.114023316E+02 0.111794680E+02
 0.109619499E+02 0.107496681E+02 0.105421287E+02 0.103391261E+02 0.101404546E+02
 0.994600649E+01 0.975566156E+01 0.956933423E+01 0.938691032E+01 0.920830909E+01
 0.903346642E+01 0.886232596E+01 0.869485679E+01 0.853101019E+01 0.837075548E+01
 0.821407370E+01 0.806092034E+01 0.791124830E+01 0.776501950E+01 0.762218216E+01
 0.748268114E+01 0.734646272E+01 0.721347527E+01 0.708365186E+01 0.695691132E+01
 0.683316934E+01 0.671245043E+01 0.659469295E+01 0.647967321E+01 0.636723809E+01
 0.625718581E+01 0.614922527E+01 0.604295312E+01 0.593783785E+01 0.583319130E+01
 0.572746314E+01 0.561933202E+01 0.550695130E+01 0.538819268E+01 0.526079200E+01
 0.511894418E+01 0.492470265E+01 0.467607989E+01 0.437787870E+01 0.403659160E+01
 0.363825173E+01 0.321196755E+01 0.276690923E+01 0.231154885E+01 0.187496614E+01
 0.146526327E+01 0.109171793E+01 0.781958735E+00 0.509921646E+00 0.285438379E+00
 0.241586136E+00
n_i_02
 0.136630904E+15 0.136540262E+15 0.136260289E+15 0.135914782E+15 0.135541612E+15
 0.135143695E+15 0.134721773E+15 0.134276872E+15 0.133810153E+15 0.133320623E+15
 0.132809387E+15 0.132277156E+15 0.131723841E+15 0.131149403E+15 0.130554361E+15
 0.129937078E+15 0.129300501E+15 0.128645390E+15 0.127972147E+15 0.127281356E+15
 0.126573378E+15 0.125846753E+15 0.125103876E+15 0.124345364E+15 0.123571693E+15
 0.122783372E+15 0.121980964E+15 0.121164542E+15 0.120333991E+15 0.119491057E+15
 0.118636261E+15 0.117770119E+15 0.116893132E+15 0.116005791E+15 0.115108592E+15
 0.114201382E+15 0.113284845E+15 0.112359963E+15 0.111427247E+15 0.110487223E+15
 0.109540407E+15 0.108587260E+15 0.107628346E+15 0.106664234E+15 0.105695364E+15
 0.104722277E+15 0.103745117E+15 0.102764832E+15 0.101782006E+15 0.100797044E+15
 0.998105367E+14 0.988228743E+14 0.978346283E+14 0.968462025E+14 0.958581093E+14
 0.948708125E+14 0.938847147E+14 0.929003397E+14 0.919180718E+14 0.909383257E+14
 0.899615707E+14 0.889881643E+14 0.880184651E+14 0.870528819E+14 0.860917296E+14
 0.851352799E+14 0.841837818E+14 0.832374693E+14 0.822964584E+14 0.813607778E+14
 0.804303529E+14 0.795048395E+14 0.785836796E+14 0.776662760E+14 0.767515718E+14
 0.758381225E+14 0.749240354E+14 0.740069220E+14 0.730838227E+14 0.721507893E+14
 0.711963586E+14 0.702177149E+14 0.692074997E+14 0.681579655E+14 0.670614418E+14
 0.658940742E+14 0.646400301E+14 0.633059932E+14 0.618908267E+14 0.603877130E+14
 0.587701710E+14 0.571020310E+14 0.554027714E+14 0.536889997E+14 0.520255041E+14
 0.504363530E+14 0.489456926E+14 0.476412274E+14 0.464602557E+14 0.454373765E+14
 0.452375596E+14
t_i_02
 0.221508044E+02 0.221330970E+02 0.220743222E+02 0.219910058E+02 0.218884072E+02
 0.217686076E+02 0.216319579E+02 0.214788574E+02 0.213097514E+02 0.211237579E+02
 0.209222821E+02 0.207065346E+02 0.204771295E+02 0.202347169E+02 0.199799634E+02
 0.197121958E+02 0.194335860E+02 0.191449896E+02 0.188471253E+02 0.185408209E+02
 0.182268039E+02 0.179051098E+02 0.175773817E+02 0.172444470E+02 0.169070596E+02
 0.165659716E+02 0.162237968E+02 0.158862444E+02 0.155566113E+02 0.152337769E+02
 0.149170406E+02 0.146060026E+02 0.143007280E+02 0.140014734E+02 0.137085021E+02
 0.134226066E+02 0.131443385E+02 0.128736672E+02 0.126105820E+02 0.123550412E+02
 0.121068459E+02 0.118656009E+02 0.116308958E+02 0.114023316E+02 0.111794680E+02
 0.109619499E+02 0.107496681E+02 0.105421287E+02 0.103391261E+02 0.101404546E+02
 0.994600649E+01 0.975566156E+01 0.956933423E+01 0.938691032E+01 0.920830909E+01
 0.903346642E+01 0.886232596E+01 0.869485679E+01 0.853101019E+01 0.837075548E+01
 0.821407370E+01 0.806092034E+01 0.791124830E+01 0.776501950E+01 0.762218216E+01
 0.748268114E+01 0.734646272E+01 0.721347527E+01 0.708365186E+01 0.695691132E+01
 0.683316934E+01 0.671245043E+01 0.659469295E+01 0.647967321E+01 0.636723809E+01
 0.625718581E+01 0.614922527E+01 0.604295312E+01 0.593783785E+01 0.583319130E+01
 0.572746314E+01 0.561933202E+01 0.550695130E+01 0.538819268E+01 0.526079200E+01
 0.511894418E+01 0.492470265E+01 0.467607989E+01 0.437787870E+01 0.403659160E+01
 0.363825173E+01 0.321196755E+01 0.276690923E+01 0.231154885E+01 0.187496614E+01
 0.146526327E+01 0.109171793E+01 0.781958735E+00 0.509921646E+00 0.285438379E+00
 0.241586136E+00
n_i_03
 0.405662315E+11 0.405278691E+11 0.404066977E+11 0.402521493E+11 0.400850151E+11
 0.399091381E+11 0.397167719E+11 0.394928244E+11 0.392187072E+11 0.388775993E+11
 0.384868160E+11 0.380661324E+11 0.376313922E+11 0.371974234E+11 0.367633243E+11
 0.363200233E+11 0.358671917E+11 0.354045206E+11 0.349328332E+11 0.344542235E+11
 0.339702924E+11 0.334822262E+11 0.329924812E+11 0.325026626E+11 0.320137608E+11
 0.315264693E+11 0.310410446E+11 0.305570776E+11 0.300745041E+11 0.295937538E+11
 0.291152234E+11 0.286394484E+11 0.281673324E+11 0.276999900E+11 0.272385392E+11
 0.267846361E+11 0.263397332E+11 0.259045586E+11 0.254797629E+11 0.250658660E+11
 0.246631133E+11 0.242713477E+11 0.238902290E+11 0.235193363E+11 0.231581153E+11
 0.228060750E+11 0.224630885E+11 0.221283206E+11 0.218014166E+11 0.214819998E+11
 0.211698187E+11 0.208645817E+11 0.205660482E+11 0.202739295E+11 0.199879854E+11
 0.197079874E+11 0.194337087E+11 0.191649634E+11 0.189015372E+11 0.186432401E+11
 0.183899061E+11 0.181413442E+11 0.178973720E+11 0.176578313E+11 0.174225527E+11
 0.171913696E+11 0.169641238E+11 0.167406671E+11 0.165208359E+11 0.163044576E+11
 0.160913530E+11 0.158813984E+11 0.156743631E+11 0.154699058E+11 0.152677032E+11
 0.150673652E+11 0.148684158E+11 0.146702831E+11 0.144722850E+11 0.142735676E+11
 0.140719780E+11 0.138666761E+11 0.136561207E+11 0.134386992E+11 0.132128231E+11
 0.129738386E+11 0.127138930E+11 0.124352309E+11 0.121395710E+11 0.118282789E+11
 0.114982462E+11 0.111615132E+11 0.108216962E+11 0.104825787E+11 0.101556699E+11
 0.984431253E+10 0.955298909E+10 0.929830711E+10 0.906778283E+10 0.886814252E+10
 0.882914329E+10
t_i_03
 0.221508044E+02 0.221330970E+02 0.220743222E+02 0.219910058E+02 0.218884072E+02
 0.217686076E+02 0.216319579E+02 0.214788574E+02 0.213097514E+02 0.211237579E+02
 0.209222821E+02 0.207065346E+02 0.204771295E+02 0.202347169E+02 0.199799634E+02
 0.197121958E+02 0.194335860E+02 0.191449896E+02 0.188471253E+02 0.185408209E+02
 0.182268039E+02 0.179051098E+02 0.175773817E+02 0.172444470E+02 0.169070596E+02
 0.165659716E+02 0.162237968E+02 0.158862444E+02 0.155566113E+02 0.152337769E+02
 0.149170406E+02 0.146060026E+02 0.143007280E+02 0.140014734E+02 0.137085021E+02
 0.134226066E+02 0.131443385E+02 0.128736672E+02 0.126105820E+02 0.123550412E+02
 0.121068459E+02 0.118656009E+02 0.116308958E+02 0.114023316E+02 0.111794680E+02
 0.109619499E+02 0.107496681E+02 0.105421287E+02 0.103391261E+02 0.101404546E+02
 0.994600649E+01 0.975566156E+01 0.956933423E+01 0.938691032E+01 0.920830909E+01
 0.903346642E+01 0.886232596E+01 0.869485679E+01 0.853101019E+01 0.837075548E+01
 0.821407370E+01 0.806092034E+01 0.791124830E+01 0.776501950E+01 0.762218216E+01
 0.748268114E+01 0.734646272E+01 0.721347527E+01 0.708365186E+01 0.695691132E+01
 0.683316934E+01 0.671245043E+01 0.659469295E+01 0.647967321E+01 0.636723809E+01
 0.625718581E+01 0.614922527E+01 0.604295312E+01 0.593783785E+01 0.583319130E+01
 0.572746314E+01 0.561933202E+01 0.550695130E+01 0.538819268E+01 0.526079200E+01
 0.511894418E+01 0.492470265E+01 0.467607989E+01 0.437787870E+01 0.403659160E+01
 0.363825173E+01 0.321196755E+01 0.276690923E+01 0.231154885E+01 0.187496614E+01
 0.146526327E+01 0.109171793E+01 0.781958735E+00 0.509921646E+00 0.285438379E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
