 0.111033832E+15 0.110337565E+15 0.109634334E+15 0.108924528E+15 0.108208547E+15
 0.107486783E+15 0.106759577E+15 0.106027365E+15 0.105290613E+15 0.104549688E+15
 0.103805047E+15 0.103056975E+15 0.102305770E+15 0.101552134E+15 0.100796367E+15
 0.100038918E+15 0.992800729E+14 0.985202721E+14 0.977598066E+14 0.969990902E+14
 0.962384558E+14 0.954782449E+14 0.947188647E+14 0.939606191E+14 0.932038701E+14
 0.924489876E+14 0.916962733E+14 0.909460508E+14 0.901986783E+14 0.894544516E+14
 0.887136615E+14 0.879766191E+14 0.872436400E+14 0.865149999E+14 0.857909705E+14
 0.850718206E+14 0.843577867E+14 0.836491931E+14 0.829463018E+14 0.822493528E+14
 0.815585745E+14 0.808741911E+14 0.801964060E+14 0.795253752E+14 0.788612096E+14
 0.782038496E+14 0.775529942E+14 0.769079833E+14 0.762676000E+14 0.756300283E+14
 0.749892079E+14 0.743335843E+14 0.736491638E+14 0.729159895E+14 0.721016035E+14
 0.710630935E+14 0.697405715E+14 0.680695213E+14 0.657805100E+14 0.626699742E+14
 0.590876008E+14 0.550134807E+14 0.509986609E+14 0.473685204E+14 0.443596357E+14
 0.437632330E+14
t_i_01
 0.188273995E+02 0.188115363E+02 0.187600270E+02 0.186898017E+02 0.186061330E+02
 0.185105097E+02 0.184031614E+02 0.182843440E+02 0.181543382E+02 0.180126434E+02
 0.178598775E+02 0.176969895E+02 0.175243515E+02 0.173423569E+02 0.171514069E+02
 0.169511069E+02 0.167425442E+02 0.165264451E+02 0.163032450E+02 0.160734524E+02
 0.158375032E+02 0.155954386E+02 0.153480575E+02 0.150960699E+02 0.148399470E+02
 0.145801665E+02 0.143181997E+02 0.140572194E+02 0.137996118E+02 0.135452903E+02
 0.132942421E+02 0.130464925E+02 0.128020938E+02 0.125611007E+02 0.123235651E+02
 0.120895545E+02 0.118592730E+02 0.116325701E+02 0.114095498E+02 0.111903617E+02
 0.109752502E+02 0.107643004E+02 0.105573583E+02 0.103541970E+02 0.101544724E+02
 0.995777278E+01 0.976389423E+01 0.957275205E+01 0.938423522E+01 0.919830938E+01
 0.901508207E+01 0.883468646E+01 0.865729316E+01 0.848305055E+01 0.831215677E+01
 0.814471777E+01 0.798071857E+01 0.782011280E+01 0.766280856E+01 0.750867345E+01
 0.735757424E+01 0.720941818E+01 0.706414707E+01 0.692171872E+01 0.678210453E+01
 0.664529982E+01 0.651130624E+01 0.638012008E+01 0.625173062E+01 0.612612952E+01
 0.600330986E+01 0.588340971E+01 0.576631402E+01 0.565197018E+01 0.554034877E+01
 0.543141397E+01 0.532513478E+01 0.522148523E+01 0.512043842E+01 0.502203662E+01
 0.492645066E+01 0.483338459E+01 0.474280084E+01 0.465463730E+01 0.456879957E+01
 0.448531994E+01 0.440361139E+01 0.432268862E+01 0.424127309E+01 0.415742318E+01
 0.406156482E+01 0.394663644E+01 0.379181099E+01 0.353341046E+01 0.311047562E+01
 0.259617395E+01 0.199004768E+01 0.139075562E+01 0.857484891E+00 0.432373953E+00
 0.348111075E+00
n_i_02
 0.127904492E+15 0.127835355E+15 0.127622026E+15 0.127359052E+15 0.127075569E+15
 0.126773785E+15 0.126454255E+15 0.126117734E+15 0.125765025E+15 0.125395791E+15
 0.125010944E+15 0.124611440E+15 0.124197301E+15 0.123768561E+15 0.123325284E+15
 0.122866114E+15 0.122392115E+15 0.121903849E+15 0.121401499E+15 0.120885554E+15
 0.120356298E+15 0.119813021E+15 0.119256687E+15 0.118688161E+15 0.118107767E+15
 0.117515855E+15 0.116912792E+15 0.116298914E+15 0.115673354E+15 0.115037698E+15
 0.114392381E+15 0.113737775E+15 0.113074253E+15 0.112402188E+15 0.111721959E+15
 0.111033832E+15 0.110337565E+15 0.109634334E+15 0.108924528E+15 0.108208547E+15
 0.107486783E+15 0.106759577E+15 0.106027365E+15 0.105290613E+15 0.104549688E+15
 0.103805047E+15 0.103056975E+15 0.102305770E+15 0.101552134E+15 0.100796367E+15
 0.100038918E+15 0.992800729E+14 0.985202721E+14 0.977598066E+14 0.969990902E+14
 0.962384558E+14 0.954782449E+14 0.947188647E+14 0.939606191E+14 0.932038701E+14
 0.924489876E+14 0.916962733E+14 0.909460508E+14 0.901986783E+14 0.894544516E+14
 0.887136615E+14 0.879766191E+14 0.872436400E+14 0.865149999E+14 0.857909705E+14
 0.850718206E+14 0.843577867E+14 0.836491931E+14 0.829463018E+14 0.822493528E+14
 0.815585745E+14 0.808741911E+14 0.801964060E+14 0.795253752E+14 0.788612096E+14
 0.782038496E+14 0.775529942E+14 0.769079833E+14 0.762676000E+14 0.756300283E+14
 0.749892079E+14 0.743335843E+14 0.736491638E+14 0.729159895E+14 0.721016035E+14
 0.710630935E+14 0.697405715E+14 0.680695213E+14 0.657805100E+14 0.626699742E+14
 0.590876008E+14 0.550134807E+14 0.509986609E+14 0.473685204E+14 0.443596357E+14
 0.437632330E+14
t_i_02
 0.188273995E+02 0.188115363E+02 0.187600270E+02 0.186898017E+02 0.186061330E+02
 0.185105097E+02 0.184031614E+02 0.182843440E+02 0.181543382E+02 0.180126434E+02
 0.178598775E+02 0.176969895E+02 0.175243515E+02 0.173423569E+02 0.171514069E+02
 0.169511069E+02 0.167425442E+02 0.165264451E+02 0.163032450E+02 0.160734524E+02
 0.158375032E+02 0.155954386E+02 0.153480575E+02 0.150960699E+02 0.148399470E+02
 0.145801665E+02 0.143181997E+02 0.140572194E+02 0.137996118E+02 0.135452903E+02
 0.132942421E+02 0.130464925E+02 0.128020938E+02 0.125611007E+02 0.123235651E+02
 0.120895545E+02 0.118592730E+02 0.116325701E+02 0.114095498E+02 0.111903617E+02
 0.109752502E+02 0.107643004E+02 0.105573583E+02 0.103541970E+02 0.101544724E+02
 0.995777278E+01 0.976389423E+01 0.957275205E+01 0.938423522E+01 0.919830938E+01
 0.901508207E+01 0.883468646E+01 0.865729316E+01 0.848305055E+01 0.831215677E+01
 0.814471777E+01 0.798071857E+01 0.782011280E+01 0.766280856E+01 0.750867345E+01
 0.735757424E+01 0.720941818E+01 0.706414707E+01 0.692171872E+01 0.678210453E+01
 0.664529982E+01 0.651130624E+01 0.638012008E+01 0.625173062E+01 0.612612952E+01
 0.600330986E+01 0.588340971E+01 0.576631402E+01 0.565197018E+01 0.554034877E+01
 0.543141397E+01 0.532513478E+01 0.522148523E+01 0.512043842E+01 0.502203662E+01
 0.492645066E+01 0.483338459E+01 0.474280084E+01 0.465463730E+01 0.456879957E+01
 0.448531994E+01 0.440361139E+01 0.432268862E+01 0.424127309E+01 0.415742318E+01
 0.406156482E+01 0.394663644E+01 0.379181099E+01 0.353341046E+01 0.311047562E+01
 0.259617395E+01 0.199004768E+01 0.139075562E+01 0.857484891E+00 0.432373953E+00
 0.348111075E+00
n_i_03
 0.567187661E+12 0.566848198E+12 0.565791354E+12 0.564467583E+12 0.563025840E+12
 0.561483124E+12 0.559828104E+12 0.558038723E+12 0.556090736E+12 0.553945234E+12
 0.551598337E+12 0.549075277E+12 0.546395884E+12 0.543580217E+12 0.540645574E+12
 0.537599535E+12 0.534470452E+12 0.531280462E+12 0.528038518E+12 0.524745972E+12
 0.521404626E+12 0.518014676E+12 0.514583035E+12 0.511116037E+12 0.507617937E+12
 0.504092916E+12 0.500545393E+12 0.496979699E+12 0.493397425E+12 0.489804171E+12
 0.486202871E+12 0.482596266E+12 0.478987081E+12 0.475377915E+12 0.471771162E+12
 0.468168853E+12 0.464572523E+12 0.460984504E+12 0.457406587E+12 0.453840618E+12
 0.450288698E+12 0.446751609E+12 0.443228979E+12 0.439720140E+12 0.436223567E+12
 0.432737868E+12 0.429262448E+12 0.425797280E+12 0.422343307E+12 0.418900832E+12
 0.415471258E+12 0.412055378E+12 0.408654552E+12 0.405269442E+12 0.401901236E+12
 0.398550505E+12 0.395217548E+12 0.391902893E+12 0.388606631E+12 0.385329069E+12
 0.382070613E+12 0.378831563E+12 0.375612439E+12 0.372413981E+12 0.369236752E+12
 0.366081382E+12 0.362948642E+12 0.359839353E+12 0.356754199E+12 0.353693888E+12
 0.350659150E+12 0.347650952E+12 0.344670000E+12 0.341716967E+12 0.338792529E+12
 0.335897333E+12 0.333032035E+12 0.330197234E+12 0.327393354E+12 0.324620756E+12
 0.321879278E+12 0.319167097E+12 0.316481347E+12 0.313816881E+12 0.311166090E+12
 0.308504235E+12 0.305783556E+12 0.302946154E+12 0.299909791E+12 0.296540895E+12
 0.292251653E+12 0.286795254E+12 0.279902060E+12 0.270452272E+12 0.257618254E+12
 0.242852743E+12 0.226083099E+12 0.209575920E+12 0.194654295E+12 0.182289378E+12
 0.179838480E+12
t_i_03
 0.188273995E+02 0.188115363E+02 0.187600270E+02 0.186898017E+02 0.186061330E+02
 0.185105097E+02 0.184031614E+02 0.182843440E+02 0.181543382E+02 0.180126434E+02
 0.178598775E+02 0.176969895E+02 0.175243515E+02 0.173423569E+02 0.171514069E+02
 0.169511069E+02 0.167425442E+02 0.165264451E+02 0.163032450E+02 0.160734524E+02
 0.158375032E+02 0.155954386E+02 0.153480575E+02 0.150960699E+02 0.148399470E+02
 0.145801665E+02 0.143181997E+02 0.140572194E+02 0.137996118E+02 0.135452903E+02
 0.132942421E+02 0.130464925E+02 0.128020938E+02 0.125611007E+02 0.123235651E+02
 0.120895545E+02 0.118592730E+02 0.116325701E+02 0.114095498E+02 0.111903617E+02
 0.109752502E+02 0.107643004E+02 0.105573583E+02 0.103541970E+02 0.101544724E+02
 0.995777278E+01 0.976389423E+01 0.957275205E+01 0.938423522E+01 0.919830938E+01
 0.901508207E+01 0.883468646E+01 0.865729316E+01 0.848305055E+01 0.831215677E+01
 0.814471777E+01 0.798071857E+01 0.782011280E+01 0.766280856E+01 0.750867345E+01
 0.735757424E+01 0.720941818E+01 0.706414707E+01 0.692171872E+01 0.678210453E+01
 0.664529982E+01 0.651130624E+01 0.638012008E+01 0.625173062E+01 0.612612952E+01
 0.600330986E+01 0.588340971E+01 0.576631402E+01 0.565197018E+01 0.554034877E+01
 0.543141397E+01 0.532513478E+01 0.522148523E+01 0.512043842E+01 0.502203662E+01
 0.492645066E+01 0.483338459E+01 0.474280084E+01 0.465463730E+01 0.456879957E+01
 0.448531994E+01 0.440361139E+01 0.432268862E+01 0.424127309E+01 0.415742318E+01
 0.406156482E+01 0.394663644E+01 0.379181099E+01 0.353341046E+01 0.311047562E+01
 0.259617395E+01 0.199004768E+01 0.139075562E+01 0.857484891E+00 0.432373953E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
