   0.830542793E+00   0.836258229E+00   0.841934626E+00   0.847571541E+00
   0.853168521E+00   0.858725105E+00   0.864240825E+00   0.869715207E+00
   0.875147772E+00   0.880538038E+00   0.885885520E+00   0.891189732E+00
   0.896450181E+00   0.901666365E+00   0.906837766E+00   0.911963841E+00
   0.917044013E+00   0.922077672E+00   0.927064176E+00   0.932002861E+00
   0.936893060E+00   0.941734127E+00   0.946525462E+00   0.951266538E+00
   0.955956906E+00   0.960596189E+00   0.965184047E+00   0.969720139E+00
   0.974204081E+00   0.978635473E+00   0.983013984E+00   0.987339440E+00
   0.991611916E+00   0.995831824E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474707616E+01   0.474707149E+01   0.474705746E+01   0.474703407E+01
   0.474700134E+01   0.474695925E+01   0.474690781E+01   0.474684701E+01
   0.474677686E+01   0.474669736E+01   0.474660851E+01   0.474651030E+01
   0.474640274E+01   0.474628583E+01   0.474615956E+01   0.474602394E+01
   0.474587897E+01   0.474572464E+01   0.474556097E+01   0.474538793E+01
   0.474520555E+01   0.474501381E+01   0.474481272E+01   0.474460278E+01
   0.474438450E+01   0.474415800E+01   0.474392348E+01   0.474368114E+01
   0.474343115E+01   0.474317358E+01   0.474290846E+01   0.474263585E+01
   0.474235592E+01   0.474206886E+01   0.474177484E+01   0.474147403E+01
   0.474116656E+01   0.474085260E+01   0.474053230E+01   0.474020583E+01
   0.473987334E+01   0.473953499E+01   0.473919088E+01   0.473884117E+01
   0.473848597E+01   0.473812542E+01   0.473775967E+01   0.473738889E+01
   0.473701327E+01   0.473663297E+01   0.473624818E+01   0.473585907E+01
   0.473546581E+01   0.473506852E+01   0.473466734E+01   0.473426236E+01
   0.473385372E+01   0.473344151E+01   0.473302584E+01   0.473260680E+01
   0.473218447E+01   0.473175894E+01   0.473133030E+01   0.473089861E+01
   0.473046395E+01   0.473002640E+01   0.472958604E+01   0.472914292E+01
   0.472869713E+01   0.472824873E+01   0.472779780E+01   0.472734441E+01
   0.472688864E+01   0.472643056E+01   0.472597023E+01   0.472550771E+01
   0.472504306E+01   0.472457632E+01   0.472410754E+01   0.472363678E+01
   0.472316408E+01   0.472268948E+01   0.472221304E+01   0.472173480E+01
   0.472125482E+01   0.472077316E+01   0.472028989E+01   0.471980507E+01
   0.471931876E+01   0.471883103E+01   0.471834197E+01   0.471785165E+01
   0.471736016E+01   0.471686760E+01   0.471637406E+01   0.471587964E+01
   0.471538441E+01   0.471488849E+01   0.471439197E+01   0.471389497E+01
   0.471339761E+01   0.471289999E+01   0.471240223E+01   0.471190444E+01
   0.471140676E+01   0.471090933E+01   0.471041229E+01   0.470991581E+01
   0.470942003E+01   0.470892513E+01   0.470843129E+01   0.470793871E+01
   0.470744757E+01   0.470695813E+01   0.470647060E+01   0.470598523E+01
   0.470550228E+01   0.470502202E+01   0.470454473E+01   0.470407072E+01
   0.470360032E+01   0.470313386E+01   0.470267177E+01   0.470221448E+01
   0.470176246E+01   0.470131622E+01   0.470087629E+01   0.470044320E+01
   0.470001755E+01   0.469959990E+01   0.469919085E+01   0.469879100E+01
   0.469840096E+01   0.469802143E+01   0.469765338E+01   0.469729785E+01
   0.469695616E+01   0.469663064E+01   0.469632390E+01   0.469603789E+01
   0.469577202E+01   0.469552506E+01   0.469529334E+01   0.469506353E+01
   0.469481985E+01   0.469455053E+01   0.469425977E+01   0.469395578E+01
   0.469364673E+01   0.469334082E+01   0.469304624E+01
   0.534141373E-01   0.534137981E-01   0.534127806E-01   0.534110848E-01
   0.534087106E-01   0.534056581E-01   0.534019273E-01   0.533975181E-01
   0.533924306E-01   0.533866648E-01   0.533802207E-01   0.533730982E-01
   0.533652974E-01   0.533568182E-01   0.533476607E-01   0.533378249E-01
   0.533273108E-01   0.533161183E-01   0.533042475E-01   0.532916984E-01
   0.532784709E-01   0.532645651E-01   0.532499810E-01   0.532347252E-01
   0.532188046E-01   0.532022058E-01   0.531849698E-01   0.531671509E-01
   0.531487863E-01   0.531298458E-01   0.531102820E-01   0.530900632E-01
   0.530692200E-01   0.530477987E-01   0.530258340E-01   0.530033149E-01
   0.529802189E-01   0.529565300E-01   0.529322579E-01   0.529074189E-01
   0.528820265E-01   0.528560828E-01   0.528295871E-01   0.528025376E-01
   0.527749269E-01   0.527467465E-01   0.527179921E-01   0.526886771E-01
   0.526588190E-01   0.526284295E-01   0.525974963E-01   0.525660013E-01
   0.525339311E-01   0.525012917E-01   0.524680939E-01   0.524343432E-01
   0.524000232E-01   0.523651122E-01   0.523295915E-01   0.522934551E-01
   0.522567006E-01   0.522193226E-01   0.521813061E-01   0.521426334E-01
   0.521032871E-01   0.520632490E-01   0.520225012E-01   0.519810264E-01
   0.519388099E-01   0.518958379E-01   0.518520938E-01   0.518075511E-01
   0.517621806E-01   0.517159551E-01   0.516688549E-01   0.516208627E-01
   0.515719572E-01   0.515221035E-01   0.514712628E-01   0.514193987E-01
   0.513664825E-01   0.513124875E-01   0.512573845E-01   0.512011336E-01
   0.511436924E-01   0.510850188E-01   0.510250713E-01   0.509638091E-01
   0.509011903E-01   0.508371700E-01   0.507717025E-01   0.507047403E-01
   0.506362290E-01   0.505661126E-01   0.504943349E-01   0.504208384E-01
   0.503455656E-01   0.502684567E-01   0.501894425E-01   0.501084516E-01
   0.500254114E-01   0.499402460E-01   0.498528782E-01   0.497632285E-01
   0.496712075E-01   0.495767231E-01   0.494796815E-01   0.493799815E-01
   0.492775203E-01   0.491721915E-01   0.490638759E-01   0.489524506E-01
   0.488377900E-01   0.487197551E-01   0.485982040E-01   0.484729907E-01
   0.483439533E-01   0.482109260E-01   0.480737377E-01   0.479321967E-01
   0.477861060E-01   0.476352615E-01   0.474794312E-01   0.473183760E-01
   0.471518446E-01   0.469795368E-01   0.468011401E-01   0.466163298E-01
   0.464247316E-01   0.462259592E-01   0.460196270E-01   0.458053531E-01
   0.455827564E-01   0.453514262E-01   0.451108327E-01   0.448604166E-01
   0.445994877E-01   0.443268323E-01   0.440411062E-01   0.437410589E-01
   0.434258164E-01   0.430945985E-01   0.427470299E-01   0.423843550E-01
   0.420082230E-01   0.416191263E-01   0.412129301E-01   0.407843428E-01
   0.403280727E-01   0.398388284E-01   0.393113181E-01
   0.000000000E+00   0.782134682E-02   0.156392864E-01   0.234498822E-01
   0.312501050E-01   0.390378329E-01   0.468118510E-01   0.545718759E-01
   0.623186534E-01   0.700539355E-01   0.777803709E-01   0.855011543E-01
   0.932201743E-01   0.100941532E+00   0.108667536E+00   0.116399768E+00
   0.124139088E+00   0.131884014E+00   0.139631706E+00   0.147379216E+00
   0.155126380E+00   0.162873907E+00   0.170622404E+00   0.178371647E+00
   0.186121096E+00   0.193869967E+00   0.201616832E+00   0.209359913E+00
   0.217097992E+00   0.224833020E+00   0.232568132E+00   0.240306040E+00
   0.248046214E+00   0.255787084E+00   0.263527238E+00   0.271266663E+00
   0.279005749E+00   0.286744810E+00   0.294483682E+00   0.302222051E+00
   0.309959627E+00   0.317696329E+00   0.325432132E+00   0.333167007E+00
   0.340900908E+00   0.348633781E+00   0.356365567E+00   0.364096186E+00
   0.371825551E+00   0.379553568E+00   0.387280140E+00   0.395005167E+00
   0.402728562E+00   0.410450316E+00   0.418170441E+00   0.425888931E+00
   0.433605686E+00   0.441320579E+00   0.449033496E+00   0.456744409E+00
   0.464453316E+00   0.472160196E+00   0.479864950E+00   0.487567457E+00
   0.495267604E+00   0.502965329E+00   0.510660581E+00   0.518353315E+00
   0.526043491E+00   0.533731077E+00   0.541416024E+00   0.549098229E+00
   0.556777573E+00   0.564453943E+00   0.572127264E+00   0.579797473E+00
   0.587464499E+00   0.595128249E+00   0.602788623E+00   0.610445523E+00
   0.618098873E+00   0.625748601E+00   0.633394624E+00   0.641036816E+00
   0.648675035E+00   0.656309148E+00   0.663939051E+00   0.671564651E+00
   0.679185855E+00   0.686802571E+00   0.694414711E+00   0.702022162E+00
   0.709624727E+00   0.717222180E+00   0.724814326E+00   0.732401103E+00
   0.739982485E+00   0.747558405E+00   0.755128629E+00   0.762692870E+00
   0.770250873E+00   0.777802537E+00   0.785347799E+00   0.792886564E+00
   0.800418594E+00   0.807943611E+00   0.815461352E+00   0.822971619E+00
   0.830474234E+00   0.837969009E+00   0.845455734E+00   0.852934192E+00
   0.860404147E+00   0.867865305E+00   0.875317353E+00   0.882759980E+00
   0.890192906E+00   0.897615851E+00   0.905028529E+00   0.912430633E+00
   0.919821847E+00   0.927201828E+00   0.934570142E+00   0.941926329E+00
   0.949269932E+00   0.956600558E+00   0.963917822E+00   0.971221296E+00
   0.978510400E+00   0.985784505E+00   0.993042984E+00   0.100028526E+01
   0.100751076E+01   0.101471891E+01   0.102190909E+01   0.102908070E+01
   0.103623295E+01   0.104336437E+01   0.105047331E+01   0.105755825E+01
   0.106461839E+01   0.107165309E+01   0.107866287E+01   0.108565291E+01
   0.109262971E+01   0.109959803E+01   0.110655502E+01   0.111349579E+01
   0.112041531E+01   0.112730844E+01   0.113416989E+01
   0.000000000E+00   0.945898446E-02   0.189138863E-01   0.283600306E-01
   0.377937578E-01   0.472124240E-01   0.566144008E-01   0.659991551E-01
   0.753675811E-01   0.847219195E-01   0.940655426E-01   0.103402353E+00
   0.112737036E+00   0.122074526E+00   0.131417607E+00   0.140768193E+00
   0.150127330E+00   0.159493259E+00   0.168862598E+00   0.178231826E+00
   0.187600744E+00   0.196970189E+00   0.206340878E+00   0.215712581E+00
   0.225084702E+00   0.234456354E+00   0.243825838E+00   0.253191028E+00
   0.262550474E+00   0.271906582E+00   0.281263195E+00   0.290623650E+00
   0.299987363E+00   0.309352503E+00   0.318717428E+00   0.328082175E+00
   0.337447272E+00   0.346813157E+00   0.356179716E+00   0.365546659E+00
   0.374913724E+00   0.384280892E+00   0.393648206E+00   0.403015708E+00
   0.412383429E+00   0.421751395E+00   0.431119630E+00   0.440488141E+00
   0.449856929E+00   0.459225993E+00   0.468595333E+00   0.477964951E+00
   0.487334864E+00   0.496705175E+00   0.506076015E+00   0.515447493E+00
   0.524819603E+00   0.534192308E+00   0.543565591E+00   0.552939543E+00
   0.562314285E+00   0.571689920E+00   0.581066457E+00   0.590443874E+00
   0.599822165E+00   0.609201387E+00   0.618581620E+00   0.627962947E+00
   0.637345468E+00   0.646729292E+00   0.656114513E+00   0.665501163E+00
   0.674889256E+00   0.684278815E+00   0.693669914E+00   0.703062644E+00
   0.712457089E+00   0.721853306E+00   0.731251347E+00   0.740651270E+00
   0.750053167E+00   0.759457138E+00   0.768863275E+00   0.778271626E+00
   0.787682223E+00   0.797095114E+00   0.806510395E+00   0.815928177E+00
   0.825348578E+00   0.834771738E+00   0.844197801E+00   0.853626894E+00
   0.863059046E+00   0.872494257E+00   0.881932573E+00   0.891374223E+00
   0.900819492E+00   0.910268619E+00   0.919721646E+00   0.929178561E+00
   0.938639400E+00   0.948104412E+00   0.957573906E+00   0.967048160E+00
   0.976527300E+00   0.986011411E+00   0.995500606E+00   0.100499512E+01
   0.101449522E+01   0.102400118E+01   0.103351329E+01   0.104303183E+01
   0.105255709E+01   0.106208934E+01   0.107162882E+01   0.108117581E+01
   0.109073070E+01   0.110029389E+01   0.110986582E+01   0.111944694E+01
   0.112903774E+01   0.113863871E+01   0.114825029E+01   0.115787296E+01
   0.116750721E+01   0.117715380E+01   0.118681351E+01   0.119648716E+01
   0.120617553E+01   0.121587942E+01   0.122559966E+01   0.123533718E+01
   0.124509292E+01   0.125486788E+01   0.126466315E+01   0.127447986E+01
   0.128431948E+01   0.129418476E+01   0.130407884E+01   0.131400435E+01
   0.132396173E+01   0.133395081E+01   0.134396930E+01   0.135400627E+01
   0.136404834E+01   0.137408566E+01   0.138412400E+01   0.139417326E+01
   0.140424364E+01   0.141434557E+01   0.142448980E+01
   0.000000000E+00   0.167001939E-03   0.333835724E-03   0.500283444E-03
   0.666212484E-03   0.831575526E-03   0.996410545E-03   0.116079265E-02
   0.132463451E-02   0.148773457E-02   0.164989306E-02   0.181122233E-02
   0.197201621E-02   0.213259813E-02   0.229300830E-02   0.245317013E-02
   0.261298764E-02   0.277243029E-02   0.293148146E-02   0.309012393E-02
   0.324836246E-02   0.340620883E-02   0.356366927E-02   0.372072207E-02
   0.387733332E-02   0.403347046E-02   0.418912738E-02   0.434430595E-02
   0.449901243E-02   0.465326819E-02   0.480710154E-02   0.496053938E-02
   0.511358978E-02   0.526625565E-02   0.541853762E-02   0.557042762E-02
   0.572191405E-02   0.587298731E-02   0.602365159E-02   0.617391527E-02
   0.632378544E-02   0.647326143E-02   0.662234020E-02   0.677101754E-02
   0.691928604E-02   0.706713681E-02   0.721456423E-02   0.736157898E-02
   0.750819699E-02   0.765443016E-02   0.780026958E-02   0.794569996E-02
   0.809070920E-02   0.823530274E-02   0.837949117E-02   0.852328079E-02
   0.866665764E-02   0.880960146E-02   0.895209418E-02   0.909413123E-02
   0.923571161E-02   0.937683184E-02   0.951747809E-02   0.965763314E-02
   0.979727956E-02   0.993640192E-02   0.100749848E-01   0.102130130E-01
   0.103504739E-01   0.104873557E-01   0.106236438E-01   0.107593153E-01
   0.108943441E-01   0.110287053E-01   0.111623805E-01   0.112953529E-01
   0.114276026E-01   0.115590972E-01   0.116898003E-01   0.118196766E-01
   0.119486997E-01   0.120768447E-01   0.122040840E-01   0.123303802E-01
   0.124556920E-01   0.125799780E-01   0.127031986E-01   0.128253139E-01
   0.129462833E-01   0.130660653E-01   0.131846175E-01   0.133018947E-01
   0.134178433E-01   0.135324065E-01   0.136455271E-01   0.137571510E-01
   0.138672243E-01   0.139756891E-01   0.140824767E-01   0.141875143E-01
   0.142907275E-01   0.143920413E-01   0.144913791E-01   0.145886608E-01
   0.146837963E-01   0.147766915E-01   0.148672492E-01   0.149553661E-01
   0.150409358E-01   0.151238473E-01   0.152039790E-01   0.152812044E-01
   0.153553917E-01   0.154263960E-01   0.154940668E-01   0.155582470E-01
   0.156187640E-01   0.156754381E-01   0.157280816E-01   0.157764861E-01
   0.158204347E-01   0.158597001E-01   0.158940298E-01   0.159231606E-01
   0.159468131E-01   0.159646615E-01   0.159763624E-01   0.159815498E-01
   0.159797899E-01   0.159706238E-01   0.159535819E-01   0.159281842E-01
   0.158939400E-01   0.158503159E-01   0.157966374E-01   0.157321820E-01
   0.156561189E-01   0.155672282E-01   0.154641666E-01   0.153454930E-01
   0.152094678E-01   0.150542430E-01   0.148785137E-01   0.146833120E-01
   0.144703041E-01   0.142398597E-01   0.139869222E-01   0.137049338E-01
   0.133871680E-01   0.130267299E-01   0.126165564E-01
   0.000000000E+00   0.276115781E-04   0.553128155E-04   0.832363224E-04
   0.111441079E-03   0.139912434E-03   0.168562107E-03   0.197285894E-03
   0.226202732E-03   0.255596998E-03   0.285777673E-03   0.316699822E-03
   0.348123971E-03   0.379780978E-03   0.411680016E-03   0.443944747E-03
   0.476700425E-03   0.509930999E-03   0.543565872E-03   0.577532533E-03
   0.611814412E-03   0.646412608E-03   0.681331759E-03   0.716583417E-03
   0.752183672E-03   0.788140535E-03   0.824415039E-03   0.860949825E-03
   0.897698179E-03   0.934684016E-03   0.971956240E-03   0.100955391E-02
   0.104744800E-02   0.108558694E-02   0.112392621E-02   0.116246981E-02
   0.120123710E-02   0.124024350E-02   0.127947757E-02   0.131891968E-02
   0.135855206E-02   0.139836913E-02   0.143836893E-02   0.147855076E-02
   0.151891756E-02   0.155947387E-02   0.160022124E-02   0.164114550E-02
   0.168222757E-02   0.172345273E-02   0.176482804E-02   0.180636742E-02
   0.184808172E-02   0.188996408E-02   0.193200262E-02   0.197418980E-02
   0.201653794E-02   0.205906568E-02   0.210178986E-02   0.214471497E-02
   0.218784244E-02   0.223117598E-02   0.227472810E-02   0.231851437E-02
   0.236255100E-02   0.240685373E-02   0.245143880E-02   0.249632243E-02
   0.254151790E-02   0.258703810E-02   0.263289844E-02   0.267912279E-02
   0.272573811E-02   0.277277044E-02   0.282023840E-02   0.286815907E-02
   0.291655286E-02   0.296545240E-02   0.301489447E-02   0.306491498E-02
   0.311554181E-02   0.316680129E-02   0.321872246E-02   0.327134329E-02
   0.332470497E-02   0.337884921E-02   0.343381584E-02   0.348964499E-02
   0.354637815E-02   0.360405898E-02   0.366273259E-02   0.372244625E-02
   0.378325257E-02   0.384520661E-02   0.390836449E-02   0.397278236E-02
   0.403851736E-02   0.410562949E-02   0.417418628E-02   0.424425847E-02
   0.431591868E-02   0.438924189E-02   0.446430499E-02   0.454118809E-02
   0.461997912E-02   0.470076955E-02   0.478365377E-02   0.486873178E-02
   0.495610668E-02   0.504588589E-02   0.513818738E-02   0.523313384E-02
   0.533085244E-02   0.543148020E-02   0.553515896E-02   0.564203604E-02
   0.575227146E-02   0.586603116E-02   0.598348817E-02   0.610483339E-02
   0.623026551E-02   0.635999268E-02   0.649424847E-02   0.663327691E-02
   0.677733516E-02   0.692671742E-02   0.708173243E-02   0.724270540E-02
   0.741000752E-02   0.758402812E-02   0.776516180E-02   0.795379800E-02
   0.815033083E-02   0.835518836E-02   0.856891192E-02   0.879208108E-02
   0.902541319E-02   0.927014589E-02   0.952767482E-02   0.979931162E-02
   0.100859208E-01   0.103882639E-01   0.107068200E-01   0.110408780E-01
   0.113893984E-01   0.117522586E-01   0.121331651E-01   0.125368863E-01
   0.129683123E-01   0.134324551E-01   0.139344485E-01
  -0.000000000E+00  -0.190927305E-05  -0.764465635E-05  -0.172174961E-04
  -0.306391385E-04  -0.479209297E-04  -0.690742160E-04  -0.941103435E-04
  -0.123040659E-03  -0.155876507E-03  -0.192629236E-03  -0.233310190E-03
  -0.277930717E-03  -0.326502162E-03  -0.379035872E-03  -0.435543193E-03
  -0.496035471E-03  -0.560524052E-03  -0.629020283E-03  -0.701535509E-03
  -0.778081077E-03  -0.858668333E-03  -0.943308624E-03  -0.103205337E-02
  -0.112494641E-02  -0.122200845E-02  -0.132324381E-02  -0.142865014E-02
  -0.153823428E-02  -0.165205251E-02  -0.177017995E-02  -0.189268777E-02
  -0.201960607E-02  -0.215095296E-02  -0.228674932E-02  -0.242703241E-02
  -0.257184498E-02  -0.272122975E-02  -0.287522423E-02  -0.303386493E-02
  -0.319718971E-02  -0.336524035E-02  -0.353806043E-02  -0.371569468E-02
  -0.389818949E-02  -0.408559246E-02  -0.427795270E-02  -0.447532209E-02
  -0.467775420E-02  -0.488530369E-02  -0.509802558E-02  -0.531597593E-02
  -0.553921266E-02  -0.576779793E-02  -0.600179607E-02  -0.624127131E-02
  -0.648628237E-02  -0.673688717E-02  -0.699314570E-02  -0.725512393E-02
  -0.752289040E-02  -0.779651476E-02  -0.807606724E-02  -0.836161917E-02
  -0.865324391E-02  -0.895101951E-02  -0.925502641E-02  -0.956534731E-02
  -0.988206955E-02  -0.102052830E-01  -0.105350792E-01  -0.108715504E-01
  -0.112147902E-01  -0.115648955E-01  -0.119219695E-01  -0.122861190E-01
  -0.126574526E-01  -0.130360805E-01  -0.134221146E-01  -0.138156704E-01
  -0.142168703E-01  -0.146258407E-01  -0.150427107E-01  -0.154676140E-01
  -0.159006873E-01  -0.163420718E-01  -0.167919180E-01  -0.172503811E-01
  -0.177176210E-01  -0.181938074E-01  -0.186791148E-01  -0.191737216E-01
  -0.196778098E-01  -0.201915652E-01  -0.207151814E-01  -0.212488724E-01
  -0.217928611E-01  -0.223473739E-01  -0.229126365E-01  -0.234888780E-01
  -0.240763374E-01  -0.246752808E-01  -0.252859858E-01  -0.259087354E-01
  -0.265438193E-01  -0.271915328E-01  -0.278521828E-01  -0.285261045E-01
  -0.292136456E-01  -0.299151650E-01  -0.306310459E-01  -0.313616832E-01
  -0.321074847E-01  -0.328688853E-01  -0.336463334E-01  -0.344402951E-01
  -0.352512808E-01  -0.360798202E-01  -0.369264625E-01  -0.377918025E-01
  -0.386764561E-01  -0.395810586E-01  -0.405062858E-01  -0.414528341E-01
  -0.424214382E-01  -0.434129463E-01  -0.444282491E-01  -0.454682786E-01
  -0.465340777E-01  -0.476267347E-01  -0.487473618E-01  -0.498970980E-01
  -0.510771067E-01  -0.522886139E-01  -0.535330298E-01  -0.548118338E-01
  -0.561266571E-01  -0.574796553E-01  -0.588731553E-01  -0.603094403E-01
  -0.617904575E-01  -0.633180948E-01  -0.648930395E-01  -0.665109991E-01
  -0.681662888E-01  -0.698548995E-01  -0.715801485E-01  -0.733473097E-01
  -0.751617891E-01  -0.770291253E-01  -0.789549892E-01
   0.000000000E+00   0.130568115E-05   0.522814319E-05   0.117755140E-04
   0.209559214E-04   0.327774933E-04   0.472483575E-04   0.643766419E-04
   0.841704745E-04   0.106637983E-03   0.131787295E-03   0.159626539E-03
   0.190163843E-03   0.223407333E-03   0.259365140E-03   0.298045389E-03
   0.339456209E-03   0.383605728E-03   0.430502074E-03   0.480153375E-03
   0.532567758E-03   0.587753351E-03   0.645718282E-03   0.706498170E-03
   0.770123215E-03   0.836607859E-03   0.905955748E-03   0.978166104E-03
   0.105324427E-02   0.113122850E-02   0.121216955E-02   0.129611559E-02
   0.138308752E-02   0.147309825E-02   0.156616244E-02   0.166230489E-02
   0.176155386E-02   0.186393755E-02   0.196948103E-02   0.207820873E-02
   0.219014586E-02   0.230531975E-02   0.242375873E-02   0.254549180E-02
   0.267054900E-02   0.279896109E-02   0.293075973E-02   0.306597833E-02
   0.320465129E-02   0.334681349E-02   0.349249923E-02   0.364174311E-02
   0.379458096E-02   0.395105172E-02   0.411119578E-02   0.427505318E-02
   0.444265948E-02   0.461404936E-02   0.478925867E-02   0.496832728E-02
   0.515129655E-02   0.533820836E-02   0.552910437E-02   0.572402662E-02
   0.592301832E-02   0.612612536E-02   0.633339496E-02   0.654487555E-02
   0.676061806E-02   0.698067477E-02   0.720509862E-02   0.743394224E-02
   0.766725881E-02   0.790510311E-02   0.814753382E-02   0.839461142E-02
   0.864639723E-02   0.890295263E-02   0.916433978E-02   0.943062251E-02
   0.970186850E-02   0.997814733E-02   0.102595299E-01   0.105460888E-01
   0.108378979E-01   0.111350334E-01   0.114375761E-01   0.117456093E-01
   0.120592186E-01   0.123784942E-01   0.127035287E-01   0.130344161E-01
   0.133712508E-01   0.137141281E-01   0.140631478E-01   0.144184209E-01
   0.147800631E-01   0.151481908E-01   0.155229172E-01   0.159043558E-01
   0.162926255E-01   0.166878594E-01   0.170901969E-01   0.174997787E-01
   0.179167458E-01   0.183412404E-01   0.187734103E-01   0.192134168E-01
   0.196614267E-01   0.201176117E-01   0.205821532E-01   0.210552372E-01
   0.215370550E-01   0.220278071E-01   0.225276990E-01   0.230369439E-01
   0.235557726E-01   0.240844241E-01   0.246231449E-01   0.251721985E-01
   0.257318567E-01   0.263023987E-01   0.268841184E-01   0.274773178E-01
   0.280823155E-01   0.286994798E-01   0.293291980E-01   0.299718676E-01
   0.306279056E-01   0.312977401E-01   0.319818008E-01   0.326804990E-01
   0.333942465E-01   0.341235084E-01   0.348689453E-01   0.356312785E-01
   0.364112728E-01   0.372098210E-01   0.380278637E-01   0.388662410E-01
   0.397253224E-01   0.406053577E-01   0.415062732E-01   0.424266854E-01
   0.433648371E-01   0.443195133E-01   0.452918648E-01   0.462836746E-01
   0.472967697E-01   0.483330206E-01   0.493943417E-01
   0.000000000E+00   0.246646600E-06   0.987421631E-06   0.222357794E-05
   0.395636837E-05   0.618704576E-05   0.891686297E-05   0.121470728E-04
   0.158789282E-04   0.201136819E-04   0.248525869E-04   0.300968958E-04
   0.358478617E-04   0.421067372E-04   0.488747754E-04   0.561532290E-04
   0.639433508E-04   0.722463938E-04   0.810636107E-04   0.903962545E-04
   0.100245578E-03   0.110612834E-03   0.121499275E-03   0.132921697E-03
   0.144896060E-03   0.157430488E-03   0.170510961E-03   0.184114607E-03
   0.198224802E-03   0.212864307E-03   0.228070051E-03   0.243872979E-03
   0.260262876E-03   0.277215880E-03   0.294713326E-03   0.312770041E-03
   0.331411708E-03   0.350660821E-03   0.370517992E-03   0.390977185E-03
   0.412034027E-03   0.433694783E-03   0.455968925E-03   0.478866519E-03
   0.502398428E-03   0.526576140E-03   0.551409428E-03   0.576899086E-03
   0.603043093E-03   0.629842514E-03   0.657313219E-03   0.685475826E-03
   0.714348304E-03   0.743933853E-03   0.774231398E-03   0.805242764E-03
   0.836983614E-03   0.869473903E-03   0.902731934E-03   0.936766244E-03
   0.971582738E-03   0.100718879E-02   0.104359826E-02   0.108082705E-02
   0.111889125E-02   0.115780609E-02   0.119758687E-02   0.123824873E-02
   0.127980503E-02   0.132226880E-02   0.136565478E-02   0.140998413E-02
   0.145528019E-02   0.150156530E-02   0.154885548E-02   0.159716525E-02
   0.164651124E-02   0.169691829E-02   0.174841397E-02   0.180102504E-02
   0.185477280E-02   0.190967735E-02   0.196576061E-02   0.202305109E-02
   0.208157948E-02   0.214137671E-02   0.220247207E-02   0.226489494E-02
   0.232867585E-02   0.239384847E-02   0.246044781E-02   0.252850999E-02
   0.259807338E-02   0.266917752E-02   0.274186297E-02   0.281617164E-02
   0.289214648E-02   0.296983226E-02   0.304927847E-02   0.313053666E-02
   0.321365946E-02   0.329870050E-02   0.338571451E-02   0.347475872E-02
   0.356589731E-02   0.365919727E-02   0.375472729E-02   0.385255848E-02
   0.395276371E-02   0.405541919E-02   0.416061017E-02   0.426842566E-02
   0.437895779E-02   0.449230567E-02   0.460857180E-02   0.472786270E-02
   0.485029446E-02   0.497598753E-02   0.510506719E-02   0.523767044E-02
