  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.282507270E+15 0.282496661E+15 0.282455831E+15 0.282383789E+15 0.282281037E+15
 0.282150152E+15 0.281991216E+15 0.281804331E+15 0.281589580E+15 0.281343423E+15
 0.281069767E+15 0.280768787E+15 0.280440674E+15 0.280085638E+15 0.279702069E+15
 0.279290363E+15 0.278852432E+15 0.278388667E+15 0.277899266E+15 0.277384636E+15
 0.276842672E+15 0.276275258E+15 0.275683675E+15 0.275068261E+15 0.274429370E+15
 0.273767382E+15 0.273053597E+15 0.272245588E+15 0.271371710E+15 0.270487490E+15
 0.269639821E+15 0.268841069E+15 0.268068895E+15 0.267295295E+15 0.266490763E+15
 0.265635160E+15 0.264709036E+15 0.263688163E+15 0.262546236E+15 0.261249352E+15
 0.259741062E+15 0.257954833E+15 0.255828925E+15 0.253286863E+15 0.250415887E+15
 0.247382714E+15 0.244296230E+15 0.241207228E+15 0.238159436E+15 0.235175381E+15
 0.232256419E+15 0.229403120E+15 0.226618264E+15 0.223904865E+15 0.221263820E+15
 0.218693880E+15 0.216192409E+15 0.213756508E+15 0.211383277E+15 0.209069130E+15
 0.206810807E+15 0.204605810E+15 0.202451647E+15 0.200345609E+15 0.198284939E+15
 0.196267318E+15 0.194290829E+15 0.192353779E+15 0.190454368E+15 0.188590762E+15
 0.186761573E+15 0.184966344E+15 0.183205085E+15 0.181478668E+15 0.179791640E+15
 0.178144751E+15 0.176533729E+15 0.174951333E+15 0.173390035E+15 0.171837346E+15
 0.170266882E+15 0.168620955E+15 0.166925791E+15 0.165209708E+15 0.163498555E+15
 0.161793555E+15 0.158920199E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.979638734E+01 0.979312034E+01 0.978055444E+01 0.975841731E+01 0.972692632E+01
 0.968694230E+01 0.963858080E+01 0.958198039E+01 0.951729221E+01 0.944367117E+01
 0.936241071E+01 0.927373889E+01 0.917790198E+01 0.907516449E+01 0.896536495E+01
 0.884887833E+01 0.872642118E+01 0.859834767E+01 0.846496439E+01 0.832663969E+01
 0.818328776E+01 0.803558907E+01 0.788407996E+01 0.772911386E+01 0.757104603E+01
 0.741023547E+01 0.724878444E+01 0.709126563E+01 0.693943000E+01 0.679335919E+01
 0.665312775E+01 0.651875453E+01 0.639015054E+01 0.626731837E+01 0.615029234E+01
 0.603852925E+01 0.593179938E+01 0.582981445E+01 0.573227596E+01 0.563874549E+01
 0.554872065E+01 0.546228212E+01 0.538008840E+01 0.530317448E+01 0.523228273E+01
 0.516839335E+01 0.511186616E+01 0.506275945E+01 0.502103172E+01 0.498626756E+01
 0.495758732E+01 0.493400224E+01 0.491456172E+01 0.489840607E+01 0.488491563E+01
 0.487370094E+01 0.486442864E+01 0.485677133E+01 0.485043667E+01 0.484523656E+01
 0.484108788E+01 0.483793988E+01 0.483574466E+01 0.483444841E+01 0.483399620E+01
 0.483434922E+01 0.483548443E+01 0.483738340E+01 0.484002483E+01 0.484338197E+01
 0.484742497E+01 0.485212579E+01 0.485745891E+01 0.486342843E+01 0.487003502E+01
 0.487720453E+01 0.488494689E+01 0.489328020E+01 0.490222132E+01 0.491186640E+01
 0.492253382E+01 0.493505107E+01 0.494874866E+01 0.496307675E+01 0.497753714E+01
 0.498941557E+01 0.486706762E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.119683534E+15 0.119682152E+15 0.119675802E+15 0.119661142E+15 0.119634551E+15
 0.119596201E+15 0.119551175E+15 0.119508079E+15 0.119476032E+15 0.119471941E+15
 0.119505105E+15 0.119577533E+15 0.119687589E+15 0.119834953E+15 0.120024767E+15
 0.120257942E+15 0.120530367E+15 0.120836073E+15 0.121156921E+15 0.121472359E+15
 0.121767668E+15 0.122033132E+15 0.122263807E+15 0.122458394E+15 0.122615924E+15
 0.122735189E+15 0.122800488E+15 0.122791617E+15 0.122723715E+15 0.122623189E+15
 0.122512884E+15 0.122400315E+15 0.122277545E+15 0.122133548E+15 0.121956392E+15
 0.121739907E+15 0.121476580E+15 0.121156577E+15 0.120768988E+15 0.120299361E+15
 0.119722846E+15 0.119009530E+15 0.118131217E+15 0.117052358E+15 0.115813462E+15
 0.114490979E+15 0.113135159E+15 0.111769805E+15 0.110415588E+15 0.109083549E+15
 0.107775093E+15 0.106491219E+15 0.105233871E+15 0.104005030E+15 0.102805673E+15
 0.101635768E+15 0.100494592E+15 0.993812434E+14 0.982947633E+14 0.972338157E+14
 0.961971650E+14 0.951838904E+14 0.941930476E+14 0.932235654E+14 0.922743092E+14
 0.913443094E+14 0.904327631E+14 0.895389604E+14 0.886621339E+14 0.878014897E+14
 0.869564296E+14 0.861267810E+14 0.853125850E+14 0.845142683E+14 0.837339582E+14
 0.829720457E+14 0.822265735E+14 0.814942081E+14 0.807714809E+14 0.800526212E+14
 0.793254147E+14 0.785631181E+14 0.777779038E+14 0.769828972E+14 0.761900828E+14
 0.754005884E+14 0.741018760E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.130066927E+02 0.130016036E+02 0.129820314E+02 0.129475620E+02 0.128985528E+02
 0.128363653E+02 0.127612062E+02 0.126733235E+02 0.125729891E+02 0.124589586E+02
 0.123332717E+02 0.121963326E+02 0.120485769E+02 0.118904706E+02 0.117218531E+02
 0.115433735E+02 0.113561765E+02 0.111608701E+02 0.109579896E+02 0.107481632E+02
 0.105313916E+02 0.103087443E+02 0.100810760E+02 0.984898159E+01 0.961305515E+01
 0.937389215E+01 0.913515739E+01 0.890445877E+01 0.868416561E+01 0.847380309E+01
 0.827290740E+01 0.808101499E+01 0.789760894E+01 0.772232459E+01 0.755480894E+01
 0.739404089E+01 0.723962223E+01 0.709118419E+01 0.694835499E+01 0.681067893E+01
 0.667769261E+01 0.654937217E+01 0.642610470E+01 0.630860805E+01 0.619715646E+01
 0.609235824E+01 0.599449652E+01 0.590370071E+01 0.582003141E+01 0.574338340E+01
 0.567345055E+01 0.560991654E+01 0.555247635E+01 0.550083131E+01 0.545460931E+01
