  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118523658E-01 0.237035216E-01 0.355522087E-01 0.473971833E-01
 0.592371595E-01 0.710708262E-01 0.828968415E-01 0.947138820E-01 0.106520550E+00
 0.118315502E+00 0.130097490E+00 0.141865334E+00 0.153617693E+00 0.165353858E+00
 0.177072249E+00 0.188773731E+00 0.200454398E+00 0.212115083E+00 0.223752275E+00
 0.235366645E+00 0.246957349E+00 0.258521974E+00 0.270060239E+00 0.281571531E+00
 0.293054943E+00 0.304509180E+00 0.315933240E+00 0.327326302E+00 0.338687334E+00
 0.350015255E+00 0.361309142E+00 0.372568311E+00 0.383792094E+00 0.394979709E+00
 0.406130357E+00 0.417243446E+00 0.428318069E+00 0.439353184E+00 0.450347599E+00
 0.461300534E+00 0.472211641E+00 0.483079480E+00 0.493902831E+00 0.504681687E+00
 0.515414256E+00 0.526099946E+00 0.536737982E+00 0.547326751E+00 0.557866085E+00
 0.568353998E+00 0.578790283E+00 0.589172973E+00 0.599501430E+00 0.609774263E+00
 0.619989977E+00 0.630148028E+00 0.640246434E+00 0.650284462E+00 0.660261201E+00
 0.670174864E+00 0.680024662E+00 0.689809721E+00 0.699528381E+00 0.709179533E+00
 0.718762221E+00 0.728275324E+00 0.737717232E+00 0.747086768E+00 0.756382800E+00
 0.765604134E+00 0.774749354E+00 0.783816924E+00 0.792805576E+00 0.801714011E+00
 0.810540904E+00 0.819284861E+00 0.827944235E+00 0.836517560E+00 0.845003367E+00
 0.853400147E+00 0.861706410E+00 0.869920638E+00 0.878041218E+00 0.886066714E+00
 0.893995522E+00 0.901825770E+00 0.909555488E+00 0.917182496E+00 0.924704809E+00
 0.932120488E+00 0.939427671E+00 0.946624238E+00 0.953708664E+00 0.960679808E+00
 0.967535999E+00 0.974274691E+00 0.980893856E+00 0.987391035E+00 0.993761909E+00
 0.100000000E+01
       n_e
 0.307555839E+15 0.307542803E+15 0.307492665E+15 0.307404415E+15 0.307278237E+15
 0.307117509E+15 0.306922342E+15 0.306692876E+15 0.306429271E+15 0.306127911E+15
 0.305792147E+15 0.305422933E+15 0.305020527E+15 0.304585212E+15 0.304116403E+15
 0.303611978E+15 0.303075591E+15 0.302507729E+15 0.301908680E+15 0.301278967E+15
 0.300618050E+15 0.299924347E+15 0.299201364E+15 0.298449527E+15 0.297669293E+15
 0.296861152E+15 0.296018264E+15 0.295120704E+15 0.294170098E+15 0.293181415E+15
 0.292167147E+15 0.291135245E+15 0.290082426E+15 0.288998061E+15 0.287870481E+15
 0.286682725E+15 0.285431846E+15 0.284112597E+15 0.282719967E+15 0.281251026E+15
 0.279705984E+15 0.278079515E+15 0.276357942E+15 0.274525574E+15 0.272557841E+15
 0.270412754E+15 0.268068812E+15 0.265522156E+15 0.262768369E+15 0.259826655E+15
 0.256740811E+15 0.253549059E+15 0.250280914E+15 0.246964022E+15 0.243621746E+15
 0.240271086E+15 0.236925411E+15 0.233597902E+15 0.230300270E+15 0.227041317E+15
 0.223826729E+15 0.220660447E+15 0.217546242E+15 0.214487450E+15 0.211485608E+15
 0.208540842E+15 0.205653193E+15 0.202823104E+15 0.200050931E+15 0.197337100E+15
 0.194681046E+15 0.192081061E+15 0.189534704E+15 0.187036079E+15 0.184576634E+15
 0.182148051E+15 0.179750812E+15 0.177392743E+15 0.175084484E+15 0.172835714E+15
 0.170716875E+15 0.168766996E+15 0.166967152E+15 0.165276397E+15 0.163647157E+15
 0.162025612E+15 0.159308296E+15 0.155510937E+15 0.150889895E+15 0.145793344E+15
 0.140082820E+15 0.134100920E+15 0.127948441E+15 0.121717028E+15 0.115712127E+15
 0.110025084E+15 0.104754414E+15 0.100242379E+15 0.962019815E+14 0.927590117E+14
 0.920899179E+14
       t_e
 0.192513088E+02 0.192446436E+02 0.192190258E+02 0.191740063E+02 0.191098118E+02
 0.190283101E+02 0.189297476E+02 0.188144196E+02 0.186826688E+02 0.185331248E+02
 0.183677518E+02 0.181873726E+02 0.179925088E+02 0.177837203E+02 0.175612463E+02
 0.173248152E+02 0.170764224E+02 0.168168014E+02 0.165466039E+02 0.162665976E+02
 0.159772189E+02 0.156787050E+02 0.153727335E+02 0.150600308E+02 0.147413314E+02
 0.144173752E+02 0.140901849E+02 0.137639065E+02 0.134409059E+02 0.131212836E+02
 0.128052281E+02 0.124931676E+02 0.121856102E+02 0.118829104E+02 0.115853618E+02
 0.112935247E+02 0.110071257E+02 0.107265942E+02 0.104525170E+02 0.101856277E+02
 0.992691764E+01 0.967698942E+01 0.943581789E+01 0.920319136E+01 0.897848127E+01
 0.876088144E+01 0.854989486E+01 0.834552869E+01 0.814803251E+01 0.795801300E+01
 0.777632778E+01 0.760348452E+01 0.743978952E+01 0.728549687E+01 0.714070911E+01
 0.700520506E+01 0.687853441E+01 0.676022945E+01 0.664980023E+01 0.654671116E+01
 0.645037983E+01 0.636020417E+01 0.627560093E+01 0.619602958E+01 0.612102564E+01
 0.605021224E+01 0.598325297E+01 0.591982183E+01 0.585961285E+01 0.580237038E+01
 0.574787180E+01 0.569590655E+01 0.564622662E+01 0.559839321E+01 0.555213002E+01
 0.550714146E+01 0.546310385E+01 0.541968970E+01 0.537658749E+01 0.533351308E+01
 0.528880598E+01 0.524137529E+01 0.519160709E+01 0.514042028E+01 0.508889737E+01
 0.503826279E+01 0.489670197E+01 0.466600089E+01 0.436784232E+01 0.403162795E+01
 0.363875183E+01 0.321594172E+01 0.277202982E+01 0.231390955E+01 0.187245801E+01
 0.145835000E+01 0.108143516E+01 0.773250680E+00 0.505192101E+00 0.287729215E+00
 0.245468300E+00
n_i_01
 0.107299397E+15 0.107296963E+15 0.107286731E+15 0.107265843E+15 0.107231161E+15
 0.107183522E+15 0.107128473E+15 0.107075239E+15 0.107033737E+15 0.107021366E+15
 0.107051269E+15 0.107129655E+15 0.107260984E+15 0.107454366E+15 0.107725353E+15
 0.108081374E+15 0.108504245E+15 0.108982131E+15 0.109504852E+15 0.110066642E+15
 0.110663605E+15 0.111289415E+15 0.111932645E+15 0.112587946E+15 0.113251493E+15
 0.113919227E+15 0.114585795E+15 0.115242557E+15 0.115881986E+15 0.116499569E+15
 0.117090726E+15 0.117648939E+15 0.118166710E+15 0.118637797E+15 0.119056377E+15
 0.119412811E+15 0.119709298E+15 0.119941081E+15 0.120102154E+15 0.120187054E+15
 0.120190950E+15 0.120109386E+15 0.119938091E+15 0.119673041E+15 0.119307228E+15
 0.118825372E+15 0.118221339E+15 0.117495793E+15 0.116648094E+15 0.115687502E+15
 0.114633684E+15 0.113504384E+15 0.112313973E+15 0.111076238E+15 0.109803197E+15
 0.108504116E+15 0.107186670E+15 0.105858393E+15 0.104526133E+15 0.103195367E+15
 0.101870088E+15 0.100553437E+15 0.992483768E+14 0.979575694E+14 0.966827814E+14
 0.954250362E+14 0.941852147E+14 0.929642884E+14 0.917631201E+14 0.905825279E+14
 0.894228169E+14 0.882836162E+14 0.871641444E+14 0.860624712E+14 0.849750843E+14
 0.838985337E+14 0.828333436E+14 0.817833607E+14 0.807536965E+14 0.797490102E+14
 0.788015239E+14 0.779298598E+14 0.771254940E+14 0.763697220E+14 0.756407527E+14
 0.749136788E+14 0.737027976E+14 0.720087108E+14 0.699388949E+14 0.676402443E+14
 0.650403606E+14 0.623013002E+14 0.594709403E+14 0.565901489E+14 0.538055531E+14
 0.511649797E+14 0.487151536E+14 0.466171194E+14 0.447382438E+14 0.431371135E+14
 0.428259558E+14
t_i_01
 0.254635552E+02 0.254509426E+02 0.254024806E+02 0.253173823E+02 0.251961984E+02
 0.250425933E+02 0.248572044E+02 0.246407930E+02 0.243942386E+02 0.241153707E+02
 0.238081165E+02 0.234743127E+02 0.231152668E+02 0.227323702E+02 0.223265014E+02
 0.218977820E+02 0.214500349E+02 0.209849808E+02 0.205041864E+02 0.200094152E+02
 0.195019452E+02 0.189828908E+02 0.184552003E+02 0.179204785E+02 0.173803171E+02
 0.168362869E+02 0.162937720E+02 0.157651476E+02 0.152558350E+02 0.147644649E+02
 0.142903475E+02 0.138334136E+02 0.133937931E+02 0.129712183E+02 0.125652744E+02
 0.121765585E+02 0.118031487E+02 0.114454297E+02 0.111041942E+02 0.107805016E+02
 0.104757518E+02 0.101902718E+02 0.992297490E+01 0.967240718E+01 0.943679708E+01
