  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118547516E-01 0.237084174E-01 0.355598593E-01 0.474079424E-01
 0.592514764E-01 0.710892294E-01 0.829199208E-01 0.947422721E-01 0.106554920E+00
 0.118356548E+00 0.130145942E+00 0.141921958E+00 0.153683275E+00 0.165429167E+00
 0.177158032E+00 0.188870729E+00 0.200563276E+00 0.212236517E+00 0.223886876E+00
 0.235514913E+00 0.247119780E+00 0.258698951E+00 0.270252005E+00 0.281778200E+00
 0.293276549E+00 0.304745748E+00 0.316184628E+00 0.327592312E+00 0.338967787E+00
 0.350309988E+00 0.361617914E+00 0.372890647E+00 0.384127259E+00 0.395326769E+00
 0.406488413E+00 0.417611498E+00 0.428695094E+00 0.439738157E+00 0.450739483E+00
 0.461698528E+00 0.472614704E+00 0.483486495E+00 0.494312867E+00 0.505093631E+00
 0.515826848E+00 0.526512230E+00 0.537148561E+00 0.547734560E+00 0.558269790E+00
 0.568752549E+00 0.579182456E+00 0.589557941E+00 0.599878172E+00 0.610142277E+00
 0.620348580E+00 0.630496782E+00 0.640585057E+00 0.650612565E+00 0.660578599E+00
 0.670481379E+00 0.680320027E+00 0.690093755E+00 0.699801021E+00 0.709440590E+00
 0.719011541E+00 0.728512840E+00 0.737942930E+00 0.747300588E+00 0.756584725E+00
 0.765794197E+00 0.774927705E+00 0.783983707E+00 0.792960969E+00 0.801858243E+00
 0.810674251E+00 0.819407664E+00 0.828056881E+00 0.836620432E+00 0.845096870E+00
 0.853484700E+00 0.861782440E+00 0.869988611E+00 0.878101603E+00 0.886119969E+00
 0.894042085E+00 0.901866052E+00 0.909589864E+00 0.917211316E+00 0.924728371E+00
 0.932138858E+00 0.939440892E+00 0.946632584E+00 0.953712590E+00 0.960679924E+00
 0.967532991E+00 0.974269255E+00 0.980886922E+00 0.987384158E+00 0.993757244E+00
 0.100000000E+01
       n_e
 0.313072130E+15 0.313051508E+15 0.312972192E+15 0.312832576E+15 0.312633026E+15
 0.312378887E+15 0.312070378E+15 0.311707763E+15 0.311291354E+15 0.310815403E+15
 0.310285511E+15 0.309703150E+15 0.309068818E+15 0.308383061E+15 0.307644801E+15
 0.306851426E+15 0.306008499E+15 0.305116926E+15 0.304177299E+15 0.303190592E+15
 0.302155630E+15 0.301071236E+15 0.299942471E+15 0.298770189E+15 0.297555297E+15
 0.296298753E+15 0.295008531E+15 0.293706627E+15 0.292413863E+15 0.291140244E+15
 0.289893794E+15 0.288673133E+15 0.287463616E+15 0.286245898E+15 0.284999432E+15
 0.283704891E+15 0.282354228E+15 0.280935779E+15 0.279436353E+15 0.277842961E+15
 0.276142797E+15 0.274324044E+15 0.272376054E+15 0.270288571E+15 0.268045735E+15
 0.265625505E+15 0.263040226E+15 0.260299928E+15 0.257417410E+15 0.254418948E+15
 0.251340146E+15 0.248207678E+15 0.245041719E+15 0.241860729E+15 0.238678924E+15
 0.235506286E+15 0.232351091E+15 0.229222079E+15 0.226127129E+15 0.223072375E+15
 0.220061977E+15 0.217098589E+15 0.214184560E+15 0.211321779E+15 0.208510621E+15
 0.205750578E+15 0.203041539E+15 0.200383929E+15 0.197778346E+15 0.195225937E+15
 0.192726772E+15 0.190277831E+15 0.187875901E+15 0.185513312E+15 0.183177419E+15
 0.180855533E+15 0.178547795E+15 0.176264769E+15 0.174021058E+15 0.171830743E+15
 0.169784920E+15 0.167949017E+15 0.166298636E+15 0.164780863E+15 0.163334108E+15
 0.161889352E+15 0.159260400E+15 0.155491097E+15 0.150870369E+15 0.145777381E+15
 0.140068603E+15 0.134089712E+15 0.127941099E+15 0.121713575E+15 0.115712028E+15
 0.110027436E+15 0.104758665E+15 0.100247020E+15 0.962056983E+14 0.927615327E+14
 0.920899179E+14
       t_e
 0.186817675E+02 0.186750600E+02 0.186492787E+02 0.186039664E+02 0.185393701E+02
 0.184573665E+02 0.183582089E+02 0.182422015E+02 0.181096972E+02 0.179592947E+02
 0.177930506E+02 0.176117698E+02 0.174159899E+02 0.172062880E+02 0.169828515E+02
 0.167455749E+02 0.164964025E+02 0.162360900E+02 0.159653095E+02 0.156848511E+02
 0.153950819E+02 0.150964699E+02 0.147906026E+02 0.144782293E+02 0.141601065E+02
 0.138369936E+02 0.135113829E+02 0.131889963E+02 0.128729284E+02 0.125636181E+02
 0.122615212E+02 0.119668805E+02 0.116795668E+02 0.113992671E+02 0.111257868E+02
 0.108586700E+02 0.105968817E+02 0.103403556E+02 0.100893007E+02 0.984410348E+01
 0.960555296E+01 0.937434815E+01 0.915074359E+01 0.893484045E+01 0.872651159E+01
 0.852563001E+01 0.833177944E+01 0.814524121E+01 0.796633619E+01 0.779555875E+01
 0.763339597E+01 0.747999177E+01 0.733534657E+01 0.719942410E+01 0.707205620E+01
 0.695286374E+01 0.684133073E+01 0.673694950E+01 0.663920632E+01 0.654757806E+01
 0.646154391E+01 0.638058364E+01 0.630419291E+01 0.623188767E+01 0.616322065E+01
 0.609781862E+01 0.603537540E+01 0.597561469E+01 0.591828328E+01 0.586317949E+01
 0.581012274E+01 0.575887764E+01 0.570922103E+01 0.566073929E+01 0.561312115E+01
 0.556600146E+01 0.551901568E+01 0.547183416E+01 0.542416568E+01 0.537573744E+01
 0.532496644E+01 0.527118925E+01 0.521500972E+01 0.515743329E+01 0.509957568E+01
 0.504268719E+01 0.489714557E+01 0.466473428E+01 0.436655422E+01 0.403057486E+01
 0.363777228E+01 0.321513770E+01 0.277149010E+01 0.231365567E+01 0.187245067E+01
 0.145851825E+01 0.108173918E+01 0.773565511E+00 0.505426862E+00 0.287888450E+00
 0.245468300E+00
n_i_01
 0.113870827E+15 0.113865563E+15 0.113844567E+15 0.113805144E+15 0.113744759E+15
 0.113666060E+15 0.113577529E+15 0.113492556E+15 0.113425629E+15 0.113435230E+15
