 0.137944375E+02 0.135185702E+02 0.132425552E+02 0.129678423E+02 0.126947278E+02
 0.124235089E+02 0.121546030E+02 0.118883406E+02 0.116248247E+02 0.113640878E+02
 0.111061914E+02 0.108510254E+02 0.105984328E+02 0.103484025E+02 0.101009190E+02
 0.985594719E+01 0.961345086E+01 0.937345450E+01 0.913599419E+01 0.890107072E+01
 0.866872731E+01 0.843910984E+01 0.821216220E+01 0.798795561E+01 0.776652992E+01
 0.754796804E+01 0.733229206E+01 0.711955607E+01 0.690976284E+01 0.670291583E+01
 0.649903383E+01 0.629818670E+01 0.610049097E+01 0.590606288E+01 0.571508361E+01
 0.552773361E+01 0.534410284E+01 0.516424895E+01 0.498822101E+01 0.481601052E+01
 0.464758634E+01 0.448294080E+01 0.432208797E+01 0.416503285E+01 0.401179052E+01
 0.386238479E+01 0.371698477E+01 0.357557118E+01 0.343801121E+01 0.330425170E+01
 0.317421928E+01 0.304785926E+01 0.292513384E+01 0.280599681E+01 0.269044703E+01
 0.257886871E+01 0.247079352E+01 0.236590552E+01 0.226369974E+01 0.216353879E+01
 0.206433691E+01 0.196188948E+01 0.185413834E+01 0.173945006E+01 0.161539085E+01
 0.147273789E+01 0.131606445E+01 0.114739205E+01 0.966109294E+00 0.786246893E+00
 0.616275623E+00 0.462169339E+00 0.341472774E+00 0.240272584E+00 0.163832540E+00
 0.148822201E+00
n_i_02
 0.137214959E+15 0.137139138E+15 0.136904990E+15 0.136616117E+15 0.136304551E+15
 0.135972934E+15 0.135621972E+15 0.135252534E+15 0.134865579E+15 0.134460328E+15
 0.134037205E+15 0.133596626E+15 0.133138314E+15 0.132662093E+15 0.132168324E+15
 0.131655750E+15 0.131126574E+15 0.130581578E+15 0.130021054E+15 0.129445428E+15
 0.128854969E+15 0.128248565E+15 0.127627942E+15 0.126993826E+15 0.126346648E+15
 0.125686858E+15 0.125014940E+15 0.124331076E+15 0.123634824E+15 0.122927810E+15
 0.122210456E+15 0.121483182E+15 0.120746423E+15 0.120000640E+15 0.119246303E+15
 0.118483449E+15 0.117712534E+15 0.116934558E+15 0.116149996E+15 0.115359337E+15
 0.114563052E+15 0.113761549E+15 0.112955313E+15 0.112144832E+15 0.111330479E+15
 0.110512746E+15 0.109691695E+15 0.108868140E+15 0.108042584E+15 0.107215365E+15
 0.106386982E+15 0.105557762E+15 0.104728189E+15 0.103898598E+15 0.103069420E+15
 0.102241040E+15 0.101413791E+15 0.100588106E+15 0.997642968E+14 0.989427011E+14
 0.981236970E+14 0.973075664E+14 0.964945890E+14 0.956850773E+14 0.948792508E+14
 0.940772775E+14 0.932792834E+14 0.924853460E+14 0.916953968E+14 0.909092334E+14
 0.901264843E+14 0.893462877E+14 0.885674907E+14 0.877887166E+14 0.870078297E+14
 0.862219454E+14 0.854272773E+14 0.846189915E+14 0.837910709E+14 0.829347140E+14
 0.820279857E+14 0.810632289E+14 0.800242109E+14 0.788935097E+14 0.776536214E+14
 0.762487248E+14 0.746479007E+14 0.728612024E+14 0.708856870E+14 0.687025096E+14
 0.662678474E+14 0.637163522E+14 0.610894412E+14 0.584267082E+14 0.558581732E+14
 0.534223350E+14 0.511658850E+14 0.492289553E+14 0.474942416E+14 0.460167770E+14
 0.457266511E+14
t_i_02
 0.185272479E+02 0.185043762E+02 0.184318372E+02 0.183373244E+02 0.182294982E+02
 0.181098787E+02 0.179787544E+02 0.178364358E+02 0.176832536E+02 0.175186895E+02
 0.173435827E+02 0.171588106E+02 0.169647770E+02 0.167619037E+02 0.165506140E+02
 0.163304712E+02 0.161027667E+02 0.158681144E+02 0.156269486E+02 0.153797847E+02
 0.151270533E+02 0.148687238E+02 0.146057776E+02 0.143387792E+02 0.140681809E+02
 0.137944375E+02 0.135185702E+02 0.132425552E+02 0.129678423E+02 0.126947278E+02
 0.124235089E+02 0.121546030E+02 0.118883406E+02 0.116248247E+02 0.113640878E+02
 0.111061914E+02 0.108510254E+02 0.105984328E+02 0.103484025E+02 0.101009190E+02
 0.985594719E+01 0.961345086E+01 0.937345450E+01 0.913599419E+01 0.890107072E+01
 0.866872731E+01 0.843910984E+01 0.821216220E+01 0.798795561E+01 0.776652992E+01
 0.754796804E+01 0.733229206E+01 0.711955607E+01 0.690976284E+01 0.670291583E+01
 0.649903383E+01 0.629818670E+01 0.610049097E+01 0.590606288E+01 0.571508361E+01
 0.552773361E+01 0.534410284E+01 0.516424895E+01 0.498822101E+01 0.481601052E+01
 0.464758634E+01 0.448294080E+01 0.432208797E+01 0.416503285E+01 0.401179052E+01
 0.386238479E+01 0.371698477E+01 0.357557118E+01 0.343801121E+01 0.330425170E+01
 0.317421928E+01 0.304785926E+01 0.292513384E+01 0.280599681E+01 0.269044703E+01
 0.257886871E+01 0.247079352E+01 0.236590552E+01 0.226369974E+01 0.216353879E+01
 0.206433691E+01 0.196188948E+01 0.185413834E+01 0.173945006E+01 0.161539085E+01
 0.147273789E+01 0.131606445E+01 0.114739205E+01 0.966109294E+00 0.786246893E+00
 0.616275623E+00 0.462169339E+00 0.341472774E+00 0.240272584E+00 0.163832540E+00
 0.148822201E+00
n_i_03
 0.241583554E+11 0.241366469E+11 0.240658280E+11 0.239678823E+11 0.238479875E+11
 0.237045307E+11 0.235286782E+11 0.233074269E+11 0.230254614E+11 0.226704790E+11
 0.222641373E+11 0.218307070E+11 0.213887172E+11 0.209544328E+11 0.205289818E+11
 0.201059600E+11 0.196836389E+11 0.192617336E+11 0.188421588E+11 0.184282873E+11
 0.180222198E+11 0.176265549E+11 0.172417995E+11 0.168679226E+11 0.165048884E+11
 0.161526379E+11 0.158110304E+11 0.154803619E+11 0.151620505E+11 0.148559081E+11
 0.145625977E+11 0.142829022E+11 0.140172142E+11 0.137652382E+11 0.135264119E+11
 0.133004657E+11 0.130863954E+11 0.128827642E+11 0.126888212E+11 0.125038184E+11
 0.123270031E+11 0.121576753E+11 0.119952470E+11 0.118391791E+11 0.116889400E+11
 0.115440659E+11 0.114043778E+11 0.112692078E+11 0.111382207E+11 0.110110984E+11
 0.108875728E+11 0.107673590E+11 0.106502139E+11 0.105358894E+11 0.104241596E+11
 0.103148413E+11 0.102078122E+11 0.101029883E+11 0.100002913E+11 0.989967998E+10
 0.980110624E+10 0.970447151E+10 0.960966660E+10 0.951658951E+10 0.942512388E+10
 0.933515630E+10 0.924659298E+10 0.915935392E+10 0.907335386E+10 0.898850541E+10
 0.890471325E+10 0.882186849E+10 0.873979133E+10 0.865826926E+10 0.857704235E+10
 0.849578104E+10 0.841407598E+10 0.833142203E+10 0.824720102E+10 0.816053073E+10
 0.806928306E+10 0.797263074E+10 0.786894778E+10 0.775649021E+10 0.763350786E+10
 0.749451944E+10 0.733640404E+10 0.716012600E+10 0.696540318E+10 0.675040931E+10
 0.651086295E+10 0.625993914E+10 0.600169337E+10 0.574001895E+10 0.548764687E+10
 0.524832996E+10 0.502664839E+10 0.483635969E+10 0.466593753E+10 0.452078820E+10
 0.449228559E+10
t_i_03
 0.185272479E+02 0.185043762E+02 0.184318372E+02 0.183373244E+02 0.182294982E+02
 0.181098787E+02 0.179787544E+02 0.178364358E+02 0.176832536E+02 0.175186895E+02
 0.173435827E+02 0.171588106E+02 0.169647770E+02 0.167619037E+02 0.165506140E+02
 0.163304712E+02 0.161027667E+02 0.158681144E+02 0.156269486E+02 0.153797847E+02
 0.151270533E+02 0.148687238E+02 0.146057776E+02 0.143387792E+02 0.140681809E+02
 0.137944375E+02 0.135185702E+02 0.132425552E+02 0.129678423E+02 0.126947278E+02
 0.124235089E+02 0.121546030E+02 0.118883406E+02 0.116248247E+02 0.113640878E+02
 0.111061914E+02 0.108510254E+02 0.105984328E+02 0.103484025E+02 0.101009190E+02
 0.985594719E+01 0.961345086E+01 0.937345450E+01 0.913599419E+01 0.890107072E+01
 0.866872731E+01 0.843910984E+01 0.821216220E+01 0.798795561E+01 0.776652992E+01
 0.754796804E+01 0.733229206E+01 0.711955607E+01 0.690976284E+01 0.670291583E+01
 0.649903383E+01 0.629818670E+01 0.610049097E+01 0.590606288E+01 0.571508361E+01
 0.552773361E+01 0.534410284E+01 0.516424895E+01 0.498822101E+01 0.481601052E+01
 0.464758634E+01 0.448294080E+01 0.432208797E+01 0.416503285E+01 0.401179052E+01
 0.386238479E+01 0.371698477E+01 0.357557118E+01 0.343801121E+01 0.330425170E+01
 0.317421928E+01 0.304785926E+01 0.292513384E+01 0.280599681E+01 0.269044703E+01
 0.257886871E+01 0.247079352E+01 0.236590552E+01 0.226369974E+01 0.216353879E+01
 0.206433691E+01 0.196188948E+01 0.185413834E+01 0.173945006E+01 0.161539085E+01
 0.147273789E+01 0.131606445E+01 0.114739205E+01 0.966109294E+00 0.786246893E+00
 0.616275623E+00 0.462169339E+00 0.341472774E+00 0.240272584E+00 0.163832540E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
