  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118395122E-01 0.236779551E-01 0.355142079E-01 0.473471537E-01
 0.591756214E-01 0.709984000E-01 0.828142309E-01 0.946218578E-01 0.106419942E+00
 0.118207191E+00 0.129982404E+00 0.141744467E+00 0.153492072E+00 0.165224501E+00
 0.176940166E+00 0.188639892E+00 0.200319885E+00 0.211980844E+00 0.223619263E+00
 0.235235798E+00 0.246829461E+00 0.258397815E+00 0.269940514E+00 0.281456809E+00
 0.292945706E+00 0.304405805E+00 0.315836065E+00 0.327235627E+00 0.338603498E+00
 0.349938626E+00 0.361239991E+00 0.372506658E+00 0.383737722E+00 0.394932241E+00
 0.406089354E+00 0.417208466E+00 0.428288674E+00 0.439328947E+00 0.450328094E+00
 0.461285331E+00 0.472200315E+00 0.483071573E+00 0.493897841E+00 0.504679082E+00
 0.515413454E+00 0.526100321E+00 0.536738869E+00 0.547327454E+00 0.557865921E+00
 0.568352302E+00 0.578786455E+00 0.589166516E+00 0.599491981E+00 0.609761580E+00
 0.619973946E+00 0.630128634E+00 0.640223713E+00 0.650258504E+00 0.660232101E+00
 0.670142712E+00 0.679989542E+00 0.689771692E+00 0.699487474E+00 0.709135780E+00
 0.718715647E+00 0.728225939E+00 0.737665044E+00 0.747031817E+00 0.756325143E+00
 0.765543854E+00 0.774686535E+00 0.783751703E+00 0.792738127E+00 0.801644541E+00
 0.810469654E+00 0.819212089E+00 0.827870237E+00 0.836442672E+00 0.844927943E+00
 0.853324557E+00 0.861631026E+00 0.869845815E+00 0.877967342E+00 0.885994168E+00
 0.893924677E+00 0.901756985E+00 0.909489050E+00 0.917118660E+00 0.924643802E+00
 0.932062328E+00 0.939372357E+00 0.946571969E+00 0.953659835E+00 0.960634960E+00
 0.967495740E+00 0.974239660E+00 0.980864904E+00 0.987369604E+00 0.993750025E+00
 0.100000000E+01
       n_e
 0.288840461E+15 0.288823172E+15 0.288756697E+15 0.288639794E+15 0.288472521E+15
 0.288259465E+15 0.288000796E+15 0.287696724E+15 0.287347494E+15 0.286948698E+15
 0.286504175E+15 0.286015543E+15 0.285483193E+15 0.284907559E+15 0.284288358E+15
 0.283622071E+15 0.282913979E+15 0.282164799E+15 0.281375002E+15 0.280545369E+15
 0.279675704E+15 0.278763290E+15 0.277813190E+15 0.276826075E+15 0.275802667E+15
 0.274743731E+15 0.273655727E+15 0.272552352E+15 0.271439153E+15 0.270311863E+15
 0.269164756E+15 0.267993835E+15 0.266807983E+15 0.265627895E+15 0.264476493E+15
 0.263376268E+15 0.262317747E+15 0.261275496E+15 0.260221920E+15 0.259129808E+15
 0.257974042E+15 0.256735428E+15 0.255399552E+15 0.253953182E+15 0.252382507E+15
 0.250671928E+15 0.248820588E+15 0.246833932E+15 0.244714889E+15 0.242473754E+15
 0.240129368E+15 0.237699121E+15 0.235197941E+15 0.232639587E+15 0.230036444E+15
 0.227400655E+15 0.224745154E+15 0.222083512E+15 0.219429619E+15 0.216797507E+15
 0.214197336E+15 0.211634024E+15 0.209110745E+15 0.206629478E+15 0.204188955E+15
 0.201786233E+15 0.199419609E+15 0.197088678E+15 0.194793016E+15 0.192532494E+15
 0.190307072E+15 0.188116797E+15 0.185961166E+15 0.183838153E+15 0.181744409E+15
 0.179676892E+15 0.177636913E+15 0.175629398E+15 0.173660569E+15 0.171736410E+15
 0.169898097E+15 0.168167416E+15 0.166533185E+15 0.164971129E+15 0.163452784E+15
 0.161945420E+15 0.159307940E+15 0.155549283E+15 0.150933146E+15 0.145834678E+15
 0.140127830E+15 0.134147811E+15 0.127994416E+15 0.121759978E+15 0.115750573E+15
 0.110056572E+15 0.104781814E+15 0.100261757E+15 0.962135634E+14 0.927654339E+14
 0.920899179E+14
       t_e
 0.184068504E+02 0.184008515E+02 0.183777987E+02 0.183373147E+02 0.182795237E+02
 0.182061287E+02 0.181173380E+02 0.180134017E+02 0.178946101E+02 0.177598023E+02
 0.176105258E+02 0.174475989E+02 0.172714661E+02 0.170826062E+02 0.168813177E+02
 0.166670785E+02 0.164417965E+02 0.162061046E+02 0.159605666E+02 0.157058495E+02
 0.154423957E+02 0.151701986E+02 0.148908722E+02 0.146050529E+02 0.143133879E+02
 0.140165301E+02 0.137164377E+02 0.134173450E+02 0.131219191E+02 0.128304736E+02
 0.125434752E+02 0.122617653E+02 0.119861530E+02 0.117170336E+02 0.114546655E+02
 0.111996806E+02 0.109513675E+02 0.107095048E+02 0.104739836E+02 0.102446897E+02
 0.100214918E+02 0.980428827E+01 0.959304710E+01 0.938774165E+01 0.918831483E+01
 0.899495625E+01 0.880766920E+01 0.862639953E+01 0.845125321E+01 0.828235507E+01
 0.811982272E+01 0.796362343E+01 0.781369509E+01 0.766993204E+01 0.753218032E+01
 0.740026916E+01 0.727405810E+01 0.715344814E+01 0.703836291E+01 0.692874820E+01
 0.682442551E+01 0.672503973E+01 0.663018903E+01 0.653947156E+01 0.645246536E+01
 0.636878372E+01 0.628811393E+01 0.621018775E+01 0.613475296E+01 0.606160440E+01
 0.599058625E+01 0.592158217E+01 0.585442629E+01 0.578884766E+01 0.572467790E+01
 0.566173596E+01 0.559981801E+01 0.553871405E+01 0.547822155E+01 0.541815188E+01
 0.535763067E+01 0.529610957E+01 0.523379017E+01 0.517114748E+01 0.510874509E+01
 0.504723062E+01 0.490034749E+01 0.466844889E+01 0.437069551E+01 0.403435472E+01
 0.364185306E+01 0.321930564E+01 0.277540984E+01 0.231706716E+01 0.187528434E+01
 0.146060181E+01 0.108339454E+01 0.774565263E+00 0.505923630E+00 0.288134854E+00
 0.245468300E+00
n_i_01
 0.107137228E+15 0.107134191E+15 0.107121327E+15 0.107094818E+15 0.107050339E+15
 0.106989137E+15 0.106919313E+15 0.106854336E+15 0.106808817E+15 0.106816569E+15
 0.106904399E+15 0.107067143E+15 0.107287438E+15 0.107549675E+15 0.107846991E+15
 0.108177572E+15 0.108529134E+15 0.108891645E+15 0.109256644E+15 0.109619818E+15
 0.109978447E+15 0.110328440E+15 0.110670130E+15 0.111006265E+15 0.111337523E+15
 0.111662924E+15 0.111979044E+15 0.112277132E+15 0.112551708E+15 0.112801423E+15
 0.113023282E+15 0.113213544E+15 0.113372860E+15 0.113507433E+15 0.113625197E+15
 0.113732248E+15 0.113827411E+15 0.113901168E+15 0.113942768E+15 0.113941402E+15
 0.113886894E+15 0.113771156E+15 0.113587818E+15 0.113331010E+15 0.112994564E+15
 0.112570575E+15 0.112059244E+15 0.111464275E+15 0.110787705E+15 0.110035022E+15
 0.109215654E+15 0.108338535E+15 0.107411517E+15 0.106442023E+15 0.105436887E+15
 0.104402597E+15 0.103345723E+15 0.102273048E+15 0.101191479E+15 0.100107886E+15
 0.990275168E+14 0.979534920E+14 0.968881856E+14 0.958333913E+14 0.947894253E+14
 0.937557660E+14 0.927323139E+14 0.917194533E+14 0.907175063E+14 0.897268601E+14
 0.887478811E+14 0.877808145E+14 0.868256797E+14 0.858821008E+14 0.849488030E+14
 0.840246335E+14 0.831104576E+14 0.822088097E+14 0.813228150E+14 0.804554514E+14
 0.796260013E+14 0.788453433E+14 0.781083051E+14 0.774035030E+14 0.767175638E+14
 0.760348555E+14 0.748434733E+14 0.731414182E+14 0.710418618E+14 0.687066388E+14
 0.660683064E+14 0.632878334E+14 0.604133190E+14 0.574864816E+14 0.546567160E+14
 0.519720000E+14 0.494823128E+14 0.473480133E+14 0.454363675E+14 0.438080112E+14
 0.434890033E+14
t_i_01
 0.208345578E+02 0.208257877E+02 0.207920923E+02 0.207329477E+02 0.206485896E+02
 0.205415658E+02 0.204122568E+02 0.202611186E+02 0.200886794E+02 0.198934268E+02
 0.196777272E+02 0.194429000E+02 0.191897415E+02 0.189191040E+02 0.186316058E+02
 0.183268032E+02 0.180075002E+02 0.176747804E+02 0.173296280E+02 0.169731695E+02
 0.166062459E+02 0.162292168E+02 0.158443271E+02 0.154526286E+02 0.150551774E+02
 0.146530253E+02 0.142501684E+02 0.138560279E+02 0.134755484E+02 0.131081725E+02
 0.127538320E+02 0.124127712E+02 0.120851652E+02 0.117708038E+02 0.114693575E+02
 0.111813705E+02 0.109052550E+02 0.106404807E+02 0.103866626E+02 0.101434384E+02
 0.991050509E+01 0.968760792E+01 0.947451315E+01 0.927097484E+01 0.907674394E+01
 0.889185486E+01 0.871578202E+01 0.854784339E+01 0.838760425E+01 0.823460180E+01
 0.808835461E+01 0.794831322E+01 0.781394946E+01 0.768468324E+01 0.755990657E+01
 0.743919287E+01 0.732236842E+01 0.720936808E+01 0.710020892E+01 0.699506453E+01
 0.689403194E+01 0.679696261E+01 0.670361502E+01 0.661371587E+01 0.652690174E+01
 0.644280025E+01 0.636112945E+01 0.628167287E+01 0.620422765E+01 0.612863410E+01
 0.605478121E+01 0.598259093E+01 0.591194546E+01 0.584264870E+01 0.577459641E+01
 0.570767291E+01 0.564171689E+01 0.557653942E+01 0.551194800E+01 0.544776299E+01
 0.538304779E+01 0.531721162E+01 0.525047611E+01 0.518336372E+01 0.511649442E+01
 0.505058064E+01 0.490124046E+01 0.466844889E+01 0.437069551E+01 0.403435472E+01
 0.364185306E+01 0.321930564E+01 0.277540984E+01 0.231706716E+01 0.187528434E+01
 0.146060181E+01 0.108339454E+01 0.774565263E+00 0.505923630E+00 0.288134854E+00
 0.245468300E+00
n_i_02
 0.107137228E+15 0.107134191E+15 0.107121327E+15 0.107094818E+15 0.107050339E+15
 0.106989137E+15 0.106919313E+15 0.106854336E+15 0.106808817E+15 0.106816569E+15
 0.106904399E+15 0.107067143E+15 0.107287438E+15 0.107549675E+15 0.107846991E+15
 0.108177572E+15 0.108529134E+15 0.108891645E+15 0.109256644E+15 0.109619818E+15
 0.109978447E+15 0.110328440E+15 0.110670130E+15 0.111006265E+15 0.111337523E+15
 0.111662924E+15 0.111979044E+15 0.112277132E+15 0.112551708E+15 0.112801423E+15
 0.113023282E+15 0.113213544E+15 0.113372860E+15 0.113507433E+15 0.113625197E+15
 0.113732248E+15 0.113827411E+15 0.113901168E+15 0.113942768E+15 0.113941402E+15
 0.113886894E+15 0.113771156E+15 0.113587818E+15 0.113331010E+15 0.112994564E+15
 0.112570575E+15 0.112059244E+15 0.111464275E+15 0.110787705E+15 0.110035022E+15
 0.109215654E+15 0.108338535E+15 0.107411517E+15 0.106442023E+15 0.105436887E+15
 0.104402597E+15 0.103345723E+15 0.102273048E+15 0.101191479E+15 0.100107886E+15
 0.990275168E+14 0.979534920E+14 0.968881856E+14 0.958333913E+14 0.947894253E+14
 0.937557660E+14 0.927323139E+14 0.917194533E+14 0.907175063E+14 0.897268601E+14
 0.887478811E+14 0.877808145E+14 0.868256797E+14 0.858821008E+14 0.849488030E+14
 0.840246335E+14 0.831104576E+14 0.822088097E+14 0.813228150E+14 0.804554514E+14
 0.796260013E+14 0.788453433E+14 0.781083051E+14 0.774035030E+14 0.767175638E+14
 0.760348555E+14 0.748434733E+14 0.731414182E+14 0.710418618E+14 0.687066388E+14
 0.660683064E+14 0.632878334E+14 0.604133190E+14 0.574864816E+14 0.546567160E+14
 0.519720000E+14 0.494823128E+14 0.473480133E+14 0.454363675E+14 0.438080112E+14
 0.434890033E+14
t_i_02
 0.208345578E+02 0.208257877E+02 0.207920923E+02 0.207329477E+02 0.206485896E+02
 0.205415658E+02 0.204122568E+02 0.202611186E+02 0.200886794E+02 0.198934268E+02
 0.196777272E+02 0.194429000E+02 0.191897415E+02 0.189191040E+02 0.186316058E+02
 0.183268032E+02 0.180075002E+02 0.176747804E+02 0.173296280E+02 0.169731695E+02
 0.166062459E+02 0.162292168E+02 0.158443271E+02 0.154526286E+02 0.150551774E+02
 0.146530253E+02 0.142501684E+02 0.138560279E+02 0.134755484E+02 0.131081725E+02
 0.127538320E+02 0.124127712E+02 0.120851652E+02 0.117708038E+02 0.114693575E+02
