 0.195912969E+02 0.194027907E+02 0.192038196E+02 0.189948718E+02 0.187764436E+02
 0.185482205E+02 0.183113899E+02 0.180668100E+02 0.178150079E+02 0.175565900E+02
 0.172920772E+02 0.170216243E+02 0.167460993E+02 0.164662942E+02 0.161827520E+02
 0.158960178E+02 0.156074340E+02 0.153197761E+02 0.150354013E+02 0.147546757E+02
 0.144780984E+02 0.142064151E+02 0.139399662E+02 0.136783727E+02 0.134210485E+02
 0.131671862E+02 0.129158601E+02 0.126666496E+02 0.124197045E+02 0.121753512E+02
 0.119344181E+02 0.116976040E+02 0.114649715E+02 0.112363511E+02 0.110113946E+02
 0.107896135E+02 0.105708023E+02 0.103549211E+02 0.101419562E+02 0.993202354E+01
 0.972534626E+01 0.952199132E+01 0.932198773E+01 0.912529922E+01 0.893185220E+01
 0.874156696E+01 0.855445934E+01 0.837060778E+01 0.819009444E+01 0.801306565E+01
 0.783964026E+01 0.766982709E+01 0.750359841E+01 0.734091834E+01 0.718170144E+01
 0.702585770E+01 0.687333999E+01 0.672412917E+01 0.657820028E+01 0.643554189E+01
 0.629616253E+01 0.616022411E+01 0.602767352E+01 0.589843403E+01 0.577249620E+01
 0.564984529E+01 0.553046060E+01 0.541431616E+01 0.530137752E+01 0.519167061E+01
 0.508546500E+01 0.498231546E+01 0.488214985E+01 0.478486917E+01 0.469033338E+01
 0.459853084E+01 0.450867268E+01 0.441941794E+01 0.432904698E+01 0.423510502E+01
 0.412465371E+01 0.398832149E+01 0.380901173E+01 0.353450443E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_02
 0.122722607E+15 0.122716364E+15 0.122692270E+15 0.122649675E+15 0.122587886E+15
 0.122508601E+15 0.122412262E+15 0.122299691E+15 0.122171849E+15 0.122028500E+15
 0.121869881E+15 0.121696216E+15 0.121506819E+15 0.121301119E+15 0.121079357E+15
 0.120840704E+15 0.120586536E+15 0.120317628E+15 0.120034169E+15 0.119736358E+15
 0.119424250E+15 0.119096798E+15 0.118754395E+15 0.118397445E+15 0.118026016E+15
 0.117640334E+15 0.117242433E+15 0.116838309E+15 0.116434112E+15 0.116033552E+15
 0.115639714E+15 0.115254855E+15 0.114877701E+15 0.114503944E+15 0.114128691E+15
 0.113745422E+15 0.113348241E+15 0.112941265E+15 0.112530850E+15 0.112124265E+15
 0.111729941E+15 0.111350498E+15 0.110980882E+15 0.110613985E+15 0.110242402E+15
 0.109858834E+15 0.109456599E+15 0.109030607E+15 0.108576978E+15 0.108091283E+15
 0.107569694E+15 0.107008887E+15 0.106405925E+15 0.105757871E+15 0.105062718E+15
 0.104320901E+15 0.103535044E+15 0.102708380E+15 0.101845646E+15 0.100955259E+15
 0.100046080E+15 0.991236268E+14 0.981915993E+14 0.972527787E+14 0.963075415E+14
 0.953548038E+14 0.943943082E+14 0.934267452E+14 0.924528398E+14 0.914736867E+14
 0.904908121E+14 0.895049464E+14 0.885175055E+14 0.875298361E+14 0.865428743E+14
 0.855573247E+14 0.845736719E+14 0.835922950E+14 0.826135285E+14 0.816374927E+14
 0.806628426E+14 0.796906651E+14 0.787213797E+14 0.777556668E+14 0.767943043E+14
 0.758368384E+14 0.748850802E+14 0.739417077E+14 0.730080456E+14 0.720851600E+14
 0.711741077E+14 0.702763733E+14 0.691762721E+14 0.673114663E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_02
 0.207439713E+02 0.207238419E+02 0.206590847E+02 0.205723182E+02 0.204706075E+02
 0.203556513E+02 0.202277447E+02 0.200872138E+02 0.199344151E+02 0.197688744E+02
 0.195912969E+02 0.194027907E+02 0.192038196E+02 0.189948718E+02 0.187764436E+02
 0.185482205E+02 0.183113899E+02 0.180668100E+02 0.178150079E+02 0.175565900E+02
 0.172920772E+02 0.170216243E+02 0.167460993E+02 0.164662942E+02 0.161827520E+02
 0.158960178E+02 0.156074340E+02 0.153197761E+02 0.150354013E+02 0.147546757E+02
 0.144780984E+02 0.142064151E+02 0.139399662E+02 0.136783727E+02 0.134210485E+02
 0.131671862E+02 0.129158601E+02 0.126666496E+02 0.124197045E+02 0.121753512E+02
 0.119344181E+02 0.116976040E+02 0.114649715E+02 0.112363511E+02 0.110113946E+02
 0.107896135E+02 0.105708023E+02 0.103549211E+02 0.101419562E+02 0.993202354E+01
 0.972534626E+01 0.952199132E+01 0.932198773E+01 0.912529922E+01 0.893185220E+01
 0.874156696E+01 0.855445934E+01 0.837060778E+01 0.819009444E+01 0.801306565E+01
 0.783964026E+01 0.766982709E+01 0.750359841E+01 0.734091834E+01 0.718170144E+01
 0.702585770E+01 0.687333999E+01 0.672412917E+01 0.657820028E+01 0.643554189E+01
 0.629616253E+01 0.616022411E+01 0.602767352E+01 0.589843403E+01 0.577249620E+01
 0.564984529E+01 0.553046060E+01 0.541431616E+01 0.530137752E+01 0.519167061E+01
 0.508546500E+01 0.498231546E+01 0.488214985E+01 0.478486917E+01 0.469033338E+01
 0.459853084E+01 0.450867268E+01 0.441941794E+01 0.432904698E+01 0.423510502E+01
 0.412465371E+01 0.398832149E+01 0.380901173E+01 0.353450443E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_03
 0.497256836E+10 0.497205986E+10 0.497018742E+10 0.496716659E+10 0.496329453E+10
 0.495877652E+10 0.495333354E+10 0.494641470E+10 0.493737684E+10 0.492548315E+10
 0.491090696E+10 0.489432444E+10 0.487634392E+10 0.485750323E+10 0.483774156E+10
 0.481657796E+10 0.479398923E+10 0.476997136E+10 0.474451723E+10 0.471769152E+10
 0.468958717E+10 0.466025054E+10 0.463004720E+10 0.459937485E+10 0.456837990E+10
 0.453710992E+10 0.450565481E+10 0.447421373E+10 0.444305639E+10 0.441236900E+10
 0.438234354E+10 0.435317813E+10 0.432490074E+10 0.429733900E+10 0.427026810E+10
 0.424337297E+10 0.421635686E+10 0.418933891E+10 0.416259501E+10 0.413644845E+10
 0.411131348E+10 0.408736195E+10 0.406439887E+10 0.404212559E+10 0.402021664E+10
 0.399833578E+10 0.397620913E+10 0.395363533E+10 0.393045367E+10 0.390650401E+10
 0.388165375E+10 0.385577593E+10 0.382875145E+10 0.380045778E+10 0.377080172E+10
 0.373978133E+10 0.370748324E+10 0.367401904E+10 0.363955474E+10 0.360439124E+10
 0.356884002E+10 0.353308215E+10 0.349723004E+10 0.346136288E+10 0.342547234E+10
 0.338949943E+10 0.335341919E+10 0.331724357E+10 0.328098677E+10 0.324467783E+10
 0.320836279E+10 0.317206677E+10 0.313582856E+10 0.309968499E+10 0.306366225E+10
 0.302777864E+10 0.299204499E+10 0.295646873E+10 0.292105612E+10 0.288580801E+10
 0.285067963E+10 0.281569424E+10 0.278086307E+10 0.274620700E+10 0.271175056E+10
 0.267748184E+10 0.264346133E+10 0.260977612E+10 0.257647024E+10 0.254358052E+10
 0.251114796E+10 0.247921085E+10 0.244009457E+10 0.237379868E+10 0.226373560E+10
 0.213356641E+10 0.198611886E+10 0.184111305E+10 0.171029632E+10 0.160184933E+10
 0.158060720E+10
t_i_03
 0.207439713E+02 0.207238419E+02 0.206590847E+02 0.205723182E+02 0.204706075E+02
 0.203556513E+02 0.202277447E+02 0.200872138E+02 0.199344151E+02 0.197688744E+02
 0.195912969E+02 0.194027907E+02 0.192038196E+02 0.189948718E+02 0.187764436E+02
 0.185482205E+02 0.183113899E+02 0.180668100E+02 0.178150079E+02 0.175565900E+02
 0.172920772E+02 0.170216243E+02 0.167460993E+02 0.164662942E+02 0.161827520E+02
 0.158960178E+02 0.156074340E+02 0.153197761E+02 0.150354013E+02 0.147546757E+02
 0.144780984E+02 0.142064151E+02 0.139399662E+02 0.136783727E+02 0.134210485E+02
 0.131671862E+02 0.129158601E+02 0.126666496E+02 0.124197045E+02 0.121753512E+02
 0.119344181E+02 0.116976040E+02 0.114649715E+02 0.112363511E+02 0.110113946E+02
 0.107896135E+02 0.105708023E+02 0.103549211E+02 0.101419562E+02 0.993202354E+01
 0.972534626E+01 0.952199132E+01 0.932198773E+01 0.912529922E+01 0.893185220E+01
 0.874156696E+01 0.855445934E+01 0.837060778E+01 0.819009444E+01 0.801306565E+01
 0.783964026E+01 0.766982709E+01 0.750359841E+01 0.734091834E+01 0.718170144E+01
 0.702585770E+01 0.687333999E+01 0.672412917E+01 0.657820028E+01 0.643554189E+01
 0.629616253E+01 0.616022411E+01 0.602767352E+01 0.589843403E+01 0.577249620E+01
 0.564984529E+01 0.553046060E+01 0.541431616E+01 0.530137752E+01 0.519167061E+01
 0.508546500E+01 0.498231546E+01 0.488214985E+01 0.478486917E+01 0.469033338E+01
 0.459853084E+01 0.450867268E+01 0.441941794E+01 0.432904698E+01 0.423510502E+01
 0.412465371E+01 0.398832149E+01 0.380901173E+01 0.353450443E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_04
 0.364655013E+12 0.364617723E+12 0.364480411E+12 0.364258884E+12 0.363974932E+12
 0.363643612E+12 0.363244460E+12 0.362737079E+12 0.362074302E+12 0.361202098E+12
 0.360133177E+12 0.358917126E+12 0.357598554E+12 0.356216903E+12 0.354767714E+12
 0.353215718E+12 0.351559211E+12 0.349797900E+12 0.347931264E+12 0.345964045E+12
 0.343903059E+12 0.341751707E+12 0.339536795E+12 0.337287489E+12 0.335014526E+12
 0.332721394E+12 0.330414686E+12 0.328109007E+12 0.325824135E+12 0.323573727E+12
 0.321371859E+12 0.319233063E+12 0.317159388E+12 0.315138193E+12 0.313152994E+12
 0.311180685E+12 0.309199504E+12 0.307218187E+12 0.305256968E+12 0.303339553E+12
 0.301496322E+12 0.299739877E+12 0.298055917E+12 0.296422543E+12 0.294815887E+12
 0.293211291E+12 0.291588670E+12 0.289933258E+12 0.288233269E+12 0.286476961E+12
 0.284654608E+12 0.282756902E+12 0.280775107E+12 0.278700237E+12 0.276525459E+12
 0.274250631E+12 0.271882104E+12 0.269428063E+12 0.266900681E+12 0.264322025E+12
 0.261714935E+12 0.259092691E+12 0.256463536E+12 0.253833278E+12 0.251201305E+12
 0.248563291E+12 0.245917407E+12 0.243264528E+12 0.240605697E+12 0.237943041E+12
 0.235279938E+12 0.232618230E+12 0.229960761E+12 0.227310233E+12 0.224668565E+12
 0.222037100E+12 0.219416632E+12 0.216807707E+12 0.214210782E+12 0.211625921E+12
 0.209049839E+12 0.206484244E+12 0.203929959E+12 0.201388513E+12 0.198861708E+12
 0.196348669E+12 0.193853831E+12 0.191383582E+12 0.188941151E+12 0.186529238E+12
 0.184150851E+12 0.181808796E+12 0.178940269E+12 0.174078570E+12 0.166007277E+12
 0.156461537E+12 0.145648716E+12 0.135014957E+12 0.125421730E+12 0.117468951E+12
 0.115911195E+12
t_i_04
 0.207439713E+02 0.207238419E+02 0.206590847E+02 0.205723182E+02 0.204706075E+02
 0.203556513E+02 0.202277447E+02 0.200872138E+02 0.199344151E+02 0.197688744E+02
 0.195912969E+02 0.194027907E+02 0.192038196E+02 0.189948718E+02 0.187764436E+02
 0.185482205E+02 0.183113899E+02 0.180668100E+02 0.178150079E+02 0.175565900E+02
 0.172920772E+02 0.170216243E+02 0.167460993E+02 0.164662942E+02 0.161827520E+02
 0.158960178E+02 0.156074340E+02 0.153197761E+02 0.150354013E+02 0.147546757E+02
 0.144780984E+02 0.142064151E+02 0.139399662E+02 0.136783727E+02 0.134210485E+02
 0.131671862E+02 0.129158601E+02 0.126666496E+02 0.124197045E+02 0.121753512E+02
 0.119344181E+02 0.116976040E+02 0.114649715E+02 0.112363511E+02 0.110113946E+02
 0.107896135E+02 0.105708023E+02 0.103549211E+02 0.101419562E+02 0.993202354E+01
 0.972534626E+01 0.952199132E+01 0.932198773E+01 0.912529922E+01 0.893185220E+01
 0.874156696E+01 0.855445934E+01 0.837060778E+01 0.819009444E+01 0.801306565E+01
 0.783964026E+01 0.766982709E+01 0.750359841E+01 0.734091834E+01 0.718170144E+01
 0.702585770E+01 0.687333999E+01 0.672412917E+01 0.657820028E+01 0.643554189E+01
 0.629616253E+01 0.616022411E+01 0.602767352E+01 0.589843403E+01 0.577249620E+01
 0.564984529E+01 0.553046060E+01 0.541431616E+01 0.530137752E+01 0.519167061E+01
 0.508546500E+01 0.498231546E+01 0.488214985E+01 0.478486917E+01 0.469033338E+01
 0.459853084E+01 0.450867268E+01 0.441941794E+01 0.432904698E+01 0.423510502E+01
 0.412465371E+01 0.398832149E+01 0.380901173E+01 0.353450443E+01 0.310696887E+01
 0.259172743E+01 0.198593279E+01 0.138711734E+01 0.855412610E+00 0.431203341E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
