 0.959930715E+01 0.939203284E+01 0.918717373E+01 0.898485247E+01 0.878521618E+01
 0.858839220E+01 0.839449811E+01 0.820366888E+01 0.801600851E+01 0.783162674E+01
 0.765063682E+01 0.747312880E+01 0.729919143E+01 0.712891864E+01 0.696238420E+01
 0.679965329E+01 0.664078613E+01 0.648583763E+01 0.633484199E+01 0.618781874E+01
 0.604476997E+01 0.590584234E+01 0.577096670E+01 0.563991710E+01 0.551252742E+01
 0.538855284E+01 0.526764859E+01 0.514934624E+01 0.503302632E+01 0.491787303E+01
 0.480209309E+01 0.468387418E+01 0.456096421E+01 0.443073128E+01 0.429031889E+01
 0.413229061E+01 0.394940280E+01 0.374042862E+01 0.350302538E+01 0.323277785E+01
 0.291758541E+01 0.257924059E+01 0.222485397E+01 0.186066123E+01 0.151062831E+01
 0.118210912E+01 0.882959035E+00 0.636392795E+00 0.420911609E+00 0.244600701E+00
 0.210221599E+00
n_i_01
 0.137608589E+15 0.137532925E+15 0.137299131E+15 0.137010211E+15 0.136698062E+15
 0.136365268E+15 0.136012201E+15 0.135639241E+15 0.135246770E+15 0.134833700E+15
 0.134400976E+15 0.133950013E+15 0.133481213E+15 0.132994990E+15 0.132491740E+15
 0.131970171E+15 0.131432016E+15 0.130878213E+15 0.130309119E+15 0.129725272E+15
 0.129127004E+15 0.128513526E+15 0.127886123E+15 0.127245718E+15 0.126592730E+15
 0.125927598E+15 0.125250788E+15 0.124562693E+15 0.123862489E+15 0.123151988E+15
 0.122431626E+15 0.121701839E+15 0.120963063E+15 0.120215735E+15 0.119460293E+15
 0.118696927E+15 0.117925688E+15 0.117147687E+15 0.116363360E+15 0.115573152E+15
 0.114777503E+15 0.113976780E+15 0.113171431E+15 0.112361917E+15 0.111548584E+15
 0.110731889E+15 0.109911982E+15 0.109089434E+15 0.108264841E+15 0.107438521E+15
 0.106610958E+15 0.105782466E+15 0.104953515E+15 0.104124425E+15 0.103295628E+15
 0.102467491E+15 0.101640351E+15 0.100814638E+15 0.999906605E+14 0.991687664E+14
 0.983493325E+14 0.975326430E+14 0.967189834E+14 0.959086697E+14 0.951019238E+14
 0.942989194E+14 0.934997901E+14 0.927046187E+14 0.919133435E+14 0.911257687E+14
 0.903415291E+14 0.895597648E+14 0.887793264E+14 0.879988404E+14 0.872161672E+14
 0.864284122E+14 0.856317700E+14 0.848213785E+14 0.839911785E+14 0.831327064E+14
 0.822233144E+14 0.812555317E+14 0.802130041E+14 0.790781789E+14 0.778334283E+14
 0.764251689E+14 0.748181781E+14 0.730244857E+14 0.710414429E+14 0.688536615E+14
 0.664111215E+14 0.638525876E+14 0.612200524E+14 0.585527710E+14 0.559806434E+14
 0.535425580E+14 0.512828097E+14 0.493448674E+14 0.476092727E+14 0.461303096E+14
 0.458419245E+14
t_i_01
 0.190167592E+02 0.189926624E+02 0.189178907E+02 0.188246867E+02 0.187231211E+02
 0.186142090E+02 0.184981619E+02 0.183751936E+02 0.182455190E+02 0.181088600E+02
 0.179656358E+02 0.178164096E+02 0.176614012E+02 0.175008346E+02 0.173349267E+02
 0.171633835E+02 0.169868448E+02 0.168056949E+02 0.166201366E+02 0.164304291E+02
 0.162367656E+02 0.160390491E+02 0.158377499E+02 0.156332205E+02 0.154256769E+02
 0.152153413E+02 0.150024430E+02 0.147871905E+02 0.145695455E+02 0.143500261E+02
 0.141288459E+02 0.139062174E+02 0.136823515E+02 0.134574574E+02 0.132317432E+02
 0.130053862E+02 0.127785564E+02 0.125515394E+02 0.123245345E+02 0.120977410E+02
 0.118713541E+02 0.116455463E+02 0.114205103E+02 0.111964404E+02 0.109734958E+02
 0.107518635E+02 0.105317491E+02 0.103133004E+02 0.100966914E+02 0.988205911E+01
 0.966958041E+01 0.945938456E+01 0.925163816E+01 0.904646561E+01 0.884401608E+01
 0.864441872E+01 0.844779281E+01 0.825427520E+01 0.806397140E+01 0.787699271E+01
 0.769345401E+01 0.751344667E+01 0.733706075E+01 0.716439162E+01 0.699551421E+01
 0.683049484E+01 0.666939484E+01 0.651227031E+01 0.635915650E+01 0.621007402E+01
 0.606502608E+01 0.592416342E+01 0.578741862E+01 0.565456569E+01 0.552544092E+01
 0.539980247E+01 0.527730936E+01 0.515749780E+01 0.503975390E+01 0.492327060E+01
 0.480628349E+01 0.468697741E+01 0.456311289E+01 0.443206995E+01 0.429100215E+01
 0.413251428E+01 0.394936363E+01 0.374027794E+01 0.350288616E+01 0.323274629E+01
 0.291768294E+01 0.257941815E+01 0.222505184E+01 0.186078630E+01 0.151063271E+01
 0.118199961E+01 0.882765829E+00 0.636220923E+00 0.420817726E+00 0.244658050E+00
 0.210308436E+00
n_i_02
 0.137608589E+15 0.137532925E+15 0.137299131E+15 0.137010211E+15 0.136698062E+15
 0.136365268E+15 0.136012201E+15 0.135639241E+15 0.135246770E+15 0.134833700E+15
 0.134400976E+15 0.133950013E+15 0.133481213E+15 0.132994990E+15 0.132491740E+15
 0.131970171E+15 0.131432016E+15 0.130878213E+15 0.130309119E+15 0.129725272E+15
 0.129127004E+15 0.128513526E+15 0.127886123E+15 0.127245718E+15 0.126592730E+15
 0.125927598E+15 0.125250788E+15 0.124562693E+15 0.123862489E+15 0.123151988E+15
 0.122431626E+15 0.121701839E+15 0.120963063E+15 0.120215735E+15 0.119460293E+15
 0.118696927E+15 0.117925688E+15 0.117147687E+15 0.116363360E+15 0.115573152E+15
 0.114777503E+15 0.113976780E+15 0.113171431E+15 0.112361917E+15 0.111548584E+15
 0.110731889E+15 0.109911982E+15 0.109089434E+15 0.108264841E+15 0.107438521E+15
 0.106610958E+15 0.105782466E+15 0.104953515E+15 0.104124425E+15 0.103295628E+15
 0.102467491E+15 0.101640351E+15 0.100814638E+15 0.999906605E+14 0.991687664E+14
 0.983493325E+14 0.975326430E+14 0.967189834E+14 0.959086697E+14 0.951019238E+14
 0.942989194E+14 0.934997901E+14 0.927046187E+14 0.919133435E+14 0.911257687E+14
 0.903415291E+14 0.895597648E+14 0.887793264E+14 0.879988404E+14 0.872161672E+14
 0.864284122E+14 0.856317700E+14 0.848213785E+14 0.839911785E+14 0.831327064E+14
 0.822233144E+14 0.812555317E+14 0.802130041E+14 0.790781789E+14 0.778334283E+14
 0.764251689E+14 0.748181781E+14 0.730244857E+14 0.710414429E+14 0.688536615E+14
 0.664111215E+14 0.638525876E+14 0.612200524E+14 0.585527710E+14 0.559806434E+14
 0.535425580E+14 0.512828097E+14 0.493448674E+14 0.476092727E+14 0.461303096E+14
 0.458419245E+14
t_i_02
 0.190167592E+02 0.189926624E+02 0.189178907E+02 0.188246867E+02 0.187231211E+02
 0.186142090E+02 0.184981619E+02 0.183751936E+02 0.182455190E+02 0.181088600E+02
 0.179656358E+02 0.178164096E+02 0.176614012E+02 0.175008346E+02 0.173349267E+02
 0.171633835E+02 0.169868448E+02 0.168056949E+02 0.166201366E+02 0.164304291E+02
 0.162367656E+02 0.160390491E+02 0.158377499E+02 0.156332205E+02 0.154256769E+02
 0.152153413E+02 0.150024430E+02 0.147871905E+02 0.145695455E+02 0.143500261E+02
 0.141288459E+02 0.139062174E+02 0.136823515E+02 0.134574574E+02 0.132317432E+02
 0.130053862E+02 0.127785564E+02 0.125515394E+02 0.123245345E+02 0.120977410E+02
 0.118713541E+02 0.116455463E+02 0.114205103E+02 0.111964404E+02 0.109734958E+02
 0.107518635E+02 0.105317491E+02 0.103133004E+02 0.100966914E+02 0.988205911E+01
 0.966958041E+01 0.945938456E+01 0.925163816E+01 0.904646561E+01 0.884401608E+01
 0.864441872E+01 0.844779281E+01 0.825427520E+01 0.806397140E+01 0.787699271E+01
 0.769345401E+01 0.751344667E+01 0.733706075E+01 0.716439162E+01 0.699551421E+01
 0.683049484E+01 0.666939484E+01 0.651227031E+01 0.635915650E+01 0.621007402E+01
 0.606502608E+01 0.592416342E+01 0.578741862E+01 0.565456569E+01 0.552544092E+01
 0.539980247E+01 0.527730936E+01 0.515749780E+01 0.503975390E+01 0.492327060E+01
 0.480628349E+01 0.468697741E+01 0.456311289E+01 0.443206995E+01 0.429100215E+01
 0.413251428E+01 0.394936363E+01 0.374027794E+01 0.350288616E+01 0.323274629E+01
 0.291768294E+01 0.257941815E+01 0.222505184E+01 0.186078630E+01 0.151063271E+01
 0.118199961E+01 0.882765829E+00 0.636220923E+00 0.420817726E+00 0.244658050E+00
 0.210308436E+00
n_i_03
 0.135196911E+11 0.134970078E+11 0.134267877E+11 0.133396010E+11 0.132449419E+11
 0.131436730E+11 0.130359445E+11 0.129219102E+11 0.128017274E+11 0.126750982E+11
 0.125423691E+11 0.124040289E+11 0.122602534E+11 0.121112266E+11 0.119571302E+11
 0.117976629E+11 0.116334194E+11 0.114647576E+11 0.112918703E+11 0.111150089E+11
 0.109343704E+11 0.107498854E+11 0.105620323E+11 0.103711833E+11 0.101775888E+11
 0.998151328E+10 0.978323623E+10 0.958302709E+10 0.938097858E+10 0.917763663E+10
 0.897330134E+10 0.876827969E+10 0.856288454E+10 0.835743430E+10 0.815225273E+10
 0.794767508E+10 0.774407074E+10 0.754176724E+10 0.734109610E+10 0.714238964E+10
 0.694597543E+10 0.675215885E+10 0.656125861E+10 0.637358807E+10 0.618942298E+10
 0.600905226E+10 0.583289908E+10 0.566111497E+10 0.549387968E+10 0.533137690E+10
 0.517380056E+10 0.502128742E+10 0.487397873E+10 0.473196175E+10 0.459531676E+10
 0.446408537E+10 0.433827828E+10 0.421789306E+10 0.410288387E+10 0.399318641E+10
 0.388871720E+10 0.378935991E+10 0.369498060E+10 0.360543291E+10 0.352054680E+10
 0.344013772E+10 0.336401082E+10 0.329196290E+10 0.322377772E+10 0.315923132E+10
 0.309809298E+10 0.304026971E+10 0.298546310E+10 0.293328772E+10 0.288345687E+10
 0.283566332E+10 0.278957481E+10 0.274482972E+10 0.270103231E+10 0.265773965E+10
 0.261416590E+10 0.256965013E+10 0.252350006E+10 0.247501902E+10 0.242354655E+10
 0.236739264E+10 0.230559469E+10 0.223877635E+10 0.216715414E+10 0.209067742E+10
 0.200909397E+10 0.192606426E+10 0.184266209E+10 0.176027377E+10 0.168199114E+10
 0.160824867E+10 0.154023402E+10 0.148200126E+10 0.142986595E+10 0.138544724E+10
 0.137678597E+10
t_i_03
 0.190167592E+02 0.189926624E+02 0.189178907E+02 0.188246867E+02 0.187231211E+02
 0.186142090E+02 0.184981619E+02 0.183751936E+02 0.182455190E+02 0.181088600E+02
 0.179656358E+02 0.178164096E+02 0.176614012E+02 0.175008346E+02 0.173349267E+02
 0.171633835E+02 0.169868448E+02 0.168056949E+02 0.166201366E+02 0.164304291E+02
 0.162367656E+02 0.160390491E+02 0.158377499E+02 0.156332205E+02 0.154256769E+02
 0.152153413E+02 0.150024430E+02 0.147871905E+02 0.145695455E+02 0.143500261E+02
 0.141288459E+02 0.139062174E+02 0.136823515E+02 0.134574574E+02 0.132317432E+02
 0.130053862E+02 0.127785564E+02 0.125515394E+02 0.123245345E+02 0.120977410E+02
 0.118713541E+02 0.116455463E+02 0.114205103E+02 0.111964404E+02 0.109734958E+02
 0.107518635E+02 0.105317491E+02 0.103133004E+02 0.100966914E+02 0.988205911E+01
 0.966958041E+01 0.945938456E+01 0.925163816E+01 0.904646561E+01 0.884401608E+01
 0.864441872E+01 0.844779281E+01 0.825427520E+01 0.806397140E+01 0.787699271E+01
 0.769345401E+01 0.751344667E+01 0.733706075E+01 0.716439162E+01 0.699551421E+01
 0.683049484E+01 0.666939484E+01 0.651227031E+01 0.635915650E+01 0.621007402E+01
 0.606502608E+01 0.592416342E+01 0.578741862E+01 0.565456569E+01 0.552544092E+01
 0.539980247E+01 0.527730936E+01 0.515749780E+01 0.503975390E+01 0.492327060E+01
 0.480628349E+01 0.468697741E+01 0.456311289E+01 0.443206995E+01 0.429100215E+01
 0.413251428E+01 0.394936363E+01 0.374027794E+01 0.350288616E+01 0.323274629E+01
 0.291768294E+01 0.257941815E+01 0.222505184E+01 0.186078630E+01 0.151063271E+01
 0.118199961E+01 0.882765829E+00 0.636220923E+00 0.420817726E+00 0.244658050E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
