Major radius (central)
   0.460811166E+01
Major radius (axis)
   0.476061421E+01
Magnetic field at major radius
   0.108612819E+02
Total toroidal current
   0.125760970E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795216523E-02   0.158964260E-01   0.238330331E-01
   0.317611813E-01   0.396800467E-01   0.475889637E-01   0.554875822E-01
   0.633759891E-01   0.712547572E-01   0.791248843E-01   0.869876366E-01
   0.948443630E-01   0.102696314E+00   0.110544488E+00   0.118389531E+00
   0.126231709E+00   0.134070930E+00   0.141906788E+00   0.149738622E+00
   0.157565606E+00   0.165386845E+00   0.173201463E+00   0.181008635E+00
   0.188807592E+00   0.196597654E+00   0.204378272E+00   0.212149065E+00
   0.219909810E+00   0.227660391E+00   0.235400748E+00   0.243130845E+00
   0.250850640E+00   0.258560047E+00   0.266258897E+00   0.273946920E+00
   0.281623768E+00   0.289289047E+00   0.296942348E+00   0.304583271E+00
   0.312211430E+00   0.319826461E+00   0.327428019E+00   0.335015771E+00
   0.342589389E+00   0.350148541E+00   0.357692889E+00   0.365222098E+00
   0.372735834E+00   0.380233773E+00   0.387715599E+00   0.395181008E+00
   0.402629716E+00   0.410061447E+00   0.417475937E+00   0.424872923E+00
   0.432252138E+00   0.439613311E+00   0.446956164E+00   0.454280411E+00
   0.461585759E+00   0.468871913E+00   0.476138571E+00   0.483385438E+00
   0.490612218E+00   0.497818616E+00   0.505004337E+00   0.512169087E+00
   0.519312571E+00   0.526434494E+00   0.533534563E+00   0.540612483E+00
   0.547667958E+00   0.554700691E+00   0.561710385E+00   0.568696738E+00
   0.575659448E+00   0.582598207E+00   0.589512705E+00   0.596402626E+00
   0.603267653E+00   0.610107465E+00   0.616921740E+00   0.623710155E+00
   0.630472384E+00   0.637208101E+00   0.643916980E+00   0.650598691E+00
   0.657252903E+00   0.663879282E+00   0.670477494E+00   0.677047197E+00
   0.683588047E+00   0.690099699E+00   0.696581801E+00   0.703034001E+00
   0.709455943E+00   0.715847268E+00   0.722207617E+00   0.728536627E+00
   0.734833934E+00   0.741099172E+00   0.747331971E+00   0.753531959E+00
