 0.126767500E+15 0.126041357E+15 0.125298663E+15 0.124540156E+15 0.123766299E+15
 0.122977581E+15 0.122174527E+15 0.121357261E+15 0.120525340E+15 0.119680631E+15
 0.118823631E+15 0.117954854E+15 0.117074831E+15 0.116184110E+15 0.115283247E+15
 0.114372290E+15 0.113451737E+15 0.112522779E+15 0.111585979E+15 0.110641912E+15
 0.109691140E+15 0.108734142E+15 0.107771492E+15 0.106803773E+15 0.105831424E+15
 0.104855023E+15 0.103874716E+15 0.102891315E+15 0.101905492E+15 0.100917645E+15
 0.999283671E+14 0.989380445E+14 0.979472529E+14 0.969563818E+14 0.959659570E+14
 0.949764203E+14 0.939881835E+14 0.930017627E+14 0.920175302E+14 0.910359115E+14
 0.900573611E+14 0.890822282E+14 0.881108755E+14 0.871437067E+14 0.861810242E+14
 0.852230959E+14 0.842701772E+14 0.833224932E+14 0.823801532E+14 0.814431846E+14
 0.805115150E+14 0.795847121E+14 0.786623848E+14 0.777438593E+14 0.768280882E+14
 0.759136425E+14 0.749986596E+14 0.740807741E+14 0.731570629E+14 0.722227089E+14
 0.712678243E+14 0.702889765E+14 0.692788815E+14 0.682298431E+14 0.671342249E+14
 0.659648916E+14 0.647116820E+14 0.633784960E+14 0.619639261E+14 0.604572582E+14
 0.588391998E+14 0.571692847E+14 0.554665192E+14 0.537479209E+14 0.520790111E+14
 0.504833547E+14 0.489879849E+14 0.476773489E+14 0.464909640E+14 0.454645428E+14
 0.452616373E+14
t_i_01
 0.189171625E+02 0.188972930E+02 0.188324716E+02 0.187433740E+02 0.186365346E+02
 0.185139200E+02 0.183758927E+02 0.182228600E+02 0.180552712E+02 0.178724070E+02
 0.176755333E+02 0.174658222E+02 0.172438741E+02 0.170103216E+02 0.167658093E+02
 0.165098410E+02 0.162443153E+02 0.159700810E+02 0.156878195E+02 0.153983106E+02
 0.151022343E+02 0.147997259E+02 0.144921810E+02 0.141803901E+02 0.138650426E+02
 0.135468237E+02 0.132276119E+02 0.129114378E+02 0.126013869E+02 0.122975968E+02
 0.120004499E+02 0.117102256E+02 0.114269132E+02 0.111502915E+02 0.108801029E+02
 0.106163102E+02 0.103586428E+02 0.101065267E+02 0.985965566E+01 0.961772018E+01
 0.938038719E+01 0.914732127E+01 0.891825502E+01 0.869294037E+01 0.847113392E+01
 0.825273453E+01 0.803783388E+01 0.782628318E+01 0.761804520E+01 0.741305148E+01
 0.721127089E+01 0.701265128E+01 0.681719222E+01 0.662485800E+01 0.643564684E+01
 0.624955270E+01 0.606657145E+01 0.588671952E+01 0.570999151E+01 0.553640117E+01
 0.536596791E+01 0.519868501E+01 0.503454552E+01 0.487355083E+01 0.471568467E+01
 0.456092384E+01 0.440924564E+01 0.426062944E+01 0.411504834E+01 0.397248402E+01
 0.383291804E+01 0.369645428E+01 0.356294275E+01 0.343228034E+01 0.330434939E+01
 0.317900807E+01 0.305617234E+01 0.293581767E+01 0.281793940E+01 0.270257656E+01
 0.259015387E+01 0.248075408E+01 0.237423652E+01 0.227020807E+01 0.216812205E+01
 0.206705170E+01 0.196360855E+01 0.185553522E+01 0.174093049E+01 0.161676256E+01
 0.147422125E+01 0.131765295E+01 0.114898921E+01 0.967525484E+00 0.787494346E+00
 0.617218362E+00 0.462951808E+00 0.341947318E+00 0.240501569E+00 0.163954261E+00
 0.148822201E+00
n_i_02
 0.136794969E+15 0.136704235E+15 0.136424013E+15 0.136078291E+15 0.135705178E+15
 0.135307715E+15 0.134886729E+15 0.134443292E+15 0.133978598E+15 0.133491686E+15
 0.132983337E+15 0.132454092E+15 0.131903725E+15 0.131332098E+15 0.130739650E+15
 0.130124731E+15 0.129490127E+15 0.128836643E+15 0.128164674E+15 0.127474828E+15
 0.126767500E+15 0.126041357E+15 0.125298663E+15 0.124540156E+15 0.123766299E+15
 0.122977581E+15 0.122174527E+15 0.121357261E+15 0.120525340E+15 0.119680631E+15
 0.118823631E+15 0.117954854E+15 0.117074831E+15 0.116184110E+15 0.115283247E+15
 0.114372290E+15 0.113451737E+15 0.112522779E+15 0.111585979E+15 0.110641912E+15
 0.109691140E+15 0.108734142E+15 0.107771492E+15 0.106803773E+15 0.105831424E+15
 0.104855023E+15 0.103874716E+15 0.102891315E+15 0.101905492E+15 0.100917645E+15
 0.999283671E+14 0.989380445E+14 0.979472529E+14 0.969563818E+14 0.959659570E+14
 0.949764203E+14 0.939881835E+14 0.930017627E+14 0.920175302E+14 0.910359115E+14
 0.900573611E+14 0.890822282E+14 0.881108755E+14 0.871437067E+14 0.861810242E+14
 0.852230959E+14 0.842701772E+14 0.833224932E+14 0.823801532E+14 0.814431846E+14
 0.805115150E+14 0.795847121E+14 0.786623848E+14 0.777438593E+14 0.768280882E+14
 0.759136425E+14 0.749986596E+14 0.740807741E+14 0.731570629E+14 0.722227089E+14
 0.712678243E+14 0.702889765E+14 0.692788815E+14 0.682298431E+14 0.671342249E+14
 0.659648916E+14 0.647116820E+14 0.633784960E+14 0.619639261E+14 0.604572582E+14
 0.588391998E+14 0.571692847E+14 0.554665192E+14 0.537479209E+14 0.520790111E+14
 0.504833547E+14 0.489879849E+14 0.476773489E+14 0.464909640E+14 0.454645428E+14
 0.452616373E+14
t_i_02
 0.189171625E+02 0.188972930E+02 0.188324716E+02 0.187433740E+02 0.186365346E+02
 0.185139200E+02 0.183758927E+02 0.182228600E+02 0.180552712E+02 0.178724070E+02
 0.176755333E+02 0.174658222E+02 0.172438741E+02 0.170103216E+02 0.167658093E+02
 0.165098410E+02 0.162443153E+02 0.159700810E+02 0.156878195E+02 0.153983106E+02
 0.151022343E+02 0.147997259E+02 0.144921810E+02 0.141803901E+02 0.138650426E+02
 0.135468237E+02 0.132276119E+02 0.129114378E+02 0.126013869E+02 0.122975968E+02
 0.120004499E+02 0.117102256E+02 0.114269132E+02 0.111502915E+02 0.108801029E+02
 0.106163102E+02 0.103586428E+02 0.101065267E+02 0.985965566E+01 0.961772018E+01
 0.938038719E+01 0.914732127E+01 0.891825502E+01 0.869294037E+01 0.847113392E+01
 0.825273453E+01 0.803783388E+01 0.782628318E+01 0.761804520E+01 0.741305148E+01
 0.721127089E+01 0.701265128E+01 0.681719222E+01 0.662485800E+01 0.643564684E+01
 0.624955270E+01 0.606657145E+01 0.588671952E+01 0.570999151E+01 0.553640117E+01
 0.536596791E+01 0.519868501E+01 0.503454552E+01 0.487355083E+01 0.471568467E+01
 0.456092384E+01 0.440924564E+01 0.426062944E+01 0.411504834E+01 0.397248402E+01
 0.383291804E+01 0.369645428E+01 0.356294275E+01 0.343228034E+01 0.330434939E+01
 0.317900807E+01 0.305617234E+01 0.293581767E+01 0.281793940E+01 0.270257656E+01
 0.259015387E+01 0.248075408E+01 0.237423652E+01 0.227020807E+01 0.216812205E+01
 0.206705170E+01 0.196360855E+01 0.185553522E+01 0.174093049E+01 0.161676256E+01
 0.147422125E+01 0.131765295E+01 0.114898921E+01 0.967525484E+00 0.787494346E+00
 0.617218362E+00 0.462951808E+00 0.341947318E+00 0.240501569E+00 0.163954261E+00
 0.148822201E+00
n_i_03
 0.361320487E+11 0.360974321E+11 0.359869405E+11 0.358418727E+11 0.356768694E+11
 0.354927139E+11 0.352794397E+11 0.350206173E+11 0.346968096E+11 0.342917655E+11
 0.338288147E+11 0.333336397E+11 0.328257850E+11 0.323227464E+11 0.318258178E+11
 0.313284732E+11 0.308304229E+11 0.303322043E+11 0.298348878E+11 0.293399326E+11
 0.288479600E+11 0.283596360E+11 0.278753642E+11 0.273961690E+11 0.269233957E+11
 0.264583428E+11 0.260022639E+11 0.255566974E+11 0.251238269E+11 0.247040492E+11
 0.242983575E+11 0.239073755E+11 0.235311318E+11 0.231692227E+11 0.228210750E+11
 0.224865076E+11 0.221647518E+11 0.218543496E+11 0.215544358E+11 0.212641532E+11
 0.209826497E+11 0.207091090E+11 0.204428301E+11 0.201831748E+11 0.199295429E+11
 0.196814965E+11 0.194388667E+11 0.192010997E+11 0.189678583E+11 0.187388160E+11
 0.185137161E+11 0.182922912E+11 0.180743462E+11 0.178596657E+11 0.176480874E+11
 0.174394541E+11 0.172336216E+11 0.170304829E+11 0.168299170E+11 0.166318303E+11
 0.164361468E+11 0.162427789E+11 0.160516520E+11 0.158627109E+11 0.156758905E+11
 0.154911285E+11 0.153083698E+11 0.151275629E+11 0.149486434E+11 0.147715405E+11
 0.145961719E+11 0.144224405E+11 0.142501756E+11 0.140791844E+11 0.139092230E+11
 0.137399830E+11 0.135710871E+11 0.134020750E+11 0.132323895E+11 0.130611465E+11
 0.128865726E+11 0.127079737E+11 0.125239998E+11 0.123332248E+11 0.121342352E+11
 0.119221293E+11 0.116950086E+11 0.114535406E+11 0.111974605E+11 0.109248349E+11
 0.106321912E+11 0.103302510E+11 0.100224398E+11 0.971183742E+10 0.941025141E+10
 0.912191717E+10 0.885171388E+10 0.861489261E+10 0.840052280E+10 0.821505720E+10
 0.817839390E+10
t_i_03
 0.189171625E+02 0.188972930E+02 0.188324716E+02 0.187433740E+02 0.186365346E+02
 0.185139200E+02 0.183758927E+02 0.182228600E+02 0.180552712E+02 0.178724070E+02
 0.176755333E+02 0.174658222E+02 0.172438741E+02 0.170103216E+02 0.167658093E+02
 0.165098410E+02 0.162443153E+02 0.159700810E+02 0.156878195E+02 0.153983106E+02
 0.151022343E+02 0.147997259E+02 0.144921810E+02 0.141803901E+02 0.138650426E+02
 0.135468237E+02 0.132276119E+02 0.129114378E+02 0.126013869E+02 0.122975968E+02
 0.120004499E+02 0.117102256E+02 0.114269132E+02 0.111502915E+02 0.108801029E+02
 0.106163102E+02 0.103586428E+02 0.101065267E+02 0.985965566E+01 0.961772018E+01
 0.938038719E+01 0.914732127E+01 0.891825502E+01 0.869294037E+01 0.847113392E+01
 0.825273453E+01 0.803783388E+01 0.782628318E+01 0.761804520E+01 0.741305148E+01
 0.721127089E+01 0.701265128E+01 0.681719222E+01 0.662485800E+01 0.643564684E+01
 0.624955270E+01 0.606657145E+01 0.588671952E+01 0.570999151E+01 0.553640117E+01
 0.536596791E+01 0.519868501E+01 0.503454552E+01 0.487355083E+01 0.471568467E+01
 0.456092384E+01 0.440924564E+01 0.426062944E+01 0.411504834E+01 0.397248402E+01
 0.383291804E+01 0.369645428E+01 0.356294275E+01 0.343228034E+01 0.330434939E+01
 0.317900807E+01 0.305617234E+01 0.293581767E+01 0.281793940E+01 0.270257656E+01
 0.259015387E+01 0.248075408E+01 0.237423652E+01 0.227020807E+01 0.216812205E+01
 0.206705170E+01 0.196360855E+01 0.185553522E+01 0.174093049E+01 0.161676256E+01
 0.147422125E+01 0.131765295E+01 0.114898921E+01 0.967525484E+00 0.787494346E+00
 0.617218362E+00 0.462951808E+00 0.341947318E+00 0.240501569E+00 0.163954261E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
