  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118518654E-01 0.237025980E-01 0.355510144E-01 0.473959391E-01
 0.592361475E-01 0.710703802E-01 0.828973376E-01 0.947157301E-01 0.106524189E+00
 0.118321398E+00 0.130106141E+00 0.141877277E+00 0.153633486E+00 0.165374050E+00
 0.177097378E+00 0.188804351E+00 0.200491039E+00 0.212158281E+00 0.223802531E+00
 0.235424433E+00 0.247023134E+00 0.258596160E+00 0.270143156E+00 0.281663408E+00
 0.293155981E+00 0.304619602E+00 0.316053207E+00 0.327455941E+00 0.338826760E+00
 0.350164565E+00 0.361468368E+00 0.372737321E+00 0.383970592E+00 0.395167251E+00
 0.406326477E+00 0.417447582E+00 0.428529593E+00 0.439571432E+00 0.450571871E+00
 0.461530230E+00 0.472445991E+00 0.483317626E+00 0.494143994E+00 0.504924982E+00
 0.515658657E+00 0.526344568E+00 0.536981609E+00 0.547568291E+00 0.558104255E+00
 0.568587634E+00 0.579018134E+00 0.589394028E+00 0.599714640E+00 0.609978971E+00
 0.620185503E+00 0.630333938E+00 0.640422433E+00 0.650450277E+00 0.660416724E+00
 0.670320013E+00 0.680159353E+00 0.689933942E+00 0.699642182E+00 0.709282935E+00
 0.718855278E+00 0.728358147E+00 0.737789957E+00 0.747149542E+00 0.756435808E+00
 0.765647608E+00 0.774783582E+00 0.783842221E+00 0.792822303E+00 0.801722578E+00
 0.810541764E+00 0.819278510E+00 0.827931209E+00 0.836498427E+00 0.844978713E+00
 0.853370569E+00 0.861672497E+00 0.869882976E+00 0.878000418E+00 0.886023393E+00
 0.893950288E+00 0.901779216E+00 0.909508134E+00 0.917134831E+00 0.924657285E+00
 0.932073294E+00 0.939380928E+00 0.946578355E+00 0.953664399E+00 0.960638252E+00
 0.967498413E+00 0.974242280E+00 0.980867785E+00 0.987372563E+00 0.993752201E+00
 0.100000000E+01
       n_e
 0.332151607E+15 0.332130211E+15 0.332047925E+15 0.331903109E+15 0.331696085E+15
 0.331432426E+15 0.331112358E+15 0.330736156E+15 0.330304141E+15 0.329810470E+15
 0.329260720E+15 0.328656525E+15 0.327998397E+15 0.327286900E+15 0.326521125E+15
 0.325697935E+15 0.324823297E+15 0.323898142E+15 0.322923076E+15 0.321899099E+15
 0.320825310E+15 0.319699811E+15 0.318528168E+15 0.317311249E+15 0.316049980E+15
 0.314745336E+15 0.313421795E+15 0.312133802E+15 0.310878196E+15 0.309611226E+15
 0.308295846E+15 0.306916390E+15 0.305474590E+15 0.303969966E+15 0.302398720E+15
 0.300760684E+15 0.299063386E+15 0.297289563E+15 0.295413820E+15 0.293407194E+15
 0.291232996E+15 0.288861605E+15 0.286278202E+15 0.283472231E+15 0.280441364E+15
 0.277195518E+15 0.273780083E+15 0.270225180E+15 0.266560219E+15 0.262818621E+15
 0.259033921E+15 0.255231218E+15 0.251431780E+15 0.247655627E+15 0.243919686E+15
 0.240235190E+15 0.236608977E+15 0.233047490E+15 0.229555713E+15 0.226136264E+15
 0.222790533E+15 0.219519761E+15 0.216325474E+15 0.213209329E+15 0.210172186E+15
 0.207213512E+15 0.204331742E+15 0.201525179E+15 0.198792191E+15 0.196131323E+15
 0.193539461E+15 0.191010968E+15 0.188538854E+15 0.186112200E+15 0.183714883E+15
 0.181330852E+15 0.178958354E+15 0.176607733E+15 0.174294259E+15 0.172032018E+15
 0.169923526E+15 0.168040337E+15 0.166360318E+15 0.164826610E+15 0.163371079E+15
 0.161915785E+15 0.159294149E+15 0.155538268E+15 0.150922189E+15 0.145825543E+15
 0.140119343E+15 0.134140545E+15 0.127988799E+15 0.121755963E+15 0.115747751E+15
 0.110054481E+15 0.104779764E+15 0.100259828E+15 0.962119641E+14 0.927642580E+14
 0.920899179E+14
       t_e
 0.175227973E+02 0.175160897E+02 0.174903105E+02 0.174450166E+02 0.173804480E+02
 0.172985017E+02 0.171994465E+02 0.170836047E+02 0.169513499E+02 0.168013529E+02
 0.166356229E+02 0.164550214E+02 0.162601146E+02 0.160515094E+02 0.158294841E+02
 0.155938858E+02 0.153467142E+02 0.150887545E+02 0.148207094E+02 0.145433972E+02
 0.142572867E+02 0.139627832E+02 0.136615167E+02 0.133542576E+02 0.130417822E+02
 0.127248666E+02 0.124059267E+02 0.120903173E+02 0.117807887E+02 0.114773717E+02
