  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119063171E-01 0.238114219E-01 0.357140500E-01 0.476129396E-01
 0.595067755E-01 0.713941994E-01 0.832738073E-01 0.951442039E-01 0.107003905E+00
 0.118851484E+00 0.130685655E+00 0.142505144E+00 0.154308588E+00 0.166095222E+00
 0.177863439E+00 0.189614218E+00 0.201343045E+00 0.213051179E+00 0.224734951E+00
 0.236394646E+00 0.248029829E+00 0.259637915E+00 0.271218270E+00 0.282770254E+00
 0.294292932E+00 0.305785248E+00 0.317245979E+00 0.328674190E+00 0.340068891E+00
 0.351429022E+00 0.362753621E+00 0.374041875E+00 0.385292930E+00 0.396506013E+00
 0.407680388E+00 0.418815157E+00 0.429909344E+00 0.440961834E+00 0.451971580E+00
 0.462938345E+00 0.473860843E+00 0.484737453E+00 0.495567905E+00 0.506350974E+00
 0.517084940E+00 0.527769842E+00 0.538403624E+00 0.548986156E+00 0.559515776E+00
 0.569992111E+00 0.580413601E+00 0.590779984E+00 0.601089443E+00 0.611341913E+00
 0.621535505E+00 0.631669710E+00 0.641743588E+00 0.651755477E+00 0.661704872E+00
 0.671590591E+00 0.681411082E+00 0.691165601E+00 0.700853178E+00 0.710472160E+00
 0.720021508E+00 0.729500248E+00 0.738907254E+00 0.748240955E+00 0.757500209E+00
 0.766683916E+00 0.775790933E+00 0.784819929E+00 0.793769416E+00 0.802638190E+00
 0.811425020E+00 0.820128642E+00 0.828747715E+00 0.837280634E+00 0.845725991E+00
 0.854082401E+00 0.862348468E+00 0.870522815E+00 0.878603878E+00 0.886590046E+00
 0.894479788E+00 0.902271403E+00 0.909963136E+00 0.917553002E+00 0.925039018E+00
 0.932419361E+00 0.939692251E+00 0.946855664E+00 0.953907585E+00 0.960846596E+00
 0.967671235E+00 0.974379325E+00 0.980969337E+00 0.987439398E+00 0.993785277E+00
 0.100000000E+01
       n_e
 0.296726595E+15 0.296709754E+15 0.296644921E+15 0.296530416E+15 0.296367325E+15
 0.296159641E+15 0.295907536E+15 0.295611217E+15 0.295270465E+15 0.294880550E+15
 0.294447345E+15 0.293971205E+15 0.293452520E+15 0.292891716E+15 0.292285816E+15
 0.291636683E+15 0.290946863E+15 0.290217096E+15 0.289447805E+15 0.288639754E+15
 0.287789345E+15 0.286900669E+15 0.285975312E+15 0.285013943E+15 0.284017251E+15
 0.282985966E+15 0.281914378E+15 0.280790694E+15 0.279606189E+15 0.278352229E+15
 0.277021286E+15 0.275606935E+15 0.274099154E+15 0.272480805E+15 0.270727990E+15
 0.268824516E+15 0.266742691E+15 0.264466761E+15 0.261987434E+15 0.259303349E+15
 0.256436106E+15 0.253420644E+15 0.250286806E+15 0.247057903E+15 0.243766129E+15
 0.240437146E+15 0.237088709E+15 0.233737302E+15 0.230397866E+15 0.227082585E+15
 0.223798905E+15 0.220552906E+15 0.217350147E+15 0.214195900E+15 0.211092766E+15
 0.208041997E+15 0.205044090E+15 0.202099727E+15 0.199208777E+15 0.196369691E+15
 0.193582380E+15 0.190848659E+15 0.188170557E+15 0.185550590E+15 0.182992568E+15
 0.180500660E+15 0.178078636E+15 0.175729843E+15 0.173457815E+15 0.171265954E+15
 0.169156222E+15 0.167127947E+15 0.165180526E+15 0.163317189E+15 0.161529154E+15
 0.159812592E+15 0.158163391E+15 0.156577659E+15 0.155051787E+15 0.153582875E+15
 0.152177831E+15 0.150837462E+15 0.149546420E+15 0.148291969E+15 0.147061828E+15
 0.145843592E+15 0.143659489E+15 0.140595496E+15 0.136934418E+15 0.132965162E+15
 0.128544535E+15 0.123936955E+15 0.119218358E+15 0.114448639E+15 0.109846085E+15
 0.105483029E+15 0.101419071E+15 0.979305814E+14 0.947961581E+14 0.921094230E+14
 0.915951305E+14
       t_e
 0.211562597E+02 0.211489486E+02 0.211208201E+02 0.210712172E+02 0.210007461E+02
 0.209112896E+02 0.208031173E+02 0.206765529E+02 0.205317864E+02 0.203672751E+02
 0.201857727E+02 0.199878106E+02 0.197739618E+02 0.195448400E+02 0.192999274E+02
 0.190404737E+02 0.187679003E+02 0.184830248E+02 0.181865513E+02 0.178793246E+02
 0.175610705E+02 0.172335807E+02 0.168979212E+02 0.165548982E+02 0.162053175E+02
 0.158499906E+02 0.154913330E+02 0.151342737E+02 0.147808710E+02 0.144313404E+02
 0.140861975E+02 0.137465771E+02 0.134132245E+02 0.130861258E+02 0.127650830E+02
 0.124484769E+02 0.121349458E+02 0.118242952E+02 0.115169064E+02 0.112136113E+02
 0.109162821E+02 0.106268825E+02 0.103466492E+02 0.100770709E+02 0.981877648E+01
 0.957174503E+01 0.933562931E+01 0.911005234E+01 0.889456211E+01 0.868858347E+01
 0.849135916E+01 0.830215603E+01 0.812025854E+01 0.794498760E+01 0.777564281E+01
 0.761158654E+01 0.745219649E+01 0.729688122E+01 0.714505057E+01 0.699610490E+01
 0.684954657E+01 0.670497469E+01 0.656201146E+01 0.642039582E+01 0.628010460E+01
 0.614122113E+01 0.600378647E+01 0.586780103E+01 0.573330715E+01 0.560041740E+01
 0.546927422E+01 0.533993875E+01 0.521241561E+01 0.508675305E+01 0.496261361E+01
 0.483974710E+01 0.471832596E+01 0.459878317E+01 0.448162494E+01 0.436749852E+01
 0.425899784E+01 0.415904544E+01 0.406597735E+01 0.397772303E+01 0.389214921E+01
 0.380710265E+01 0.367211484E+01 0.348744775E+01 0.326386161E+01 0.301305814E+01
 0.271832002E+01 0.240227747E+01 0.207216642E+01 0.173322511E+01 0.140750012E+01
 0.110248533E+01 0.823938189E+00 0.595890359E+00 0.396615177E+00 0.233523538E+00
 0.202304675E+00
n_i_01
 0.100085246E+15 0.100080744E+15 0.100062986E+15 0.100030187E+15 0.999812407E+14
 0.999186225E+14 0.998493348E+14 0.997841096E+14 0.997352586E+14 0.997630068E+14
 0.999289868E+14 0.100236464E+15 0.100658463E+15 0.101160740E+15 0.101710857E+15
 0.102289548E+15 0.102886799E+15 0.103492752E+15 0.104101631E+15 0.104710572E+15
 0.105315454E+15 0.105913150E+15 0.106500380E+15 0.107074569E+15 0.107635094E+15
 0.108181713E+15 0.108711244E+15 0.109216400E+15 0.109689306E+15 0.110121271E+15
