 0.933794267E+14 0.925793087E+14 0.917787425E+14 0.909780390E+14 0.901776408E+14
 0.893778905E+14 0.885791351E+14 0.877817792E+14 0.869861150E+14 0.861924963E+14
 0.854012695E+14 0.846127145E+14 0.838271338E+14 0.830448450E+14 0.822660839E+14
 0.814910588E+14 0.807199698E+14 0.799529619E+14 0.791900831E+14 0.784312989E+14
 0.776764661E+14 0.769250165E+14 0.761765718E+14 0.754302904E+14 0.746849859E+14
 0.739390475E+14 0.731903758E+14 0.724362833E+14 0.716734489E+14 0.708958188E+14
 0.700931296E+14 0.692607050E+14 0.683899276E+14 0.674716014E+14 0.664965243E+14
 0.654311076E+14 0.642657591E+14 0.630031861E+14 0.616414447E+14 0.601664254E+14
 0.585593467E+14 0.568887722E+14 0.551769189E+14 0.534446521E+14 0.517664388E+14
 0.501666137E+14 0.486754927E+14 0.473790660E+14 0.462109566E+14 0.452080379E+14
 0.450085638E+14
t_i_01
 0.198922168E+02 0.198787422E+02 0.198326272E+02 0.197638281E+02 0.196755056E+02
 0.195697583E+02 0.194469064E+02 0.193073209E+02 0.191514215E+02 0.189783917E+02
 0.187893967E+02 0.185857561E+02 0.183680687E+02 0.181369722E+02 0.178931245E+02
 0.176359463E+02 0.173673541E+02 0.170883488E+02 0.167996564E+02 0.165021059E+02
 0.161964319E+02 0.158827733E+02 0.155625553E+02 0.152367602E+02 0.149061599E+02
 0.145715281E+02 0.142358786E+02 0.139058766E+02 0.135859503E+02 0.132743480E+02
 0.129701202E+02 0.126730634E+02 0.123835708E+02 0.121018796E+02 0.118280870E+02
 0.115623221E+02 0.113046463E+02 0.110544521E+02 0.108117437E+02 0.105764809E+02
 0.103484447E+02 0.101272681E+02 0.991265216E+01 0.970434050E+01 0.950198787E+01
 0.930518177E+01 0.911366110E+01 0.892712626E+01 0.874518803E+01 0.856762966E+01
 0.839429137E+01 0.822490234E+01 0.805918506E+01 0.789678355E+01 0.773726112E+01
 0.758027607E+01 0.742577594E+01 0.727383942E+01 0.712464442E+01 0.697863344E+01
 0.683622107E+01 0.669750479E+01 0.656243287E+01 0.643090075E+01 0.630264919E+01
 0.617735265E+01 0.605478844E+01 0.593481771E+01 0.581730713E+01 0.570216527E+01
 0.558936618E+01 0.547901058E+01 0.537090488E+01 0.526496979E+01 0.516110295E+01
 0.505918617E+01 0.495909567E+01 0.486068780E+01 0.476378135E+01 0.466813110E+01
 0.457339871E+01 0.447914667E+01 0.438462787E+01 0.428888616E+01 0.419085737E+01
 0.408764721E+01 0.394117466E+01 0.374747540E+01 0.351117878E+01 0.324049811E+01
 0.292626033E+01 0.258836709E+01 0.223366616E+01 0.186853981E+01 0.151731070E+01
 0.118716445E+01 0.887130528E+00 0.639083094E+00 0.422378519E+00 0.245490351E+00
 0.210308436E+00
n_i_02
 0.123174018E+15 0.123100713E+15 0.122874300E+15 0.122594798E+15 0.122293008E+15
 0.121971367E+15 0.121630420E+15 0.121270859E+15 0.120893428E+15 0.120497530E+15
 0.120084361E+15 0.119654751E+15 0.119208508E+15 0.118745496E+15 0.118266013E+15
 0.117768840E+15 0.117255843E+15 0.116727741E+15 0.116184846E+15 0.115627641E+15
 0.115056379E+15 0.114470058E+15 0.113870021E+15 0.113256971E+15 0.112631305E+15
 0.111993482E+15 0.111344005E+15 0.110683275E+15 0.110010646E+15 0.109327856E+15
 0.108635342E+15 0.107933528E+15 0.107222818E+15 0.106503621E+15 0.105776351E+15
 0.105041211E+15 0.104298205E+15 0.103548450E+15 0.102792370E+15 0.102030405E+15
 0.101262993E+15 0.100490507E+15 0.997133930E+14 0.989321182E+14 0.981470370E+14
 0.973586021E+14 0.965670952E+14 0.957728598E+14 0.949765980E+14 0.941786272E+14
 0.933794267E+14 0.925793087E+14 0.917787425E+14 0.909780390E+14 0.901776408E+14
 0.893778905E+14 0.885791351E+14 0.877817792E+14 0.869861150E+14 0.861924963E+14
 0.854012695E+14 0.846127145E+14 0.838271338E+14 0.830448450E+14 0.822660839E+14
 0.814910588E+14 0.807199698E+14 0.799529619E+14 0.791900831E+14 0.784312989E+14
 0.776764661E+14 0.769250165E+14 0.761765718E+14 0.754302904E+14 0.746849859E+14
 0.739390475E+14 0.731903758E+14 0.724362833E+14 0.716734489E+14 0.708958188E+14
 0.700931296E+14 0.692607050E+14 0.683899276E+14 0.674716014E+14 0.664965243E+14
 0.654311076E+14 0.642657591E+14 0.630031861E+14 0.616414447E+14 0.601664254E+14
 0.585593467E+14 0.568887722E+14 0.551769189E+14 0.534446521E+14 0.517664388E+14
 0.501666137E+14 0.486754927E+14 0.473790660E+14 0.462109566E+14 0.452080379E+14
 0.450085638E+14
t_i_02
 0.198922168E+02 0.198787422E+02 0.198326272E+02 0.197638281E+02 0.196755056E+02
 0.195697583E+02 0.194469064E+02 0.193073209E+02 0.191514215E+02 0.189783917E+02
 0.187893967E+02 0.185857561E+02 0.183680687E+02 0.181369722E+02 0.178931245E+02
 0.176359463E+02 0.173673541E+02 0.170883488E+02 0.167996564E+02 0.165021059E+02
 0.161964319E+02 0.158827733E+02 0.155625553E+02 0.152367602E+02 0.149061599E+02
 0.145715281E+02 0.142358786E+02 0.139058766E+02 0.135859503E+02 0.132743480E+02
 0.129701202E+02 0.126730634E+02 0.123835708E+02 0.121018796E+02 0.118280870E+02
 0.115623221E+02 0.113046463E+02 0.110544521E+02 0.108117437E+02 0.105764809E+02
 0.103484447E+02 0.101272681E+02 0.991265216E+01 0.970434050E+01 0.950198787E+01
 0.930518177E+01 0.911366110E+01 0.892712626E+01 0.874518803E+01 0.856762966E+01
 0.839429137E+01 0.822490234E+01 0.805918506E+01 0.789678355E+01 0.773726112E+01
 0.758027607E+01 0.742577594E+01 0.727383942E+01 0.712464442E+01 0.697863344E+01
 0.683622107E+01 0.669750479E+01 0.656243287E+01 0.643090075E+01 0.630264919E+01
 0.617735265E+01 0.605478844E+01 0.593481771E+01 0.581730713E+01 0.570216527E+01
 0.558936618E+01 0.547901058E+01 0.537090488E+01 0.526496979E+01 0.516110295E+01
 0.505918617E+01 0.495909567E+01 0.486068780E+01 0.476378135E+01 0.466813110E+01
 0.457339871E+01 0.447914667E+01 0.438462787E+01 0.428888616E+01 0.419085737E+01
 0.408764721E+01 0.394117466E+01 0.374747540E+01 0.351117878E+01 0.324049811E+01
 0.292626033E+01 0.258836709E+01 0.223366616E+01 0.186853981E+01 0.151731070E+01
 0.118716445E+01 0.887130528E+00 0.639083094E+00 0.422378519E+00 0.245490351E+00
 0.210308436E+00
n_i_03
 0.522393847E+11 0.521999234E+11 0.520755935E+11 0.519165535E+11 0.517406970E+11
 0.515504224E+11 0.513410200E+11 0.511040424E+11 0.508297740E+11 0.505027899E+11
 0.501215433E+11 0.496989775E+11 0.492512004E+11 0.487930712E+11 0.483272140E+11
 0.478490194E+11 0.473612088E+11 0.468662036E+11 0.463652380E+11 0.458597235E+11
 0.453519939E+11 0.448452769E+11 0.443437163E+11 0.438500785E+11 0.433648889E+11
 0.428876777E+11 0.424173507E+11 0.419521471E+11 0.414912467E+11 0.410341601E+11
 0.405808147E+11 0.401316103E+11 0.396873431E+11 0.392486704E+11 0.388160925E+11
 0.383900482E+11 0.379708445E+11 0.375582191E+11 0.371523146E+11 0.367531921E+11
 0.363607520E+11 0.359747371E+11 0.355949223E+11 0.352210945E+11 0.348529439E+11
 0.344901581E+11 0.341325425E+11 0.337798310E+11 0.334317240E+11 0.330880063E+11
 0.327485464E+11 0.324131134E+11 0.320815406E+11 0.317535951E+11 0.314290741E+11
 0.311078093E+11 0.307897726E+11 0.304750100E+11 0.301635606E+11 0.298555653E+11
 0.295511305E+11 0.292502174E+11 0.289527469E+11 0.286586395E+11 0.283677600E+11
 0.280799652E+11 0.277951565E+11 0.275132529E+11 0.272341525E+11 0.269577440E+11
 0.266839024E+11 0.264124475E+11 0.261430774E+11 0.258754313E+11 0.256090340E+11
 0.253432705E+11 0.250773654E+11 0.248103479E+11 0.245410343E+11 0.242673470E+11
 0.239857850E+11 0.236946425E+11 0.233909281E+11 0.230714508E+11 0.227330197E+11
 0.223641941E+11 0.219596591E+11 0.215207059E+11 0.210474677E+11 0.205364950E+11
 0.199821896E+11 0.194076838E+11 0.188204608E+11 0.182278682E+11 0.176546679E+11
 0.171086309E+11 0.165999817E+11 0.161578294E+11 0.157594568E+11 0.154174280E+11
 0.153494007E+11
t_i_03
 0.198922168E+02 0.198787422E+02 0.198326272E+02 0.197638281E+02 0.196755056E+02
 0.195697583E+02 0.194469064E+02 0.193073209E+02 0.191514215E+02 0.189783917E+02
 0.187893967E+02 0.185857561E+02 0.183680687E+02 0.181369722E+02 0.178931245E+02
 0.176359463E+02 0.173673541E+02 0.170883488E+02 0.167996564E+02 0.165021059E+02
 0.161964319E+02 0.158827733E+02 0.155625553E+02 0.152367602E+02 0.149061599E+02
 0.145715281E+02 0.142358786E+02 0.139058766E+02 0.135859503E+02 0.132743480E+02
 0.129701202E+02 0.126730634E+02 0.123835708E+02 0.121018796E+02 0.118280870E+02
 0.115623221E+02 0.113046463E+02 0.110544521E+02 0.108117437E+02 0.105764809E+02
 0.103484447E+02 0.101272681E+02 0.991265216E+01 0.970434050E+01 0.950198787E+01
 0.930518177E+01 0.911366110E+01 0.892712626E+01 0.874518803E+01 0.856762966E+01
 0.839429137E+01 0.822490234E+01 0.805918506E+01 0.789678355E+01 0.773726112E+01
 0.758027607E+01 0.742577594E+01 0.727383942E+01 0.712464442E+01 0.697863344E+01
 0.683622107E+01 0.669750479E+01 0.656243287E+01 0.643090075E+01 0.630264919E+01
 0.617735265E+01 0.605478844E+01 0.593481771E+01 0.581730713E+01 0.570216527E+01
 0.558936618E+01 0.547901058E+01 0.537090488E+01 0.526496979E+01 0.516110295E+01
 0.505918617E+01 0.495909567E+01 0.486068780E+01 0.476378135E+01 0.466813110E+01
 0.457339871E+01 0.447914667E+01 0.438462787E+01 0.428888616E+01 0.419085737E+01
 0.408764721E+01 0.394117466E+01 0.374747540E+01 0.351117878E+01 0.324049811E+01
 0.292626033E+01 0.258836709E+01 0.223366616E+01 0.186853981E+01 0.151731070E+01
 0.118716445E+01 0.887130528E+00 0.639083094E+00 0.422378519E+00 0.245490351E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
