  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118233320E-01 0.236456331E-01 0.354658194E-01 0.472828046E-01
 0.590954411E-01 0.709025332E-01 0.827028299E-01 0.944950737E-01 0.106277925E+00
 0.118050091E+00 0.129810369E+00 0.141557679E+00 0.153290736E+00 0.165008845E+00
 0.176710454E+00 0.188396360E+00 0.200062988E+00 0.211710900E+00 0.223336692E+00
 0.234941145E+00 0.246523133E+00 0.258080357E+00 0.269612574E+00 0.281119090E+00
 0.292598905E+00 0.304050553E+00 0.315473094E+00 0.326865684E+00 0.338227384E+00
 0.349557212E+00 0.360854173E+00 0.372117318E+00 0.383345709E+00 0.394538370E+00
 0.405694308E+00 0.416812879E+00 0.427893181E+00 0.438934125E+00 0.449934480E+00
 0.460893215E+00 0.471810075E+00 0.482683632E+00 0.493512422E+00 0.504296436E+00
 0.515033984E+00 0.525724056E+00 0.536366186E+00 0.546958463E+00 0.557500875E+00
 0.567991311E+00 0.578429746E+00 0.588814137E+00 0.599144208E+00 0.609418349E+00
 0.619635521E+00 0.629795087E+00 0.639895131E+00 0.649935085E+00 0.659913835E+00
 0.669829688E+00 0.679681901E+00 0.689469463E+00 0.699190657E+00 0.708844476E+00
 0.718429939E+00 0.727945791E+00 0.737390450E+00 0.746762816E+00 0.756061757E+00
 0.765286086E+00 0.774434274E+00 0.783504951E+00 0.792496882E+00 0.801408797E+00
 0.810239391E+00 0.818987217E+00 0.827650708E+00 0.836228495E+00 0.844719183E+00
 0.853121354E+00 0.861433558E+00 0.869654130E+00 0.877781426E+00 0.885813903E+00
 0.893749986E+00 0.901588074E+00 0.909326439E+00 0.916963161E+00 0.924496471E+00
 0.931924481E+00 0.939245230E+00 0.946456427E+00 0.953556211E+00 0.960543066E+00
 0.967415440E+00 0.974171455E+00 0.980810211E+00 0.987330829E+00 0.993729818E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068268E+15 0.275566424E+15 0.274946829E+15 0.274277558E+15
 0.273563974E+15 0.272806887E+15 0.272007126E+15 0.271165535E+15 0.270279124E+15
 0.269351264E+15 0.268384383E+15 0.267379362E+15 0.266337109E+15 0.265258465E+15
 0.264139832E+15 0.262986710E+15 0.261800267E+15 0.260581266E+15 0.259330886E+15
 0.258049874E+15 0.256735540E+15 0.255392668E+15 0.254022260E+15 0.252625227E+15
 0.251202517E+15 0.249755138E+15 0.248283055E+15 0.246786356E+15 0.245268000E+15
 0.243728935E+15 0.242170111E+15 0.240592468E+15 0.238996946E+15 0.237384486E+15
 0.235754866E+15 0.234109507E+15 0.232450117E+15 0.230777637E+15 0.229093024E+15
 0.227397203E+15 0.225690970E+15 0.223975298E+15 0.222251160E+15 0.220519295E+15
 0.218780657E+15 0.217035426E+15 0.215285243E+15 0.213531116E+15 0.211773729E+15
 0.210014107E+15 0.208252914E+15 0.206491144E+15 0.204729479E+15 0.202968817E+15
 0.201209942E+15 0.199453556E+15 0.197700562E+15 0.195951611E+15 0.194207426E+15
 0.192468801E+15 0.190736331E+15 0.189010618E+15 0.187292331E+15 0.185581951E+15
 0.183879862E+15 0.182186388E+15 0.180501763E+15 0.178825947E+15 0.177158662E+15
 0.175499331E+15 0.173846428E+15 0.172198138E+15 0.170552065E+15 0.168904544E+15
 0.167250619E+15 0.165583798E+15 0.163895803E+15 0.162176352E+15 0.160409677E+15
 0.158559414E+15 0.156612412E+15 0.154541352E+15 0.152317000E+15 0.149910050E+15
 0.147223954E+15 0.144211213E+15 0.140887287E+15 0.137246953E+15 0.133255334E+15
 0.128840955E+15 0.124228651E+15 0.119488390E+15 0.114686298E+15 0.110046671E+15
 0.105637997E+15 0.101545005E+15 0.980135512E+14 0.948421241E+14 0.921329035E+14
 0.915951305E+14
       t_e
 0.194368728E+02 0.194221932E+02 0.193733832E+02 0.193039778E+02 0.192182903E+02
 0.191180401E+02 0.190034943E+02 0.188749564E+02 0.187327645E+02 0.185760653E+02
 0.184060916E+02 0.182237813E+02 0.180296011E+02 0.178240464E+02 0.176076182E+02
 0.173795899E+02 0.171418824E+02 0.168951198E+02 0.166398543E+02 0.163767349E+02
 0.161063267E+02 0.158284744E+02 0.155446893E+02 0.152555984E+02 0.149618052E+02
 0.146639167E+02 0.143633655E+02 0.140629462E+02 0.137645397E+02 0.134683667E+02
 0.131746286E+02 0.128835200E+02 0.125952684E+02 0.123101415E+02 0.120284147E+02
 0.117506469E+02 0.114773139E+02 0.112086723E+02 0.109449917E+02 0.106865213E+02
 0.104334129E+02 0.101856845E+02 0.994334257E+01 0.970639271E+01 0.947475734E+01
 0.924828462E+01 0.902695163E+01 0.881030348E+01 0.859814612E+01 0.839011589E+01
 0.818589083E+01 0.798532788E+01 0.778843800E+01 0.759522982E+01 0.740583761E+01
 0.722043494E+01 0.703913130E+01 0.686201693E+01 0.668914038E+01 0.652049977E+01
 0.635602493E+01 0.619559512E+01 0.603909323E+01 0.588639294E+01 0.573730944E+01
 0.559164331E+01 0.544923755E+01 0.530996887E+01 0.517370696E+01 0.504031993E+01
 0.490968712E+01 0.478181976E+01 0.465657901E+01 0.453380343E+01 0.441336918E+01
 0.429513775E+01 0.417895137E+01 0.406461791E+01 0.395189249E+01 0.384045529E+01
 0.372962699E+01 0.361869785E+01 0.350685462E+01 0.339314584E+01 0.327653134E+01
 0.315407803E+01 0.302346710E+01 0.288415361E+01 0.273515922E+01 0.257434323E+01
 0.239712729E+01 0.221133482E+01 0.200450821E+01 0.173543703E+01 0.142168453E+01
 0.111310696E+01 0.832569800E+00 0.601282451E+00 0.399405430E+00 0.234948858E+00
 0.202304675E+00
n_i_01
 0.126722459E+15 0.126648522E+15 0.126420175E+15 0.126138512E+15 0.125834397E+15
 0.125510256E+15 0.125166972E+15 0.124805789E+15 0.124428085E+15 0.124033931E+15
 0.123624853E+15 0.123200828E+15 0.122760754E+15 0.122303627E+15 0.121829682E+15
 0.121337790E+15 0.120830384E+15 0.120307880E+15 0.119770515E+15 0.119218737E+15
 0.118652832E+15 0.118071507E+15 0.117476920E+15 0.116869461E+15 0.116249423E+15
 0.115617102E+15 0.114972835E+15 0.114316505E+15 0.113648055E+15 0.112968819E+15
 0.112279175E+15 0.111579530E+15 0.110870313E+15 0.110151951E+15 0.109424880E+15
 0.108688958E+15 0.107944853E+15 0.107193369E+15 0.106434923E+15 0.105669947E+15
 0.104898846E+15 0.104121996E+15 0.103339891E+15 0.102553041E+15 0.101761852E+15
 0.100966837E+15 0.100168116E+15 0.993665450E+14 0.985626405E+14 0.977567697E+14
 0.969494459E+14 0.961410052E+14 0.953319295E+14 0.945225558E+14 0.937133133E+14
 0.929045777E+14 0.920966881E+14 0.912900796E+14 0.904850702E+14 0.896820107E+14
 0.888812871E+14 0.880831946E+14 0.872880292E+14 0.864961189E+14 0.857077023E+14
 0.849229741E+14 0.841420964E+14 0.833651887E+14 0.825922427E+14 0.818231388E+14
 0.810576186E+14 0.802949790E+14 0.795343908E+14 0.787747562E+14 0.780143877E+14
 0.772510011E+14 0.764816027E+14 0.757023739E+14 0.749085690E+14 0.740929076E+14
 0.732385915E+14 0.723395566E+14 0.713831864E+14 0.703559786E+14 0.692443984E+14
 0.680038465E+14 0.666123843E+14 0.650771583E+14 0.633957569E+14 0.615520716E+14
 0.595130856E+14 0.573826618E+14 0.551931244E+14 0.529750261E+14 0.508319593E+14
 0.487955596E+14 0.469049595E+14 0.452737365E+14 0.438088135E+14 0.425573891E+14
 0.423089848E+14
t_i_01
 0.211736944E+02 0.211564440E+02 0.210978701E+02 0.210115959E+02 0.209020777E+02
 0.207718210E+02 0.206212763E+02 0.204509649E+02 0.202614758E+02 0.200517689E+02
 0.198237378E+02 0.195788574E+02 0.193179578E+02 0.190419176E+02 0.187516311E+02
 0.184464516E+02 0.181291372E+02 0.178007550E+02 0.174622736E+02 0.171147855E+02
 0.167592652E+02 0.163959618E+02 0.160268928E+02 0.156530689E+02 0.152754632E+02
 0.148950365E+02 0.145150033E+02 0.141426018E+02 0.137823992E+02 0.134336084E+02
 0.130958976E+02 0.127685706E+02 0.124508471E+02 0.121422405E+02 0.118423806E+02
 0.115514051E+02 0.112690153E+02 0.109947759E+02 0.107284679E+02 0.104699542E+02
 0.102192769E+02 0.997636294E+01 0.974087803E+01 0.951239956E+01 0.929046595E+01
 0.907462273E+01 0.886457765E+01 0.865950935E+01 0.845892443E+01 0.826221218E+01
 0.806890376E+01 0.787877606E+01 0.769176653E+01 0.750785467E+01 0.732726578E+01
 0.715031371E+01 0.697716912E+01 0.680793301E+01 0.664267400E+01 0.648141976E+01
 0.632411170E+01 0.617061126E+01 0.602077251E+01 0.587443779E+01 0.573138905E+01
 0.559140320E+01 0.545431619E+01 0.532000546E+01 0.518834835E+01 0.505924641E+01
 0.493263428E+01 0.480854010E+01 0.468683258E+01 0.456736068E+01 0.445001645E+01
 0.433466297E+01 0.422110519E+01 0.410908572E+01 0.399828740E+01 0.388830497E+01
 0.377819110E+01 0.366712087E+01 0.355419906E+01 0.343844989E+01 0.331884135E+01
