 0.118986143E+15 0.118488548E+15 0.117976018E+15 0.117448693E+15 0.116907054E+15
 0.116351041E+15 0.115780068E+15 0.115196078E+15 0.114599406E+15 0.113990305E+15
 0.113369005E+15 0.112735781E+15 0.112090032E+15 0.111432628E+15 0.110764476E+15
 0.110085982E+15 0.109397576E+15 0.108699702E+15 0.107992811E+15 0.107277364E+15
 0.106552864E+15 0.105820745E+15 0.105081464E+15 0.104335491E+15 0.103583303E+15
 0.102825340E+15 0.102062007E+15 0.101293783E+15 0.100521130E+15 0.997444203E+14
 0.989639212E+14 0.981801563E+14 0.973937361E+14 0.966051368E+14 0.958147188E+14
 0.950229691E+14 0.942302190E+14 0.934369237E+14 0.926434229E+14 0.918501107E+14
 0.910573718E+14 0.902655210E+14 0.894749819E+14 0.886860684E+14 0.878991081E+14
 0.871144821E+14 0.863324781E+14 0.855533746E+14 0.847774878E+14 0.840050517E+14
 0.832362512E+14 0.824712350E+14 0.817101184E+14 0.809528912E+14 0.801994310E+14
 0.794494785E+14 0.787023958E+14 0.779572670E+14 0.772130575E+14 0.764681071E+14
 0.757201708E+14 0.749663044E+14 0.742027595E+14 0.734248771E+14 0.726258403E+14
 0.717886079E+14 0.709074896E+14 0.699701214E+14 0.689632850E+14 0.678737440E+14
 0.666584081E+14 0.652946521E+14 0.637900906E+14 0.621424088E+14 0.603360190E+14
 0.583380325E+14 0.562505581E+14 0.541051940E+14 0.519317737E+14 0.498317621E+14
 0.478359521E+14 0.459831171E+14 0.443836223E+14 0.429466050E+14 0.417189602E+14
 0.414740571E+14
t_i_02
 0.217725199E+02 0.217583653E+02 0.217072404E+02 0.216244918E+02 0.215123493E+02
 0.213738595E+02 0.212095823E+02 0.210201797E+02 0.208064110E+02 0.205666332E+02
 0.203039703E+02 0.200200066E+02 0.197158476E+02 0.193926661E+02 0.190512713E+02
 0.186917491E+02 0.183172437E+02 0.179291863E+02 0.175288777E+02 0.171177769E+02
 0.166969761E+02 0.162673983E+02 0.158314175E+02 0.153903428E+02 0.149454699E+02
 0.144980714E+02 0.140530082E+02 0.136219453E+02 0.132102225E+02 0.128167913E+02
 0.124409733E+02 0.120815730E+02 0.117371761E+02 0.114066533E+02 0.110890021E+02
 0.107845398E+02 0.104919711E+02 0.102108705E+02 0.994060929E+01 0.968061866E+01
 0.943048053E+01 0.918983595E+01 0.895827697E+01 0.873536107E+01 0.852062029E+01
 0.831373089E+01 0.811381692E+01 0.791991547E+01 0.773122896E+01 0.754674121E+01
 0.736562080E+01 0.718752574E+01 0.701237839E+01 0.684024171E+01 0.667163136E+01
 0.650717391E+01 0.634713629E+01 0.619161645E+01 0.604064469E+01 0.589410866E+01
 0.575176077E+01 0.561330664E+01 0.547847138E+01 0.534696883E+01 0.521845822E+01
 0.509261358E+01 0.496919145E+01 0.484800299E+01 0.472886817E+01 0.461164768E+01
 0.449625485E+01 0.438264927E+01 0.427071643E+01 0.416031045E+01 0.405134174E+01
 0.394370960E+01 0.383726631E+01 0.373182153E+01 0.362715485E+01 0.352300471E+01
 0.341866245E+01 0.331366597E+01 0.320759113E+01 0.310004432E+01 0.299064011E+01
 0.287793712E+01 0.276164394E+01 0.264242532E+01 0.252018228E+01 0.239422900E+01
 0.226241721E+01 0.212779360E+01 0.197033711E+01 0.172997946E+01 0.142215166E+01
 0.111349884E+01 0.832940547E+00 0.601577232E+00 0.399614890E+00 0.235195360E+00
 0.202395268E+00
n_i_03
 0.768207475E+12 0.767727851E+12 0.766239832E+12 0.764390184E+12 0.762379959E+12
 0.760222969E+12 0.757900975E+12 0.755383870E+12 0.752637859E+12 0.749573791E+12
 0.746175853E+12 0.742487557E+12 0.738580196E+12 0.734520949E+12 0.730326688E+12
 0.725985184E+12 0.721528466E+12 0.716977285E+12 0.712344704E+12 0.707637477E+12
 0.702857304E+12 0.698003293E+12 0.693086396E+12 0.688112390E+12 0.683092804E+12
 0.678041171E+12 0.672970028E+12 0.667886295E+12 0.662796607E+12 0.657706646E+12
 0.652620352E+12 0.647540413E+12 0.642468297E+12 0.637404855E+12 0.632350551E+12
 0.627305614E+12 0.622272179E+12 0.617250962E+12 0.612241974E+12 0.607245229E+12
 0.602260820E+12 0.597288951E+12 0.592330283E+12 0.587385253E+12 0.582453619E+12
 0.577535383E+12 0.572630160E+12 0.567737922E+12 0.562858909E+12 0.557992638E+12
 0.553139775E+12 0.548300709E+12 0.543476891E+12 0.538669202E+12 0.533879150E+12
 0.529108320E+12 0.524357735E+12 0.519628978E+12 0.514922978E+12 0.510240722E+12
 0.505583433E+12 0.500951736E+12 0.496346268E+12 0.491767952E+12 0.487217264E+12
 0.482694482E+12 0.478199808E+12 0.473733357E+12 0.469294566E+12 0.464882297E+12
 0.460494675E+12 0.456127844E+12 0.451776146E+12 0.447433109E+12 0.443088845E+12
 0.438730098E+12 0.434339579E+12 0.429895351E+12 0.425370223E+12 0.420724581E+12
 0.415859772E+12 0.410742361E+12 0.405300626E+12 0.399457917E+12 0.393137494E+12
 0.386089928E+12 0.378184076E+12 0.369463825E+12 0.359915687E+12 0.349449366E+12
 0.337874450E+12 0.325781898E+12 0.313354441E+12 0.300764348E+12 0.288600056E+12
 0.277039992E+12 0.266308999E+12 0.257045524E+12 0.248723085E+12 0.241613242E+12
 0.240194897E+12
t_i_03
 0.217725199E+02 0.217583653E+02 0.217072404E+02 0.216244918E+02 0.215123493E+02
 0.213738595E+02 0.212095823E+02 0.210201797E+02 0.208064110E+02 0.205666332E+02
 0.203039703E+02 0.200200066E+02 0.197158476E+02 0.193926661E+02 0.190512713E+02
 0.186917491E+02 0.183172437E+02 0.179291863E+02 0.175288777E+02 0.171177769E+02
 0.166969761E+02 0.162673983E+02 0.158314175E+02 0.153903428E+02 0.149454699E+02
 0.144980714E+02 0.140530082E+02 0.136219453E+02 0.132102225E+02 0.128167913E+02
 0.124409733E+02 0.120815730E+02 0.117371761E+02 0.114066533E+02 0.110890021E+02
 0.107845398E+02 0.104919711E+02 0.102108705E+02 0.994060929E+01 0.968061866E+01
 0.943048053E+01 0.918983595E+01 0.895827697E+01 0.873536107E+01 0.852062029E+01
 0.831373089E+01 0.811381692E+01 0.791991547E+01 0.773122896E+01 0.754674121E+01
 0.736562080E+01 0.718752574E+01 0.701237839E+01 0.684024171E+01 0.667163136E+01
 0.650717391E+01 0.634713629E+01 0.619161645E+01 0.604064469E+01 0.589410866E+01
 0.575176077E+01 0.561330664E+01 0.547847138E+01 0.534696883E+01 0.521845822E+01
 0.509261358E+01 0.496919145E+01 0.484800299E+01 0.472886817E+01 0.461164768E+01
 0.449625485E+01 0.438264927E+01 0.427071643E+01 0.416031045E+01 0.405134174E+01
 0.394370960E+01 0.383726631E+01 0.373182153E+01 0.362715485E+01 0.352300471E+01
 0.341866245E+01 0.331366597E+01 0.320759113E+01 0.310004432E+01 0.299064011E+01
 0.287793712E+01 0.276164394E+01 0.264242532E+01 0.252018228E+01 0.239422900E+01
 0.226241721E+01 0.212779360E+01 0.197033711E+01 0.172997946E+01 0.142215166E+01
 0.111349884E+01 0.832940547E+00 0.601577232E+00 0.399614890E+00 0.235195360E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
