  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119142569E-01 0.238272389E-01 0.357376206E-01 0.476440855E-01
 0.595452705E-01 0.714397774E-01 0.833261710E-01 0.952030327E-01 0.107068858E+00
 0.118922197E+00 0.130761742E+00 0.142586177E+00 0.154394106E+00 0.166184730E+00
 0.177956424E+00 0.189710149E+00 0.201441327E+00 0.213151236E+00 0.224836197E+00
 0.236496436E+00 0.248131552E+00 0.259738959E+00 0.271317979E+00 0.282867968E+00
 0.294387994E+00 0.305877028E+00 0.317333876E+00 0.328757595E+00 0.340147194E+00
 0.351501616E+00 0.362819928E+00 0.374101363E+00 0.385345094E+00 0.396550380E+00
 0.407716493E+00 0.418842575E+00 0.429927693E+00 0.440970794E+00 0.451970905E+00
 0.462927870E+00 0.473840535E+00 0.484707425E+00 0.495528409E+00 0.506302435E+00
 0.517027883E+00 0.527704869E+00 0.538331409E+00 0.548907345E+00 0.559431057E+00
 0.569902075E+00 0.580318882E+00 0.590681112E+00 0.600986968E+00 0.611236334E+00
 0.621427277E+00 0.631559319E+00 0.641631416E+00 0.651641956E+00 0.661590428E+00
 0.671475553E+00 0.681295836E+00 0.691050531E+00 0.700738618E+00 0.710358447E+00
 0.719909020E+00 0.729389372E+00 0.738798357E+00 0.748134418E+00 0.757396448E+00
 0.766583340E+00 0.775693930E+00 0.784726823E+00 0.793680540E+00 0.802553851E+00
 0.811345497E+00 0.820054186E+00 0.828678526E+00 0.837216876E+00 0.845667797E+00
 0.854029851E+00 0.862301606E+00 0.870481678E+00 0.878568491E+00 0.886560419E+00
 0.894455827E+00 0.902252869E+00 0.909949663E+00 0.917544103E+00 0.925034028E+00
 0.932417448E+00 0.939692545E+00 0.946857480E+00 0.953910626E+00 0.960850779E+00
 0.967676307E+00 0.974384775E+00 0.980974429E+00 0.987443261E+00 0.993787266E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068989E+15 0.300532581E+15 0.299872511E+15 0.299160090E+15
 0.298400367E+15 0.297594233E+15 0.296742600E+15 0.295845741E+15 0.294899991E+15
 0.293911799E+15 0.292882132E+15 0.291811973E+15 0.290702321E+15 0.289550697E+15
 0.288360014E+15 0.287132841E+15 0.285870547E+15 0.284573895E+15 0.283244191E+15
 0.281878475E+15 0.280481333E+15 0.279054406E+15 0.277598688E+15 0.276115164E+15
 0.274604854E+15 0.273066832E+15 0.271502931E+15 0.269915570E+15 0.268305779E+15
 0.266674593E+15 0.265023030E+15 0.263352079E+15 0.261662092E+15 0.259953161E+15
 0.258227966E+15 0.256487486E+15 0.254732708E+15 0.252964633E+15 0.251184244E+15
 0.249392382E+15 0.247590044E+15 0.245778275E+15 0.243957181E+15 0.242128159E+15
 0.240292659E+15 0.238451417E+15 0.236605520E+15 0.234755730E+15 0.232903055E+15
 0.231048288E+15 0.229192396E+15 0.227336129E+15 0.225480480E+15 0.223626125E+15
 0.221774052E+15 0.219924969E+15 0.218079664E+15 0.216239008E+15 0.214403642E+15
 0.212574315E+15 0.210751774E+15 0.208936576E+15 0.207129261E+15 0.205330400E+15
 0.203540329E+15 0.201759230E+15 0.199987121E+15 0.198223841E+15 0.196468810E+15
 0.194721019E+15 0.192978922E+15 0.191239793E+15 0.189498537E+15 0.187750841E+15
 0.185989545E+15 0.184205230E+15 0.182385830E+15 0.180516404E+15 0.178579008E+15
 0.176529647E+15 0.174325782E+15 0.171939058E+15 0.169326921E+15 0.166447162E+15
