 0.258024905E+15 0.256709127E+15 0.255365000E+15 0.253993392E+15 0.252595219E+15
 0.251171430E+15 0.249723029E+15 0.248249460E+15 0.246751887E+15 0.245232734E+15
 0.243692952E+15 0.242133495E+15 0.240555304E+15 0.238959317E+15 0.237346478E+15
 0.235716117E+15 0.234070548E+15 0.232411033E+15 0.230738511E+15 0.229053940E+15
 0.227358223E+15 0.225652167E+15 0.223936752E+15 0.222212934E+15 0.220481449E+15
 0.218742995E+15 0.216998274E+15 0.215248670E+15 0.213495162E+15 0.211738444E+15
 0.209979527E+15 0.208219081E+15 0.206458081E+15 0.204697228E+15 0.202937386E+15
 0.201179366E+15 0.199423847E+15 0.197671735E+15 0.195923687E+15 0.194180404E+15
 0.192442690E+15 0.190711143E+15 0.188986349E+15 0.187268978E+15 0.185559513E+15
 0.183858337E+15 0.182165761E+15 0.180482020E+15 0.178807074E+15 0.177140639E+15
 0.175482131E+15 0.173830111E+15 0.172182593E+15 0.170537251E+15 0.168890410E+15
 0.167237101E+15 0.165570811E+15 0.163883248E+15 0.162164106E+15 0.160398279E+15
 0.158548204E+15 0.156601230E+15 0.154530015E+15 0.152305321E+15 0.149897863E+15
 0.147212937E+15 0.144199735E+15 0.140875386E+15 0.137234830E+15 0.133244769E+15
 0.128830685E+15 0.124219225E+15 0.119480414E+15 0.114680093E+15 0.110042296E+15
 0.105635468E+15 0.101543832E+15 0.980134802E+14 0.948425080E+14 0.921333031E+14
 0.915951305E+14
       t_e
 0.195181187E+02 0.195051480E+02 0.194610131E+02 0.193957658E+02 0.193127238E+02
 0.192137178E+02 0.190990285E+02 0.189689797E+02 0.188239368E+02 0.186628404E+02
 0.184872777E+02 0.182981696E+02 0.180960351E+02 0.178814265E+02 0.176547578E+02
 0.174155445E+02 0.171657606E+02 0.169061080E+02 0.166372081E+02 0.163597901E+02
 0.160744006E+02 0.157810651E+02 0.154814154E+02 0.151761248E+02 0.148658737E+02
 0.145513445E+02 0.142342626E+02 0.139180968E+02 0.136049800E+02 0.132950510E+02
 0.129884827E+02 0.126854862E+02 0.123863219E+02 0.120912608E+02 0.118005697E+02
 0.115149922E+02 0.112348776E+02 0.109605167E+02 0.106921250E+02 0.104298839E+02
 0.101738403E+02 0.992392370E+01 0.968009701E+01 0.944233260E+01 0.921053370E+01
 0.898462354E+01 0.876435459E+01 0.854924864E+01 0.833900808E+01 0.813310689E+01
 0.793107009E+01 0.773271798E+01 0.753807671E+01 0.734720972E+01 0.716038607E+01
 0.697791727E+01 0.679994926E+01 0.662656520E+01 0.645778500E+01 0.629352166E+01
 0.613360167E+01 0.597782745E+01 0.582602228E+01 0.567800344E+01 0.553353806E+01
 0.539238991E+01 0.525437204E+01 0.511933445E+01 0.498712226E+01 0.485758141E+01
 0.473057306E+01 0.460606527E+01 0.448394296E+01 0.436403190E+01 0.424620797E+01
 0.413033900E+01 0.401628561E+01 0.390388951E+01 0.379295544E+01 0.368323461E+01
 0.357419054E+01 0.346528958E+01 0.335593581E+01 0.324543485E+01 0.313302664E+01
 0.301657189E+01 0.289437917E+01 0.276614609E+01 0.263115659E+01 0.248785412E+01
 0.233264161E+01 0.217132637E+01 0.198778637E+01 0.173235270E+01 0.142137511E+01
 0.111293360E+01 0.832489412E+00 0.601277837E+00 0.399428728E+00 0.234973119E+00
 0.202304675E+00
n_i_01
 0.125885835E+15 0.125812197E+15 0.125584759E+15 0.125304355E+15 0.125001697E+15
 0.124679188E+15 0.124337649E+15 0.123978190E+15 0.123602028E+15 0.123209131E+15
 0.122801630E+15 0.122379536E+15 0.121941773E+15 0.121487376E+15 0.121016294E+15
 0.120527674E+15 0.120023597E+15 0.119504387E+15 0.118970252E+15 0.118421694E+15
 0.117858854E+15 0.117280766E+15 0.116689600E+15 0.116085721E+15 0.115469392E+15
 0.114840848E+15 0.114200348E+15 0.113547432E+15 0.112882538E+15 0.112206759E+15
 0.111520499E+15 0.110824212E+15 0.110118370E+15 0.109403427E+15 0.108679836E+15
 0.107947228E+15 0.107206695E+15 0.106458837E+15 0.105704116E+15 0.104943005E+15
 0.104175961E+15 0.103403391E+15 0.102625784E+15 0.101843615E+15 0.101057263E+15
 0.100267078E+15 0.994734322E+14 0.986770404E+14 0.978784044E+14 0.970779012E+14
 0.962760400E+14 0.954731498E+14 0.946696876E+14 0.938659792E+14 0.930624116E+14
 0.922593509E+14 0.914571221E+14 0.906561622E+14 0.898567968E+14 0.890593742E+14
 0.882642905E+14 0.874718429E+14 0.866823204E+14 0.858960476E+14 0.851132623E+14
 0.843341537E+14 0.835588759E+14 0.827875468E+14 0.820201570E+14 0.812565842E+14
 0.804965677E+14 0.797394495E+14 0.789843259E+14 0.782301384E+14 0.774752056E+14
 0.767172527E+14 0.759532965E+14 0.751795369E+14 0.743912498E+14 0.735815084E+14
 0.727330786E+14 0.718401661E+14 0.708902298E+14 0.698698583E+14 0.687656184E+14
 0.675340614E+14 0.661518819E+14 0.646269406E+14 0.629569191E+14 0.611265410E+14
 0.591016208E+14 0.569861408E+14 0.548122310E+14 0.526101037E+14 0.504825234E+14
 0.484608891E+14 0.465838332E+14 0.449642649E+14 0.435095630E+14 0.422666992E+14
 0.420198093E+14
t_i_01
 0.215668319E+02 0.215508620E+02 0.214952907E+02 0.214101763E+02 0.212990168E+02
 0.211645611E+02 0.210073089E+02 0.208278443E+02 0.206268323E+02 0.204029451E+02
 0.201586546E+02 0.198954737E+02 0.196143554E+02 0.193163095E+02 0.190021741E+02
 0.186716583E+02 0.183276818E+02 0.179714752E+02 0.176041553E+02 0.172269795E+02
 0.168409754E+02 0.164466687E+02 0.160462816E+02 0.156409408E+02 0.152317649E+02
 0.148198557E+02 0.144091251E+02 0.140086789E+02 0.136234068E+02 0.132524603E+02
 0.128953818E+02 0.125512201E+02 0.122188800E+02 0.118976172E+02 0.115868276E+02
 0.112868183E+02 0.109969307E+02 0.107168109E+02 0.104460932E+02 0.101844759E+02
 0.993178944E+01 0.968780128E+01 0.945212107E+01 0.922430048E+01 0.900386892E+01
 0.879045091E+01 0.858343189E+01 0.838189859E+01 0.818517255E+01 0.799238466E+01
 0.780283934E+01 0.761625984E+01 0.743260606E+01 0.725195364E+01 0.707478629E+01
 0.690168001E+01 0.673287986E+01 0.656847629E+01 0.640849549E+01 0.625284255E+01
 0.610131211E+01 0.595366230E+01 0.580967119E+01 0.566911015E+01 0.553170396E+01
 0.539718943E+01 0.526537089E+01 0.513609688E+01 0.500921925E+01 0.488461934E+01
 0.476221803E+01 0.464200256E+01 0.452386265E+01 0.440764117E+01 0.429323744E+01
 0.418052926E+01 0.406934020E+01 0.395943989E+01 0.385055090E+01 0.374233139E+01
 0.363392220E+01 0.352465600E+01 0.341383935E+01 0.330074761E+01 0.318462797E+01
 0.306310133E+01 0.293489084E+01 0.280032812E+01 0.265894509E+01 0.250936490E+01
 0.234796842E+01 0.218054324E+01 0.199157146E+01 0.173309102E+01 0.142138544E+01
 0.111282172E+01 0.832287391E+00 0.601096176E+00 0.399327863E+00 0.235031982E+00
 0.202395268E+00
n_i_02
 0.125885835E+15 0.125812197E+15 0.125584759E+15 0.125304355E+15 0.125001697E+15
 0.124679188E+15 0.124337649E+15 0.123978190E+15 0.123602028E+15 0.123209131E+15
 0.122801630E+15 0.122379536E+15 0.121941773E+15 0.121487376E+15 0.121016294E+15
 0.120527674E+15 0.120023597E+15 0.119504387E+15 0.118970252E+15 0.118421694E+15
 0.117858854E+15 0.117280766E+15 0.116689600E+15 0.116085721E+15 0.115469392E+15
 0.114840848E+15 0.114200348E+15 0.113547432E+15 0.112882538E+15 0.112206759E+15
 0.111520499E+15 0.110824212E+15 0.110118370E+15 0.109403427E+15 0.108679836E+15
 0.107947228E+15 0.107206695E+15 0.106458837E+15 0.105704116E+15 0.104943005E+15
 0.104175961E+15 0.103403391E+15 0.102625784E+15 0.101843615E+15 0.101057263E+15
 0.100267078E+15 0.994734322E+14 0.986770404E+14 0.978784044E+14 0.970779012E+14
 0.962760400E+14 0.954731498E+14 0.946696876E+14 0.938659792E+14 0.930624116E+14
 0.922593509E+14 0.914571221E+14 0.906561622E+14 0.898567968E+14 0.890593742E+14
 0.882642905E+14 0.874718429E+14 0.866823204E+14 0.858960476E+14 0.851132623E+14
 0.843341537E+14 0.835588759E+14 0.827875468E+14 0.820201570E+14 0.812565842E+14
 0.804965677E+14 0.797394495E+14 0.789843259E+14 0.782301384E+14 0.774752056E+14
 0.767172527E+14 0.759532965E+14 0.751795369E+14 0.743912498E+14 0.735815084E+14
 0.727330786E+14 0.718401661E+14 0.708902298E+14 0.698698583E+14 0.687656184E+14
 0.675340614E+14 0.661518819E+14 0.646269406E+14 0.629569191E+14 0.611265410E+14
 0.591016208E+14 0.569861408E+14 0.548122310E+14 0.526101037E+14 0.504825234E+14
 0.484608891E+14 0.465838332E+14 0.449642649E+14 0.435095630E+14 0.422666992E+14
 0.420198093E+14
t_i_02
 0.215668319E+02 0.215508620E+02 0.214952907E+02 0.214101763E+02 0.212990168E+02
 0.211645611E+02 0.210073089E+02 0.208278443E+02 0.206268323E+02 0.204029451E+02
 0.201586546E+02 0.198954737E+02 0.196143554E+02 0.193163095E+02 0.190021741E+02
 0.186716583E+02 0.183276818E+02 0.179714752E+02 0.176041553E+02 0.172269795E+02
 0.168409754E+02 0.164466687E+02 0.160462816E+02 0.156409408E+02 0.152317649E+02
 0.148198557E+02 0.144091251E+02 0.140086789E+02 0.136234068E+02 0.132524603E+02
 0.128953818E+02 0.125512201E+02 0.122188800E+02 0.118976172E+02 0.115868276E+02
 0.112868183E+02 0.109969307E+02 0.107168109E+02 0.104460932E+02 0.101844759E+02
 0.993178944E+01 0.968780128E+01 0.945212107E+01 0.922430048E+01 0.900386892E+01
 0.879045091E+01 0.858343189E+01 0.838189859E+01 0.818517255E+01 0.799238466E+01
 0.780283934E+01 0.761625984E+01 0.743260606E+01 0.725195364E+01 0.707478629E+01
 0.690168001E+01 0.673287986E+01 0.656847629E+01 0.640849549E+01 0.625284255E+01
 0.610131211E+01 0.595366230E+01 0.580967119E+01 0.566911015E+01 0.553170396E+01
 0.539718943E+01 0.526537089E+01 0.513609688E+01 0.500921925E+01 0.488461934E+01
 0.476221803E+01 0.464200256E+01 0.452386265E+01 0.440764117E+01 0.429323744E+01
 0.418052926E+01 0.406934020E+01 0.395943989E+01 0.385055090E+01 0.374233139E+01
 0.363392220E+01 0.352465600E+01 0.341383935E+01 0.330074761E+01 0.318462797E+01
 0.306310133E+01 0.293489084E+01 0.280032812E+01 0.265894509E+01 0.250936490E+01
 0.234796842E+01 0.218054324E+01 0.199157146E+01 0.173309102E+01 0.142138544E+01
 0.111282172E+01 0.832287391E+00 0.601096176E+00 0.399327863E+00 0.235031982E+00
 0.202395268E+00
n_i_03
 0.679416786E+12 0.678987730E+12 0.677655518E+12 0.675997089E+12 0.674195361E+12
 0.672263460E+12 0.670178450E+12 0.667901806E+12 0.665389589E+12 0.662550940E+12
 0.659379914E+12 0.655934754E+12 0.652299817E+12 0.648554330E+12 0.644711462E+12
 0.640744521E+12 0.636678182E+12 0.632527579E+12 0.628302033E+12 0.624006915E+12
 0.619644347E+12 0.615210991E+12 0.610716629E+12 0.606165269E+12 0.601567618E+12
 0.596937046E+12 0.592287027E+12 0.587627656E+12 0.582967001E+12 0.578311540E+12
 0.573665378E+12 0.569029737E+12 0.564404535E+12 0.559790633E+12 0.555189026E+12
 0.550601709E+12 0.546032160E+12 0.541482176E+12 0.536952212E+12 0.532442475E+12
 0.527952819E+12 0.523482901E+12 0.519032905E+12 0.514602882E+12 0.510192315E+12
 0.505801107E+12 0.501428052E+12 0.497071915E+12 0.492732025E+12 0.488406725E+12
 0.484095751E+12 0.479799477E+12 0.475519611E+12 0.471257492E+12 0.467015626E+12
 0.462796219E+12 0.458600075E+12 0.454428058E+12 0.450280364E+12 0.446157096E+12
 0.442058590E+12 0.437984919E+12 0.433936338E+12 0.429913403E+12 0.425916341E+12
 0.421945267E+12 0.418000255E+12 0.414081288E+12 0.410187772E+12 0.406318616E+12
 0.402472096E+12 0.398644763E+12 0.394831687E+12 0.391027062E+12 0.387222189E+12
 0.383405427E+12 0.379561610E+12 0.375671501E+12 0.371711275E+12 0.367646183E+12
 0.363390201E+12 0.358913839E+12 0.354154329E+12 0.349044581E+12 0.343517404E+12
 0.337355939E+12 0.330443657E+12 0.322819574E+12 0.314472008E+12 0.305324633E+12
 0.295206770E+12 0.284637309E+12 0.273776447E+12 0.262774593E+12 0.252145797E+12
 0.242046942E+12 0.232671259E+12 0.224581957E+12 0.217316167E+12 0.211108464E+12
 0.209875328E+12
t_i_03
 0.215668319E+02 0.215508620E+02 0.214952907E+02 0.214101763E+02 0.212990168E+02
 0.211645611E+02 0.210073089E+02 0.208278443E+02 0.206268323E+02 0.204029451E+02
 0.201586546E+02 0.198954737E+02 0.196143554E+02 0.193163095E+02 0.190021741E+02
 0.186716583E+02 0.183276818E+02 0.179714752E+02 0.176041553E+02 0.172269795E+02
 0.168409754E+02 0.164466687E+02 0.160462816E+02 0.156409408E+02 0.152317649E+02
 0.148198557E+02 0.144091251E+02 0.140086789E+02 0.136234068E+02 0.132524603E+02
 0.128953818E+02 0.125512201E+02 0.122188800E+02 0.118976172E+02 0.115868276E+02
 0.112868183E+02 0.109969307E+02 0.107168109E+02 0.104460932E+02 0.101844759E+02
 0.993178944E+01 0.968780128E+01 0.945212107E+01 0.922430048E+01 0.900386892E+01
 0.879045091E+01 0.858343189E+01 0.838189859E+01 0.818517255E+01 0.799238466E+01
 0.780283934E+01 0.761625984E+01 0.743260606E+01 0.725195364E+01 0.707478629E+01
 0.690168001E+01 0.673287986E+01 0.656847629E+01 0.640849549E+01 0.625284255E+01
 0.610131211E+01 0.595366230E+01 0.580967119E+01 0.566911015E+01 0.553170396E+01
 0.539718943E+01 0.526537089E+01 0.513609688E+01 0.500921925E+01 0.488461934E+01
 0.476221803E+01 0.464200256E+01 0.452386265E+01 0.440764117E+01 0.429323744E+01
 0.418052926E+01 0.406934020E+01 0.395943989E+01 0.385055090E+01 0.374233139E+01
 0.363392220E+01 0.352465600E+01 0.341383935E+01 0.330074761E+01 0.318462797E+01
 0.306310133E+01 0.293489084E+01 0.280032812E+01 0.265894509E+01 0.250936490E+01
 0.234796842E+01 0.218054324E+01 0.199157146E+01 0.173309102E+01 0.142138544E+01
 0.111282172E+01 0.832287391E+00 0.601096176E+00 0.399327863E+00 0.235031982E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
