 0.981414069E+01 0.962166592E+01 0.943401185E+01 0.925111485E+01 0.907290226E+01
 0.889929502E+01 0.873017541E+01 0.856541405E+01 0.840488724E+01 0.824845285E+01
 0.809593289E+01 0.794713821E+01 0.780188685E+01 0.765996301E+01 0.752107694E+01
 0.738497921E+01 0.725163402E+01 0.712128772E+01 0.699392908E+01 0.686974780E+01
 0.674903332E+01 0.663175504E+01 0.651758471E+01 0.640601187E+01 0.629644118E+01
 0.618781993E+01 0.607848171E+01 0.596694551E+01 0.585164391E+01 0.573098335E+01
 0.560180736E+01 0.540253687E+01 0.513207650E+01 0.480186893E+01 0.442619969E+01
 0.398525206E+01 0.351485296E+01 0.302544923E+01 0.252617267E+01 0.204828820E+01
 0.160039318E+01 0.119105689E+01 0.851697891E+00 0.552884888E+00 0.305056872E+00
 0.257228830E+00
n_i_01
 0.135571402E+15 0.135480801E+15 0.135200907E+15 0.134856080E+15 0.134483726E+15
 0.134086542E+15 0.133665259E+15 0.133220887E+15 0.132754585E+15 0.132264573E+15
 0.131753093E+15 0.131220328E+15 0.130666399E+15 0.130091506E+15 0.129495376E+15
 0.128878036E+15 0.128241783E+15 0.127587354E+15 0.126915086E+15 0.126225510E+15
 0.125518006E+15 0.124792830E+15 0.124051828E+15 0.123295493E+15 0.122524329E+15
 0.121738856E+15 0.120939620E+15 0.120125515E+15 0.119298816E+15 0.118460057E+15
 0.117609762E+15 0.116748451E+15 0.115876625E+15 0.114994783E+15 0.114102822E+15
 0.113201321E+15 0.112291330E+15 0.111373327E+15 0.110447801E+15 0.109515250E+15
 0.108576105E+15 0.107630844E+15 0.106680028E+15 0.105724154E+15 0.104763373E+15
 0.103798418E+15 0.102829970E+15 0.101858575E+15 0.100884722E+15 0.999088763E+14
 0.989315543E+14 0.979532003E+14 0.969743018E+14 0.959953383E+14 0.950167226E+14
 0.940389834E+14 0.930624890E+14 0.920877311E+14 0.911151368E+14 0.901450740E+14
 0.891780043E+14 0.882143106E+14 0.872543295E+14 0.862984281E+14 0.853469574E+14
 0.844001802E+14 0.834583227E+14 0.825215954E+14 0.815901355E+14 0.806639612E+14
 0.797429848E+14 0.788269879E+14 0.779152494E+14 0.770070755E+14 0.761014871E+14
 0.751970103E+14 0.742917120E+14 0.733831571E+14 0.724683574E+14 0.715437655E+14
 0.705989208E+14 0.696282578E+14 0.686257326E+14 0.675835988E+14 0.664942427E+14
 0.653392612E+14 0.640935058E+14 0.627682668E+14 0.613628701E+14 0.598760873E+14
 0.582713592E+14 0.566181283E+14 0.549361965E+14 0.532413906E+14 0.515970228E+14
 0.500275912E+14 0.485536280E+14 0.472659298E+14 0.460995316E+14 0.450877086E+14
 0.448924381E+14
t_i_01
 0.259514712E+02 0.259357023E+02 0.258801118E+02 0.257932113E+02 0.256782878E+02
 0.255381277E+02 0.253732072E+02 0.251840852E+02 0.249713996E+02 0.247331486E+02
 0.244727624E+02 0.241913807E+02 0.238899307E+02 0.235693979E+02 0.232300435E+02
 0.228723782E+02 0.224990374E+02 0.221112630E+02 0.217101567E+02 0.212969926E+02
 0.208723444E+02 0.204374402E+02 0.199943305E+02 0.195441853E+02 0.190881699E+02
 0.186274426E+02 0.181664230E+02 0.177155055E+02 0.172777670E+02 0.168522102E+02
 0.164378647E+02 0.160339689E+02 0.156402631E+02 0.152568091E+02 0.148841872E+02
 0.145227481E+02 0.141727017E+02 0.138345415E+02 0.135086174E+02 0.131953117E+02
 0.128948615E+02 0.126069759E+02 0.123309512E+02 0.120659912E+02 0.118114714E+02
 0.115662352E+02 0.113292497E+02 0.110999454E+02 0.108777663E+02 0.106622544E+02
 0.104530932E+02 0.102499894E+02 0.100526530E+02 0.986080492E+01 0.967419047E+01
 0.949262722E+01 0.931592747E+01 0.914393256E+01 0.897648592E+01 0.881344553E+01
 0.865469433E+01 0.850009581E+01 0.834950595E+01 0.820279746E+01 0.805984858E+01
 0.792051282E+01 0.778462297E+01 0.765201031E+01 0.752248737E+01 0.739582254E+01
 0.727180263E+01 0.715032804E+01 0.703149055E+01 0.691515332E+01 0.680128140E+01
 0.668991162E+01 0.658092997E+01 0.647406093E+01 0.636890442E+01 0.626497573E+01
 0.616135376E+01 0.605676570E+01 0.594987470E+01 0.583916521E+01 0.572306914E+01
 0.559846296E+01 0.540163287E+01 0.513198370E+01 0.480177340E+01 0.442618196E+01
 0.398533218E+01 0.351498947E+01 0.302559529E+01 0.252625990E+01 0.204828108E+01
 0.160029974E+01 0.119090063E+01 0.851561224E+00 0.552811893E+00 0.305104850E+00
 0.257300155E+00
n_i_02
 0.135571402E+15 0.135480801E+15 0.135200907E+15 0.134856080E+15 0.134483726E+15
 0.134086542E+15 0.133665259E+15 0.133220887E+15 0.132754585E+15 0.132264573E+15
 0.131753093E+15 0.131220328E+15 0.130666399E+15 0.130091506E+15 0.129495376E+15
 0.128878036E+15 0.128241783E+15 0.127587354E+15 0.126915086E+15 0.126225510E+15
 0.125518006E+15 0.124792830E+15 0.124051828E+15 0.123295493E+15 0.122524329E+15
 0.121738856E+15 0.120939620E+15 0.120125515E+15 0.119298816E+15 0.118460057E+15
 0.117609762E+15 0.116748451E+15 0.115876625E+15 0.114994783E+15 0.114102822E+15
 0.113201321E+15 0.112291330E+15 0.111373327E+15 0.110447801E+15 0.109515250E+15
 0.108576105E+15 0.107630844E+15 0.106680028E+15 0.105724154E+15 0.104763373E+15
 0.103798418E+15 0.102829970E+15 0.101858575E+15 0.100884722E+15 0.999088763E+14
 0.989315543E+14 0.979532003E+14 0.969743018E+14 0.959953383E+14 0.950167226E+14
 0.940389834E+14 0.930624890E+14 0.920877311E+14 0.911151368E+14 0.901450740E+14
 0.891780043E+14 0.882143106E+14 0.872543295E+14 0.862984281E+14 0.853469574E+14
 0.844001802E+14 0.834583227E+14 0.825215954E+14 0.815901355E+14 0.806639612E+14
 0.797429848E+14 0.788269879E+14 0.779152494E+14 0.770070755E+14 0.761014871E+14
 0.751970103E+14 0.742917120E+14 0.733831571E+14 0.724683574E+14 0.715437655E+14
 0.705989208E+14 0.696282578E+14 0.686257326E+14 0.675835988E+14 0.664942427E+14
 0.653392612E+14 0.640935058E+14 0.627682668E+14 0.613628701E+14 0.598760873E+14
 0.582713592E+14 0.566181283E+14 0.549361965E+14 0.532413906E+14 0.515970228E+14
 0.500275912E+14 0.485536280E+14 0.472659298E+14 0.460995316E+14 0.450877086E+14
 0.448924381E+14
t_i_02
 0.259514712E+02 0.259357023E+02 0.258801118E+02 0.257932113E+02 0.256782878E+02
 0.255381277E+02 0.253732072E+02 0.251840852E+02 0.249713996E+02 0.247331486E+02
 0.244727624E+02 0.241913807E+02 0.238899307E+02 0.235693979E+02 0.232300435E+02
 0.228723782E+02 0.224990374E+02 0.221112630E+02 0.217101567E+02 0.212969926E+02
 0.208723444E+02 0.204374402E+02 0.199943305E+02 0.195441853E+02 0.190881699E+02
 0.186274426E+02 0.181664230E+02 0.177155055E+02 0.172777670E+02 0.168522102E+02
 0.164378647E+02 0.160339689E+02 0.156402631E+02 0.152568091E+02 0.148841872E+02
 0.145227481E+02 0.141727017E+02 0.138345415E+02 0.135086174E+02 0.131953117E+02
 0.128948615E+02 0.126069759E+02 0.123309512E+02 0.120659912E+02 0.118114714E+02
 0.115662352E+02 0.113292497E+02 0.110999454E+02 0.108777663E+02 0.106622544E+02
 0.104530932E+02 0.102499894E+02 0.100526530E+02 0.986080492E+01 0.967419047E+01
 0.949262722E+01 0.931592747E+01 0.914393256E+01 0.897648592E+01 0.881344553E+01
 0.865469433E+01 0.850009581E+01 0.834950595E+01 0.820279746E+01 0.805984858E+01
 0.792051282E+01 0.778462297E+01 0.765201031E+01 0.752248737E+01 0.739582254E+01
 0.727180263E+01 0.715032804E+01 0.703149055E+01 0.691515332E+01 0.680128140E+01
 0.668991162E+01 0.658092997E+01 0.647406093E+01 0.636890442E+01 0.626497573E+01
 0.616135376E+01 0.605676570E+01 0.594987470E+01 0.583916521E+01 0.572306914E+01
 0.559846296E+01 0.540163287E+01 0.513198370E+01 0.480177340E+01 0.442618196E+01
 0.398533218E+01 0.351498947E+01 0.302559529E+01 0.252625990E+01 0.204828108E+01
 0.160029974E+01 0.119090063E+01 0.851561224E+00 0.552811893E+00 0.305104850E+00
 0.257300155E+00
n_i_03
 0.692014139E+11 0.691439626E+11 0.689641962E+11 0.687390289E+11 0.684980678E+11
 0.682461450E+11 0.679761593E+11 0.676736513E+11 0.673204721E+11 0.669013887E+11
 0.664416101E+11 0.659574037E+11 0.654592723E+11 0.649559612E+11 0.644436071E+11
 0.639140963E+11 0.633664729E+11 0.627996114E+11 0.622156514E+11 0.616187892E+11
 0.610109729E+11 0.603944609E+11 0.597713980E+11 0.591421007E+11 0.585069960E+11
 0.578666531E+11 0.572214220E+11 0.565707835E+11 0.559159141E+11 0.552574071E+11
 0.545958036E+11 0.539317092E+11 0.532660005E+11 0.525997557E+11 0.519340712E+11
 0.512703471E+11 0.506101193E+11 0.499548469E+11 0.493058986E+11 0.486646379E+11
 0.480322519E+11 0.474093966E+11 0.467962481E+11 0.461927541E+11 0.455988716E+11
 0.450141116E+11 0.444379249E+11 0.438701318E+11 0.433105009E+11 0.427588344E+11
 0.422150341E+11 0.416789684E+11 0.411505050E+11 0.406295009E+11 0.401157918E+11
 0.396092964E+11 0.391098551E+11 0.386173696E+11 0.381317117E+11 0.376527357E+11
 0.371803511E+11 0.367144309E+11 0.362548309E+11 0.358014383E+11 0.353541453E+11
 0.349127931E+11 0.344771948E+11 0.340471660E+11 0.336224977E+11 0.332029223E+11
 0.327881585E+11 0.323779621E+11 0.319721141E+11 0.315701185E+11 0.311714545E+11
 0.307754898E+11 0.303813502E+11 0.299879110E+11 0.295938058E+11 0.291974486E+11
 0.287946701E+11 0.283828483E+11 0.279593127E+11 0.275207989E+11 0.270641155E+11
 0.265817955E+11 0.260571955E+11 0.254963099E+11 0.249016545E+11 0.242758175E+11
 0.236070771E+11 0.229230146E+11 0.222313678E+11 0.215392245E+11 0.208709629E+11
 0.202344500E+11 0.196377059E+11 0.191167656E+11 0.186449657E+11 0.182357301E+11
 0.181567522E+11
t_i_03
 0.259514712E+02 0.259357023E+02 0.258801118E+02 0.257932113E+02 0.256782878E+02
 0.255381277E+02 0.253732072E+02 0.251840852E+02 0.249713996E+02 0.247331486E+02
 0.244727624E+02 0.241913807E+02 0.238899307E+02 0.235693979E+02 0.232300435E+02
 0.228723782E+02 0.224990374E+02 0.221112630E+02 0.217101567E+02 0.212969926E+02
 0.208723444E+02 0.204374402E+02 0.199943305E+02 0.195441853E+02 0.190881699E+02
 0.186274426E+02 0.181664230E+02 0.177155055E+02 0.172777670E+02 0.168522102E+02
 0.164378647E+02 0.160339689E+02 0.156402631E+02 0.152568091E+02 0.148841872E+02
 0.145227481E+02 0.141727017E+02 0.138345415E+02 0.135086174E+02 0.131953117E+02
 0.128948615E+02 0.126069759E+02 0.123309512E+02 0.120659912E+02 0.118114714E+02
 0.115662352E+02 0.113292497E+02 0.110999454E+02 0.108777663E+02 0.106622544E+02
 0.104530932E+02 0.102499894E+02 0.100526530E+02 0.986080492E+01 0.967419047E+01
 0.949262722E+01 0.931592747E+01 0.914393256E+01 0.897648592E+01 0.881344553E+01
 0.865469433E+01 0.850009581E+01 0.834950595E+01 0.820279746E+01 0.805984858E+01
 0.792051282E+01 0.778462297E+01 0.765201031E+01 0.752248737E+01 0.739582254E+01
 0.727180263E+01 0.715032804E+01 0.703149055E+01 0.691515332E+01 0.680128140E+01
 0.668991162E+01 0.658092997E+01 0.647406093E+01 0.636890442E+01 0.626497573E+01
 0.616135376E+01 0.605676570E+01 0.594987470E+01 0.583916521E+01 0.572306914E+01
 0.559846296E+01 0.540163287E+01 0.513198370E+01 0.480177340E+01 0.442618196E+01
 0.398533218E+01 0.351498947E+01 0.302559529E+01 0.252625990E+01 0.204828108E+01
 0.160029974E+01 0.119090063E+01 0.851561224E+00 0.552811893E+00 0.305104850E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
