  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118821313E-01 0.237631705E-01 0.356419739E-01 0.475174018E-01
 0.593882616E-01 0.712533187E-01 0.831112916E-01 0.949609017E-01 0.106800778E+00
 0.118629592E+00 0.130446126E+00 0.142249177E+00 0.154037407E+00 0.165810055E+00
 0.177565503E+00 0.189304641E+00 0.201023162E+00 0.212722098E+00 0.224397765E+00
 0.236050477E+00 0.247679567E+00 0.259282383E+00 0.270858305E+00 0.282406574E+00
 0.293926132E+00 0.305415730E+00 0.316874001E+00 0.328299993E+00 0.339692716E+00
 0.351051125E+00 0.362374189E+00 0.373660919E+00 0.384910294E+00 0.396121394E+00
 0.407293612E+00 0.418426161E+00 0.429518162E+00 0.440568605E+00 0.451576421E+00
 0.462541442E+00 0.473462639E+00 0.484338477E+00 0.495168564E+00 0.505952092E+00
 0.516687256E+00 0.527374139E+00 0.538010859E+00 0.548596979E+00 0.559131130E+00
 0.569612488E+00 0.580039791E+00 0.590412378E+00 0.600728588E+00 0.610988171E+00
 0.621189138E+00 0.631331088E+00 0.641412769E+00 0.651432719E+00 0.661390423E+00
 0.671284447E+00 0.681113450E+00 0.690876686E+00 0.700573072E+00 0.710200992E+00
 0.719759490E+00 0.729247592E+00 0.738664088E+00 0.748007437E+00 0.757276541E+00
 0.766470281E+00 0.775587489E+00 0.784626723E+00 0.793586559E+00 0.802465774E+00
 0.811263117E+00 0.819977303E+00 0.828606925E+00 0.837150353E+00 0.845606147E+00
 0.853972848E+00 0.862249021E+00 0.870433304E+00 0.878524150E+00 0.886520013E+00
 0.894419270E+00 0.902220014E+00 0.909920341E+00 0.917518145E+00 0.925011260E+00
 0.932397599E+00 0.939675312E+00 0.946842573E+00 0.953897894E+00 0.960840181E+00
 0.967667789E+00 0.974378217E+00 0.980969649E+00 0.987440112E+00 0.993785671E+00
 0.100000000E+01
       n_e
 0.291827455E+15 0.291813403E+15 0.291759331E+15 0.291663971E+15 0.291527909E+15
 0.291354608E+15 0.291144193E+15 0.290896815E+15 0.290612654E+15 0.290287090E+15
 0.289925140E+15 0.289527172E+15 0.289093475E+15 0.288624368E+15 0.288118048E+15
 0.287574570E+15 0.286996755E+15 0.286385167E+15 0.285740125E+15 0.285062227E+15
 0.284349227E+15 0.283602826E+15 0.282825172E+15 0.282016778E+15 0.281178178E+15
 0.280309947E+15 0.279407201E+15 0.278462049E+15 0.277484279E+15 0.276486454E+15
 0.275479166E+15 0.274465664E+15 0.273442852E+15 0.272407701E+15 0.271355907E+15
 0.270287560E+15 0.269200353E+15 0.268088480E+15 0.266944915E+15 0.265764673E+15
 0.264544711E+15 0.263276307E+15 0.261944027E+15 0.260529615E+15 0.259001499E+15
 0.257331871E+15 0.255497850E+15 0.253484708E+15 0.251283292E+15 0.248907917E+15
 0.246393332E+15 0.243770760E+15 0.241064879E+15 0.238299250E+15 0.235493052E+15
 0.232661074E+15 0.229815522E+15 0.226968348E+15 0.224130449E+15 0.221309585E+15
 0.218511059E+15 0.215739300E+15 0.212998429E+15 0.210291930E+15 0.207621878E+15
 0.204989053E+15 0.202394178E+15 0.199838191E+15 0.197322162E+15 0.194846909E+15
 0.192412256E+15 0.190016489E+15 0.187657976E+15 0.185334658E+15 0.183037399E+15
 0.180759154E+15 0.178503077E+15 0.176278893E+15 0.174098312E+15 0.171975492E+15
 0.169970695E+15 0.168146402E+15 0.166469677E+15 0.164895655E+15 0.163377105E+15
 0.161865656E+15 0.159144965E+15 0.155300359E+15 0.150662485E+15 0.145584631E+15
 0.139868364E+15 0.133890988E+15 0.127756395E+15 0.121550583E+15 0.115574647E+15
 0.109922003E+15 0.104673441E+15 0.100191651E+15 0.961754595E+14 0.927461700E+14
 0.920899179E+14
       t_e
 0.210139589E+02 0.210070239E+02 0.209803528E+02 0.209333868E+02 0.208665413E+02
 0.207816625E+02 0.206789935E+02 0.205588267E+02 0.204215012E+02 0.202652316E+02
 0.200926823E+02 0.199043836E+02 0.197008558E+02 0.194826582E+02 0.192495483E+02
 0.190021134E+02 0.187419767E+02 0.184698869E+02 0.181864945E+02 0.178925803E+02
 0.175880786E+02 0.172741879E+02 0.169521718E+02 0.166227786E+02 0.162867617E+02
 0.159448818E+02 0.155991519E+02 0.152536817E+02 0.149105560E+02 0.145701068E+02
 0.142330100E+02 0.139008103E+02 0.135748993E+02 0.132557713E+02 0.129442015E+02
 0.126393235E+02 0.123404328E+02 0.120474615E+02 0.117606907E+02 0.114806400E+02
 0.112082283E+02 0.109440582E+02 0.106880944E+02 0.104402199E+02 0.102000115E+02
 0.996618310E+01 0.973838461E+01 0.951669014E+01 0.930123372E+01 0.909250740E+01
 0.889113115E+01 0.869747248E+01 0.851172662E+01 0.833408392E+01 0.816457796E+01
 0.800303527E+01 0.784911678E+01 0.770247663E+01 0.756275772E+01 0.742952927E+01
 0.730231748E+01 0.718064180E+01 0.706402884E+01 0.695201757E+01 0.684417473E+01
 0.674011066E+01 0.663948532E+01 0.654198538E+01 0.644732246E+01 0.635523756E+01
 0.626549350E+01 0.617784158E+01 0.609206470E+01 0.600790630E+01 0.592499075E+01
 0.584301570E+01 0.576176852E+01 0.568110988E+01 0.560093937E+01 0.552117222E+01
 0.544169697E+01 0.536266024E+01 0.528424942E+01 0.520658060E+01 0.512975579E+01
 0.505387978E+01 0.489347024E+01 0.465255737E+01 0.435284028E+01 0.401783380E+01
 0.362397553E+01 0.320088151E+01 0.275791101E+01 0.230167286E+01 0.186235116E+01
 0.145097855E+01 0.107564463E+01 0.769809228E+00 0.503516934E+00 0.286918116E+00
 0.245468300E+00
n_i_01
 0.102966939E+15 0.102964748E+15 0.102955149E+15 0.102934330E+15 0.102898212E+15
 0.102847523E+15 0.102789368E+15 0.102735633E+15 0.102699225E+15 0.102703630E+15
 0.102761828E+15 0.102879642E+15 0.103060265E+15 0.103305403E+15 0.103612103E+15
 0.103968986E+15 0.104361472E+15 0.104778229E+15 0.105215616E+15 0.105677112E+15
 0.106166711E+15 0.106682564E+15 0.107219460E+15 0.107770507E+15 0.108327981E+15
 0.108884429E+15 0.109431991E+15 0.109964223E+15 0.110480918E+15 0.110982284E+15
 0.111466163E+15 0.111924349E+15 0.112348995E+15 0.112737913E+15 0.113087705E+15
 0.113404548E+15 0.113691041E+15 0.113943141E+15 0.114154205E+15 0.114317364E+15
 0.114424867E+15 0.114469602E+15 0.114446014E+15 0.114347891E+15 0.114163773E+15
 0.113887266E+15 0.113510144E+15 0.113026478E+15 0.112432621E+15 0.111734512E+15
 0.110947005E+15 0.110084278E+15 0.109158284E+15 0.108180740E+15 0.107161716E+15
 0.106109347E+15 0.105030578E+15 0.103932187E+15 0.102820451E+15 0.101700181E+15
 0.100575013E+15 0.994481486E+14 0.983225991E+14 0.972010197E+14 0.960853472E+14
 0.949768506E+14 0.938766875E+14 0.927860433E+14 0.917060993E+14 0.906378613E+14
 0.895818265E+14 0.885377515E+14 0.875051806E+14 0.864835140E+14 0.854693144E+14
 0.844597030E+14 0.834564661E+14 0.824643982E+14 0.814892003E+14 0.805377142E+14
 0.796378992E+14 0.788193389E+14 0.780671816E+14 0.773607184E+14 0.766780846E+14
 0.759966720E+14 0.747693691E+14 0.730285593E+14 0.709178925E+14 0.685920720E+14
 0.659483037E+14 0.631680329E+14 0.603015768E+14 0.573881783E+14 0.545738127E+14
 0.519084834E+14 0.494311610E+14 0.473149087E+14 0.454183732E+14 0.437989139E+14
 0.434890033E+14
t_i_01
 0.267511587E+02 0.267377597E+02 0.266862480E+02 0.265956213E+02 0.264668289E+02
 0.263035963E+02 0.261066019E+02 0.258766565E+02 0.256146973E+02 0.253178247E+02
 0.249913825E+02 0.246367641E+02 0.242553666E+02 0.238486765E+02 0.234168783E+02
 0.229616414E+02 0.224862747E+02 0.219926334E+02 0.214823854E+02 0.209574221E+02
 0.204185035E+02 0.198681333E+02 0.193087814E+02 0.187421784E+02 0.181700307E+02
 0.175940218E+02 0.170201057E+02 0.164608366E+02 0.159207376E+02 0.154001439E+02
 0.149000910E+02 0.144230863E+02 0.139705266E+02 0.135414679E+02 0.131360747E+02
 0.127498326E+02 0.123799701E+02 0.120256452E+02 0.116868692E+02 0.113640900E+02
 0.110584068E+02 0.107701152E+02 0.104982224E+02 0.102416172E+02 0.999900161E+01
 0.976783833E+01 0.954706331E+01 0.933607638E+01 0.913433011E+01 0.894155926E+01
 0.875758020E+01 0.858200842E+01 0.841433707E+01 0.825405112E+01 0.810056795E+01
 0.795337493E+01 0.781202704E+01 0.767612942E+01 0.754531792E+01 0.741926805E+01
 0.729769421E+01 0.718030575E+01 0.706680629E+01 0.695690898E+01 0.685034536E+01
 0.674686725E+01 0.664625350E+01 0.654829925E+01 0.645281761E+01 0.635964012E+01
 0.626861056E+01 0.617955966E+01 0.609235159E+01 0.600682066E+01 0.592270169E+01
 0.583980134E+01 0.575796281E+01 0.567706298E+01 0.559700066E+01 0.551767666E+01
 0.543888598E+01 0.536049289E+01 0.528262184E+01 0.520541341E+01 0.512901117E+01
 0.505356248E+01 0.489339076E+01 0.465255737E+01 0.435284028E+01 0.401783380E+01
 0.362397553E+01 0.320088151E+01 0.275791101E+01 0.230167286E+01 0.186235116E+01
 0.145097855E+01 0.107564463E+01 0.769809228E+00 0.503516934E+00 0.286918116E+00
 0.245468300E+00
n_i_02
 0.102966939E+15 0.102964748E+15 0.102955149E+15 0.102934330E+15 0.102898212E+15
 0.102847523E+15 0.102789368E+15 0.102735633E+15 0.102699225E+15 0.102703630E+15
 0.102761828E+15 0.102879642E+15 0.103060265E+15 0.103305403E+15 0.103612103E+15
 0.103968986E+15 0.104361472E+15 0.104778229E+15 0.105215616E+15 0.105677112E+15
 0.106166711E+15 0.106682564E+15 0.107219460E+15 0.107770507E+15 0.108327981E+15
 0.108884429E+15 0.109431991E+15 0.109964223E+15 0.110480918E+15 0.110982284E+15
 0.111466163E+15 0.111924349E+15 0.112348995E+15 0.112737913E+15 0.113087705E+15
 0.113404548E+15 0.113691041E+15 0.113943141E+15 0.114154205E+15 0.114317364E+15
 0.114424867E+15 0.114469602E+15 0.114446014E+15 0.114347891E+15 0.114163773E+15
