  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119114798E-01 0.238216468E-01 0.357291382E-01 0.476326012E-01
 0.595306383E-01 0.714218197E-01 0.833046812E-01 0.951777793E-01 0.107039588E+00
 0.118888644E+00 0.130723627E+00 0.142543219E+00 0.154346025E+00 0.166131258E+00
 0.177897301E+00 0.189645129E+00 0.201370207E+00 0.213073827E+00 0.224752330E+00
 0.236406023E+00 0.248034517E+00 0.259635256E+00 0.271207634E+00 0.282751042E+00
 0.294264610E+00 0.305747367E+00 0.317198165E+00 0.328616100E+00 0.340000151E+00
 0.351349242E+00 0.362662484E+00 0.373939213E+00 0.385178690E+00 0.396380177E+00
 0.407543005E+00 0.418666332E+00 0.429749220E+00 0.440790594E+00 0.451789390E+00
 0.462745412E+00 0.473657523E+00 0.484524189E+00 0.495345145E+00 0.506119450E+00
 0.516845381E+00 0.527523042E+00 0.538150507E+00 0.548727483E+00 0.559252506E+00
 0.569724929E+00 0.580143405E+00 0.590507423E+00 0.600815292E+00 0.611066843E+00
 0.621260122E+00 0.631394725E+00 0.641469456E+00 0.651482799E+00 0.661434237E+00
 0.671322356E+00 0.681145763E+00 0.690903698E+00 0.700595075E+00 0.710218253E+00
 0.719772267E+00 0.729256143E+00 0.738668679E+00 0.748008337E+00 0.757274029E+00
 0.766464639E+00 0.775578998E+00 0.784615654E+00 0.793573176E+00 0.802450333E+00
 0.811245861E+00 0.819958463E+00 0.828586723E+00 0.837129007E+00 0.845583888E+00
 0.853949922E+00 0.862225675E+00 0.870409754E+00 0.878500556E+00 0.886496483E+00
 0.894395899E+00 0.902196954E+00 0.909897761E+00 0.917496190E+00 0.924990096E+00
 0.932377474E+00 0.939656512E+00 0.946825373E+00 0.953882467E+00 0.960826610E+00
 0.967656161E+00 0.974368650E+00 0.980962308E+00 0.987435137E+00 0.993783166E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069059E+15 0.300532871E+15 0.299873012E+15 0.299160809E+15
 0.298401332E+15 0.297595478E+15 0.296744161E+15 0.295847740E+15 0.294902401E+15
 0.293914666E+15 0.292885508E+15 0.291815908E+15 0.290706869E+15 0.289556067E+15
 0.288366120E+15 0.287139739E+15 0.285878289E+15 0.284582530E+15 0.283253770E+15
 0.281889271E+15 0.280493163E+15 0.279067307E+15 0.277612683E+15 0.276130271E+15
 0.274621084E+15 0.273084474E+15 0.271521692E+15 0.269935435E+15 0.268326731E+15
 0.266696617E+15 0.265046102E+15 0.263376157E+15 0.261687428E+15 0.259979385E+15
 0.258255002E+15 0.256515255E+15 0.254761127E+15 0.252993619E+15 0.251213727E+15
 0.249422297E+15 0.247620322E+15 0.245808853E+15 0.243988264E+15 0.242159431E+15
 0.240324076E+15 0.238482935E+15 0.236637087E+15 0.234787314E+15 0.232934598E+15
 0.231079762E+15 0.229223742E+15 0.227367316E+15 0.225511454E+15 0.223656845E+15
 0.221804479E+15 0.219955049E+15 0.218109374E+15 0.216268307E+15 0.214432489E+15
 0.212602695E+15 0.210779654E+15 0.208963926E+15 0.207156066E+15 0.205356644E+15
 0.203565991E+15 0.201784294E+15 0.200011586E+15 0.198247706E+15 0.196492078E+15
 0.194743704E+15 0.193001050E+15 0.191261197E+15 0.189519423E+15 0.187771273E+15
 0.186009620E+15 0.184225079E+15 0.182405642E+15 0.180536429E+15 0.178599573E+15
 0.176549235E+15 0.174346228E+15 0.171960840E+15 0.169350599E+15 0.166473308E+15
 0.163242901E+15 0.159501247E+15 0.155313392E+15 0.150677360E+15 0.145600055E+15
 0.139883939E+15 0.133906925E+15 0.127771524E+15 0.121564152E+15 0.115586280E+15
 0.109931099E+15 0.104680923E+15 0.100196564E+15 0.961781480E+14 0.927475234E+14
 0.920899179E+14
       t_e
 0.206207373E+02 0.206136809E+02 0.205865298E+02 0.205386353E+02 0.204706149E+02
 0.203842708E+02 0.202798630E+02 0.201577035E+02 0.200179334E+02 0.198591434E+02
 0.196839509E+02 0.194928671E+02 0.192864435E+02 0.190652701E+02 0.188288052E+02
 0.185783291E+02 0.183151721E+02 0.180401201E+02 0.177538480E+02 0.174571667E+02
 0.171497914E+02 0.168334720E+02 0.165092203E+02 0.161778091E+02 0.158400108E+02
 0.154966025E+02 0.151514443E+02 0.148125943E+02 0.144829967E+02 0.141625792E+02
 0.138509109E+02 0.135466199E+02 0.132483046E+02 0.129553710E+02 0.126676088E+02
 0.123845831E+02 0.121067029E+02 0.118344231E+02 0.115681073E+02 0.113081730E+02
 0.110550535E+02 0.108089636E+02 0.105698730E+02 0.103378434E+02 0.101126583E+02
 0.989367703E+01 0.968055061E+01 0.947306745E+01 0.927097157E+01 0.907403286E+01
 0.888216398E+01 0.869548211E+01 0.851414323E+01 0.833843391E+01 0.816876321E+01
 0.800536774E+01 0.784812339E+01 0.769681436E+01 0.755112252E+01 0.741053286E+01
 0.727456684E+01 0.714289639E+01 0.701524630E+01 0.689139724E+01 0.677123758E+01
 0.665469580E+01 0.654167751E+01 0.643206994E+01 0.632570989E+01 0.622236017E+01
 0.612192411E+01 0.602467745E+01 0.593125198E+01 0.584229978E+01 0.575851935E+01
 0.568065863E+01 0.560851875E+01 0.554129917E+01 0.547801012E+01 0.541763664E+01
 0.535819360E+01 0.529700607E+01 0.523421129E+01 0.517057632E+01 0.510699612E+01
 0.504439289E+01 0.489152716E+01 0.465338939E+01 0.435382160E+01 0.401887687E+01
 0.362504868E+01 0.320202483E+01 0.275902326E+01 0.230267043E+01 0.186320637E+01
 0.145162899E+01 0.107617971E+01 0.770142512E+00 0.503686741E+00 0.287003600E+00
 0.245468300E+00
n_i_01
 0.997109756E+14 0.996716071E+14 0.995518446E+14 0.994084477E+14 0.992553921E+14
 0.990934118E+14 0.989293417E+14 0.987741136E+14 0.986397506E+14 0.985484515E+14
 0.985113681E+14 0.985303183E+14 0.986029981E+14 0.987322824E+14 0.989338842E+14
 0.992060477E+14 0.995366136E+14 0.999129251E+14 0.100317242E+15 0.100735398E+15
 0.101159549E+15 0.101581125E+15 0.101998336E+15 0.102412950E+15 0.102822153E+15
 0.103220249E+15 0.103595160E+15 0.103931025E+15 0.104222586E+15 0.104468143E+15
 0.104667696E+15 0.104824390E+15 0.104941611E+15 0.105020322E+15 0.105059478E+15
 0.105063438E+15 0.105032290E+15 0.104965437E+15 0.104862394E+15 0.104722663E+15
 0.104545590E+15 0.104331231E+15 0.104080585E+15 0.103793924E+15 0.103472879E+15
 0.103120980E+15 0.102739874E+15 0.102331071E+15 0.101896108E+15 0.101436585E+15
 0.100953678E+15 0.100448156E+15 0.999207045E+14 0.993719609E+14 0.988023521E+14
 0.982129811E+14 0.976055770E+14 0.969820589E+14 0.963444235E+14 0.956946889E+14
 0.950346639E+14 0.943657768E+14 0.936892270E+14 0.930060923E+14 0.923172941E+14
 0.916235648E+14 0.909255619E+14 0.902238635E+14 0.895189409E+14 0.888110680E+14
 0.881002594E+14 0.873861672E+14 0.866675269E+14 0.859423587E+14 0.852091912E+14
 0.844649881E+14 0.837058335E+14 0.829266943E+14 0.821212285E+14 0.812816986E+14
 0.803873712E+14 0.794210929E+14 0.783696888E+14 0.772138688E+14 0.759344208E+14
 0.744919439E+14 0.728358523E+14 0.709887388E+14 0.689390492E+14 0.666795191E+14
 0.641105140E+14 0.614087673E+14 0.586225323E+14 0.557900936E+14 0.530536375E+14
 0.504617092E+14 0.480529094E+14 0.459946353E+14 0.441500913E+14 0.425752858E+14
 0.422734163E+14
t_i_01
 0.280743429E+02 0.280594450E+02 0.280021450E+02 0.279011694E+02 0.277580000E+02
 0.275766362E+02 0.273578815E+02 0.271026951E+02 0.268117407E+02 0.264826789E+02
 0.261212780E+02 0.257290680E+02 0.253076852E+02 0.248588637E+02 0.243823562E+02
 0.238812933E+02 0.233587817E+02 0.228169619E+02 0.222577426E+02 0.216832816E+02
 0.210942302E+02 0.204940864E+02 0.198851964E+02 0.192695099E+02 0.186489346E+02
 0.180253412E+02 0.174107628E+02 0.168282775E+02 0.162836754E+02 0.157741249E+02
 0.152961883E+02 0.148450039E+02 0.144162384E+02 0.140074945E+02 0.136174623E+02
 0.132428464E+02 0.128827663E+02 0.125368407E+02 0.122047283E+02 0.118862241E+02
 0.115813044E+02 0.112897265E+02 0.110108783E+02 0.107443422E+02 0.104892966E+02
 0.102443702E+02 0.100087251E+02 0.978168397E+01 0.956249255E+01 0.935036267E+01
 0.914481415E+01 0.894586110E+01 0.875365849E+01 0.856859355E+01 0.839130589E+01
 0.822209012E+01 0.806059288E+01 0.790628531E+01 0.775849869E+01 0.761633790E+01
 0.747904305E+01 0.734612500E+01 0.721718655E+01 0.709190213E+01 0.697008601E+01
 0.685161618E+01 0.673635135E+01 0.662413098E+01 0.651478060E+01 0.640809573E+01
 0.630393016E+01 0.620228989E+01 0.610335464E+01 0.600729295E+01 0.591424961E+01
 0.582450280E+01 0.573803252E+01 0.565461191E+01 0.557394303E+01 0.549571679E+01
 0.541948566E+01 0.534428135E+01 0.526983597E+01 0.519615618E+01 0.512330353E+01
 0.505134139E+01 0.489327424E+01 0.465338939E+01 0.435382160E+01 0.401887687E+01
 0.362504868E+01 0.320202483E+01 0.275902326E+01 0.230267043E+01 0.186320637E+01
 0.145162899E+01 0.107617971E+01 0.770142512E+00 0.503686741E+00 0.287003600E+00
 0.245468300E+00
n_i_02
 0.997109756E+14 0.996716071E+14 0.995518446E+14 0.994084477E+14 0.992553921E+14
 0.990934118E+14 0.989293417E+14 0.987741136E+14 0.986397506E+14 0.985484515E+14
 0.985113681E+14 0.985303183E+14 0.986029981E+14 0.987322824E+14 0.989338842E+14
 0.992060477E+14 0.995366136E+14 0.999129251E+14 0.100317242E+15 0.100735398E+15
 0.101159549E+15 0.101581125E+15 0.101998336E+15 0.102412950E+15 0.102822153E+15
 0.103220249E+15 0.103595160E+15 0.103931025E+15 0.104222586E+15 0.104468143E+15
 0.104667696E+15 0.104824390E+15 0.104941611E+15 0.105020322E+15 0.105059478E+15
 0.105063438E+15 0.105032290E+15 0.104965437E+15 0.104862394E+15 0.104722663E+15
 0.104545590E+15 0.104331231E+15 0.104080585E+15 0.103793924E+15 0.103472879E+15
 0.103120980E+15 0.102739874E+15 0.102331071E+15 0.101896108E+15 0.101436585E+15
 0.100953678E+15 0.100448156E+15 0.999207045E+14 0.993719609E+14 0.988023521E+14
 0.982129811E+14 0.976055770E+14 0.969820589E+14 0.963444235E+14 0.956946889E+14
 0.950346639E+14 0.943657768E+14 0.936892270E+14 0.930060923E+14 0.923172941E+14
 0.916235648E+14 0.909255619E+14 0.902238635E+14 0.895189409E+14 0.888110680E+14
 0.881002594E+14 0.873861672E+14 0.866675269E+14 0.859423587E+14 0.852091912E+14
 0.844649881E+14 0.837058335E+14 0.829266943E+14 0.821212285E+14 0.812816986E+14
 0.803873712E+14 0.794210929E+14 0.783696888E+14 0.772138688E+14 0.759344208E+14
 0.744919439E+14 0.728358523E+14 0.709887388E+14 0.689390492E+14 0.666795191E+14
 0.641105140E+14 0.614087673E+14 0.586225323E+14 0.557900936E+14 0.530536375E+14
 0.504617092E+14 0.480529094E+14 0.459946353E+14 0.441500913E+14 0.425752858E+14
 0.422734163E+14
t_i_02
 0.280743429E+02 0.280594450E+02 0.280021450E+02 0.279011694E+02 0.277580000E+02
 0.275766362E+02 0.273578815E+02 0.271026951E+02 0.268117407E+02 0.264826789E+02
 0.261212780E+02 0.257290680E+02 0.253076852E+02 0.248588637E+02 0.243823562E+02
 0.238812933E+02 0.233587817E+02 0.228169619E+02 0.222577426E+02 0.216832816E+02
 0.210942302E+02 0.204940864E+02 0.198851964E+02 0.192695099E+02 0.186489346E+02
 0.180253412E+02 0.174107628E+02 0.168282775E+02 0.162836754E+02 0.157741249E+02
 0.152961883E+02 0.148450039E+02 0.144162384E+02 0.140074945E+02 0.136174623E+02
 0.132428464E+02 0.128827663E+02 0.125368407E+02 0.122047283E+02 0.118862241E+02
 0.115813044E+02 0.112897265E+02 0.110108783E+02 0.107443422E+02 0.104892966E+02
 0.102443702E+02 0.100087251E+02 0.978168397E+01 0.956249255E+01 0.935036267E+01
 0.914481415E+01 0.894586110E+01 0.875365849E+01 0.856859355E+01 0.839130589E+01
 0.822209012E+01 0.806059288E+01 0.790628531E+01 0.775849869E+01 0.761633790E+01
 0.747904305E+01 0.734612500E+01 0.721718655E+01 0.709190213E+01 0.697008601E+01
 0.685161618E+01 0.673635135E+01 0.662413098E+01 0.651478060E+01 0.640809573E+01
 0.630393016E+01 0.620228989E+01 0.610335464E+01 0.600729295E+01 0.591424961E+01
 0.582450280E+01 0.573803252E+01 0.565461191E+01 0.557394303E+01 0.549571679E+01
 0.541948566E+01 0.534428135E+01 0.526983597E+01 0.519615618E+01 0.512330353E+01
 0.505134139E+01 0.489327424E+01 0.465338939E+01 0.435382160E+01 0.401887687E+01
 0.362504868E+01 0.320202483E+01 0.275902326E+01 0.230267043E+01 0.186320637E+01
 0.145162899E+01 0.107617971E+01 0.770142512E+00 0.503686741E+00 0.287003600E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603588E+10 0.450799307E+10 0.449809518E+10 0.448741213E+10
 0.447601998E+10 0.446393216E+10 0.445116242E+10 0.443771610E+10 0.442353601E+10
 0.440871999E+10 0.439328261E+10 0.437723862E+10 0.436060304E+10 0.434334100E+10
 0.432549181E+10 0.430709608E+10 0.428817433E+10 0.426873796E+10 0.424880655E+10
 0.422833906E+10 0.420739745E+10 0.418600960E+10 0.416419024E+10 0.414195406E+10
 0.411931626E+10 0.409626710E+10 0.407282539E+10 0.404903152E+10 0.402490096E+10
 0.400044925E+10 0.397569152E+10 0.395064235E+10 0.392531143E+10 0.389969077E+10
 0.387382503E+10 0.384772882E+10 0.382141690E+10 0.379490429E+10 0.376820591E+10
 0.374133446E+10 0.371430483E+10 0.368713280E+10 0.365982395E+10 0.363239147E+10
 0.360486114E+10 0.357724403E+10 0.354955630E+10 0.352180972E+10 0.349401897E+10
 0.346619642E+10 0.343835613E+10 0.341050973E+10 0.338267182E+10 0.335485267E+10
 0.332706718E+10 0.329932574E+10 0.327164061E+10 0.324402460E+10 0.321648733E+10
 0.318904042E+10 0.316169481E+10 0.313445890E+10 0.310734099E+10 0.308034965E+10
 0.305348987E+10 0.302676442E+10 0.300017378E+10 0.297371558E+10 0.294738118E+10
 0.292115556E+10 0.289501575E+10 0.286891796E+10 0.284279135E+10 0.281656910E+10
 0.279014430E+10 0.276337618E+10 0.273608463E+10 0.270804643E+10 0.267899359E+10
 0.264823853E+10 0.261519343E+10 0.257941260E+10 0.254025898E+10 0.249709962E+10
 0.244864351E+10 0.239251870E+10 0.232970088E+10 0.226016040E+10 0.218400083E+10
 0.209825908E+10 0.200860388E+10 0.191657285E+10 0.182346228E+10 0.173379420E+10
 0.164896648E+10 0.157021385E+10 0.150294846E+10 0.144267222E+10 0.139121285E+10
 0.138134877E+10
t_i_03
 0.280743429E+02 0.280594450E+02 0.280021450E+02 0.279011694E+02 0.277580000E+02
 0.275766362E+02 0.273578815E+02 0.271026951E+02 0.268117407E+02 0.264826789E+02
 0.261212780E+02 0.257290680E+02 0.253076852E+02 0.248588637E+02 0.243823562E+02
 0.238812933E+02 0.233587817E+02 0.228169619E+02 0.222577426E+02 0.216832816E+02
 0.210942302E+02 0.204940864E+02 0.198851964E+02 0.192695099E+02 0.186489346E+02
 0.180253412E+02 0.174107628E+02 0.168282775E+02 0.162836754E+02 0.157741249E+02
 0.152961883E+02 0.148450039E+02 0.144162384E+02 0.140074945E+02 0.136174623E+02
 0.132428464E+02 0.128827663E+02 0.125368407E+02 0.122047283E+02 0.118862241E+02
 0.115813044E+02 0.112897265E+02 0.110108783E+02 0.107443422E+02 0.104892966E+02
 0.102443702E+02 0.100087251E+02 0.978168397E+01 0.956249255E+01 0.935036267E+01
 0.914481415E+01 0.894586110E+01 0.875365849E+01 0.856859355E+01 0.839130589E+01
 0.822209012E+01 0.806059288E+01 0.790628531E+01 0.775849869E+01 0.761633790E+01
 0.747904305E+01 0.734612500E+01 0.721718655E+01 0.709190213E+01 0.697008601E+01
 0.685161618E+01 0.673635135E+01 0.662413098E+01 0.651478060E+01 0.640809573E+01
 0.630393016E+01 0.620228989E+01 0.610335464E+01 0.600729295E+01 0.591424961E+01
 0.582450280E+01 0.573803252E+01 0.565461191E+01 0.557394303E+01 0.549571679E+01
 0.541948566E+01 0.534428135E+01 0.526983597E+01 0.519615618E+01 0.512330353E+01
 0.505134139E+01 0.489327424E+01 0.465338939E+01 0.435382160E+01 0.401887687E+01
 0.362504868E+01 0.320202483E+01 0.275902326E+01 0.230267043E+01 0.186320637E+01
 0.145162899E+01 0.107617971E+01 0.770142512E+00 0.503686741E+00 0.287003600E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240855247E+12 0.240426297E+12 0.239898409E+12 0.239328647E+12
 0.238721066E+12 0.238076382E+12 0.237395329E+12 0.236678192E+12 0.235921921E+12
 0.235131733E+12 0.234308406E+12 0.233452726E+12 0.232565495E+12 0.231644854E+12
 0.230692896E+12 0.229711791E+12 0.228702631E+12 0.227666024E+12 0.226603016E+12
 0.225511417E+12 0.224394531E+12 0.223253845E+12 0.222090146E+12 0.220904217E+12
 0.219696867E+12 0.218467579E+12 0.217217354E+12 0.215948348E+12 0.214661385E+12
 0.213357293E+12 0.212036881E+12 0.210700925E+12 0.209349943E+12 0.207983508E+12
 0.206604002E+12 0.205212204E+12 0.203808901E+12 0.202394895E+12 0.200970982E+12
 0.199537838E+12 0.198096257E+12 0.196647083E+12 0.195190611E+12 0.193727545E+12
 0.192259261E+12 0.190786348E+12 0.189309669E+12 0.187829852E+12 0.186347678E+12
 0.184863809E+12 0.183378994E+12 0.181893852E+12 0.180409164E+12 0.178925476E+12
 0.177443583E+12 0.175964039E+12 0.174487499E+12 0.173014645E+12 0.171545991E+12
 0.170082156E+12 0.168623723E+12 0.167171141E+12 0.165724853E+12 0.164285315E+12
 0.162852793E+12 0.161427436E+12 0.160009268E+12 0.158598165E+12 0.157193663E+12
 0.155794963E+12 0.154400840E+12 0.153008958E+12 0.151615539E+12 0.150217019E+12
 0.148807696E+12 0.147380063E+12 0.145924514E+12 0.144429143E+12 0.142879658E+12
 0.141239388E+12 0.139476983E+12 0.137568672E+12 0.135480479E+12 0.133178646E+12
 0.130594321E+12 0.127600997E+12 0.124250713E+12 0.120541888E+12 0.116480044E+12
 0.111907151E+12 0.107125540E+12 0.102217219E+12 0.972513215E+11 0.924690238E+11
 0.879448791E+11 0.837447387E+11 0.801572512E+11 0.769425184E+11 0.741980187E+11
 0.736719343E+11
t_i_04
 0.280743429E+02 0.280594450E+02 0.280021450E+02 0.279011694E+02 0.277580000E+02
 0.275766362E+02 0.273578815E+02 0.271026951E+02 0.268117407E+02 0.264826789E+02
 0.261212780E+02 0.257290680E+02 0.253076852E+02 0.248588637E+02 0.243823562E+02
 0.238812933E+02 0.233587817E+02 0.228169619E+02 0.222577426E+02 0.216832816E+02
 0.210942302E+02 0.204940864E+02 0.198851964E+02 0.192695099E+02 0.186489346E+02
 0.180253412E+02 0.174107628E+02 0.168282775E+02 0.162836754E+02 0.157741249E+02
 0.152961883E+02 0.148450039E+02 0.144162384E+02 0.140074945E+02 0.136174623E+02
 0.132428464E+02 0.128827663E+02 0.125368407E+02 0.122047283E+02 0.118862241E+02
 0.115813044E+02 0.112897265E+02 0.110108783E+02 0.107443422E+02 0.104892966E+02
 0.102443702E+02 0.100087251E+02 0.978168397E+01 0.956249255E+01 0.935036267E+01
 0.914481415E+01 0.894586110E+01 0.875365849E+01 0.856859355E+01 0.839130589E+01
 0.822209012E+01 0.806059288E+01 0.790628531E+01 0.775849869E+01 0.761633790E+01
 0.747904305E+01 0.734612500E+01 0.721718655E+01 0.709190213E+01 0.697008601E+01
 0.685161618E+01 0.673635135E+01 0.662413098E+01 0.651478060E+01 0.640809573E+01
 0.630393016E+01 0.620228989E+01 0.610335464E+01 0.600729295E+01 0.591424961E+01
 0.582450280E+01 0.573803252E+01 0.565461191E+01 0.557394303E+01 0.549571679E+01
 0.541948566E+01 0.534428135E+01 0.526983597E+01 0.519615618E+01 0.512330353E+01
 0.505134139E+01 0.489327424E+01 0.465338939E+01 0.435382160E+01 0.401887687E+01
 0.362504868E+01 0.320202483E+01 0.275902326E+01 0.230267043E+01 0.186320637E+01
 0.145162899E+01 0.107617971E+01 0.770142512E+00 0.503686741E+00 0.287003600E+00
 0.245468300E+00
n_i_05
 0.783230607E+13 0.782779552E+13 0.781385466E+13 0.779669831E+13 0.777818102E+13
 0.775843463E+13 0.773748242E+13 0.771534819E+13 0.769204124E+13 0.766746242E+13
 0.764178132E+13 0.761502320E+13 0.758721360E+13 0.755837859E+13 0.752845774E+13
 0.749751913E+13 0.746563321E+13 0.743283550E+13 0.739914579E+13 0.736459802E+13
 0.732912104E+13 0.729282225E+13 0.725574998E+13 0.721792975E+13 0.717938704E+13
 0.714014818E+13 0.710019631E+13 0.705956400E+13 0.701832130E+13 0.697649500E+13
 0.693411204E+13 0.689119864E+13 0.684778008E+13 0.680387314E+13 0.675946400E+13
 0.671463005E+13 0.666939662E+13 0.662378929E+13 0.657783410E+13 0.653155690E+13
 0.648497973E+13 0.643812837E+13 0.639103019E+13 0.634369485E+13 0.629614522E+13
 0.624842598E+13 0.620055632E+13 0.615256425E+13 0.610447017E+13 0.605629954E+13
 0.600807380E+13 0.595981730E+13 0.591155020E+13 0.586329782E+13 0.581507797E+13
 0.576691644E+13 0.571883128E+13 0.567084373E+13 0.562297597E+13 0.557524471E+13
 0.552767006E+13 0.548027100E+13 0.543306209E+13 0.538605772E+13 0.533927273E+13
 0.529271578E+13 0.524639165E+13 0.520030122E+13 0.515444035E+13 0.510879404E+13
 0.506333631E+13 0.501802731E+13 0.497279113E+13 0.492750501E+13 0.488205311E+13
 0.483625012E+13 0.478985205E+13 0.474254669E+13 0.469394715E+13 0.464358889E+13
 0.459028012E+13 0.453300194E+13 0.447098185E+13 0.440311557E+13 0.432830600E+13
 0.424431542E+13 0.414703242E+13 0.403814818E+13 0.391761136E+13 0.378560143E+13
 0.363698241E+13 0.348158005E+13 0.332205962E+13 0.316066795E+13 0.300524327E+13
 0.285820857E+13 0.272170401E+13 0.260511066E+13 0.250063185E+13 0.241143561E+13
 0.239433787E+13
t_i_05
 0.280743429E+02 0.280594450E+02 0.280021450E+02 0.279011694E+02 0.277580000E+02
 0.275766362E+02 0.273578815E+02 0.271026951E+02 0.268117407E+02 0.264826789E+02
 0.261212780E+02 0.257290680E+02 0.253076852E+02 0.248588637E+02 0.243823562E+02
 0.238812933E+02 0.233587817E+02 0.228169619E+02 0.222577426E+02 0.216832816E+02
 0.210942302E+02 0.204940864E+02 0.198851964E+02 0.192695099E+02 0.186489346E+02
 0.180253412E+02 0.174107628E+02 0.168282775E+02 0.162836754E+02 0.157741249E+02
 0.152961883E+02 0.148450039E+02 0.144162384E+02 0.140074945E+02 0.136174623E+02
 0.132428464E+02 0.128827663E+02 0.125368407E+02 0.122047283E+02 0.118862241E+02
 0.115813044E+02 0.112897265E+02 0.110108783E+02 0.107443422E+02 0.104892966E+02
