 0.273559597E+15 0.272801387E+15 0.272000429E+15 0.271157571E+15 0.270269450E+15
 0.269340157E+15 0.268371781E+15 0.267365208E+15 0.266321352E+15 0.265240538E+15
 0.264120182E+15 0.262965292E+15 0.261777060E+15 0.260556237E+15 0.259304015E+15
 0.258020666E+15 0.256704306E+15 0.255359551E+15 0.253987273E+15 0.252588389E+15
 0.251163848E+15 0.249714654E+15 0.248240105E+15 0.246741662E+15 0.245221620E+15
 0.243680949E+15 0.242120604E+15 0.240541524E+15 0.238944641E+15 0.237330898E+15
 0.235699442E+15 0.234052968E+15 0.232392561E+15 0.230719165E+15 0.229033738E+15
 0.227337173E+15 0.225630286E+15 0.223914062E+15 0.222189449E+15 0.220457189E+15
 0.218717813E+15 0.216972374E+15 0.215222102E+15 0.213467966E+15 0.211710680E+15
 0.209951247E+15 0.208190353E+15 0.206428961E+15 0.204667792E+15 0.202907681E+15
 0.201149468E+15 0.199393816E+15 0.197641629E+15 0.195893576E+15 0.194150339E+15
 0.192412729E+15 0.190681347E+15 0.188956771E+15 0.187239662E+15 0.185530513E+15
 0.183829701E+15 0.182137521E+15 0.180454205E+15 0.178779708E+15 0.177113736E+15
 0.175455693E+15 0.173804270E+15 0.172157214E+15 0.170512301E+15 0.168865833E+15
 0.167212807E+15 0.165546662E+15 0.163859056E+15 0.162139617E+15 0.160374587E+15
 0.158523944E+15 0.156575986E+15 0.154503246E+15 0.152276368E+15 0.149865967E+15
 0.147182279E+15 0.144165537E+15 0.140837166E+15 0.137192635E+15 0.133204708E+15
 0.128788025E+15 0.124175790E+15 0.119438623E+15 0.114641521E+15 0.110007645E+15
 0.105606404E+15 0.101517680E+15 0.979941691E+14 0.948305699E+14 0.921266395E+14
 0.915951305E+14
       t_e
 0.204195840E+02 0.204125875E+02 0.203857028E+02 0.203384998E+02 0.202711178E+02
 0.201855573E+02 0.200820718E+02 0.199609656E+02 0.198225922E+02 0.196656453E+02
 0.194919027E+02 0.193023564E+02 0.190975459E+02 0.188780510E+02 0.186442736E+02
 0.183955948E+02 0.181342695E+02 0.178610589E+02 0.175766437E+02 0.172818242E+02
 0.169771696E+02 0.166626755E+02 0.163402348E+02 0.160106080E+02 0.156745670E+02
 0.153328889E+02 0.149879934E+02 0.146448109E+02 0.143055011E+02 0.139691037E+02
 0.136349438E+02 0.133032535E+02 0.129750703E+02 0.126513786E+02 0.123330472E+02
 0.120216224E+02 0.117176846E+02 0.114216888E+02 0.111339284E+02 0.108546105E+02
 0.105836440E+02 0.103207471E+02 0.100657415E+02 0.981848817E+01 0.957882508E+01
 0.934682994E+01 0.912216217E+01 0.890438163E+01 0.869323954E+01 0.848842783E+01
 0.828960997E+01 0.809638081E+01 0.790837149E+01 0.772514055E+01 0.754618969E+01
 0.737118707E+01 0.720006095E+01 0.703286299E+01 0.686974233E+01 0.671105222E+01
 0.655707285E+01 0.640778682E+01 0.626305884E+01 0.612268836E+01 0.598629007E+01
 0.585340221E+01 0.572366605E+01 0.559681758E+01 0.547260229E+01 0.535080151E+01
 0.523126042E+01 0.511391527E+01 0.499868619E+01 0.488539859E+01 0.477375116E+01
 0.466353805E+01 0.455501139E+01 0.444877552E+01 0.434555079E+01 0.424604662E+01
 0.415413261E+01 0.407154678E+01 0.399715002E+01 0.392864170E+01 0.386334635E+01
 0.379815084E+01 0.367804987E+01 0.350191008E+01 0.328017210E+01 0.302827126E+01
 0.273455432E+01 0.241889092E+01 0.208781871E+01 0.174693145E+01 0.141892478E+01
 0.111094154E+01 0.830696933E+00 0.600022836E+00 0.398704057E+00 0.234568618E+00
 0.202304675E+00
n_i_01
 0.121552565E+15 0.121482532E+15 0.121266320E+15 0.120999937E+15 0.120712408E+15
 0.120405991E+15 0.120081969E+15 0.119742209E+15 0.119388700E+15 0.119023150E+15
 0.118649137E+15 0.118267551E+15 0.117878333E+15 0.117481012E+15 0.117073879E+15
 0.116654267E+15 0.116222487E+15 0.115777713E+15 0.115319620E+15 0.114848547E+15
 0.114364111E+15 0.113864601E+15 0.113351054E+15 0.112823096E+15 0.112280802E+15
 0.111724447E+15 0.111154539E+15 0.110570972E+15 0.109974584E+15 0.109366429E+15
 0.108746859E+15 0.108116094E+15 0.107474270E+15 0.106821589E+15 0.106158313E+15
 0.105483658E+15 0.104798993E+15 0.104104820E+15 0.103401596E+15 0.102689805E+15
 0.101969928E+15 0.101242437E+15 0.100507905E+15 0.997669001E+14 0.990199062E+14
 0.982672241E+14 0.975095138E+14 0.967475402E+14 0.959818829E+14 0.952130031E+14
 0.944414814E+14 0.936677564E+14 0.928923825E+14 0.921158054E+14 0.913385162E+14
 0.905609782E+14 0.897835415E+14 0.890066537E+14 0.882306485E+14 0.874558499E+14
 0.866826548E+14 0.859113967E+14 0.851424060E+14 0.843760518E+14 0.836126314E+14
 0.828523857E+14 0.820955027E+14 0.813421307E+14 0.805922903E+14 0.798458822E+14
 0.791026651E+14 0.783620629E+14 0.776230793E+14 0.768847561E+14 0.761454506E+14
 0.754029306E+14 0.746542521E+14 0.738956628E+14 0.731224942E+14 0.723285482E+14
 0.714957258E+14 0.706187861E+14 0.696853701E+14 0.686822742E+14 0.675962786E+14
 0.663869106E+14 0.650277105E+14 0.635282120E+14 0.618861525E+14 0.600889389E+14
 0.580978544E+14 0.560181971E+14 0.538818587E+14 0.517181247E+14 0.496278135E+14
 0.476423625E+14 0.457978338E+14 0.442082716E+14 0.427810733E+14 0.415612448E+14
 0.413214642E+14
t_i_01
 0.242065321E+02 0.241944649E+02 0.241481116E+02 0.240667922E+02 0.239508696E+02
 0.238039239E+02 0.236265638E+02 0.234195168E+02 0.231836242E+02 0.229170438E+02
 0.226230753E+02 0.223037002E+02 0.219601703E+02 0.215938193E+02 0.212057295E+02
 0.207955434E+02 0.203671643E+02 0.199222397E+02 0.194622795E+02 0.189889766E+02
 0.185037013E+02 0.180072457E+02 0.175025848E+02 0.169912629E+02 0.164748143E+02
 0.159547515E+02 0.154369759E+02 0.149351951E+02 0.144553899E+02 0.139949021E+02
 0.135521329E+02 0.131266272E+02 0.127186766E+02 0.123282283E+02 0.119550334E+02
 0.116002235E+02 0.112621143E+02 0.109399718E+02 0.106330979E+02 0.103408187E+02
 0.100624699E+02 0.979731237E+01 0.954455507E+01 0.930338859E+01 0.907302081E+01
 0.885308383E+01 0.864271795E+01 0.844097193E+01 0.824717897E+01 0.806069398E+01
 0.788092162E+01 0.770719887E+01 0.753887949E+01 0.737523974E+01 0.721551095E+01
 0.705921561E+01 0.690627694E+01 0.675678075E+01 0.661098162E+01 0.646944547E+01
 0.633259581E+01 0.620038673E+01 0.607258494E+01 0.594886728E+01 0.582869076E+01
 0.571146695E+01 0.559679256E+01 0.548440058E+01 0.537404722E+01 0.526556874E+01
 0.515890006E+01 0.505401359E+01 0.495082071E+01 0.484916818E+01 0.474883345E+01
 0.464962716E+01 0.455161393E+01 0.445506477E+01 0.436032522E+01 0.426773485E+01
 0.417948115E+01 0.409680063E+01 0.401913482E+01 0.394521192E+01 0.387352032E+01
 0.380230044E+01 0.367902907E+01 0.350173923E+01 0.328001753E+01 0.302823283E+01
 0.273465500E+01 0.241907926E+01 0.208803151E+01 0.174706859E+01 0.141893406E+01
 0.111082902E+01 0.830494335E+00 0.599841375E+00 0.398603896E+00 0.234627874E+00
 0.202395268E+00
n_i_02
 0.121552565E+15 0.121482532E+15 0.121266320E+15 0.120999937E+15 0.120712408E+15
 0.120405991E+15 0.120081969E+15 0.119742209E+15 0.119388700E+15 0.119023150E+15
 0.118649137E+15 0.118267551E+15 0.117878333E+15 0.117481012E+15 0.117073879E+15
 0.116654267E+15 0.116222487E+15 0.115777713E+15 0.115319620E+15 0.114848547E+15
 0.114364111E+15 0.113864601E+15 0.113351054E+15 0.112823096E+15 0.112280802E+15
 0.111724447E+15 0.111154539E+15 0.110570972E+15 0.109974584E+15 0.109366429E+15
 0.108746859E+15 0.108116094E+15 0.107474270E+15 0.106821589E+15 0.106158313E+15
 0.105483658E+15 0.104798993E+15 0.104104820E+15 0.103401596E+15 0.102689805E+15
 0.101969928E+15 0.101242437E+15 0.100507905E+15 0.997669001E+14 0.990199062E+14
 0.982672241E+14 0.975095138E+14 0.967475402E+14 0.959818829E+14 0.952130031E+14
 0.944414814E+14 0.936677564E+14 0.928923825E+14 0.921158054E+14 0.913385162E+14
 0.905609782E+14 0.897835415E+14 0.890066537E+14 0.882306485E+14 0.874558499E+14
 0.866826548E+14 0.859113967E+14 0.851424060E+14 0.843760518E+14 0.836126314E+14
 0.828523857E+14 0.820955027E+14 0.813421307E+14 0.805922903E+14 0.798458822E+14
 0.791026651E+14 0.783620629E+14 0.776230793E+14 0.768847561E+14 0.761454506E+14
 0.754029306E+14 0.746542521E+14 0.738956628E+14 0.731224942E+14 0.723285482E+14
 0.714957258E+14 0.706187861E+14 0.696853701E+14 0.686822742E+14 0.675962786E+14
 0.663869106E+14 0.650277105E+14 0.635282120E+14 0.618861525E+14 0.600889389E+14
 0.580978544E+14 0.560181971E+14 0.538818587E+14 0.517181247E+14 0.496278135E+14
 0.476423625E+14 0.457978338E+14 0.442082716E+14 0.427810733E+14 0.415612448E+14
 0.413214642E+14
t_i_02
 0.242065321E+02 0.241944649E+02 0.241481116E+02 0.240667922E+02 0.239508696E+02
 0.238039239E+02 0.236265638E+02 0.234195168E+02 0.231836242E+02 0.229170438E+02
 0.226230753E+02 0.223037002E+02 0.219601703E+02 0.215938193E+02 0.212057295E+02
 0.207955434E+02 0.203671643E+02 0.199222397E+02 0.194622795E+02 0.189889766E+02
 0.185037013E+02 0.180072457E+02 0.175025848E+02 0.169912629E+02 0.164748143E+02
 0.159547515E+02 0.154369759E+02 0.149351951E+02 0.144553899E+02 0.139949021E+02
 0.135521329E+02 0.131266272E+02 0.127186766E+02 0.123282283E+02 0.119550334E+02
 0.116002235E+02 0.112621143E+02 0.109399718E+02 0.106330979E+02 0.103408187E+02
 0.100624699E+02 0.979731237E+01 0.954455507E+01 0.930338859E+01 0.907302081E+01
 0.885308383E+01 0.864271795E+01 0.844097193E+01 0.824717897E+01 0.806069398E+01
 0.788092162E+01 0.770719887E+01 0.753887949E+01 0.737523974E+01 0.721551095E+01
 0.705921561E+01 0.690627694E+01 0.675678075E+01 0.661098162E+01 0.646944547E+01
 0.633259581E+01 0.620038673E+01 0.607258494E+01 0.594886728E+01 0.582869076E+01
 0.571146695E+01 0.559679256E+01 0.548440058E+01 0.537404722E+01 0.526556874E+01
 0.515890006E+01 0.505401359E+01 0.495082071E+01 0.484916818E+01 0.474883345E+01
 0.464962716E+01 0.455161393E+01 0.445506477E+01 0.436032522E+01 0.426773485E+01
 0.417948115E+01 0.409680063E+01 0.401913482E+01 0.394521192E+01 0.387352032E+01
 0.380230044E+01 0.367902907E+01 0.350173923E+01 0.328001753E+01 0.302823283E+01
 0.273465500E+01 0.241907926E+01 0.208803151E+01 0.174706859E+01 0.141893406E+01
 0.111082902E+01 0.830494335E+00 0.599841375E+00 0.398603896E+00 0.234627874E+00
 0.202395268E+00
n_i_03
 0.612679584E+11 0.612260199E+11 0.610956714E+11 0.609332721E+11 0.607572359E+11
 0.605689554E+11 0.603651938E+11 0.601405863E+11 0.598893400E+11 0.595989205E+11
 0.592636552E+11 0.588841163E+11 0.584621629E+11 0.580012226E+11 0.575082247E+11
 0.569882499E+11 0.564494155E+11 0.558969805E+11 0.553335351E+11 0.547600253E+11
 0.541783811E+11 0.535914378E+11 0.530039009E+11 0.524187675E+11 0.518374590E+11
 0.512607029E+11 0.506884886E+11 0.501199057E+11 0.495545519E+11 0.489927788E+11
 0.484350751E+11 0.478823961E+11 0.473359765E+11 0.467967893E+11 0.462656100E+11
 0.457437598E+11 0.452311620E+11 0.447279665E+11 0.442342296E+11 0.437499267E+11
 0.432749388E+11 0.428090223E+11 0.423518841E+11 0.419031719E+11 0.414624718E+11
 0.410296517E+11 0.406042166E+11 0.401856130E+11 0.397734890E+11 0.393674601E+11
 0.389672327E+11 0.385724536E+11 0.381828525E+11 0.377981158E+11 0.374179697E+11
 0.370422539E+11 0.366708995E+11 0.363039235E+11 0.359413293E+11 0.355831790E+11
 0.352295048E+11 0.348801858E+11 0.345350655E+11 0.341940046E+11 0.338568130E+11
 0.335232982E+11 0.331933097E+11 0.328667259E+11 0.325433920E+11 0.322231295E+11
 0.319057270E+11 0.315908948E+11 0.312781537E+11 0.309669344E+11 0.306564699E+11
 0.303457684E+11 0.300335838E+11 0.297183662E+11 0.293982033E+11 0.290705750E+11
 0.287284069E+11 0.283694464E+11 0.279886041E+11 0.275804300E+11 0.271394750E+11
 0.266494292E+11 0.260976244E+11 0.254884245E+11 0.248218190E+11 0.240940141E+11
 0.232903510E+11 0.224526434E+11 0.215935368E+11 0.207249157E+11 0.198865930E+11
 0.190906519E+11 0.183514403E+11 0.177144746E+11 0.171425830E+11 0.166537915E+11
 0.165577103E+11
t_i_03
 0.242065321E+02 0.241944649E+02 0.241481116E+02 0.240667922E+02 0.239508696E+02
 0.238039239E+02 0.236265638E+02 0.234195168E+02 0.231836242E+02 0.229170438E+02
 0.226230753E+02 0.223037002E+02 0.219601703E+02 0.215938193E+02 0.212057295E+02
 0.207955434E+02 0.203671643E+02 0.199222397E+02 0.194622795E+02 0.189889766E+02
 0.185037013E+02 0.180072457E+02 0.175025848E+02 0.169912629E+02 0.164748143E+02
 0.159547515E+02 0.154369759E+02 0.149351951E+02 0.144553899E+02 0.139949021E+02
 0.135521329E+02 0.131266272E+02 0.127186766E+02 0.123282283E+02 0.119550334E+02
 0.116002235E+02 0.112621143E+02 0.109399718E+02 0.106330979E+02 0.103408187E+02
 0.100624699E+02 0.979731237E+01 0.954455507E+01 0.930338859E+01 0.907302081E+01
 0.885308383E+01 0.864271795E+01 0.844097193E+01 0.824717897E+01 0.806069398E+01
 0.788092162E+01 0.770719887E+01 0.753887949E+01 0.737523974E+01 0.721551095E+01
 0.705921561E+01 0.690627694E+01 0.675678075E+01 0.661098162E+01 0.646944547E+01
 0.633259581E+01 0.620038673E+01 0.607258494E+01 0.594886728E+01 0.582869076E+01
 0.571146695E+01 0.559679256E+01 0.548440058E+01 0.537404722E+01 0.526556874E+01
 0.515890006E+01 0.505401359E+01 0.495082071E+01 0.484916818E+01 0.474883345E+01
 0.464962716E+01 0.455161393E+01 0.445506477E+01 0.436032522E+01 0.426773485E+01
 0.417948115E+01 0.409680063E+01 0.401913482E+01 0.394521192E+01 0.387352032E+01
 0.380230044E+01 0.367902907E+01 0.350173923E+01 0.328001753E+01 0.302823283E+01
 0.273465500E+01 0.241907926E+01 0.208803151E+01 0.174706859E+01 0.141893406E+01
 0.111082902E+01 0.830494335E+00 0.599841375E+00 0.398603896E+00 0.234627874E+00
 0.202395268E+00
n_i_04
 0.142958570E+14 0.142860713E+14 0.142556567E+14 0.142177635E+14 0.141766884E+14
 0.141327563E+14 0.140852119E+14 0.140328035E+14 0.139741793E+14 0.139064148E+14
 0.138281862E+14 0.137396272E+14 0.136411714E+14 0.135336186E+14 0.134185858E+14
 0.132972583E+14 0.131715303E+14 0.130426288E+14 0.129111582E+14 0.127773393E+14
 0.126416223E+14 0.125046688E+14 0.123675769E+14 0.122310458E+14 0.120954071E+14
 0.119608307E+14 0.118273140E+14 0.116946447E+14 0.115627288E+14 0.114316484E+14
 0.113015175E+14 0.111725591E+14 0.110450612E+14 0.109192509E+14 0.107953090E+14
 0.106735440E+14 0.105539378E+14 0.104365255E+14 0.103213202E+14 0.102083162E+14
 0.100974857E+14 0.998877187E+13 0.988210630E+13 0.977740679E+13 0.967457675E+13
 0.957358540E+13 0.947431720E+13 0.937664305E+13 0.928048078E+13 0.918574069E+13
 0.909235431E+13 0.900023917E+13 0.890933226E+13 0.881956037E+13 0.873085960E+13
 0.864319259E+13 0.855654322E+13 0.847091550E+13 0.838631017E+13 0.830274178E+13
 0.822021780E+13 0.813871002E+13 0.805818196E+13 0.797860107E+13 0.789992304E+13
 0.782210293E+13 0.774510560E+13 0.766890273E+13 0.759345814E+13 0.751873023E+13
 0.744466965E+13 0.737120880E+13 0.729823588E+13 0.722561804E+13 0.715317632E+13
 0.708067930E+13 0.700783622E+13 0.693428545E+13 0.685958078E+13 0.678313418E+13
 0.670329494E+13 0.661953749E+13 0.653067430E+13 0.643543366E+13 0.633254417E+13
 0.621820016E+13 0.608944569E+13 0.594729906E+13 0.579175776E+13 0.562193663E+13
 0.543441523E+13 0.523895014E+13 0.503849192E+13 0.483581366E+13 0.464020503E+13
 0.445448545E+13 0.428200274E+13 0.413337742E+13 0.399993605E+13 0.388588469E+13
 0.386346573E+13
t_i_04
 0.242065321E+02 0.241944649E+02 0.241481116E+02 0.240667922E+02 0.239508696E+02
 0.238039239E+02 0.236265638E+02 0.234195168E+02 0.231836242E+02 0.229170438E+02
 0.226230753E+02 0.223037002E+02 0.219601703E+02 0.215938193E+02 0.212057295E+02
 0.207955434E+02 0.203671643E+02 0.199222397E+02 0.194622795E+02 0.189889766E+02
 0.185037013E+02 0.180072457E+02 0.175025848E+02 0.169912629E+02 0.164748143E+02
 0.159547515E+02 0.154369759E+02 0.149351951E+02 0.144553899E+02 0.139949021E+02
 0.135521329E+02 0.131266272E+02 0.127186766E+02 0.123282283E+02 0.119550334E+02
 0.116002235E+02 0.112621143E+02 0.109399718E+02 0.106330979E+02 0.103408187E+02
 0.100624699E+02 0.979731237E+01 0.954455507E+01 0.930338859E+01 0.907302081E+01
 0.885308383E+01 0.864271795E+01 0.844097193E+01 0.824717897E+01 0.806069398E+01
 0.788092162E+01 0.770719887E+01 0.753887949E+01 0.737523974E+01 0.721551095E+01
 0.705921561E+01 0.690627694E+01 0.675678075E+01 0.661098162E+01 0.646944547E+01
 0.633259581E+01 0.620038673E+01 0.607258494E+01 0.594886728E+01 0.582869076E+01
 0.571146695E+01 0.559679256E+01 0.548440058E+01 0.537404722E+01 0.526556874E+01
 0.515890006E+01 0.505401359E+01 0.495082071E+01 0.484916818E+01 0.474883345E+01
 0.464962716E+01 0.455161393E+01 0.445506477E+01 0.436032522E+01 0.426773485E+01
 0.417948115E+01 0.409680063E+01 0.401913482E+01 0.394521192E+01 0.387352032E+01
 0.380230044E+01 0.367902907E+01 0.350173923E+01 0.328001753E+01 0.302823283E+01
 0.273465500E+01 0.241907926E+01 0.208803151E+01 0.174706859E+01 0.141893406E+01
 0.111082902E+01 0.830494335E+00 0.599841375E+00 0.398603896E+00 0.234627874E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
