  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.258889386E+15 0.258873882E+15 0.258814314E+15 0.258709858E+15 0.258559936E+15
 0.258368948E+15 0.258137041E+15 0.257864396E+15 0.257551225E+15 0.257194667E+15
 0.256796020E+15 0.256357745E+15 0.255880179E+15 0.255363696E+15 0.254808675E+15
 0.254211672E+15 0.253576064E+15 0.252903421E+15 0.252194175E+15 0.251448999E+15
 0.250668332E+15 0.249849808E+15 0.248995891E+15 0.248108493E+15 0.247188245E+15
 0.246235828E+15 0.245253257E+15 0.244250552E+15 0.243251312E+15 0.242282307E+15
 0.241366548E+15 0.240515732E+15 0.239719407E+15 0.238954959E+15 0.238198529E+15
 0.237422103E+15 0.236602780E+15 0.235746975E+15 0.234867607E+15 0.233982060E+15
 0.233116984E+15 0.232285148E+15 0.231474372E+15 0.230665150E+15 0.229836064E+15
 0.228964123E+15 0.228027356E+15 0.227012567E+15 0.225908823E+15 0.224711380E+15
 0.223425407E+15 0.222056462E+15 0.220608087E+15 0.219082989E+15 0.217483204E+15
 0.215812570E+15 0.214078224E+15 0.212288621E+15 0.210453943E+15 0.208588181E+15
 0.206703885E+15 0.204807783E+15 0.202904012E+15 0.200995342E+15 0.199080931E+15
 0.197158128E+15 0.195225954E+15 0.193285034E+15 0.191336073E+15 0.189380445E+15
 0.187420375E+15 0.185457073E+15 0.183492419E+15 0.181528868E+15 0.179568147E+15
 0.177611665E+15 0.175660205E+15 0.173714138E+15 0.171773648E+15 0.169838677E+15
 0.167905007E+15 0.165973889E+15 0.164045707E+15 0.162121671E+15 0.160203320E+15
 0.158289258E+15 0.156383797E+15 0.154494154E+15 0.152623606E+15 0.150774757E+15
 0.148949701E+15 0.147151427E+15 0.144909067E+15 0.141041876E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.193208407E+02 0.193023188E+02 0.192435663E+02 0.191669590E+02 0.190794728E+02
 0.189823351E+02 0.188757475E+02 0.187599257E+02 0.186350981E+02 0.185008440E+02
 0.183576716E+02 0.182063175E+02 0.180470590E+02 0.178801868E+02 0.177059923E+02
 0.175240858E+02 0.173353432E+02 0.171403008E+02 0.169392631E+02 0.167325999E+02
 0.165206137E+02 0.163032307E+02 0.160811069E+02 0.158547646E+02 0.156245395E+02
 0.153907743E+02 0.151543762E+02 0.149171873E+02 0.146804202E+02 0.144442090E+02
