  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.288584178E+15 0.288567293E+15 0.288502312E+15 0.288387676E+15 0.288224195E+15
 0.288015999E+15 0.287763254E+15 0.287466160E+15 0.287124924E+15 0.286733954E+15
 0.286299529E+15 0.285821992E+15 0.285301721E+15 0.284739133E+15 0.284131833E+15
 0.283480482E+15 0.282788217E+15 0.282055760E+15 0.281283534E+15 0.280472296E+15
 0.279618987E+15 0.278726569E+15 0.277797206E+15 0.276831561E+15 0.275830326E+15
 0.274794236E+15 0.273731769E+15 0.272662375E+15 0.271589482E+15 0.270505615E+15
 0.269401609E+15 0.268272240E+15 0.267134053E+15 0.266022445E+15 0.264978559E+15
 0.264013349E+15 0.263105669E+15 0.262223829E+15 0.261339083E+15 0.260423796E+15
 0.259454145E+15 0.258411488E+15 0.257278795E+15 0.256031445E+15 0.254656998E+15
 0.253136674E+15 0.251458707E+15 0.249615489E+15 0.247603806E+15 0.245437173E+15
 0.243141259E+15 0.240739099E+15 0.238249570E+15 0.235690112E+15 0.233074338E+15
 0.230415445E+15 0.227727750E+15 0.225025571E+15 0.222324435E+15 0.219638934E+15
 0.216978774E+15 0.214349951E+15 0.211757279E+15 0.209203581E+15 0.206688418E+15
 0.204210519E+15 0.201769651E+15 0.199366182E+15 0.197000573E+15 0.194673370E+15
 0.192384881E+15 0.190135147E+15 0.187924059E+15 0.185752455E+15 0.183622092E+15
 0.181531314E+15 0.179477712E+15 0.177457963E+15 0.175468725E+15 0.173505342E+15
 0.171559149E+15 0.169612851E+15 0.167671597E+15 0.165742711E+15 0.163833004E+15
 0.161931346E+15 0.158953376E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.199561730E+02 0.199492259E+02 0.199225063E+02 0.198754414E+02 0.198084938E+02
 0.197235041E+02 0.196207272E+02 0.195004687E+02 0.193630718E+02 0.192067470E+02
 0.190342617E+02 0.188461181E+02 0.186428578E+02 0.184250622E+02 0.181924323E+02
 0.179457636E+02 0.176866023E+02 0.174157214E+02 0.171337936E+02 0.168416217E+02
 0.165390829E+02 0.162276041E+02 0.159083456E+02 0.155820752E+02 0.152495636E+02
 0.149115882E+02 0.145706509E+02 0.142321604E+02 0.138988306E+02 0.135714802E+02
