  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117955942E-01 0.235901843E-01 0.353827186E-01 0.471721670E-01
 0.589574613E-01 0.707375171E-01 0.825112221E-01 0.942774807E-01 0.106035128E+00
 0.117783031E+00 0.129520107E+00 0.141245371E+00 0.152957601E+00 0.164656146E+00
 0.176339541E+00 0.188008504E+00 0.199659822E+00 0.211293776E+00 0.222907152E+00
 0.234500825E+00 0.246073389E+00 0.257622757E+00 0.269148719E+00 0.280650559E+00
 0.292127166E+00 0.303577009E+00 0.314999196E+00 0.326392826E+00 0.337756937E+00
 0.349090533E+00 0.360392594E+00 0.371662099E+00 0.382898014E+00 0.394099259E+00
 0.405264712E+00 0.416393583E+00 0.427485015E+00 0.438537857E+00 0.449550813E+00
 0.460522638E+00 0.471453061E+00 0.482340703E+00 0.493183919E+00 0.503982599E+00
 0.514735172E+00 0.525440321E+00 0.536097740E+00 0.546705342E+00 0.557263122E+00
 0.567768895E+00 0.578222622E+00 0.588622172E+00 0.598967320E+00 0.609256291E+00
 0.619488157E+00 0.629662150E+00 0.639776377E+00 0.649830279E+00 0.659822648E+00
 0.669751832E+00 0.679617073E+00 0.689417311E+00 0.699150825E+00 0.708816602E+00
 0.718413637E+00 0.727940652E+00 0.737396061E+00 0.746778747E+00 0.756087563E+00
 0.765321308E+00 0.774478459E+00 0.783557624E+00 0.792557559E+00 0.801476981E+00
 0.810314582E+00 0.819068933E+00 0.827738440E+00 0.836321713E+00 0.844817341E+00
 0.853223885E+00 0.861539883E+00 0.869763699E+00 0.877893645E+00 0.885928167E+00
 0.893865665E+00 0.901704480E+00 0.909442799E+00 0.917078495E+00 0.924609620E+00
 0.932034300E+00 0.939350849E+00 0.946557193E+00 0.953651449E+00 0.960632033E+00
 0.967497264E+00 0.974244770E+00 0.980872432E+00 0.987377478E+00 0.993755359E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276080190E+15 0.275513173E+15 0.274812471E+15 0.274055495E+15
 0.273248519E+15 0.272392444E+15 0.271488191E+15 0.270536692E+15 0.269535362E+15
 0.268486405E+15 0.267393298E+15 0.266257014E+15 0.265078561E+15 0.263858898E+15
 0.262594975E+15 0.261290859E+15 0.259948886E+15 0.258569935E+15 0.257155304E+15
 0.255705812E+15 0.254219646E+15 0.252699747E+15 0.251148448E+15 0.249566768E+15
 0.247955781E+15 0.246316628E+15 0.244650361E+15 0.242954828E+15 0.241234505E+15
 0.239490461E+15 0.237723767E+15 0.235935490E+15 0.234126704E+15 0.232298482E+15
 0.230451405E+15 0.228585429E+15 0.226703336E+15 0.224806198E+15 0.222895108E+15
 0.220971149E+15 0.219035223E+15 0.217088424E+15 0.215131887E+15 0.213166465E+15
 0.211193266E+15 0.209212777E+15 0.207226201E+15 0.205235071E+15 0.203240162E+15
 0.201242650E+15 0.199243294E+15 0.197243239E+15 0.195243252E+15 0.193244383E+15
 0.191247506E+15 0.189253445E+15 0.187263227E+15 0.185277597E+15 0.183297401E+15
 0.181323551E+15 0.179356747E+15 0.177397710E+15 0.175447248E+15 0.173505972E+15
 0.171574416E+15 0.169653085E+15 0.167742431E+15 0.165842674E+15 0.163953864E+15
 0.162075844E+15 0.160207843E+15 0.158348881E+15 0.156497669E+15 0.154652077E+15
 0.152809197E+15 0.150965222E+15 0.149115341E+15 0.147253593E+15 0.145371559E+15
