Major radius (central)
   0.460941274E+01
Major radius (axis)
   0.477003137E+01
Magnetic field at major radius
   0.108582162E+02
Total toroidal current
   0.125760947E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793762897E-02   0.158685060E-01   0.237928355E-01
   0.317099137E-01   0.396190132E-01   0.475195325E-01   0.554111294E-01
   0.632938234E-01   0.711680362E-01   0.790345378E-01   0.868943104E-01
   0.947483862E-01   0.102597692E+00   0.110442917E+00   0.118284440E+00
   0.126122310E+00   0.133956277E+00   0.141785835E+00   0.149610274E+00
   0.157428771E+00   0.165240482E+00   0.173044617E+00   0.180840464E+00
   0.188627375E+00   0.196404780E+00   0.204172221E+00   0.211929391E+00
   0.219676119E+00   0.227412318E+00   0.235137926E+00   0.242852890E+00
   0.250557152E+00   0.258250630E+00   0.265933189E+00   0.273604613E+00
   0.281264609E+00   0.288912839E+00   0.296548954E+00   0.304172610E+00
   0.311783468E+00   0.319381200E+00   0.326965484E+00   0.334536015E+00
   0.342092502E+00   0.349634670E+00   0.357162257E+00   0.364675012E+00
   0.372172697E+00   0.379655084E+00   0.387121958E+00   0.394573106E+00
   0.402008315E+00   0.409427372E+00   0.416830056E+00   0.424216136E+00
   0.431585363E+00   0.438937472E+00   0.446272185E+00   0.453589206E+00
   0.460888233E+00   0.468168956E+00   0.475431063E+00   0.482674238E+00
   0.489898169E+00   0.497102545E+00   0.504287057E+00   0.511451398E+00
   0.518595262E+00   0.525718339E+00   0.532820318E+00   0.539900885E+00
   0.546959721E+00   0.553996504E+00   0.561010909E+00   0.568002606E+00
   0.574971261E+00   0.581916541E+00   0.588838105E+00   0.595735615E+00
   0.602608726E+00   0.609457095E+00   0.616280375E+00   0.623078219E+00
   0.629850280E+00   0.636596208E+00   0.643315652E+00   0.650008260E+00
   0.656673680E+00   0.663311559E+00   0.669921540E+00   0.676503264E+00
   0.683056371E+00   0.689580496E+00   0.696075274E+00   0.702540334E+00
   0.708975306E+00   0.715379814E+00   0.721753480E+00   0.728095924E+00
   0.734406765E+00   0.740685617E+00   0.746932090E+00   0.753145793E+00
   0.759326329E+00   0.765473298E+00   0.771586296E+00   0.777664918E+00
   0.783708752E+00   0.789717385E+00   0.795690399E+00   0.801627375E+00
   0.807527886E+00   0.813391506E+00   0.819217802E+00   0.825006334E+00
   0.830756663E+00   0.836468341E+00   0.842140923E+00   0.847773958E+00
   0.853366994E+00   0.858919575E+00   0.864431238E+00   0.869901517E+00
   0.875329934E+00   0.880716000E+00   0.886059212E+00   0.891359049E+00
   0.896614978E+00   0.901826449E+00   0.906992903E+00   0.912113771E+00
   0.917188480E+00   0.922216457E+00   0.927197132E+00   0.932129942E+00
