 0.106733509E+15 0.106851949E+15 0.106934366E+15 0.106983256E+15 0.107000387E+15
 0.106984541E+15 0.106935715E+15 0.106853248E+15 0.106736491E+15 0.106584920E+15
 0.106397952E+15 0.106175153E+15 0.105916541E+15 0.105622444E+15 0.105293300E+15
 0.104929868E+15 0.104532689E+15 0.104106163E+15 0.103652803E+15 0.103175389E+15
 0.102676502E+15 0.102157638E+15 0.101619948E+15 0.101064375E+15 0.100491504E+15
 0.999016379E+14 0.992952707E+14 0.986731947E+14 0.980361477E+14 0.973849821E+14
 0.967209413E+14 0.960455202E+14 0.953602427E+14 0.946666319E+14 0.939661513E+14
 0.932600874E+14 0.925494176E+14 0.918348986E+14 0.911170809E+14 0.903962938E+14
 0.896725540E+14 0.889449760E+14 0.882125516E+14 0.874743380E+14 0.867282036E+14
 0.859711824E+14 0.851994244E+14 0.844080071E+14 0.835907033E+14 0.827388650E+14
 0.818272119E+14 0.808486637E+14 0.797852987E+14 0.786177235E+14 0.773263866E+14
 0.758533139E+14 0.741770356E+14 0.723067491E+14 0.702305366E+14 0.679210937E+14
 0.653119404E+14 0.625620498E+14 0.597192043E+14 0.568248777E+14 0.540268706E+14
 0.513728990E+14 0.489115648E+14 0.468025590E+14 0.449140735E+14 0.433053955E+14
 0.429917177E+14
t_i_01
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
 0.505693867E+01 0.490315997E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_02
 0.102814883E+15 0.102773326E+15 0.102646692E+15 0.102494233E+15 0.102331325E+15
 0.102158597E+15 0.101981699E+15 0.101809886E+15 0.101652946E+15 0.101528256E+15
 0.101446659E+15 0.101409531E+15 0.101415529E+15 0.101468120E+15 0.101580757E+15
 0.101766723E+15 0.102018216E+15 0.102330590E+15 0.102687967E+15 0.103071957E+15
 0.103471723E+15 0.103876425E+15 0.104279249E+15 0.104679630E+15 0.105073040E+15
 0.105451543E+15 0.105803441E+15 0.106111026E+15 0.106366874E+15 0.106573646E+15
 0.106733509E+15 0.106851949E+15 0.106934366E+15 0.106983256E+15 0.107000387E+15
 0.106984541E+15 0.106935715E+15 0.106853248E+15 0.106736491E+15 0.106584920E+15
 0.106397952E+15 0.106175153E+15 0.105916541E+15 0.105622444E+15 0.105293300E+15
 0.104929868E+15 0.104532689E+15 0.104106163E+15 0.103652803E+15 0.103175389E+15
 0.102676502E+15 0.102157638E+15 0.101619948E+15 0.101064375E+15 0.100491504E+15
 0.999016379E+14 0.992952707E+14 0.986731947E+14 0.980361477E+14 0.973849821E+14
 0.967209413E+14 0.960455202E+14 0.953602427E+14 0.946666319E+14 0.939661513E+14
 0.932600874E+14 0.925494176E+14 0.918348986E+14 0.911170809E+14 0.903962938E+14
 0.896725540E+14 0.889449760E+14 0.882125516E+14 0.874743380E+14 0.867282036E+14
 0.859711824E+14 0.851994244E+14 0.844080071E+14 0.835907033E+14 0.827388650E+14
 0.818272119E+14 0.808486637E+14 0.797852987E+14 0.786177235E+14 0.773263866E+14
 0.758533139E+14 0.741770356E+14 0.723067491E+14 0.702305366E+14 0.679210937E+14
 0.653119404E+14 0.625620498E+14 0.597192043E+14 0.568248777E+14 0.540268706E+14
 0.513728990E+14 0.489115648E+14 0.468025590E+14 0.449140735E+14 0.433053955E+14
 0.429917177E+14
t_i_02
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
 0.505693867E+01 0.490315997E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451605874E+10 0.450808777E+10 0.449825650E+10 0.448763973E+10
 0.447631984E+10 0.446431006E+10 0.445162390E+10 0.443827512E+10 0.442420632E+10
 0.440949149E+10 0.439415975E+10 0.437822551E+10 0.436170354E+10 0.434459486E+10
 0.432686788E+10 0.430859749E+10 0.428980286E+10 0.427049589E+10 0.425069562E+10
 0.423040439E+10 0.420959688E+10 0.418834358E+10 0.416665815E+10 0.414455487E+10
 0.412204854E+10 0.409915480E+10 0.407586444E+10 0.405219645E+10 0.402818883E+10
 0.400385693E+10 0.397921555E+10 0.395427867E+10 0.392906013E+10 0.390357388E+10
 0.387781186E+10 0.385180398E+10 0.382557263E+10 0.379913245E+10 0.377249849E+10
 0.374568519E+10 0.371870523E+10 0.369157405E+10 0.366430697E+10 0.363691569E+10
 0.360941449E+10 0.358180800E+10 0.355412126E+10 0.352637016E+10 0.349856558E+10
 0.347072371E+10 0.344285517E+10 0.341497572E+10 0.338709634E+10 0.335923126E+10
 0.333139312E+10 0.330359305E+10 0.327584544E+10 0.324816073E+10 0.322055026E+10
 0.319302667E+10 0.316559928E+10 0.313827734E+10 0.311107114E+10 0.308398784E+10
 0.305703283E+10 0.303021007E+10 0.300352179E+10 0.297696523E+10 0.295053289E+10
 0.292421130E+10 0.289797058E+10 0.287176818E+10 0.284555540E+10 0.281925598E+10
 0.279276679E+10 0.276595220E+10 0.273863884E+10 0.271061057E+10 0.268157594E+10
 0.265071257E+10 0.261775800E+10 0.258212656E+10 0.254318904E+10 0.250031314E+10
 0.245163510E+10 0.239581000E+10 0.233330682E+10 0.226403918E+10 0.218752903E+10
 0.210189179E+10 0.201215084E+10 0.191981049E+10 0.182626242E+10 0.173610231E+10
 0.165069387E+10 0.157156871E+10 0.150379647E+10 0.144311539E+10 0.139142745E+10
 0.138134877E+10
t_i_03
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
 0.505693867E+01 0.490315997E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_04
 0.210869779E+12 0.210749408E+12 0.210377429E+12 0.209918636E+12 0.209423187E+12
 0.208894926E+12 0.208334469E+12 0.207742449E+12 0.207119506E+12 0.206462962E+12
 0.205776269E+12 0.205060788E+12 0.204317191E+12 0.203546165E+12 0.202747760E+12
 0.201920501E+12 0.201067883E+12 0.200190800E+12 0.199289808E+12 0.198365796E+12
 0.197418872E+12 0.196447855E+12 0.195456034E+12 0.194444047E+12 0.193412561E+12
 0.192362265E+12 0.191293891E+12 0.190207007E+12 0.189102501E+12 0.187982145E+12
 0.186846657E+12 0.185696726E+12 0.184533005E+12 0.183356139E+12 0.182166781E+12
 0.180964554E+12 0.179750852E+12 0.178526723E+12 0.177292848E+12 0.176049929E+12
 0.174798642E+12 0.173539578E+12 0.172273455E+12 0.171000992E+12 0.169722732E+12
 0.168439343E+12 0.167151040E+12 0.165858992E+12 0.164563941E+12 0.163266394E+12
 0.161967106E+12 0.160666574E+12 0.159365533E+12 0.158064496E+12 0.156764126E+12
 0.155465012E+12 0.154167676E+12 0.152872787E+12 0.151580834E+12 0.150292346E+12
 0.149007911E+12 0.147727966E+12 0.146452943E+12 0.145183320E+12 0.143919432E+12
 0.142661532E+12 0.141409803E+12 0.140164350E+12 0.138925044E+12 0.137691535E+12
 0.136463194E+12 0.135238627E+12 0.134015848E+12 0.132792585E+12 0.131565279E+12
 0.130329117E+12 0.129077769E+12 0.127803146E+12 0.126495160E+12 0.125140210E+12
 0.123699920E+12 0.122162040E+12 0.120499240E+12 0.118682155E+12 0.116681280E+12
 0.114409638E+12 0.111804467E+12 0.108887652E+12 0.105655162E+12 0.102084688E+12
 0.980882836E+11 0.939003726E+11 0.895911563E+11 0.852255797E+11 0.810181077E+11
 0.770323804E+11 0.733398734E+11 0.701771687E+11 0.673453848E+11 0.649332811E+11
 0.644629425E+11
t_i_04
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
 0.505693867E+01 0.490315997E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602141165E+13 0.601078369E+13 0.599767533E+13 0.598351964E+13
 0.596842645E+13 0.595241341E+13 0.593549854E+13 0.591770016E+13 0.589894176E+13
 0.587932198E+13 0.585887967E+13 0.583763401E+13 0.581560473E+13 0.579279314E+13
 0.576915718E+13 0.574479665E+13 0.571973714E+13 0.569399451E+13 0.566759416E+13
 0.564053919E+13 0.561279584E+13 0.558445810E+13 0.555554419E+13 0.552607316E+13
 0.549606472E+13 0.546553974E+13 0.543448592E+13 0.540292860E+13 0.537091844E+13
 0.533847590E+13 0.530562073E+13 0.527237157E+13 0.523874684E+13 0.520476517E+13
 0.517041582E+13 0.513573864E+13 0.510076350E+13 0.506550994E+13 0.502999798E+13
 0.499424692E+13 0.495827364E+13 0.492209873E+13 0.488574262E+13 0.484922092E+13
 0.481255265E+13 0.477574400E+13 0.473882835E+13 0.470182688E+13 0.466475410E+13
 0.462763161E+13 0.459047355E+13 0.455330096E+13 0.451612846E+13 0.447897502E+13
 0.444185749E+13 0.440479073E+13 0.436779392E+13 0.433088097E+13 0.429406702E+13
 0.425736889E+13 0.422079904E+13 0.418436979E+13 0.414809486E+13 0.411198378E+13
 0.407604377E+13 0.404028010E+13 0.400469573E+13 0.396928697E+13 0.393404385E+13
 0.389894840E+13 0.386396078E+13 0.382902424E+13 0.379407387E+13 0.375900797E+13
 0.372368906E+13 0.368793627E+13 0.365151846E+13 0.361414743E+13 0.357543458E+13
 0.353428343E+13 0.349034399E+13 0.344283541E+13 0.339091872E+13 0.333375085E+13
 0.326884680E+13 0.319441334E+13 0.311107576E+13 0.301871891E+13 0.291670537E+13
 0.280252239E+13 0.268286779E+13 0.255974732E+13 0.243501656E+13 0.231480308E+13
 0.220092515E+13 0.209542495E+13 0.200506196E+13 0.192415385E+13 0.185523660E+13
 0.184179836E+13
t_i_05
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
 0.505693867E+01 0.490315997E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_06
 0.378186906E+14 0.377799702E+14 0.376585234E+14 0.375050043E+14 0.373374865E+14
 0.371579051E+14 0.369610228E+14 0.367380043E+14 0.364794908E+14 0.361663169E+14
 0.357899446E+14 0.353499028E+14 0.348479838E+14 0.342811796E+14 0.336360688E+14
 0.328983860E+14 0.320782639E+14 0.311809447E+14 0.302226768E+14 0.292224426E+14
 0.281911531E+14 0.271388586E+14 0.260745678E+14 0.249992717E+14 0.239179413E+14
 0.228389736E+14 0.217745536E+14 0.207421033E+14 0.197496361E+14 0.187956747E+14
 0.178785298E+14 0.169931762E+14 0.161346494E+14 0.153008820E+14 0.144905427E+14
 0.137045979E+14 0.129439799E+14 0.122100487E+14 0.115039081E+14 0.108265507E+14
 0.101790084E+14 0.956210973E+13 0.897631804E+13 0.842178143E+13 0.789842667E+13
 0.740593903E+13 0.694392104E+13 0.650875279E+13 0.609841528E+13 0.571046768E+13
 0.534283163E+13 0.499434364E+13 0.466434169E+13 0.435222446E+13 0.405785059E+13
 0.378131023E+13 0.352245571E+13 0.328094303E+13 0.305635855E+13 0.284820379E+13
 0.265562757E+13 0.247742612E+13 0.231236292E+13 0.215923526E+13 0.201680207E+13
 0.188394538E+13 0.175981051E+13 0.164371027E+13 0.153500787E+13 0.143314120E+13
 0.133767438E+13 0.124856238E+13 0.116548952E+13 0.108788275E+13 0.101550026E+13
 0.948098543E+12 0.885305911E+12 0.826649674E+12 0.771629453E+12 0.719822881E+12
 0.670915541E+12 0.623818424E+12 0.578226220E+12 0.533949006E+12 0.490859139E+12
 0.448925330E+12 0.387759052E+12 0.312759083E+12 0.233154862E+12 0.161372357E+12
 0.105237896E+12 0.621209004E+11 0.310575763E+11 0.138876989E+11 0.584148337E+10
 0.164612389E+10 0.368278455E+09 0.986221727E+08 0.667456803E+07 0.112041181E+07
 0.374011985E+05
t_i_06
 0.273689336E+02 0.273548154E+02 0.273005732E+02 0.272053472E+02 0.270697537E+02
 0.268979274E+02 0.266906115E+02 0.264486933E+02 0.261731970E+02 0.258618157E+02
 0.255188812E+02 0.251465418E+02 0.247463120E+02 0.243198010E+02 0.238681516E+02
 0.233914097E+02 0.228939461E+02 0.223777308E+02 0.218445617E+02 0.212964502E+02
 0.207349860E+02 0.201612868E+02 0.195787134E+02 0.189890787E+02 0.183941768E+02
 0.177957724E+02 0.172035582E+02 0.166413930E+02 0.161199002E+02 0.156336867E+02
 0.151784426E+02 0.147483856E+02 0.143383421E+02 0.139453315E+02 0.135670766E+02
 0.132027553E+02 0.128516528E+02 0.125135412E+02 0.121881499E+02 0.118752665E+02
 0.115748331E+02 0.112868119E+02 0.110110792E+02 0.107474605E+02 0.104957907E+02
 0.102558168E+02 0.100270614E+02 0.980781465E+01 0.959695600E+01 0.939306793E+01
 0.919492035E+01 0.900189450E+01 0.881371693E+01 0.863019405E+01 0.845152092E+01
 0.827815296E+01 0.811044786E+01 0.794867619E+01 0.779312619E+01 0.764406632E+01
 0.750146337E+01 0.736493105E+01 0.723398711E+01 0.710809462E+01 0.698657732E+01
 0.686879161E+01 0.675430538E+01 0.664281743E+01 0.653403770E+01 0.642772529E+01
 0.632377777E+01 0.622233558E+01 0.612350884E+01 0.602729950E+01 0.593393597E+01
 0.584366797E+01 0.575651353E+01 0.567227545E+01 0.559065691E+01 0.551140328E+01
 0.543394619E+01 0.535723700E+01 0.528108854E+01 0.520555116E+01 0.513077652E+01
