 0.491081821E+01 0.469278847E+01 0.447946924E+01 0.427098258E+01 0.406742770E+01
 0.386889373E+01 0.367546579E+01 0.348722852E+01 0.330424733E+01 0.312657843E+01
 0.295426962E+01 0.278757550E+01 0.262659238E+01 0.247113609E+01 0.232121984E+01
 0.217684682E+01 0.203801117E+01 0.190469854E+01 0.177687955E+01 0.165462773E+01
 0.153867278E+01 0.142816460E+01 0.132303384E+01 0.122319797E+01 0.112855861E+01
 0.103982684E+01 0.956764495E+00 0.878611134E+00 0.805158549E+00 0.736484898E+00
 0.673011383E+00 0.612291413E+00 0.553125314E+00 0.493201570E+00 0.425922791E+00
 0.353644806E+00 0.275445363E+00 0.207223433E+00 0.151970022E+00 0.116015947E+00
 0.108968526E+00
n_i_01
 0.137608984E+15 0.137533225E+15 0.137299142E+15 0.137010049E+15 0.136697782E+15
 0.136364874E+15 0.136011701E+15 0.135638645E+15 0.135246091E+15 0.134832771E+15
 0.134399988E+15 0.133948989E+15 0.133480179E+15 0.132993976E+15 0.132490776E+15
 0.131969032E+15 0.131430991E+15 0.130877347E+15 0.130308451E+15 0.129724847E+15
 0.129126872E+15 0.128513430E+15 0.127886408E+15 0.127246437E+15 0.126593931E+15
 0.125929326E+15 0.125253086E+15 0.124565302E+15 0.123865755E+15 0.123155948E+15
 0.122436312E+15 0.121707278E+15 0.120969278E+15 0.120222740E+15 0.119468099E+15
 0.118705266E+15 0.117934817E+15 0.117157590E+15 0.116374014E+15 0.115584527E+15
 0.114789553E+15 0.113989452E+15 0.113184672E+15 0.112375660E+15 0.111562753E+15
 0.110746353E+15 0.109926595E+15 0.109104233E+15 0.108279735E+15 0.107453427E+15
 0.106625789E+15 0.105797143E+15 0.104967958E+15 0.104138570E+15 0.103309404E+15
 0.102480851E+15 0.101653248E+15 0.100827038E+15 0.100002545E+15 0.991801176E+14
 0.983601498E+14 0.975429379E+14 0.967287708E+14 0.959179735E+14 0.951107792E+14
 0.943073663E+14 0.935078689E+14 0.927123754E+14 0.919208275E+14 0.911330294E+14
 0.903486148E+14 0.895667610E+14 0.887862510E+14 0.880057394E+14 0.872230855E+14
 0.864353960E+14 0.856388710E+14 0.848286612E+14 0.839987296E+14 0.831405120E+14
 0.822315550E+14 0.812643837E+14 0.802227226E+14 0.790891138E+14 0.778460271E+14
 0.764380785E+14 0.748332251E+14 0.730420825E+14 0.710617291E+14 0.688735745E+14
 0.664329330E+14 0.638751762E+14 0.612418240E+14 0.585725289E+14 0.559976133E+14
 0.535557226E+14 0.512934818E+14 0.493517982E+14 0.476130464E+14 0.461321898E+14
 0.458419245E+14
t_i_01
 0.189946222E+02 0.189663401E+02 0.188782495E+02 0.187676431E+02 0.186461492E+02
 0.185150710E+02 0.183746879E+02 0.182252817E+02 0.180671365E+02 0.178998147E+02
 0.177240220E+02 0.175404205E+02 0.173493005E+02 0.171509577E+02 0.169456781E+02
 0.167329835E+02 0.165139132E+02 0.162888713E+02 0.160581231E+02 0.158220098E+02
 0.155807891E+02 0.153342369E+02 0.150831740E+02 0.148279589E+02 0.145688754E+02
 0.143062145E+02 0.140402766E+02 0.137712560E+02 0.134992814E+02 0.132249356E+02
 0.129484989E+02 0.126702500E+02 0.123904654E+02 0.121094192E+02 0.118273840E+02
 0.115445561E+02 0.112612419E+02 0.109777670E+02 0.106943918E+02 0.104113765E+02
 0.101289725E+02 0.984740651E+01 0.956693201E+01 0.928779831E+01 0.901021271E+01
 0.873442962E+01 0.846071856E+01 0.818924890E+01 0.792025305E+01 0.765391135E+01
 0.739045031E+01 0.713003904E+01 0.687288951E+01 0.661916611E+01 0.636905518E+01
 0.612272816E+01 0.588033484E+01 0.564205127E+01 0.540801460E+01 0.517836427E+01
 0.495324911E+01 0.473278735E+01 0.451709377E+01 0.430629186E+01 0.410048199E+01
 0.389975436E+01 0.370419507E+01 0.351388971E+01 0.332890447E+01 0.314929617E+01
 0.297511315E+01 0.280661312E+01 0.264389353E+01 0.248676783E+01 0.233524931E+01
 0.218934113E+01 0.204903729E+01 0.191432320E+01 0.178516903E+01 0.166164918E+01
 0.154450245E+01 0.143286807E+01 0.132667583E+01 0.122584229E+01 0.113026812E+01
 0.104067440E+01 0.956823021E+00 0.877949028E+00 0.803849978E+00 0.734618300E+00
 0.670755841E+00 0.609849057E+00 0.550745055E+00 0.491320711E+00 0.424976078E+00
 0.353603521E+00 0.276075857E+00 0.207718429E+00 0.152182507E+00 0.115875438E+00
 0.108758827E+00
n_i_02
 0.137608984E+15 0.137533225E+15 0.137299142E+15 0.137010049E+15 0.136697782E+15
 0.136364874E+15 0.136011701E+15 0.135638645E+15 0.135246091E+15 0.134832771E+15
 0.134399988E+15 0.133948989E+15 0.133480179E+15 0.132993976E+15 0.132490776E+15
 0.131969032E+15 0.131430991E+15 0.130877347E+15 0.130308451E+15 0.129724847E+15
 0.129126872E+15 0.128513430E+15 0.127886408E+15 0.127246437E+15 0.126593931E+15
 0.125929326E+15 0.125253086E+15 0.124565302E+15 0.123865755E+15 0.123155948E+15
 0.122436312E+15 0.121707278E+15 0.120969278E+15 0.120222740E+15 0.119468099E+15
 0.118705266E+15 0.117934817E+15 0.117157590E+15 0.116374014E+15 0.115584527E+15
 0.114789553E+15 0.113989452E+15 0.113184672E+15 0.112375660E+15 0.111562753E+15
 0.110746353E+15 0.109926595E+15 0.109104233E+15 0.108279735E+15 0.107453427E+15
 0.106625789E+15 0.105797143E+15 0.104967958E+15 0.104138570E+15 0.103309404E+15
 0.102480851E+15 0.101653248E+15 0.100827038E+15 0.100002545E+15 0.991801176E+14
 0.983601498E+14 0.975429379E+14 0.967287708E+14 0.959179735E+14 0.951107792E+14
 0.943073663E+14 0.935078689E+14 0.927123754E+14 0.919208275E+14 0.911330294E+14
 0.903486148E+14 0.895667610E+14 0.887862510E+14 0.880057394E+14 0.872230855E+14
 0.864353960E+14 0.856388710E+14 0.848286612E+14 0.839987296E+14 0.831405120E+14
 0.822315550E+14 0.812643837E+14 0.802227226E+14 0.790891138E+14 0.778460271E+14
 0.764380785E+14 0.748332251E+14 0.730420825E+14 0.710617291E+14 0.688735745E+14
 0.664329330E+14 0.638751762E+14 0.612418240E+14 0.585725289E+14 0.559976133E+14
 0.535557226E+14 0.512934818E+14 0.493517982E+14 0.476130464E+14 0.461321898E+14
 0.458419245E+14
t_i_02
 0.189946222E+02 0.189663401E+02 0.188782495E+02 0.187676431E+02 0.186461492E+02
 0.185150710E+02 0.183746879E+02 0.182252817E+02 0.180671365E+02 0.178998147E+02
 0.177240220E+02 0.175404205E+02 0.173493005E+02 0.171509577E+02 0.169456781E+02
 0.167329835E+02 0.165139132E+02 0.162888713E+02 0.160581231E+02 0.158220098E+02
 0.155807891E+02 0.153342369E+02 0.150831740E+02 0.148279589E+02 0.145688754E+02
 0.143062145E+02 0.140402766E+02 0.137712560E+02 0.134992814E+02 0.132249356E+02
 0.129484989E+02 0.126702500E+02 0.123904654E+02 0.121094192E+02 0.118273840E+02
 0.115445561E+02 0.112612419E+02 0.109777670E+02 0.106943918E+02 0.104113765E+02
 0.101289725E+02 0.984740651E+01 0.956693201E+01 0.928779831E+01 0.901021271E+01
 0.873442962E+01 0.846071856E+01 0.818924890E+01 0.792025305E+01 0.765391135E+01
 0.739045031E+01 0.713003904E+01 0.687288951E+01 0.661916611E+01 0.636905518E+01
 0.612272816E+01 0.588033484E+01 0.564205127E+01 0.540801460E+01 0.517836427E+01
 0.495324911E+01 0.473278735E+01 0.451709377E+01 0.430629186E+01 0.410048199E+01
 0.389975436E+01 0.370419507E+01 0.351388971E+01 0.332890447E+01 0.314929617E+01
 0.297511315E+01 0.280661312E+01 0.264389353E+01 0.248676783E+01 0.233524931E+01
 0.218934113E+01 0.204903729E+01 0.191432320E+01 0.178516903E+01 0.166164918E+01
 0.154450245E+01 0.143286807E+01 0.132667583E+01 0.122584229E+01 0.113026812E+01
 0.104067440E+01 0.956823021E+00 0.877949028E+00 0.803849978E+00 0.734618300E+00
 0.670755841E+00 0.609849057E+00 0.550745055E+00 0.491320711E+00 0.424976078E+00
 0.353603521E+00 0.276075857E+00 0.207718429E+00 0.152182507E+00 0.115875438E+00
 0.108758827E+00
n_i_03
 0.135090330E+11 0.134842858E+11 0.134074803E+11 0.133116503E+11 0.132069971E+11
 0.130944955E+11 0.129742984E+11 0.128465616E+11 0.127114449E+11 0.125684880E+11
 0.124182070E+11 0.122610973E+11 0.120973427E+11 0.119271377E+11 0.117506765E+11
 0.115674608E+11 0.113783853E+11 0.111837808E+11 0.109838676E+11 0.107789444E+11
 0.105692523E+11 0.103546028E+11 0.101357939E+11 0.991321380E+10 0.968720055E+10
 0.945811830E+10 0.922636115E+10 0.899226657E+10 0.875617712E+10 0.851877561E+10
 0.828053434E+10 0.804194703E+10 0.780352726E+10 0.756580743E+10 0.732933765E+10
 0.709476854E+10 0.686272241E+10 0.663373226E+10 0.640838384E+10 0.618726251E+10
 0.597094020E+10 0.575995830E+10 0.555485962E+10 0.535615716E+10 0.516430057E+10
 0.497979058E+10 0.480331757E+10 0.463481382E+10 0.447453120E+10 0.432262585E+10
 0.417921275E+10 0.404430590E+10 0.391787263E+10 0.379978856E+10 0.368987582E+10
 0.358788979E+10 0.349352396E+10 0.340643616E+10 0.332623160E+10 0.325248802E+10
 0.318476588E+10 0.312260473E+10 0.306554087E+10 0.301311749E+10 0.296488315E+10
 0.292040131E+10 0.287925622E+10 0.284105657E+10 0.280543373E+10 0.277204486E+10
 0.274057270E+10 0.271078024E+10 0.268236354E+10 0.265499150E+10 0.262841367E+10
 0.260238333E+10 0.257665054E+10 0.255095542E+10 0.252502143E+10 0.249851802E+10
 0.247072705E+10 0.244132883E+10 0.240979908E+10 0.237558578E+10 0.233814099E+10
 0.229578935E+10 0.224754993E+10 0.219373028E+10 0.213423814E+10 0.206851202E+10
 0.199520737E+10 0.191838697E+10 0.183929730E+10 0.175912891E+10 0.168179536E+10
 0.160845711E+10 0.154051443E+10 0.148219919E+10 0.142997867E+10 0.138550360E+10
 0.137678597E+10
t_i_03
 0.189946222E+02 0.189663401E+02 0.188782495E+02 0.187676431E+02 0.186461492E+02
 0.185150710E+02 0.183746879E+02 0.182252817E+02 0.180671365E+02 0.178998147E+02
 0.177240220E+02 0.175404205E+02 0.173493005E+02 0.171509577E+02 0.169456781E+02
 0.167329835E+02 0.165139132E+02 0.162888713E+02 0.160581231E+02 0.158220098E+02
 0.155807891E+02 0.153342369E+02 0.150831740E+02 0.148279589E+02 0.145688754E+02
 0.143062145E+02 0.140402766E+02 0.137712560E+02 0.134992814E+02 0.132249356E+02
 0.129484989E+02 0.126702500E+02 0.123904654E+02 0.121094192E+02 0.118273840E+02
 0.115445561E+02 0.112612419E+02 0.109777670E+02 0.106943918E+02 0.104113765E+02
 0.101289725E+02 0.984740651E+01 0.956693201E+01 0.928779831E+01 0.901021271E+01
 0.873442962E+01 0.846071856E+01 0.818924890E+01 0.792025305E+01 0.765391135E+01
 0.739045031E+01 0.713003904E+01 0.687288951E+01 0.661916611E+01 0.636905518E+01
 0.612272816E+01 0.588033484E+01 0.564205127E+01 0.540801460E+01 0.517836427E+01
 0.495324911E+01 0.473278735E+01 0.451709377E+01 0.430629186E+01 0.410048199E+01
 0.389975436E+01 0.370419507E+01 0.351388971E+01 0.332890447E+01 0.314929617E+01
 0.297511315E+01 0.280661312E+01 0.264389353E+01 0.248676783E+01 0.233524931E+01
 0.218934113E+01 0.204903729E+01 0.191432320E+01 0.178516903E+01 0.166164918E+01
 0.154450245E+01 0.143286807E+01 0.132667583E+01 0.122584229E+01 0.113026812E+01
 0.104067440E+01 0.956823021E+00 0.877949028E+00 0.803849978E+00 0.734618300E+00
 0.670755841E+00 0.609849057E+00 0.550745055E+00 0.491320711E+00 0.424976078E+00
 0.353603521E+00 0.276075857E+00 0.207718429E+00 0.152182507E+00 0.115875438E+00
 0.108758827E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
