Major radius (central)
   0.460695820E+01
Major radius (axis)
   0.475086319E+01
Magnetic field at major radius
   0.108640013E+02
Total toroidal current
   0.125734815E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793672297E-02   0.158642121E-01   0.237827711E-01
   0.316914763E-01   0.395893899E-01   0.474757678E-01   0.553502446E-01
   0.632129764E-01   0.710647012E-01   0.789066690E-01   0.867404608E-01
   0.945677710E-01   0.102390195E+00   0.110209045E+00   0.118025236E+00
   0.125839241E+00   0.133651113E+00   0.141460525E+00   0.149266837E+00
   0.157069198E+00   0.164866675E+00   0.172658354E+00   0.180443391E+00
   0.188221014E+00   0.195990557E+00   0.203751508E+00   0.211503548E+00
   0.219246513E+00   0.226980330E+00   0.234704945E+00   0.242420302E+00
   0.250126323E+00   0.257822877E+00   0.265509751E+00   0.273186639E+00
   0.280853179E+00   0.288508997E+00   0.296153724E+00   0.303787002E+00
   0.311408472E+00   0.319017784E+00   0.326614597E+00   0.334198569E+00
   0.341769349E+00   0.349326569E+00   0.356869856E+00   0.364398845E+00
   0.371913184E+00   0.379412533E+00   0.386896560E+00   0.394364935E+00
   0.401817338E+00   0.409253459E+00   0.416672989E+00   0.424075621E+00
   0.431461042E+00   0.438828934E+00   0.446178979E+00   0.453510857E+00
   0.460824245E+00   0.468118821E+00   0.475394261E+00   0.482650242E+00
   0.489886441E+00   0.497102536E+00   0.504298203E+00   0.511473117E+00
   0.518626957E+00   0.525759404E+00   0.532870141E+00   0.539958850E+00
   0.547025217E+00   0.554068923E+00   0.561089652E+00   0.568087083E+00
   0.575060892E+00   0.582010754E+00   0.588936338E+00   0.595837311E+00
   0.602713338E+00   0.609564083E+00   0.616389210E+00   0.623188382E+00
   0.629961263E+00   0.636707517E+00   0.643426806E+00   0.650118794E+00
   0.656783141E+00   0.663419505E+00   0.670027542E+00   0.676606905E+00
   0.683157244E+00   0.689678209E+00   0.696169444E+00   0.702630594E+00
   0.709061303E+00   0.715461210E+00   0.721829959E+00   0.728167187E+00
   0.734472533E+00   0.740745633E+00   0.746986119E+00   0.753193625E+00
   0.759367779E+00   0.765508206E+00   0.771614530E+00   0.777686369E+00
   0.783723340E+00   0.789725058E+00   0.795691133E+00   0.801621171E+00
   0.807514777E+00   0.813371552E+00   0.819191094E+00   0.824972998E+00
   0.830716853E+00   0.836422247E+00   0.842088759E+00   0.847715966E+00
   0.853303437E+00   0.858850739E+00   0.864357432E+00   0.869823072E+00
   0.875247206E+00   0.880629380E+00   0.885969130E+00   0.891265988E+00
   0.896519478E+00   0.901729112E+00   0.906894390E+00   0.912014799E+00
   0.917089814E+00   0.922118896E+00   0.927101493E+00   0.932037038E+00
   0.936924946E+00   0.941764621E+00   0.946555457E+00   0.951296845E+00
   0.955988161E+00   0.960628759E+00   0.965217952E+00   0.969754992E+00
   0.974239070E+00   0.978669373E+00   0.983045200E+00   0.987366080E+00
   0.991631881E+00   0.995842910E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475086319E+01   0.475085805E+01   0.475084263E+01   0.475081693E+01
   0.475078096E+01   0.475073470E+01   0.475067817E+01   0.475061135E+01
   0.475053426E+01   0.475044689E+01   0.475034924E+01   0.475024131E+01
   0.475012311E+01   0.474999462E+01   0.474985585E+01   0.474970681E+01
   0.474954749E+01   0.474937789E+01   0.474919800E+01   0.474900785E+01
   0.474880741E+01   0.474859669E+01   0.474837569E+01   0.474814496E+01
   0.474790502E+01   0.474765604E+01   0.474739819E+01   0.474713170E+01
   0.474685674E+01   0.474657337E+01   0.474628162E+01   0.474598155E+01
   0.474567333E+01   0.474535720E+01   0.474503333E+01   0.474470187E+01
   0.474436292E+01   0.474401663E+01   0.474366315E+01   0.474330266E+01
   0.474293533E+01   0.474256133E+01   0.474218083E+01   0.474179400E+01
   0.474140097E+01   0.474100191E+01   0.474059694E+01   0.474018620E+01
   0.473976982E+01   0.473934791E+01   0.473892059E+01   0.473848795E+01
   0.473805008E+01   0.473760708E+01   0.473715904E+01   0.473670604E+01
   0.473624817E+01   0.473578552E+01   0.473531816E+01   0.473484617E+01
   0.473436962E+01   0.473388859E+01   0.473340314E+01   0.473291336E+01
   0.473241932E+01   0.473192109E+01   0.473141873E+01   0.473091232E+01
   0.473040192E+01   0.472988760E+01   0.472936943E+01   0.472884747E+01
   0.472832180E+01   0.472779249E+01   0.472725960E+01   0.472672321E+01
   0.472618339E+01   0.472564021E+01   0.472509374E+01   0.472454405E+01
   0.472399122E+01   0.472343532E+01   0.472287644E+01   0.472231465E+01
