 0.697750586E+01 0.683081008E+01 0.668701511E+01 0.654637037E+01 0.640950636E+01
 0.627693106E+01 0.614865547E+01 0.602448768E+01 0.590414299E+01 0.578711569E+01
 0.567284834E+01 0.556095604E+01 0.545118310E+01 0.534329961E+01 0.523715984E+01
 0.513271480E+01 0.502993036E+01 0.492872612E+01 0.482894387E+01 0.473034290E+01
 0.463271606E+01 0.453613473E+01 0.444089349E+01 0.434736731E+01 0.425591076E+01
 0.416889885E+01 0.408771868E+01 0.401177866E+01 0.393972379E+01 0.386994943E+01
 0.380060148E+01 0.367811524E+01 0.350092445E+01 0.327910823E+01 0.302740651E+01
 0.273376654E+01 0.241817808E+01 0.208718971E+01 0.174633737E+01 0.141832909E+01
 0.111038525E+01 0.830143920E+00 0.599630556E+00 0.398499329E+00 0.234576506E+00
 0.202395268E+00
n_i_02
 0.129471736E+15 0.129396141E+15 0.129162670E+15 0.128875059E+15 0.128564609E+15
 0.128233655E+15 0.127883044E+15 0.127513945E+15 0.127127601E+15 0.126724859E+15
 0.126310243E+15 0.125884586E+15 0.125447416E+15 0.124997626E+15 0.124532562E+15
 0.124049740E+15 0.123550452E+15 0.123034746E+15 0.122503081E+15 0.121956396E+15
 0.121394561E+15 0.120817259E+15 0.120226017E+15 0.119620785E+15 0.119001786E+15
 0.118369403E+15 0.117724142E+15 0.117065447E+15 0.116394761E+15 0.115712825E+15
 0.115020030E+15 0.114316678E+15 0.113603038E+15 0.112879438E+15 0.112146037E+15
 0.111402573E+15 0.110650401E+15 0.109889980E+15 0.109121785E+15 0.108346313E+15
 0.107564034E+15 0.106775417E+15 0.105981005E+15 0.105181313E+15 0.104376777E+15
 0.103567527E+15 0.102754471E+15 0.101938132E+15 0.101119016E+15 0.100297531E+15
 0.994741985E+14 0.986494162E+14 0.978236897E+14 0.969974357E+14 0.961710949E+14
 0.953451248E+14 0.945198586E+14 0.936957410E+14 0.928731072E+14 0.920522749E+14
 0.912336392E+14 0.904175159E+14 0.896042086E+14 0.887940627E+14 0.879873532E+14
 0.871842936E+14 0.863850478E+14 0.855897467E+14 0.847983911E+14 0.840108561E+14
 0.832268698E+14 0.824458571E+14 0.816666825E+14 0.808883460E+14 0.801091012E+14
 0.793265813E+14 0.785376722E+14 0.777384111E+14 0.769238711E+14 0.760878256E+14
 0.752107149E+14 0.742872257E+14 0.733043244E+14 0.722480927E+14 0.711046066E+14
 0.698322083E+14 0.684011479E+14 0.668223398E+14 0.650936036E+14 0.632027842E+14
 0.611075257E+14 0.589195757E+14 0.566725215E+14 0.543970462E+14 0.521990005E+14
 0.501114653E+14 0.481718575E+14 0.465006961E+14 0.450001612E+14 0.437174521E+14
 0.434656314E+14
t_i_02
 0.231181805E+02 0.231069542E+02 0.230638148E+02 0.229880414E+02 0.228801492E+02
 0.227433746E+02 0.225782726E+02 0.223855071E+02 0.221658454E+02 0.219172620E+02
 0.216433672E+02 0.213457176E+02 0.210254570E+02 0.206838041E+02 0.203214176E+02
 0.199385643E+02 0.195385502E+02 0.191228922E+02 0.186929664E+02 0.182503293E+02
 0.177960024E+02 0.173311405E+02 0.168582884E+02 0.163788695E+02 0.158942977E+02
 0.154059681E+02 0.149192677E+02 0.144468887E+02 0.139932528E+02 0.135565638E+02
 0.131357392E+02 0.127310250E+02 0.123432399E+02 0.119725297E+02 0.116190481E+02
 0.112834111E+02 0.109637923E+02 0.106594864E+02 0.103698152E+02 0.100940880E+02
 0.983152447E+01 0.958128175E+01 0.934255191E+01 0.911453569E+01 0.889642502E+01
 0.868796085E+01 0.848800642E+01 0.829594543E+01 0.811123542E+01 0.793339109E+01
 0.776194116E+01 0.759627070E+01 0.743574174E+01 0.727961976E+01 0.712706266E+01
 0.697750586E+01 0.683081008E+01 0.668701511E+01 0.654637037E+01 0.640950636E+01
 0.627693106E+01 0.614865547E+01 0.602448768E+01 0.590414299E+01 0.578711569E+01
 0.567284834E+01 0.556095604E+01 0.545118310E+01 0.534329961E+01 0.523715984E+01
 0.513271480E+01 0.502993036E+01 0.492872612E+01 0.482894387E+01 0.473034290E+01
 0.463271606E+01 0.453613473E+01 0.444089349E+01 0.434736731E+01 0.425591076E+01
 0.416889885E+01 0.408771868E+01 0.401177866E+01 0.393972379E+01 0.386994943E+01
 0.380060148E+01 0.367811524E+01 0.350092445E+01 0.327910823E+01 0.302740651E+01
 0.273376654E+01 0.241817808E+01 0.208718971E+01 0.174633737E+01 0.141832909E+01
 0.111038525E+01 0.830143920E+00 0.599630556E+00 0.398499329E+00 0.234576506E+00
 0.202395268E+00
n_i_03
 0.630919775E+11 0.630482438E+11 0.629120676E+11 0.627420053E+11 0.625574571E+11
 0.623601921E+11 0.621470396E+11 0.619125392E+11 0.616507427E+11 0.613415319E+11
 0.609701250E+11 0.605365482E+11 0.600475312E+11 0.595145176E+11 0.589558498E+11
 0.583847058E+11 0.578077854E+11 0.572291829E+11 0.566482640E+11 0.560625791E+11
 0.554715952E+11 0.548757708E+11 0.542783590E+11 0.536829431E+11 0.530912751E+11
 0.525040193E+11 0.519211207E+11 0.513417200E+11 0.507654812E+11 0.501929269E+11
 0.496247401E+11 0.490621990E+11 0.485067713E+11 0.479594670E+11 0.474211808E+11
 0.468929525E+11 0.463744263E+11 0.458656463E+11 0.453665750E+11 0.448770838E+11
 0.443969042E+11 0.439256724E+11 0.434630300E+11 0.430085785E+11 0.425618630E+11
 0.421228171E+11 0.416907265E+11 0.412652255E+11 0.408460033E+11 0.404327413E+11
 0.400251840E+11 0.396229851E+11 0.392258601E+11 0.388334849E+11 0.384455459E+11
 0.380618616E+11 0.376823544E+11 0.373070480E+11 0.369359700E+11 0.365692236E+11
 0.362068868E+11 0.358488680E+11 0.354950292E+11 0.351452462E+11 0.347993428E+11
 0.344571346E+11 0.341184753E+11 0.337832482E+11 0.334513020E+11 0.331224605E+11
 0.327965118E+11 0.324731652E+11 0.321519252E+11 0.318322114E+11 0.315132352E+11
 0.311939763E+11 0.308731543E+11 0.305491779E+11 0.302200820E+11 0.298833916E+11
 0.295316454E+11 0.291626185E+11 0.287710670E+11 0.283513769E+11 0.278979395E+11
 0.273943410E+11 0.268268341E+11 0.262002637E+11 0.255146929E+11 0.247666129E+11
 0.239402990E+11 0.230791283E+11 0.221961185E+11 0.213034317E+11 0.204419434E+11
 0.196240922E+11 0.188644299E+11 0.182099723E+11 0.176223471E+11 0.171200298E+11
 0.170214152E+11
t_i_03
 0.231181805E+02 0.231069542E+02 0.230638148E+02 0.229880414E+02 0.228801492E+02
 0.227433746E+02 0.225782726E+02 0.223855071E+02 0.221658454E+02 0.219172620E+02
 0.216433672E+02 0.213457176E+02 0.210254570E+02 0.206838041E+02 0.203214176E+02
 0.199385643E+02 0.195385502E+02 0.191228922E+02 0.186929664E+02 0.182503293E+02
 0.177960024E+02 0.173311405E+02 0.168582884E+02 0.163788695E+02 0.158942977E+02
 0.154059681E+02 0.149192677E+02 0.144468887E+02 0.139932528E+02 0.135565638E+02
 0.131357392E+02 0.127310250E+02 0.123432399E+02 0.119725297E+02 0.116190481E+02
 0.112834111E+02 0.109637923E+02 0.106594864E+02 0.103698152E+02 0.100940880E+02
 0.983152447E+01 0.958128175E+01 0.934255191E+01 0.911453569E+01 0.889642502E+01
 0.868796085E+01 0.848800642E+01 0.829594543E+01 0.811123542E+01 0.793339109E+01
 0.776194116E+01 0.759627070E+01 0.743574174E+01 0.727961976E+01 0.712706266E+01
 0.697750586E+01 0.683081008E+01 0.668701511E+01 0.654637037E+01 0.640950636E+01
 0.627693106E+01 0.614865547E+01 0.602448768E+01 0.590414299E+01 0.578711569E+01
 0.567284834E+01 0.556095604E+01 0.545118310E+01 0.534329961E+01 0.523715984E+01
 0.513271480E+01 0.502993036E+01 0.492872612E+01 0.482894387E+01 0.473034290E+01
 0.463271606E+01 0.453613473E+01 0.444089349E+01 0.434736731E+01 0.425591076E+01
 0.416889885E+01 0.408771868E+01 0.401177866E+01 0.393972379E+01 0.386994943E+01
 0.380060148E+01 0.367811524E+01 0.350092445E+01 0.327910823E+01 0.302740651E+01
 0.273376654E+01 0.241817808E+01 0.208718971E+01 0.174633737E+01 0.141832909E+01
 0.111038525E+01 0.830143920E+00 0.599630556E+00 0.398499329E+00 0.234576506E+00
 0.202395268E+00
n_i_04
 0.630919775E+13 0.630482438E+13 0.629120676E+13 0.627420053E+13 0.625574571E+13
 0.623601921E+13 0.621470396E+13 0.619125392E+13 0.616507427E+13 0.613415319E+13
 0.609701250E+13 0.605365482E+13 0.600475312E+13 0.595145176E+13 0.589558498E+13
 0.583847058E+13 0.578077854E+13 0.572291829E+13 0.566482640E+13 0.560625791E+13
 0.554715952E+13 0.548757708E+13 0.542783590E+13 0.536829431E+13 0.530912751E+13
 0.525040193E+13 0.519211207E+13 0.513417200E+13 0.507654812E+13 0.501929269E+13
 0.496247401E+13 0.490621990E+13 0.485067713E+13 0.479594670E+13 0.474211808E+13
 0.468929525E+13 0.463744263E+13 0.458656463E+13 0.453665750E+13 0.448770838E+13
 0.443969042E+13 0.439256724E+13 0.434630300E+13 0.430085785E+13 0.425618630E+13
 0.421228171E+13 0.416907265E+13 0.412652255E+13 0.408460033E+13 0.404327413E+13
 0.400251840E+13 0.396229851E+13 0.392258601E+13 0.388334849E+13 0.384455459E+13
 0.380618616E+13 0.376823544E+13 0.373070480E+13 0.369359700E+13 0.365692236E+13
 0.362068868E+13 0.358488680E+13 0.354950292E+13 0.351452462E+13 0.347993428E+13
 0.344571346E+13 0.341184753E+13 0.337832482E+13 0.334513020E+13 0.331224605E+13
 0.327965118E+13 0.324731652E+13 0.321519252E+13 0.318322114E+13 0.315132352E+13
 0.311939763E+13 0.308731543E+13 0.305491779E+13 0.302200820E+13 0.298833916E+13
 0.295316454E+13 0.291626185E+13 0.287710670E+13 0.283513769E+13 0.278979395E+13
 0.273943410E+13 0.268268341E+13 0.262002637E+13 0.255146929E+13 0.247666129E+13
 0.239402990E+13 0.230791283E+13 0.221961185E+13 0.213034317E+13 0.204419434E+13
 0.196240922E+13 0.188644299E+13 0.182099723E+13 0.176223471E+13 0.171200298E+13
 0.170214152E+13
t_i_04
 0.231181805E+02 0.231069542E+02 0.230638148E+02 0.229880414E+02 0.228801492E+02
 0.227433746E+02 0.225782726E+02 0.223855071E+02 0.221658454E+02 0.219172620E+02
 0.216433672E+02 0.213457176E+02 0.210254570E+02 0.206838041E+02 0.203214176E+02
 0.199385643E+02 0.195385502E+02 0.191228922E+02 0.186929664E+02 0.182503293E+02
 0.177960024E+02 0.173311405E+02 0.168582884E+02 0.163788695E+02 0.158942977E+02
 0.154059681E+02 0.149192677E+02 0.144468887E+02 0.139932528E+02 0.135565638E+02
 0.131357392E+02 0.127310250E+02 0.123432399E+02 0.119725297E+02 0.116190481E+02
 0.112834111E+02 0.109637923E+02 0.106594864E+02 0.103698152E+02 0.100940880E+02
 0.983152447E+01 0.958128175E+01 0.934255191E+01 0.911453569E+01 0.889642502E+01
 0.868796085E+01 0.848800642E+01 0.829594543E+01 0.811123542E+01 0.793339109E+01
 0.776194116E+01 0.759627070E+01 0.743574174E+01 0.727961976E+01 0.712706266E+01
 0.697750586E+01 0.683081008E+01 0.668701511E+01 0.654637037E+01 0.640950636E+01
 0.627693106E+01 0.614865547E+01 0.602448768E+01 0.590414299E+01 0.578711569E+01
 0.567284834E+01 0.556095604E+01 0.545118310E+01 0.534329961E+01 0.523715984E+01
 0.513271480E+01 0.502993036E+01 0.492872612E+01 0.482894387E+01 0.473034290E+01
 0.463271606E+01 0.453613473E+01 0.444089349E+01 0.434736731E+01 0.425591076E+01
 0.416889885E+01 0.408771868E+01 0.401177866E+01 0.393972379E+01 0.386994943E+01
 0.380060148E+01 0.367811524E+01 0.350092445E+01 0.327910823E+01 0.302740651E+01
 0.273376654E+01 0.241817808E+01 0.208718971E+01 0.174633737E+01 0.141832909E+01
 0.111038525E+01 0.830143920E+00 0.599630556E+00 0.398499329E+00 0.234576506E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
