 0.446557374E+01 0.431603514E+01 0.416981985E+01 0.402689111E+01 0.388720082E+01
 0.375075423E+01 0.361758462E+01 0.348753198E+01 0.336055497E+01 0.323659912E+01
 0.311561797E+01 0.299759530E+01 0.288253077E+01 0.277041958E+01 0.266140814E+01
 0.255564678E+01 0.245296597E+01 0.235311824E+01 0.225566998E+01 0.216006817E+01
 0.206528666E+01 0.196566629E+01 0.185921540E+01 0.174475919E+01 0.162012822E+01
 0.147742272E+01 0.132069245E+01 0.115174935E+01 0.969859918E+00 0.789634711E+00
 0.618967154E+00 0.464586585E+00 0.343025436E+00 0.241058251E+00 0.164089030E+00
 0.148725704E+00
n_i_01
 0.124029297E+15 0.123955710E+15 0.123728497E+15 0.123447996E+15 0.123145390E+15
 0.122823222E+15 0.122482038E+15 0.122122491E+15 0.121745283E+15 0.121349868E+15
 0.120936785E+15 0.120506983E+15 0.120060320E+15 0.119596682E+15 0.119116241E+15
 0.118617914E+15 0.118102979E+15 0.117572478E+15 0.117026764E+15 0.116466354E+15
 0.115891536E+15 0.115301722E+15 0.114697615E+15 0.114080354E+15 0.113450370E+15
 0.112808137E+15 0.112154141E+15 0.111488800E+15 0.110811447E+15 0.110123376E+15
 0.109425283E+15 0.108717604E+15 0.108000786E+15 0.107275272E+15 0.106541508E+15
 0.105799948E+15 0.105050267E+15 0.104293659E+15 0.103530669E+15 0.102761759E+15
 0.101987394E+15 0.101207958E+15 0.100423895E+15 0.996356838E+14 0.988436946E+14
 0.980483618E+14 0.972501475E+14 0.964490949E+14 0.956460066E+14 0.948412427E+14
 0.940352809E+14 0.932284390E+14 0.924211850E+14 0.916138254E+14 0.908068115E+14
 0.900004680E+14 0.891951670E+14 0.883913030E+14 0.875891731E+14 0.867891579E+14
 0.859915930E+14 0.851967607E+14 0.844049778E+14 0.836165495E+14 0.828317076E+14
 0.820506595E+14 0.812736150E+14 0.805007084E+14 0.797319888E+14 0.789674239E+14
 0.782068072E+14 0.774496951E+14 0.766956470E+14 0.759438227E+14 0.751930376E+14
 0.744416862E+14 0.736876775E+14 0.729283264E+14 0.721603225E+14 0.713768493E+14
 0.705688932E+14 0.697312303E+14 0.688552363E+14 0.679316960E+14 0.669513672E+14
 0.658778901E+14 0.647061047E+14 0.634365127E+14 0.620669082E+14 0.605802678E+14
 0.589629139E+14 0.572807023E+14 0.555557153E+14 0.538093279E+14 0.521169689E+14
 0.505029963E+14 0.489995788E+14 0.476917016E+14 0.465137978E+14 0.455031987E+14
 0.453014796E+14
t_i_01
 0.178417204E+02 0.178227516E+02 0.177613514E+02 0.176781273E+02 0.175795149E+02
 0.174672721E+02 0.173417038E+02 0.172031488E+02 0.170519782E+02 0.168877472E+02
 0.167111210E+02 0.165232805E+02 0.163247123E+02 0.161159288E+02 0.158974517E+02
 0.156690291E+02 0.154317906E+02 0.151866784E+02 0.149342500E+02 0.146751416E+02
 0.144099029E+02 0.141387756E+02 0.138625529E+02 0.135821112E+02 0.132980226E+02
 0.130108621E+02 0.127222215E+02 0.124355147E+02 0.121535196E+02 0.118764207E+02
 0.116043091E+02 0.113372069E+02 0.110750317E+02 0.108177581E+02 0.105653973E+02
 0.103178922E+02 0.100752954E+02 0.983699854E+01 0.960271810E+01 0.937222005E+01
 0.914531700E+01 0.892185717E+01 0.870172393E+01 0.848481090E+01 0.827100254E+01
 0.806025347E+01 0.785255123E+01 0.764794703E+01 0.744632458E+01 0.724762288E+01
 0.705184619E+01 0.685896680E+01 0.666899317E+01 0.648190103E+01 0.629771966E+01
 0.611646682E+01 0.593816818E+01 0.576284818E+01 0.559051035E+01 0.542117773E+01
 0.525486633E+01 0.509158376E+01 0.493134647E+01 0.477417183E+01 0.462006786E+01
 0.446903885E+01 0.432108725E+01 0.417620473E+01 0.403437872E+01 0.389560102E+01
 0.375992225E+01 0.362739028E+01 0.349784727E+01 0.337124819E+01 0.324750986E+01
 0.312653316E+01 0.300825918E+01 0.289266959E+01 0.277976033E+01 0.266965199E+01
 0.256256348E+01 0.245848201E+01 0.235723613E+01 0.225843629E+01 0.216155239E+01
 0.206561316E+01 0.196524416E+01 0.185844823E+01 0.174398250E+01 0.161955855E+01
 0.147721163E+01 0.132082040E+01 0.115213673E+01 0.970277671E+00 0.789872961E+00
 0.618966139E+00 0.464344538E+00 0.342748622E+00 0.240865826E+00 0.164137453E+00
 0.148822201E+00
n_i_02
 0.124029297E+15 0.123955710E+15 0.123728497E+15 0.123447996E+15 0.123145390E+15
 0.122823222E+15 0.122482038E+15 0.122122491E+15 0.121745283E+15 0.121349868E+15
 0.120936785E+15 0.120506983E+15 0.120060320E+15 0.119596682E+15 0.119116241E+15
 0.118617914E+15 0.118102979E+15 0.117572478E+15 0.117026764E+15 0.116466354E+15
 0.115891536E+15 0.115301722E+15 0.114697615E+15 0.114080354E+15 0.113450370E+15
 0.112808137E+15 0.112154141E+15 0.111488800E+15 0.110811447E+15 0.110123376E+15
 0.109425283E+15 0.108717604E+15 0.108000786E+15 0.107275272E+15 0.106541508E+15
 0.105799948E+15 0.105050267E+15 0.104293659E+15 0.103530669E+15 0.102761759E+15
 0.101987394E+15 0.101207958E+15 0.100423895E+15 0.996356838E+14 0.988436946E+14
 0.980483618E+14 0.972501475E+14 0.964490949E+14 0.956460066E+14 0.948412427E+14
 0.940352809E+14 0.932284390E+14 0.924211850E+14 0.916138254E+14 0.908068115E+14
 0.900004680E+14 0.891951670E+14 0.883913030E+14 0.875891731E+14 0.867891579E+14
 0.859915930E+14 0.851967607E+14 0.844049778E+14 0.836165495E+14 0.828317076E+14
 0.820506595E+14 0.812736150E+14 0.805007084E+14 0.797319888E+14 0.789674239E+14
 0.782068072E+14 0.774496951E+14 0.766956470E+14 0.759438227E+14 0.751930376E+14
 0.744416862E+14 0.736876775E+14 0.729283264E+14 0.721603225E+14 0.713768493E+14
 0.705688932E+14 0.697312303E+14 0.688552363E+14 0.679316960E+14 0.669513672E+14
 0.658778901E+14 0.647061047E+14 0.634365127E+14 0.620669082E+14 0.605802678E+14
 0.589629139E+14 0.572807023E+14 0.555557153E+14 0.538093279E+14 0.521169689E+14
 0.505029963E+14 0.489995788E+14 0.476917016E+14 0.465137978E+14 0.455031987E+14
 0.453014796E+14
t_i_02
 0.178417204E+02 0.178227516E+02 0.177613514E+02 0.176781273E+02 0.175795149E+02
 0.174672721E+02 0.173417038E+02 0.172031488E+02 0.170519782E+02 0.168877472E+02
 0.167111210E+02 0.165232805E+02 0.163247123E+02 0.161159288E+02 0.158974517E+02
 0.156690291E+02 0.154317906E+02 0.151866784E+02 0.149342500E+02 0.146751416E+02
 0.144099029E+02 0.141387756E+02 0.138625529E+02 0.135821112E+02 0.132980226E+02
 0.130108621E+02 0.127222215E+02 0.124355147E+02 0.121535196E+02 0.118764207E+02
 0.116043091E+02 0.113372069E+02 0.110750317E+02 0.108177581E+02 0.105653973E+02
 0.103178922E+02 0.100752954E+02 0.983699854E+01 0.960271810E+01 0.937222005E+01
 0.914531700E+01 0.892185717E+01 0.870172393E+01 0.848481090E+01 0.827100254E+01
 0.806025347E+01 0.785255123E+01 0.764794703E+01 0.744632458E+01 0.724762288E+01
 0.705184619E+01 0.685896680E+01 0.666899317E+01 0.648190103E+01 0.629771966E+01
 0.611646682E+01 0.593816818E+01 0.576284818E+01 0.559051035E+01 0.542117773E+01
 0.525486633E+01 0.509158376E+01 0.493134647E+01 0.477417183E+01 0.462006786E+01
 0.446903885E+01 0.432108725E+01 0.417620473E+01 0.403437872E+01 0.389560102E+01
 0.375992225E+01 0.362739028E+01 0.349784727E+01 0.337124819E+01 0.324750986E+01
 0.312653316E+01 0.300825918E+01 0.289266959E+01 0.277976033E+01 0.266965199E+01
 0.256256348E+01 0.245848201E+01 0.235723613E+01 0.225843629E+01 0.216155239E+01
 0.206561316E+01 0.196524416E+01 0.185844823E+01 0.174398250E+01 0.161955855E+01
 0.147721163E+01 0.132082040E+01 0.115213673E+01 0.970277671E+00 0.789872961E+00
 0.618966139E+00 0.464344538E+00 0.342748622E+00 0.240865826E+00 0.164137453E+00
 0.148822201E+00
n_i_03
 0.291237400E+11 0.290973479E+11 0.290118298E+11 0.288956771E+11 0.287576883E+11
 0.285987958E+11 0.284142240E+11 0.281964826E+11 0.279368796E+11 0.276245953E+11
 0.272640200E+11 0.268703398E+11 0.264581356E+11 0.260415815E+11 0.256266212E+11
 0.252134336E+11 0.248036705E+11 0.243989255E+11 0.239995213E+11 0.236057133E+11
 0.232186158E+11 0.228403101E+11 0.224724942E+11 0.221156058E+11 0.217692391E+11
 0.214324988E+11 0.211047206E+11 0.207861129E+11 0.204782362E+11 0.201809778E+11
 0.198943716E+11 0.196183232E+11 0.193525038E+11 0.190965823E+11 0.188502073E+11
 0.186128987E+11 0.183845335E+11 0.181637612E+11 0.179498723E+11 0.177422668E+11
 0.175404069E+11 0.173438067E+11 0.171520401E+11 0.169647196E+11 0.167814735E+11
 0.166020050E+11 0.164260600E+11 0.162534867E+11 0.160839421E+11 0.159171903E+11
 0.157530683E+11 0.155914016E+11 0.154320624E+11 0.152749085E+11 0.151198463E+11
 0.149667759E+11 0.148156160E+11 0.146662973E+11 0.145187422E+11 0.143728980E+11
 0.142287126E+11 0.140861335E+11 0.139451218E+11 0.138056441E+11 0.136676606E+11
 0.135311331E+11 0.133960283E+11 0.132623053E+11 0.131299142E+11 0.129987975E+11
 0.128688872E+11 0.127400778E+11 0.126122248E+11 0.124851515E+11 0.123586267E+11
 0.122323531E+11 0.121059595E+11 0.119789821E+11 0.118508570E+11 0.117204657E+11
 0.115863172E+11 0.114475131E+11 0.113026152E+11 0.111500876E+11 0.109883906E+11
 0.108115651E+11 0.106186877E+11 0.104098291E+11 0.101846323E+11 0.994033024E+10
 0.967468786E+10 0.939847821E+10 0.911531592E+10 0.882871404E+10 0.855101429E+10
 0.828619174E+10 0.803951855E+10 0.782493046E+10 0.763166790E+10 0.746585566E+10
 0.743275896E+10
t_i_03
 0.178417204E+02 0.178227516E+02 0.177613514E+02 0.176781273E+02 0.175795149E+02
 0.174672721E+02 0.173417038E+02 0.172031488E+02 0.170519782E+02 0.168877472E+02
 0.167111210E+02 0.165232805E+02 0.163247123E+02 0.161159288E+02 0.158974517E+02
 0.156690291E+02 0.154317906E+02 0.151866784E+02 0.149342500E+02 0.146751416E+02
 0.144099029E+02 0.141387756E+02 0.138625529E+02 0.135821112E+02 0.132980226E+02
 0.130108621E+02 0.127222215E+02 0.124355147E+02 0.121535196E+02 0.118764207E+02
 0.116043091E+02 0.113372069E+02 0.110750317E+02 0.108177581E+02 0.105653973E+02
 0.103178922E+02 0.100752954E+02 0.983699854E+01 0.960271810E+01 0.937222005E+01
 0.914531700E+01 0.892185717E+01 0.870172393E+01 0.848481090E+01 0.827100254E+01
 0.806025347E+01 0.785255123E+01 0.764794703E+01 0.744632458E+01 0.724762288E+01
 0.705184619E+01 0.685896680E+01 0.666899317E+01 0.648190103E+01 0.629771966E+01
 0.611646682E+01 0.593816818E+01 0.576284818E+01 0.559051035E+01 0.542117773E+01
 0.525486633E+01 0.509158376E+01 0.493134647E+01 0.477417183E+01 0.462006786E+01
 0.446903885E+01 0.432108725E+01 0.417620473E+01 0.403437872E+01 0.389560102E+01
 0.375992225E+01 0.362739028E+01 0.349784727E+01 0.337124819E+01 0.324750986E+01
 0.312653316E+01 0.300825918E+01 0.289266959E+01 0.277976033E+01 0.266965199E+01
 0.256256348E+01 0.245848201E+01 0.235723613E+01 0.225843629E+01 0.216155239E+01
 0.206561316E+01 0.196524416E+01 0.185844823E+01 0.174398250E+01 0.161955855E+01
 0.147721163E+01 0.132082040E+01 0.115213673E+01 0.970277671E+00 0.789872961E+00
 0.618966139E+00 0.464344538E+00 0.342748622E+00 0.240865826E+00 0.164137453E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
