  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118519530E-01 0.237028052E-01 0.355514049E-01 0.473966079E-01
 0.592372194E-01 0.710720091E-01 0.828997044E-01 0.947190410E-01 0.106528674E+00
 0.118327308E+00 0.130113748E+00 0.141886869E+00 0.153645373E+00 0.165388564E+00
 0.177114875E+00 0.188825182E+00 0.200515562E+00 0.212186873E+00 0.223835584E+00
 0.235462300E+00 0.247066185E+00 0.258644766E+00 0.270197684E+00 0.281724260E+00
 0.293223535E+00 0.304694191E+00 0.316135074E+00 0.327545325E+00 0.338923977E+00
 0.350270026E+00 0.361582492E+00 0.372860439E+00 0.384102897E+00 0.395308825E+00
 0.406477377E+00 0.417607785E+00 0.428699027E+00 0.439749966E+00 0.450759317E+00
 0.461726481E+00 0.472650793E+00 0.483530687E+00 0.494365133E+00 0.505153895E+00
 0.515895016E+00 0.526588249E+00 0.537232306E+00 0.547825976E+00 0.558368739E+00
 0.568858966E+00 0.579296189E+00 0.589678938E+00 0.600006265E+00 0.610277404E+00
 0.620490594E+00 0.630645548E+00 0.640740481E+00 0.650774435E+00 0.660746731E+00
 0.670655589E+00 0.680500024E+00 0.690279225E+00 0.699991717E+00 0.709636120E+00
 0.719211477E+00 0.728716742E+00 0.738150404E+00 0.747511116E+00 0.756797764E+00
 0.766009177E+00 0.775144096E+00 0.784200945E+00 0.793178426E+00 0.802075278E+00
 0.810890207E+00 0.819621891E+00 0.828268777E+00 0.836829334E+00 0.845302151E+00
 0.853685787E+00 0.861978785E+00 0.870179665E+00 0.878286711E+00 0.886298352E+00
 0.894212986E+00 0.902028891E+00 0.909744266E+00 0.917356976E+00 0.924864997E+00
 0.932266420E+00 0.939559497E+00 0.946742129E+00 0.953812334E+00 0.960768607E+00
 0.967609362E+00 0.974332372E+00 0.980935904E+00 0.987417896E+00 0.993774508E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078668E+15 0.275506874E+15 0.274801756E+15 0.274040404E+15
 0.273228681E+15 0.272367515E+15 0.271457853E+15 0.270500656E+15 0.269491687E+15
 0.268436410E+15 0.267336801E+15 0.266193869E+15 0.265008651E+15 0.263780924E+15
 0.262508926E+15 0.261197763E+15 0.259848804E+15 0.258462884E+15 0.257041364E+15
 0.255583842E+15 0.254089593E+15 0.252563152E+15 0.251005516E+15 0.249417721E+15
 0.247800841E+15 0.246156005E+15 0.244481648E+15 0.242780990E+15 0.241055845E+15
 0.239307298E+15 0.237536428E+15 0.235744305E+15 0.233932005E+15 0.232100006E+15
 0.230248358E+15 0.228379882E+15 0.226495639E+15 0.224596709E+15 0.222684192E+15
 0.220759065E+15 0.218822306E+15 0.216875047E+15 0.214918318E+15 0.212952784E+15
 0.210979070E+15 0.208998946E+15 0.207013451E+15 0.205023599E+15 0.203030263E+15
 0.201034515E+15 0.199037194E+15 0.197039319E+15 0.195041795E+15 0.193045476E+15
 0.191051395E+15 0.189060282E+15 0.187073139E+15 0.185090787E+15 0.183113966E+15
 0.181143608E+15 0.179180453E+15 0.177225171E+15 0.175278513E+15 0.173341156E+15
 0.171413618E+15 0.169496344E+15 0.167589761E+15 0.165694117E+15 0.163809434E+15
 0.161935524E+15 0.160071942E+15 0.158217131E+15 0.156369855E+15 0.154528041E+15
