 0.635516390E+01 0.620157065E+01 0.605126407E+01 0.590412663E+01 0.576002203E+01
 0.561882031E+01 0.548049649E+01 0.534508114E+01 0.521238308E+01 0.508221579E+01
 0.495444745E+01 0.482917092E+01 0.470661718E+01 0.458701024E+01 0.447047883E+01
 0.435881589E+01 0.425229909E+01 0.414932924E+01 0.404746809E+01 0.394397952E+01
 0.383428450E+01 0.368685256E+01 0.350010570E+01 0.327807189E+01 0.302628291E+01
 0.273232380E+01 0.241652152E+01 0.208548854E+01 0.174479118E+01 0.141704797E+01
 0.110947644E+01 0.829458164E+00 0.599220953E+00 0.398276998E+00 0.234346541E+00
 0.202304675E+00
n_i_01
 0.136150025E+15 0.136070241E+15 0.135823802E+15 0.135519884E+15 0.135191608E+15
 0.134841452E+15 0.134470182E+15 0.134078895E+15 0.133668854E+15 0.133239103E+15
 0.132790739E+15 0.132323957E+15 0.131838553E+15 0.131334402E+15 0.130811769E+15
 0.130269721E+15 0.129710790E+15 0.129135584E+15 0.128544447E+15 0.127937894E+15
 0.127316024E+15 0.126677835E+15 0.126025578E+15 0.125359655E+15 0.124680483E+15
 0.123988494E+15 0.123284155E+15 0.122567106E+15 0.121838015E+15 0.121098006E+15
 0.120347521E+15 0.119587004E+15 0.118816886E+15 0.118037596E+15 0.117249567E+15
 0.116452305E+15 0.115647124E+15 0.114834557E+15 0.114015073E+15 0.113189151E+15
 0.112357243E+15 0.111519768E+15 0.110677234E+15 0.109830130E+15 0.108978848E+15
 0.108123649E+15 0.107265095E+15 0.106403816E+15 0.105540308E+15 0.104674945E+15
 0.103808238E+15 0.102940544E+15 0.102072356E+15 0.101204047E+15 0.100336043E+15
 0.994687757E+14 0.986025852E+14 0.977379304E+14 0.968751561E+14 0.960146090E+14
 0.951567009E+14 0.943017414E+14 0.934500244E+14 0.926018862E+14 0.917575814E+14
 0.909173059E+14 0.900812119E+14 0.892494217E+14 0.884219228E+14 0.875985757E+14
 0.867790897E+14 0.859628560E+14 0.851486951E+14 0.843355408E+14 0.835215588E+14
 0.827042684E+14 0.818804111E+14 0.810458435E+14 0.801954130E+14 0.793227708E+14
 0.784072821E+14 0.774434763E+14 0.764177131E+14 0.753154278E+14 0.741220563E+14
 0.727951218E+14 0.713016530E+14 0.696538912E+14 0.678497803E+14 0.658781696E+14
 0.636925391E+14 0.614107956E+14 0.590681321E+14 0.566964597E+14 0.544059487E+14
 0.522312906E+14 0.502102984E+14 0.484701093E+14 0.469077490E+14 0.455718266E+14
 0.453107070E+14
t_i_01
 0.224093041E+02 0.223918992E+02 0.223327376E+02 0.222454365E+02 0.221345245E+02
 0.220024849E+02 0.218497537E+02 0.216768351E+02 0.214842983E+02 0.212708760E+02
 0.210387715E+02 0.207893017E+02 0.205232712E+02 0.202415328E+02 0.199447639E+02
 0.196325915E+02 0.193076356E+02 0.189709479E+02 0.186234719E+02 0.182662866E+02
 0.179002335E+02 0.175256675E+02 0.171446340E+02 0.167581076E+02 0.163670612E+02
 0.159724591E+02 0.155775663E+02 0.151897513E+02 0.148127234E+02 0.144456908E+02
 0.140882101E+02 0.137399720E+02 0.134009212E+02 0.130711382E+02 0.127507189E+02
 0.124406689E+02 0.121405526E+02 0.118501441E+02 0.115690999E+02 0.112971001E+02
 0.110338364E+02 0.107789114E+02 0.105318557E+02 0.102921740E+02 0.100593580E+02
 0.983318632E+01 0.961318028E+01 0.939885651E+01 0.918989924E+01 0.898599556E+01
 0.878691892E+01 0.859243541E+01 0.840234654E+01 0.821643892E+01 0.803454554E+01
 0.785655140E+01 0.768234918E+01 0.751186084E+01 0.734500036E+01 0.718171070E+01
 0.702195317E+01 0.686565420E+01 0.671273248E+01 0.656311656E+01 0.641672116E+01
 0.627345850E+01 0.613324911E+01 0.599602374E+01 0.586170368E+01 0.573020396E+01
 0.560144472E+01 0.547541579E+01 0.535213697E+01 0.523141391E+01 0.511321616E+01
 0.499748628E+01 0.488402432E+01 0.477249910E+01 0.466248945E+01 0.455352713E+01
 0.444369406E+01 0.433133443E+01 0.421588099E+01 0.409706334E+01 0.397466244E+01
 0.384699204E+01 0.369007351E+01 0.349993466E+01 0.327791829E+01 0.302624540E+01
 0.273242554E+01 0.241671023E+01 0.208570081E+01 0.174492785E+01 0.141705643E+01
 0.110936345E+01 0.829255169E+00 0.599039620E+00 0.398177251E+00 0.234406013E+00
 0.202395268E+00
n_i_02
 0.136150025E+15 0.136070241E+15 0.135823802E+15 0.135519884E+15 0.135191608E+15
 0.134841452E+15 0.134470182E+15 0.134078895E+15 0.133668854E+15 0.133239103E+15
 0.132790739E+15 0.132323957E+15 0.131838553E+15 0.131334402E+15 0.130811769E+15
 0.130269721E+15 0.129710790E+15 0.129135584E+15 0.128544447E+15 0.127937894E+15
 0.127316024E+15 0.126677835E+15 0.126025578E+15 0.125359655E+15 0.124680483E+15
 0.123988494E+15 0.123284155E+15 0.122567106E+15 0.121838015E+15 0.121098006E+15
 0.120347521E+15 0.119587004E+15 0.118816886E+15 0.118037596E+15 0.117249567E+15
 0.116452305E+15 0.115647124E+15 0.114834557E+15 0.114015073E+15 0.113189151E+15
 0.112357243E+15 0.111519768E+15 0.110677234E+15 0.109830130E+15 0.108978848E+15
 0.108123649E+15 0.107265095E+15 0.106403816E+15 0.105540308E+15 0.104674945E+15
 0.103808238E+15 0.102940544E+15 0.102072356E+15 0.101204047E+15 0.100336043E+15
 0.994687757E+14 0.986025852E+14 0.977379304E+14 0.968751561E+14 0.960146090E+14
 0.951567009E+14 0.943017414E+14 0.934500244E+14 0.926018862E+14 0.917575814E+14
 0.909173059E+14 0.900812119E+14 0.892494217E+14 0.884219228E+14 0.875985757E+14
 0.867790897E+14 0.859628560E+14 0.851486951E+14 0.843355408E+14 0.835215588E+14
 0.827042684E+14 0.818804111E+14 0.810458435E+14 0.801954130E+14 0.793227708E+14
 0.784072821E+14 0.774434763E+14 0.764177131E+14 0.753154278E+14 0.741220563E+14
 0.727951218E+14 0.713016530E+14 0.696538912E+14 0.678497803E+14 0.658781696E+14
 0.636925391E+14 0.614107956E+14 0.590681321E+14 0.566964597E+14 0.544059487E+14
 0.522312906E+14 0.502102984E+14 0.484701093E+14 0.469077490E+14 0.455718266E+14
 0.453107070E+14
t_i_02
 0.224093041E+02 0.223918992E+02 0.223327376E+02 0.222454365E+02 0.221345245E+02
 0.220024849E+02 0.218497537E+02 0.216768351E+02 0.214842983E+02 0.212708760E+02
 0.210387715E+02 0.207893017E+02 0.205232712E+02 0.202415328E+02 0.199447639E+02
 0.196325915E+02 0.193076356E+02 0.189709479E+02 0.186234719E+02 0.182662866E+02
 0.179002335E+02 0.175256675E+02 0.171446340E+02 0.167581076E+02 0.163670612E+02
 0.159724591E+02 0.155775663E+02 0.151897513E+02 0.148127234E+02 0.144456908E+02
 0.140882101E+02 0.137399720E+02 0.134009212E+02 0.130711382E+02 0.127507189E+02
 0.124406689E+02 0.121405526E+02 0.118501441E+02 0.115690999E+02 0.112971001E+02
 0.110338364E+02 0.107789114E+02 0.105318557E+02 0.102921740E+02 0.100593580E+02
 0.983318632E+01 0.961318028E+01 0.939885651E+01 0.918989924E+01 0.898599556E+01
 0.878691892E+01 0.859243541E+01 0.840234654E+01 0.821643892E+01 0.803454554E+01
 0.785655140E+01 0.768234918E+01 0.751186084E+01 0.734500036E+01 0.718171070E+01
 0.702195317E+01 0.686565420E+01 0.671273248E+01 0.656311656E+01 0.641672116E+01
 0.627345850E+01 0.613324911E+01 0.599602374E+01 0.586170368E+01 0.573020396E+01
 0.560144472E+01 0.547541579E+01 0.535213697E+01 0.523141391E+01 0.511321616E+01
 0.499748628E+01 0.488402432E+01 0.477249910E+01 0.466248945E+01 0.455352713E+01
 0.444369406E+01 0.433133443E+01 0.421588099E+01 0.409706334E+01 0.397466244E+01
 0.384699204E+01 0.369007351E+01 0.349993466E+01 0.327791829E+01 0.302624540E+01
 0.273242554E+01 0.241671023E+01 0.208570081E+01 0.174492785E+01 0.141705643E+01
 0.110936345E+01 0.829255169E+00 0.599039620E+00 0.398177251E+00 0.234406013E+00
 0.202395268E+00
n_i_03
 0.531165274E+11 0.530737680E+11 0.529387716E+11 0.527671304E+11 0.525826759E+11
 0.523896994E+11 0.521785882E+11 0.519308692E+11 0.516239053E+11 0.512382481E+11
 0.507991687E+11 0.503297446E+11 0.498475286E+11 0.493681907E+11 0.488892998E+11
 0.484005014E+11 0.479013677E+11 0.473914851E+11 0.468717594E+11 0.463443538E+11
 0.458106247E+11 0.452714290E+11 0.447286334E+11 0.441831353E+11 0.436360069E+11
 0.430884004E+11 0.425412764E+11 0.419952576E+11 0.414511781E+11 0.409099845E+11
 0.403725572E+11 0.398398025E+11 0.393128033E+11 0.387927426E+11 0.382807532E+11
 0.377788003E+11 0.372874340E+11 0.368070812E+11 0.363378889E+11 0.358799007E+11
 0.354330363E+11 0.349970383E+11 0.345715507E+11 0.341561374E+11 0.337502909E+11
 0.333538627E+11 0.329662780E+11 0.325869138E+11 0.322153687E+11 0.318512096E+11
 0.314941083E+11 0.311437073E+11 0.307997194E+11 0.304618305E+11 0.301297863E+11
 0.298033743E+11 0.294823646E+11 0.291665815E+11 0.288558230E+11 0.285499104E+11
 0.282487032E+11 0.279520333E+11 0.276597395E+11 0.273716896E+11 0.270877387E+11
 0.268077385E+11 0.265315425E+11 0.262590095E+11 0.259899679E+11 0.257242189E+11
 0.254615322E+11 0.252016468E+11 0.249441643E+11 0.246885423E+11 0.244341505E+11
 0.241801738E+11 0.239255573E+11 0.236689823E+11 0.234088414E+11 0.231431967E+11
 0.228660002E+11 0.225753532E+11 0.222673220E+11 0.219377388E+11 0.215824351E+11
 0.211892341E+11 0.207471588E+11 0.202598856E+11 0.197273689E+11 0.191471703E+11
 0.185066578E+11 0.178396798E+11 0.171563179E+11 0.164659796E+11 0.158000934E+11
 0.151682095E+11 0.145812091E+11 0.140758343E+11 0.136221151E+11 0.132341599E+11
 0.131583301E+11
t_i_03
 0.224093041E+02 0.223918992E+02 0.223327376E+02 0.222454365E+02 0.221345245E+02
 0.220024849E+02 0.218497537E+02 0.216768351E+02 0.214842983E+02 0.212708760E+02
 0.210387715E+02 0.207893017E+02 0.205232712E+02 0.202415328E+02 0.199447639E+02
 0.196325915E+02 0.193076356E+02 0.189709479E+02 0.186234719E+02 0.182662866E+02
 0.179002335E+02 0.175256675E+02 0.171446340E+02 0.167581076E+02 0.163670612E+02
 0.159724591E+02 0.155775663E+02 0.151897513E+02 0.148127234E+02 0.144456908E+02
 0.140882101E+02 0.137399720E+02 0.134009212E+02 0.130711382E+02 0.127507189E+02
 0.124406689E+02 0.121405526E+02 0.118501441E+02 0.115690999E+02 0.112971001E+02
 0.110338364E+02 0.107789114E+02 0.105318557E+02 0.102921740E+02 0.100593580E+02
 0.983318632E+01 0.961318028E+01 0.939885651E+01 0.918989924E+01 0.898599556E+01
 0.878691892E+01 0.859243541E+01 0.840234654E+01 0.821643892E+01 0.803454554E+01
 0.785655140E+01 0.768234918E+01 0.751186084E+01 0.734500036E+01 0.718171070E+01
 0.702195317E+01 0.686565420E+01 0.671273248E+01 0.656311656E+01 0.641672116E+01
 0.627345850E+01 0.613324911E+01 0.599602374E+01 0.586170368E+01 0.573020396E+01
 0.560144472E+01 0.547541579E+01 0.535213697E+01 0.523141391E+01 0.511321616E+01
 0.499748628E+01 0.488402432E+01 0.477249910E+01 0.466248945E+01 0.455352713E+01
 0.444369406E+01 0.433133443E+01 0.421588099E+01 0.409706334E+01 0.397466244E+01
 0.384699204E+01 0.369007351E+01 0.349993466E+01 0.327791829E+01 0.302624540E+01
 0.273242554E+01 0.241671023E+01 0.208570081E+01 0.174492785E+01 0.141705643E+01
 0.110936345E+01 0.829255169E+00 0.599039620E+00 0.398177251E+00 0.234406013E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
