  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118240447E-01 0.236470286E-01 0.354678398E-01 0.472853749E-01
 0.590984799E-01 0.709059667E-01 0.827066050E-01 0.944991707E-01 0.106282363E+00
 0.118054926E+00 0.129815686E+00 0.141563574E+00 0.153297308E+00 0.165016203E+00
 0.176718709E+00 0.188405629E+00 0.200073372E+00 0.211722507E+00 0.223349620E+00
 0.234955479E+00 0.246538961E+00 0.258097751E+00 0.269631595E+00 0.281139793E+00
 0.292621338E+00 0.304074754E+00 0.315499075E+00 0.326893445E+00 0.338256917E+00
 0.349588503E+00 0.360887207E+00 0.372152068E+00 0.383382134E+00 0.394576406E+00
 0.405733881E+00 0.416853915E+00 0.427935593E+00 0.438977824E+00 0.449979374E+00
 0.460939232E+00 0.471857136E+00 0.482731645E+00 0.493561318E+00 0.504346148E+00
 0.515084422E+00 0.525775177E+00 0.536417906E+00 0.547010727E+00 0.557553614E+00
 0.568044467E+00 0.578483250E+00 0.588867939E+00 0.599198231E+00 0.609472560E+00
 0.619689842E+00 0.629849477E+00 0.639949541E+00 0.649989458E+00 0.659968154E+00
 0.669883915E+00 0.679735993E+00 0.689523400E+00 0.699244413E+00 0.708898007E+00
 0.718483202E+00 0.727998761E+00 0.737443089E+00 0.746815077E+00 0.756113594E+00
 0.765337456E+00 0.774485151E+00 0.783555291E+00 0.792546642E+00 0.801457936E+00
 0.810287872E+00 0.819035022E+00 0.827697805E+00 0.836274851E+00 0.844764768E+00
 0.853166135E+00 0.861477512E+00 0.869697253E+00 0.877823707E+00 0.885855341E+00
 0.893790585E+00 0.901627831E+00 0.909365344E+00 0.917001175E+00 0.924533545E+00
 0.931960589E+00 0.939280407E+00 0.946490768E+00 0.953589829E+00 0.960576041E+00
 0.967447624E+00 0.974202115E+00 0.980837668E+00 0.987352355E+00 0.993742065E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068251E+15 0.275566355E+15 0.274946716E+15 0.274277406E+15
 0.273563784E+15 0.272806661E+15 0.272006866E+15 0.271165240E+15 0.270278777E+15
 0.269350873E+15 0.268383937E+15 0.267378850E+15 0.266336520E+15 0.265257765E+15
 0.264139024E+15 0.262985778E+15 0.261799196E+15 0.260580038E+15 0.259329486E+15
 0.258048287E+15 0.256733711E+15 0.255390617E+15 0.254019973E+15 0.252622692E+15
 0.251199720E+15 0.249752069E+15 0.248279650E+15 0.246782662E+15 0.245264012E+15
 0.243724648E+15 0.242165522E+15 0.240587577E+15 0.238991754E+15 0.237378996E+15
 0.235749020E+15 0.234103378E+15 0.232443716E+15 0.230770974E+15 0.229086112E+15
 0.227390051E+15 0.225683590E+15 0.223967703E+15 0.222243362E+15 0.220511302E+15
 0.218772427E+15 0.217027026E+15 0.215276688E+15 0.213522416E+15 0.211764897E+15
 0.210005154E+15 0.208243854E+15 0.206481986E+15 0.204720240E+15 0.202959503E+15
 0.201200569E+15 0.199444133E+15 0.197691100E+15 0.195942123E+15 0.194197916E+15
 0.192459278E+15 0.190726805E+15 0.189001094E+15 0.187282816E+15 0.185572453E+15
 0.183870390E+15 0.182176946E+15 0.180492356E+15 0.178816580E+15 0.177149338E+15
 0.175490049E+15 0.173837236E+15 0.172188987E+15 0.170542944E+15 0.168895430E+15
 0.167241478E+15 0.165574575E+15 0.163886422E+15 0.162166706E+15 0.160400192E+15
 0.158549533E+15 0.156601942E+15 0.154530035E+15 0.152304516E+15 0.149896024E+15
 0.147210213E+15 0.144195585E+15 0.140869458E+15 0.137226810E+15 0.133235690E+15
 0.128819328E+15 0.124205697E+15 0.119465163E+15 0.114663560E+15 0.110024880E+15
 0.105618500E+15 0.101526430E+15 0.979992348E+14 0.948330108E+14 0.921277182E+14
 0.915951305E+14
       t_e
 0.191494550E+02 0.191350299E+02 0.190871974E+02 0.190195062E+02 0.189362666E+02
 0.188391175E+02 0.187283112E+02 0.186041328E+02 0.184668995E+02 0.183157819E+02
 0.181519566E+02 0.179763068E+02 0.177892675E+02 0.175913011E+02 0.173828684E+02
 0.171632619E+02 0.169343079E+02 0.166965909E+02 0.164506254E+02 0.161970197E+02
 0.159363013E+02 0.156682821E+02 0.153944282E+02 0.151153216E+02 0.148315291E+02
 0.145436221E+02 0.142527260E+02 0.139608448E+02 0.136694353E+02 0.133789598E+02
 0.130897921E+02 0.128023723E+02 0.125172307E+02 0.122349209E+02 0.119559882E+02
 0.116812822E+02 0.114114065E+02 0.111466256E+02 0.108871908E+02 0.106333142E+02
 0.103850431E+02 0.101422545E+02 0.990484084E+01 0.967270870E+01 0.944568425E+01
 0.922359143E+01 0.900642948E+01 0.879387604E+01 0.858585294E+01 0.838221517E+01
 0.818283960E+01 0.798758903E+01 0.779638250E+01 0.760908744E+01 0.742555242E+01
 0.724564568E+01 0.706931047E+01 0.689654717E+01 0.672734494E+01 0.656172190E+01
 0.639969074E+01 0.624120896E+01 0.608622137E+01 0.593467032E+01 0.578644774E+01
 0.564141120E+01 0.549942296E+01 0.536036213E+01 0.522409775E+01 0.509048490E+01
 0.495937824E+01 0.483074802E+01 0.470447562E+01 0.458040013E+01 0.445839861E+01
 0.433836136E+01 0.422019468E+01 0.410378975E+01 0.398898610E+01 0.387554886E+01
 0.376307975E+01 0.365105298E+01 0.353862325E+01 0.342472076E+01 0.330815278E+01
 0.318589235E+01 0.305458446E+01 0.291306070E+01 0.276025267E+01 0.259414910E+01
 0.241069998E+01 0.221883357E+01 0.200643043E+01 0.173469721E+01 0.142014356E+01
 0.111177056E+01 0.831296685E+00 0.600352049E+00 0.398852227E+00 0.234634103E+00
 0.202304675E+00
n_i_01
 0.136267841E+15 0.136188049E+15 0.135941581E+15 0.135637504E+15 0.135309207E+15
 0.134959334E+15 0.134588660E+15 0.134198214E+15 0.133789141E+15 0.133360659E+15
 0.132913792E+15 0.132448867E+15 0.131965548E+15 0.131463585E+15 0.130943355E+15
 0.130403381E+15 0.129846370E+15 0.129272862E+15 0.128683162E+15 0.128077780E+15
 0.127457047E+15 0.126819562E+15 0.126167750E+15 0.125502091E+15 0.124823003E+15
 0.124130909E+15 0.123426266E+15 0.122708980E+15 0.121979098E+15 0.121238051E+15
 0.120486281E+15 0.119724237E+15 0.118952373E+15 0.118171147E+15 0.117381024E+15
 0.116581834E+15 0.115774370E+15 0.114959483E+15 0.114137665E+15 0.113309418E+15
 0.112475220E+15 0.111635492E+15 0.110790740E+15 0.109941473E+15 0.109088080E+15
 0.108231028E+15 0.107370470E+15 0.106507226E+15 0.105641810E+15 0.104774579E+15
 0.103906054E+15 0.103036579E+15 0.102166659E+15 0.101296649E+15 0.100427001E+15
 0.995581184E+14 0.986903525E+14 0.978241585E+14 0.969598653E+14 0.960978315E+14
 0.952384573E+14 0.943820444E+14 0.935288944E+14 0.926793465E+14 0.918336459E+14
 0.909919900E+14 0.901545416E+14 0.893214223E+14 0.884926163E+14 0.876679887E+14
 0.868472555E+14 0.860296861E+14 0.852143393E+14 0.844000510E+14 0.835850051E+14
 0.827667448E+14 0.819420492E+14 0.811068136E+14 0.802559354E+14 0.793818762E+14
 0.784661516E+14 0.775024373E+14 0.764771831E+14 0.753758912E+14 0.741840320E+14
 0.728549108E+14 0.713630447E+14 0.697170057E+14 0.679143093E+14 0.659391398E+14
 0.637535000E+14 0.614702204E+14 0.591241277E+14 0.567478085E+14 0.544521121E+14
 0.522713750E+14 0.502461831E+14 0.485005487E+14 0.469335612E+14 0.455946918E+14
 0.453311102E+14
t_i_01
 0.201036544E+02 0.200872156E+02 0.200317580E+02 0.199509423E+02 0.198492052E+02
 0.197287949E+02 0.195901078E+02 0.194336006E+02 0.192597880E+02 0.190677013E+02
 0.188590343E+02 0.186350879E+02 0.183965833E+02 0.181442849E+02 0.178789625E+02
 0.175999874E+02 0.173098322E+02 0.170094308E+02 0.166996271E+02 0.163813799E+02
 0.160555408E+02 0.157222555E+02 0.153833783E+02 0.150397948E+02 0.146923654E+02
 0.143419427E+02 0.139912472E+02 0.136463590E+02 0.133111889E+02 0.129853389E+02
 0.126688043E+02 0.123615234E+02 0.120633732E+02 0.117742240E+02 0.114939508E+02
 0.112229474E+02 0.109608269E+02 0.107069081E+02 0.104606860E+02 0.102216881E+02
 0.998951768E+01 0.976379608E+01 0.954413136E+01 0.933011750E+01 0.912134904E+01
 0.891756444E+01 0.871868396E+01 0.852423919E+01 0.833402295E+01 0.814782532E+01
 0.796550128E+01 0.778686237E+01 0.761174557E+01 0.743995626E+01 0.727132881E+01
 0.710574880E+01 0.694316015E+01 0.678354793E+01 0.662690582E+01 0.647329448E+01
 0.632277718E+01 0.617533649E+01 0.603092686E+01 0.588949843E+01 0.575095602E+01
 0.561518721E+01 0.548210150E+01 0.535162936E+01 0.522369612E+01 0.509823545E+01
 0.497518912E+01 0.485457195E+01 0.473627350E+01 0.462013905E+01 0.450605265E+01
 0.439386450E+01 0.428337796E+01 0.417434700E+01 0.406647172E+01 0.395936890E+01
 0.385226721E+01 0.374446392E+01 0.363493802E+01 0.352250546E+01 0.340590061E+01
 0.328167527E+01 0.314538623E+01 0.299541479E+01 0.283083723E+01 0.264990313E+01
 0.244998368E+01 0.224196995E+01 0.201549748E+01 0.173630198E+01 0.142015336E+01
 0.111165831E+01 0.831094281E+00 0.600170536E+00 0.398751921E+00 0.234693295E+00
 0.202395268E+00
n_i_02
 0.136267841E+15 0.136188049E+15 0.135941581E+15 0.135637504E+15 0.135309207E+15
 0.134959334E+15 0.134588660E+15 0.134198214E+15 0.133789141E+15 0.133360659E+15
 0.132913792E+15 0.132448867E+15 0.131965548E+15 0.131463585E+15 0.130943355E+15
 0.130403381E+15 0.129846370E+15 0.129272862E+15 0.128683162E+15 0.128077780E+15
 0.127457047E+15 0.126819562E+15 0.126167750E+15 0.125502091E+15 0.124823003E+15
 0.124130909E+15 0.123426266E+15 0.122708980E+15 0.121979098E+15 0.121238051E+15
 0.120486281E+15 0.119724237E+15 0.118952373E+15 0.118171147E+15 0.117381024E+15
 0.116581834E+15 0.115774370E+15 0.114959483E+15 0.114137665E+15 0.113309418E+15
 0.112475220E+15 0.111635492E+15 0.110790740E+15 0.109941473E+15 0.109088080E+15
 0.108231028E+15 0.107370470E+15 0.106507226E+15 0.105641810E+15 0.104774579E+15
 0.103906054E+15 0.103036579E+15 0.102166659E+15 0.101296649E+15 0.100427001E+15
 0.995581184E+14 0.986903525E+14 0.978241585E+14 0.969598653E+14 0.960978315E+14
 0.952384573E+14 0.943820444E+14 0.935288944E+14 0.926793465E+14 0.918336459E+14
 0.909919900E+14 0.901545416E+14 0.893214223E+14 0.884926163E+14 0.876679887E+14
 0.868472555E+14 0.860296861E+14 0.852143393E+14 0.844000510E+14 0.835850051E+14
 0.827667448E+14 0.819420492E+14 0.811068136E+14 0.802559354E+14 0.793818762E+14
 0.784661516E+14 0.775024373E+14 0.764771831E+14 0.753758912E+14 0.741840320E+14
 0.728549108E+14 0.713630447E+14 0.697170057E+14 0.679143093E+14 0.659391398E+14
 0.637535000E+14 0.614702204E+14 0.591241277E+14 0.567478085E+14 0.544521121E+14
 0.522713750E+14 0.502461831E+14 0.485005487E+14 0.469335612E+14 0.455946918E+14
 0.453311102E+14
t_i_02
 0.201036544E+02 0.200872156E+02 0.200317580E+02 0.199509423E+02 0.198492052E+02
 0.197287949E+02 0.195901078E+02 0.194336006E+02 0.192597880E+02 0.190677013E+02
 0.188590343E+02 0.186350879E+02 0.183965833E+02 0.181442849E+02 0.178789625E+02
 0.175999874E+02 0.173098322E+02 0.170094308E+02 0.166996271E+02 0.163813799E+02
 0.160555408E+02 0.157222555E+02 0.153833783E+02 0.150397948E+02 0.146923654E+02
 0.143419427E+02 0.139912472E+02 0.136463590E+02 0.133111889E+02 0.129853389E+02
 0.126688043E+02 0.123615234E+02 0.120633732E+02 0.117742240E+02 0.114939508E+02
 0.112229474E+02 0.109608269E+02 0.107069081E+02 0.104606860E+02 0.102216881E+02
 0.998951768E+01 0.976379608E+01 0.954413136E+01 0.933011750E+01 0.912134904E+01
