  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118509390E-01 0.237007759E-01 0.355483570E-01 0.473925317E-01
 0.592320951E-01 0.710658014E-01 0.828923578E-01 0.947104752E-01 0.106518782E+00
 0.118315957E+00 0.130100782E+00 0.141872120E+00 0.153628658E+00 0.165369689E+00
 0.177093627E+00 0.188801344E+00 0.200488911E+00 0.212157163E+00 0.223802556E+00
 0.235425711E+00 0.247025764E+00 0.258600236E+00 0.270148776E+00 0.281670694E+00
 0.293165036E+00 0.304630468E+00 0.316065865E+00 0.327470376E+00 0.338843041E+00
 0.350182851E+00 0.361488830E+00 0.372760057E+00 0.383995594E+00 0.395194437E+00
 0.406355732E+00 0.417478773E+00 0.428562577E+00 0.439606050E+00 0.450607954E+00
 0.461567634E+00 0.472484564E+00 0.483357225E+00 0.494184513E+00 0.504966311E+00
 0.515700707E+00 0.526387334E+00 0.537025100E+00 0.547612614E+00 0.558149541E+00
 0.568634091E+00 0.579065977E+00 0.589443536E+00 0.599766049E+00 0.610032542E+00
 0.620241428E+00 0.630392389E+00 0.640483552E+00 0.650514119E+00 0.660483324E+00
 0.670389359E+00 0.680231360E+00 0.690008494E+00 0.699719147E+00 0.709362104E+00
 0.718936410E+00 0.728440986E+00 0.737874234E+00 0.747234937E+00 0.756521980E+00
 0.765734201E+00 0.774870262E+00 0.783928620E+00 0.792908040E+00 0.801807263E+00
 0.810625001E+00 0.819359914E+00 0.828010402E+00 0.836575033E+00 0.845052413E+00
 0.853441115E+00 0.861739694E+00 0.869946615E+00 0.878060173E+00 0.886078857E+00
 0.894001107E+00 0.901825270E+00 0.909549584E+00 0.917171989E+00 0.924690613E+00
 0.932103555E+00 0.939408977E+00 0.946604716E+00 0.953688852E+00 0.960659882E+00
 0.967516250E+00 0.974255757E+00 0.980876848E+00 0.987377705E+00 0.993754313E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067611E+15 0.275563705E+15 0.274942207E+15 0.274271053E+15
 0.273555430E+15 0.272796157E+15 0.271994074E+15 0.271150032E+15 0.270260325E+15
 0.269329724E+15 0.268360004E+15 0.267352060E+15 0.266306810E+15 0.265224112E+15
 0.264102318E+15 0.262945985E+15 0.261756323E+15 0.260534077E+15 0.259280449E+15
 0.257995175E+15 0.256677452E+15 0.255331367E+15 0.253957802E+15 0.252557673E+15
 0.251131933E+15 0.249681579E+15 0.248205377E+15 0.246705888E+15 0.245184849E+15
 0.243643221E+15 0.242081957E+15 0.240502001E+15 0.238904298E+15 0.237289465E+15
 0.235657162E+15 0.234010058E+15 0.232349084E+15 0.230675188E+15 0.228989332E+15
 0.227292387E+15 0.225585195E+15 0.223868747E+15 0.222143962E+15 0.220411598E+15
 0.218671861E+15 0.216926438E+15 0.215176252E+15 0.213422226E+15 0.211665102E+15
 0.209905849E+15 0.208145177E+15 0.206384016E+15 0.204623125E+15 0.202863290E+15
 0.201105392E+15 0.199350075E+15 0.197598236E+15 0.195850564E+15 0.194107720E+15
 0.192370517E+15 0.190639569E+15 0.188915442E+15 0.187198786E+15 0.185490112E+15
 0.183789795E+15 0.182098118E+15 0.180415308E+15 0.178741330E+15 0.177075885E+15
 0.175418365E+15 0.173767654E+15 0.172121121E+15 0.170476694E+15 0.168830639E+15
 0.167177915E+15 0.165511894E+15 0.163824159E+15 0.162104247E+15 0.160339683E+15
 0.158488864E+15 0.156539488E+15 0.154464588E+15 0.152234693E+15 0.149820372E+15
 0.147138958E+15 0.144117975E+15 0.140785022E+15 0.137136302E+15 0.133152465E+15
 0.128733695E+15 0.124121801E+15 0.119388092E+15 0.114596584E+15 0.109969474E+15
 0.105576924E+15 0.101493932E+15 0.979788056E+14 0.948222777E+14 0.921225329E+14
 0.915951305E+14
       t_e
 0.204149129E+02 0.204024915E+02 0.203604710E+02 0.202989363E+02 0.202212337E+02
