  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118617168E-01 0.237222400E-01 0.355803270E-01 0.474347482E-01
 0.592842307E-01 0.711274733E-01 0.829631413E-01 0.947899153E-01 0.106606397E+00
 0.118411240E+00 0.130203190E+00 0.141981050E+00 0.153743461E+00 0.165489681E+00
 0.177218106E+00 0.188929596E+00 0.200620118E+00 0.212290552E+00 0.223937319E+00
 0.235560982E+00 0.247160750E+00 0.258734129E+00 0.270280754E+00 0.281799981E+00
 0.293290847E+00 0.304752080E+00 0.316182572E+00 0.327581516E+00 0.338947920E+00
 0.350280709E+00 0.361578923E+00 0.372841813E+00 0.384068710E+00 0.395258910E+00
 0.406411835E+00 0.417526975E+00 0.428603518E+00 0.439640499E+00 0.450636780E+00
 0.461591809E+00 0.472505121E+00 0.483375257E+00 0.494201137E+00 0.504982603E+00
 0.515717695E+00 0.526405955E+00 0.537046164E+00 0.547636833E+00 0.558177477E+00
 0.568666205E+00 0.579102578E+00 0.589484857E+00 0.599812189E+00 0.610083566E+00
 0.620297313E+00 0.630453079E+00 0.640548999E+00 0.650584234E+00 0.660558045E+00
 0.670468644E+00 0.680315149E+00 0.690096743E+00 0.699811862E+00 0.709459242E+00
 0.719037923E+00 0.728546835E+00 0.737984398E+00 0.747349332E+00 0.756640498E+00
 0.765856702E+00 0.774996616E+00 0.784058643E+00 0.793041488E+00 0.801943856E+00
 0.810764425E+00 0.819501832E+00 0.828154455E+00 0.836720767E+00 0.845199301E+00
 0.853588553E+00 0.861887041E+00 0.870093298E+00 0.878205690E+00 0.886222756E+00
 0.894142887E+00 0.901964213E+00 0.909684817E+00 0.917302561E+00 0.924815507E+00
 0.932221815E+00 0.939519607E+00 0.946706734E+00 0.953781562E+00 0.960742873E+00
 0.967588967E+00 0.974317316E+00 0.980925849E+00 0.987412172E+00 0.993772237E+00
 0.100000000E+01
       n_e
 0.311998834E+15 0.311977836E+15 0.311897069E+15 0.311754839E+15 0.311551658E+15
 0.311292915E+15 0.310978843E+15 0.310609720E+15 0.310185876E+15 0.309701275E+15
 0.309162023E+15 0.308569443E+15 0.307924058E+15 0.307226441E+15 0.306475279E+15
 0.305668410E+15 0.304811267E+15 0.303904794E+15 0.302949606E+15 0.301946713E+15
 0.300894774E+15 0.299792963E+15 0.298646250E+15 0.297455514E+15 0.296221681E+15
 0.294945740E+15 0.293634221E+15 0.292309947E+15 0.291005252E+15 0.289745131E+15
 0.288546747E+15 0.287400564E+15 0.286281712E+15 0.285174781E+15 0.284068759E+15
 0.282955006E+15 0.281824428E+15 0.280657329E+15 0.279429923E+15 0.278115956E+15
 0.276683018E+15 0.275101741E+15 0.273351883E+15 0.271416115E+15 0.269283769E+15
 0.266952235E+15 0.264454776E+15 0.261809767E+15 0.259036263E+15 0.256158411E+15
 0.253202699E+15 0.250189439E+15 0.247135600E+15 0.244056731E+15 0.240965178E+15
 0.237870099E+15 0.234779313E+15 0.231701083E+15 0.228642819E+15 0.225610393E+15
 0.222608176E+15 0.219639401E+15 0.216707088E+15 0.213813905E+15 0.210961144E+15
 0.208149071E+15 0.205378022E+15 0.202648710E+15 0.199961861E+15 0.197318307E+15
 0.194717969E+15 0.192158748E+15 0.189639115E+15 0.187154070E+15 0.184694203E+15
 0.182250515E+15 0.179825102E+15 0.177428654E+15 0.175074946E+15 0.172777897E+15
 0.170617281E+15 0.168653145E+15 0.166859705E+15 0.165188077E+15 0.163582848E+15
 0.161983397E+15 0.159254350E+15 0.155436294E+15 0.150808548E+15 0.145718343E+15
 0.140004403E+15 0.134022983E+15 0.127875878E+15 0.121652907E+15 0.115658064E+15
 0.109983654E+15 0.104721075E+15 0.100220966E+15 0.961905586E+14 0.927534297E+14
 0.920899179E+14
       t_e
 0.213242648E+02 0.213166226E+02 0.212872453E+02 0.212355909E+02 0.211619903E+02
 0.210685610E+02 0.209555934E+02 0.208234359E+02 0.206724922E+02 0.205011010E+02
 0.203117388E+02 0.201052600E+02 0.198822788E+02 0.196434544E+02 0.193889352E+02
 0.191187368E+02 0.188350061E+02 0.185386050E+02 0.182302984E+02 0.179109856E+02
 0.175810491E+02 0.172410939E+02 0.168928866E+02 0.165372776E+02 0.161751237E+02
 0.158072875E+02 0.154366000E+02 0.150695292E+02 0.147095335E+02 0.143570613E+02
 0.140125417E+02 0.136761159E+02 0.133476857E+02 0.130271754E+02 0.127146838E+02
 0.124105599E+02 0.121141878E+02 0.118252529E+02 0.115433650E+02 0.112680258E+02
 0.109985371E+02 0.107344908E+02 0.104759673E+02 0.102231538E+02 0.997640688E+01
 0.973691848E+01 0.950509584E+01 0.928151396E+01 0.906675329E+01 0.886134076E+01
 0.866556452E+01 0.847936599E+01 0.830260972E+01 0.813512243E+01 0.797661689E+01
 0.782662854E+01 0.768457798E+01 0.754990560E+01 0.742204774E+01 0.730043798E+01
 0.718451256E+01 0.707369888E+01 0.696743921E+01 0.686520707E+01 0.676652883E+01
 0.667101340E+01 0.657833350E+01 0.648819006E+01 0.640030423E+01 0.631443960E+01
 0.623038685E+01 0.614790684E+01 0.606677190E+01 0.598663566E+01 0.590714939E+01
 0.582794428E+01 0.574879838E+01 0.566962450E+01 0.559040113E+01 0.551112594E+01
 0.543211791E+01 0.535426682E+01 0.527772418E+01 0.520239714E+01 0.512811219E+01
 0.505467967E+01 0.489847960E+01 0.466123558E+01 0.436247594E+01 0.402668024E+01
 0.363334881E+01 0.321035066E+01 0.276669517E+01 0.230919555E+01 0.186848355E+01
 0.145538730E+01 0.107905101E+01 0.771797968E+00 0.504470616E+00 0.287376649E+00
 0.245468300E+00
n_i_01
