  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116957719E-01 0.233906885E-01 0.350838453E-01 0.467743520E-01
 0.584612706E-01 0.701436386E-01 0.818204540E-01 0.934907158E-01 0.105153372E+00
 0.116807369E+00 0.128451706E+00 0.140085566E+00 0.151707835E+00 0.163317869E+00
 0.174914361E+00 0.186497682E+00 0.198065940E+00 0.209618014E+00 0.221151801E+00
 0.232668320E+00 0.244165006E+00 0.255641035E+00 0.267096213E+00 0.278529700E+00
 0.289939736E+00 0.301325462E+00 0.312686125E+00 0.324020835E+00 0.335328619E+00
 0.346608458E+00 0.357859331E+00 0.369080250E+00 0.380270281E+00 0.391428467E+00
 0.402553809E+00 0.413645226E+00 0.424701626E+00 0.435722465E+00 0.446706721E+00
 0.457653092E+00 0.468560192E+00 0.479427744E+00 0.490254472E+00 0.501038619E+00
 0.511780047E+00 0.522477092E+00 0.533128543E+00 0.543733908E+00 0.554291305E+00
 0.564800636E+00 0.575259874E+00 0.585668764E+00 0.596025444E+00 0.606329095E+00
 0.616578644E+00 0.626772316E+00 0.636909649E+00 0.646988826E+00 0.657008710E+00
 0.666968546E+00 0.676866615E+00 0.686701660E+00 0.696472756E+00 0.706178681E+00
 0.715817749E+00 0.725388855E+00 0.734890875E+00 0.744322584E+00 0.753682354E+00
 0.762968884E+00 0.772180929E+00 0.781317202E+00 0.790376368E+00 0.799356836E+00
 0.808257149E+00 0.817075933E+00 0.825811783E+00 0.834463244E+00 0.843028802E+00
 0.851506725E+00 0.859895361E+00 0.868193152E+00 0.876398578E+00 0.884510115E+00
 0.892526124E+00 0.900444582E+00 0.908263337E+00 0.915980254E+00 0.923593385E+00
 0.931100973E+00 0.938501115E+00 0.945792280E+00 0.952973456E+00 0.960043684E+00
 0.967001080E+00 0.973842867E+00 0.980566687E+00 0.987170440E+00 0.993650335E+00
 0.100000000E+01
       n_e
 0.273275114E+15 0.273267919E+15 0.273240324E+15 0.273192256E+15 0.273122740E+15
 0.273034117E+15 0.272926428E+15 0.272799727E+15 0.272654076E+15 0.272489329E+15
 0.272303660E+15 0.272099307E+15 0.271876371E+15 0.271634964E+15 0.271375197E+15
 0.271097207E+15 0.270799007E+15 0.270482764E+15 0.270148759E+15 0.269797190E+15
 0.269428169E+15 0.269041927E+15 0.268637778E+15 0.268215669E+15 0.267776940E+15
 0.267321836E+15 0.266854983E+15 0.266387365E+15 0.265916616E+15 0.265421158E+15
 0.264872352E+15 0.264250578E+15 0.263531652E+15 0.262686615E+15 0.261685168E+15
 0.260485700E+15 0.259022361E+15 0.257233171E+15 0.255051753E+15 0.252466687E+15
 0.249596154E+15 0.246641631E+15 0.243716158E+15 0.240867479E+15 0.238138215E+15
 0.235547782E+15 0.233085916E+15 0.230730922E+15 0.228460517E+15 0.226254878E+15
 0.224099890E+15 0.221987159E+15 0.219907202E+15 0.217851308E+15 0.215811264E+15
 0.213781958E+15 0.211762791E+15 0.209754408E+15 0.207757929E+15 0.205775562E+15
 0.203810546E+15 0.201865669E+15 0.199942825E+15 0.198043710E+15 0.196169577E+15
 0.194320913E+15 0.192497706E+15 0.190700189E+15 0.188928944E+15 0.187183356E+15
 0.185462749E+15 0.183766204E+15 0.182092869E+15 0.180441951E+15 0.178812646E+15
 0.177204019E+15 0.175615115E+15 0.174045129E+15 0.172493599E+15 0.170959834E+15
 0.169443161E+15 0.167943496E+15 0.166460840E+15 0.164995221E+15 0.163546660E+15
 0.162115094E+15 0.159749657E+15 0.156256714E+15 0.151704444E+15 0.146546361E+15
 0.140871820E+15 0.134886386E+15 0.128680225E+15 0.122363712E+15 0.116257448E+15
 0.110443470E+15 0.105092165E+15 0.100461352E+15 0.963211965E+14 0.928193085E+14
 0.920899179E+14
       t_e
 0.905586118E+01 0.905236442E+01 0.903896501E+01 0.901566459E+01 0.898207732E+01
 0.893942678E+01 0.888785170E+01 0.882751845E+01 0.875862003E+01 0.868128169E+01
 0.859495324E+01 0.850085258E+01 0.839927212E+01 0.829052650E+01 0.817494404E+01
 0.805287587E+01 0.792399606E+01 0.778940534E+01 0.764953482E+01 0.750479651E+01
 0.735557003E+01 0.720228526E+01 0.704517959E+01 0.688466545E+01 0.672140160E+01
 0.655580886E+01 0.638896300E+01 0.622361061E+01 0.606228787E+01 0.590607044E+01
 0.575567518E+01 0.561005866E+01 0.547023794E+01 0.534100320E+01 0.522845443E+01
 0.513723494E+01 0.506749564E+01 0.501628666E+01 0.498186279E+01 0.496082394E+01
 0.494826817E+01 0.493954802E+01 0.493298641E+01 0.492839149E+01 0.492545646E+01
 0.492363274E+01 0.492244267E+01 0.492168045E+01 0.492122233E+01 0.492096562E+01
 0.492086622E+01 0.492092462E+01 0.492113615E+01 0.492149472E+01 0.492199704E+01
 0.492263793E+01 0.492340932E+01 0.492430237E+01 0.492530882E+01 0.492642385E+01
 0.492764685E+01 0.492897735E+01 0.493041361E+01 0.493195384E+01 0.493359588E+01
 0.493533692E+01 0.493717389E+01 0.493910496E+01 0.494113103E+01 0.494324383E+01
 0.494543977E+01 0.494771614E+01 0.495007073E+01 0.495250130E+01 0.495500136E+01
 0.495756368E+01 0.496018923E+01 0.496289293E+01 0.496570842E+01 0.496867167E+01
 0.497198451E+01 0.497587928E+01 0.498038478E+01 0.498536596E+01 0.499057312E+01
 0.499565566E+01 0.490827548E+01 0.471361199E+01 0.442157727E+01 0.408130375E+01
 0.369311494E+01 0.327228989E+01 0.282582910E+01 0.236145238E+01 0.191254705E+01
 0.148826955E+01 0.110558831E+01 0.788106062E+00 0.512721889E+00 0.291537652E+00
 0.245468300E+00
n_i_01
 0.114811764E+15 0.114830430E+15 0.114901296E+15 0.115022586E+15 0.115194069E+15
 0.115408308E+15 0.115663669E+15 0.115958596E+15 0.116291438E+15 0.116657104E+15
 0.117044305E+15 0.117440480E+15 0.117839956E+15 0.118238837E+15 0.118638127E+15
 0.119038211E+15 0.119433991E+15 0.119819258E+15 0.120184266E+15 0.120518446E+15
 0.120815471E+15 0.121071115E+15 0.121281650E+15 0.121449827E+15 0.121581796E+15
 0.121679911E+15 0.121748276E+15 0.121792866E+15 0.121813141E+15 0.121799701E+15
 0.121739665E+15 0.121626967E+15 0.121451856E+15 0.121202097E+15 0.120864642E+15
 0.120421227E+15 0.119842544E+15 0.119101134E+15 0.118166790E+15 0.117035640E+15
 0.115763199E+15 0.114443274E+15 0.113129191E+15 0.111844182E+15 0.110609058E+15
 0.109433795E+15 0.108314221E+15 0.107240501E+15 0.106202426E+15 0.105191236E+15
 0.104201304E+15 0.103229424E+15 0.102271540E+15 0.101323896E+15 0.100382959E+15
 0.994465824E+14 0.985145947E+14 0.975873413E+14 0.966653833E+14 0.957497721E+14
 0.948420196E+14 0.939434232E+14 0.930548681E+14 0.921771474E+14 0.913108485E+14
 0.904562030E+14 0.896132121E+14 0.887819868E+14 0.879627985E+14 0.871553728E+14
 0.863594020E+14 0.855744659E+14 0.848001748E+14 0.840361660E+14 0.832820715E+14
 0.825374628E+14 0.818019004E+14 0.810750168E+14 0.803565959E+14 0.796463184E+14
 0.789438868E+14 0.782492685E+14 0.775624668E+14 0.768834967E+14 0.762123621E+14
 0.755490223E+14 0.744759001E+14 0.729019139E+14 0.708507072E+14 0.685062410E+14
 0.659060508E+14 0.631472312E+14 0.602722638E+14 0.573295122E+14 0.544770924E+14
 0.517570316E+14 0.492504700E+14 0.470806045E+14 0.451404402E+14 0.434993036E+14
 0.431574795E+14
t_i_01
 0.103770935E+02 0.103728139E+02 0.103564157E+02 0.103279043E+02 0.102868152E+02
 0.102346537E+02 0.101715997E+02 0.100978693E+02 0.100137125E+02 0.991929938E+01
 0.981398511E+01 0.969927035E+01 0.957553266E+01 0.944317751E+01 0.930262780E+01
 0.915433457E+01 0.899794775E+01 0.883481446E+01 0.866548172E+01 0.849047376E+01
 0.831027491E+01 0.812542928E+01 0.793626230E+01 0.774330174E+01 0.754734531E+01
 0.734891959E+01 0.714984533E+01 0.695510760E+01 0.676898901E+01 0.659271094E+01
 0.642693788E+01 0.627091080E+01 0.612456812E+01 0.598815976E+01 0.586207617E+01
 0.574671448E+01 0.564229469E+01 0.554857886E+01 0.546561419E+01 0.539244183E+01
 0.532826895E+01 0.527240995E+01 0.522402944E+01 0.518226822E+01 0.514616980E+01
 0.511478902E+01 0.508783576E+01 0.506565156E+01 0.504870673E+01 0.503673426E+01
 0.502826219E+01 0.502212153E+01 0.501783584E+01 0.501498004E+01 0.501308401E+01
 0.501171170E+01 0.501065572E+01 0.500983022E+01 0.500915461E+01 0.500856870E+01
 0.500804639E+01 0.500757783E+01 0.500715185E+01 0.500675792E+01 0.500638800E+01
 0.500603830E+01 0.500570701E+01 0.500539213E+01 0.500509192E+01 0.500480426E+01
 0.500452834E+01 0.500426331E+01 0.500400803E+01 0.500376139E+01 0.500352283E+01
 0.500329208E+01 0.500306832E+01 0.500284943E+01 0.500263232E+01 0.500241330E+01
 0.500217804E+01 0.500191143E+01 0.500161076E+01 0.500128335E+01 0.500094349E+01
 0.500061125E+01 0.490977231E+01 0.471361199E+01 0.442157727E+01 0.408130375E+01
 0.369311494E+01 0.327228989E+01 0.282582910E+01 0.236145238E+01 0.191254705E+01
 0.148826955E+01 0.110558831E+01 0.788106062E+00 0.512721889E+00 0.291537652E+00
 0.245468300E+00
n_i_02
 0.114811764E+15 0.114830430E+15 0.114901296E+15 0.115022586E+15 0.115194069E+15
 0.115408308E+15 0.115663669E+15 0.115958596E+15 0.116291438E+15 0.116657104E+15
 0.117044305E+15 0.117440480E+15 0.117839956E+15 0.118238837E+15 0.118638127E+15
 0.119038211E+15 0.119433991E+15 0.119819258E+15 0.120184266E+15 0.120518446E+15
 0.120815471E+15 0.121071115E+15 0.121281650E+15 0.121449827E+15 0.121581796E+15
 0.121679911E+15 0.121748276E+15 0.121792866E+15 0.121813141E+15 0.121799701E+15
 0.121739665E+15 0.121626967E+15 0.121451856E+15 0.121202097E+15 0.120864642E+15
 0.120421227E+15 0.119842544E+15 0.119101134E+15 0.118166790E+15 0.117035640E+15
 0.115763199E+15 0.114443274E+15 0.113129191E+15 0.111844182E+15 0.110609058E+15
 0.109433795E+15 0.108314221E+15 0.107240501E+15 0.106202426E+15 0.105191236E+15
 0.104201304E+15 0.103229424E+15 0.102271540E+15 0.101323896E+15 0.100382959E+15
 0.994465824E+14 0.985145947E+14 0.975873413E+14 0.966653833E+14 0.957497721E+14
 0.948420196E+14 0.939434232E+14 0.930548681E+14 0.921771474E+14 0.913108485E+14
 0.904562030E+14 0.896132121E+14 0.887819868E+14 0.879627985E+14 0.871553728E+14
 0.863594020E+14 0.855744659E+14 0.848001748E+14 0.840361660E+14 0.832820715E+14
 0.825374628E+14 0.818019004E+14 0.810750168E+14 0.803565959E+14 0.796463184E+14
 0.789438868E+14 0.782492685E+14 0.775624668E+14 0.768834967E+14 0.762123621E+14
 0.755490223E+14 0.744759001E+14 0.729019139E+14 0.708507072E+14 0.685062410E+14
 0.659060508E+14 0.631472312E+14 0.602722638E+14 0.573295122E+14 0.544770924E+14
 0.517570316E+14 0.492504700E+14 0.470806045E+14 0.451404402E+14 0.434993036E+14
 0.431574795E+14
t_i_02
 0.103770935E+02 0.103728139E+02 0.103564157E+02 0.103279043E+02 0.102868152E+02
 0.102346537E+02 0.101715997E+02 0.100978693E+02 0.100137125E+02 0.991929938E+01
 0.981398511E+01 0.969927035E+01 0.957553266E+01 0.944317751E+01 0.930262780E+01
 0.915433457E+01 0.899794775E+01 0.883481446E+01 0.866548172E+01 0.849047376E+01
 0.831027491E+01 0.812542928E+01 0.793626230E+01 0.774330174E+01 0.754734531E+01
 0.734891959E+01 0.714984533E+01 0.695510760E+01 0.676898901E+01 0.659271094E+01
 0.642693788E+01 0.627091080E+01 0.612456812E+01 0.598815976E+01 0.586207617E+01
 0.574671448E+01 0.564229469E+01 0.554857886E+01 0.546561419E+01 0.539244183E+01
 0.532826895E+01 0.527240995E+01 0.522402944E+01 0.518226822E+01 0.514616980E+01
 0.511478902E+01 0.508783576E+01 0.506565156E+01 0.504870673E+01 0.503673426E+01
 0.502826219E+01 0.502212153E+01 0.501783584E+01 0.501498004E+01 0.501308401E+01
 0.501171170E+01 0.501065572E+01 0.500983022E+01 0.500915461E+01 0.500856870E+01
 0.500804639E+01 0.500757783E+01 0.500715185E+01 0.500675792E+01 0.500638800E+01
 0.500603830E+01 0.500570701E+01 0.500539213E+01 0.500509192E+01 0.500480426E+01
 0.500452834E+01 0.500426331E+01 0.500400803E+01 0.500376139E+01 0.500352283E+01
 0.500329208E+01 0.500306832E+01 0.500284943E+01 0.500263232E+01 0.500241330E+01
 0.500217804E+01 0.500191143E+01 0.500161076E+01 0.500128335E+01 0.500094349E+01
 0.500061125E+01 0.490977231E+01 0.471361199E+01 0.442157727E+01 0.408130375E+01
 0.369311494E+01 0.327228989E+01 0.282582910E+01 0.236145238E+01 0.191254705E+01
 0.148826955E+01 0.110558831E+01 0.788106062E+00 0.512721889E+00 0.291537652E+00
 0.245468300E+00
n_i_03
 0.409912671E+10 0.409901878E+10 0.409860487E+10 0.409788384E+10 0.409684111E+10
 0.409551175E+10 0.409389642E+10 0.409199591E+10 0.408981114E+10 0.408733994E+10
 0.408455490E+10 0.408148961E+10 0.407814557E+10 0.407452446E+10 0.407062796E+10
 0.406645810E+10 0.406198510E+10 0.405724147E+10 0.405223139E+10 0.404695785E+10
 0.404142254E+10 0.403562891E+10 0.402956667E+10 0.402323503E+10 0.401665410E+10
 0.400982754E+10 0.400282475E+10 0.399581048E+10 0.398874923E+10 0.398131737E+10
 0.397308528E+10 0.396375867E+10 0.395297478E+10 0.394029923E+10 0.392527752E+10
 0.390728550E+10 0.388533541E+10 0.385849757E+10 0.382577630E+10 0.378700031E+10
 0.374394231E+10 0.369962446E+10 0.365574237E+10 0.361301218E+10 0.357207323E+10
 0.353321672E+10 0.349628874E+10 0.346096384E+10 0.342690776E+10 0.339382316E+10
 0.336149835E+10 0.332980738E+10 0.329860804E+10 0.326776962E+10 0.323716895E+10
 0.320672937E+10 0.317644186E+10 0.314631611E+10 0.311636893E+10 0.308663343E+10
 0.305715819E+10 0.302798503E+10 0.299914238E+10 0.297065565E+10 0.294254366E+10
 0.291481369E+10 0.288746560E+10 0.286050284E+10 0.283393416E+10 0.280775034E+10
 0.278194123E+10 0.275649306E+10 0.273139303E+10 0.270662926E+10 0.268218969E+10
 0.265806029E+10 0.263422672E+10 0.261067693E+10 0.258740398E+10 0.256439751E+10
 0.254164742E+10 0.251915245E+10 0.249691260E+10 0.247492832E+10 0.245319990E+10
 0.243172642E+10 0.239624485E+10 0.234385071E+10 0.227556665E+10 0.219819542E+10
 0.211307729E+10 0.202329579E+10 0.193020338E+10 0.183545568E+10 0.174386172E+10
 0.165665205E+10 0.157638247E+10 0.150692028E+10 0.144481795E+10 0.139228963E+10
 0.138134877E+10
t_i_03
 0.103770935E+02 0.103728139E+02 0.103564157E+02 0.103279043E+02 0.102868152E+02
 0.102346537E+02 0.101715997E+02 0.100978693E+02 0.100137125E+02 0.991929938E+01
 0.981398511E+01 0.969927035E+01 0.957553266E+01 0.944317751E+01 0.930262780E+01
 0.915433457E+01 0.899794775E+01 0.883481446E+01 0.866548172E+01 0.849047376E+01
 0.831027491E+01 0.812542928E+01 0.793626230E+01 0.774330174E+01 0.754734531E+01
 0.734891959E+01 0.714984533E+01 0.695510760E+01 0.676898901E+01 0.659271094E+01
 0.642693788E+01 0.627091080E+01 0.612456812E+01 0.598815976E+01 0.586207617E+01
 0.574671448E+01 0.564229469E+01 0.554857886E+01 0.546561419E+01 0.539244183E+01
 0.532826895E+01 0.527240995E+01 0.522402944E+01 0.518226822E+01 0.514616980E+01
 0.511478902E+01 0.508783576E+01 0.506565156E+01 0.504870673E+01 0.503673426E+01
 0.502826219E+01 0.502212153E+01 0.501783584E+01 0.501498004E+01 0.501308401E+01
 0.501171170E+01 0.501065572E+01 0.500983022E+01 0.500915461E+01 0.500856870E+01
 0.500804639E+01 0.500757783E+01 0.500715185E+01 0.500675792E+01 0.500638800E+01
 0.500603830E+01 0.500570701E+01 0.500539213E+01 0.500509192E+01 0.500480426E+01
 0.500452834E+01 0.500426331E+01 0.500400803E+01 0.500376139E+01 0.500352283E+01
 0.500329208E+01 0.500306832E+01 0.500284943E+01 0.500263232E+01 0.500241330E+01
 0.500217804E+01 0.500191143E+01 0.500161076E+01 0.500128335E+01 0.500094349E+01
 0.500061125E+01 0.490977231E+01 0.471361199E+01 0.442157727E+01 0.408130375E+01
 0.369311494E+01 0.327228989E+01 0.282582910E+01 0.236145238E+01 0.191254705E+01
 0.148826955E+01 0.110558831E+01 0.788106062E+00 0.512721889E+00 0.291537652E+00
 0.245468300E+00
n_i_04
 0.163965068E+12 0.163960751E+12 0.163944195E+12 0.163915354E+12 0.163873644E+12
 0.163820470E+12 0.163755857E+12 0.163679836E+12 0.163592446E+12 0.163493598E+12
 0.163382196E+12 0.163259584E+12 0.163125823E+12 0.162980978E+12 0.162825118E+12
 0.162658324E+12 0.162479404E+12 0.162289659E+12 0.162089256E+12 0.161878314E+12
 0.161656902E+12 0.161425156E+12 0.161182667E+12 0.160929401E+12 0.160666164E+12
 0.160393102E+12 0.160112990E+12 0.159832419E+12 0.159549969E+12 0.159252695E+12
 0.158923411E+12 0.158550347E+12 0.158118991E+12 0.157611969E+12 0.157011101E+12
 0.156291420E+12 0.155413416E+12 0.154339903E+12 0.153031052E+12 0.151480012E+12
 0.149757693E+12 0.147984978E+12 0.146229695E+12 0.144520487E+12 0.142882929E+12
 0.141328669E+12 0.139851550E+12 0.138438553E+12 0.137076310E+12 0.135752927E+12
 0.134459934E+12 0.133192295E+12 0.131944321E+12 0.130710785E+12 0.129486758E+12
 0.128269175E+12 0.127057675E+12 0.125852645E+12 0.124654757E+12 0.123465337E+12
 0.122286328E+12 0.121119401E+12 0.119965695E+12 0.118826226E+12 0.117701746E+12
 0.116592548E+12 0.115498624E+12 0.114420114E+12 0.113357367E+12 0.112310014E+12
 0.111277649E+12 0.110259722E+12 0.109255721E+12 0.108265171E+12 0.107287587E+12
 0.106322412E+12 0.105369069E+12 0.104427077E+12 0.103496159E+12 0.102575901E+12
 0.101665897E+12 0.100766098E+12 0.998765038E+11 0.989971327E+11 0.981279961E+11
