  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118139437E-01 0.236268574E-01 0.354376601E-01 0.472452796E-01
 0.590485929E-01 0.708464431E-01 0.826376310E-01 0.944209627E-01 0.106195168E+00
 0.117959020E+00 0.129711367E+00 0.141451171E+00 0.153177172E+00 0.164888697E+00
 0.176584222E+00 0.188264523E+00 0.199926142E+00 0.211569549E+00 0.223191395E+00
 0.234792494E+00 0.246371626E+00 0.257926550E+00 0.269457034E+00 0.280962371E+00
 0.292441522E+00 0.303892984E+00 0.315315832E+00 0.326709198E+00 0.338072125E+00
 0.349403613E+00 0.360702650E+00 0.371968255E+00 0.383199453E+00 0.394395223E+00
 0.405554509E+00 0.416676617E+00 0.427760640E+00 0.438805457E+00 0.449809813E+00
 0.460772604E+00 0.471693581E+00 0.482571328E+00 0.493404322E+00 0.504192534E+00
 0.514934317E+00 0.525628565E+00 0.536274886E+00 0.546871314E+00 0.557417858E+00
 0.567912384E+00 0.578354879E+00 0.588743273E+00 0.599077324E+00 0.609355364E+00
 0.619576409E+00 0.629739781E+00 0.639843579E+00 0.649887254E+00 0.659869660E+00
 0.669789126E+00 0.679644915E+00 0.689435991E+00 0.699160635E+00 0.708817841E+00
 0.718406620E+00 0.727925702E+00 0.737373509E+00 0.746748942E+00 0.756050868E+00
 0.765278097E+00 0.774429096E+00 0.783502499E+00 0.792497068E+00 0.801411533E+00
 0.810244593E+00 0.818994803E+00 0.827660596E+00 0.836240597E+00 0.844733402E+00
 0.853137577E+00 0.861451667E+00 0.869674029E+00 0.877803044E+00 0.885837206E+00
 0.893774949E+00 0.901614619E+00 0.909354394E+00 0.916992247E+00 0.924526333E+00
 0.931954749E+00 0.939275651E+00 0.946486874E+00 0.953586593E+00 0.960573299E+00
 0.967445324E+00 0.974200364E+00 0.980836618E+00 0.987351942E+00 0.993742007E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068492E+15 0.275567349E+15 0.274948406E+15 0.274279783E+15
 0.273566903E+15 0.272810573E+15 0.272011616E+15 0.271170869E+15 0.270285583E+15
 0.269358643E+15 0.268392694E+15 0.267388609E+15 0.266347291E+15 0.265269598E+15
 0.264152191E+15 0.262999968E+15 0.261814387E+15 0.260596212E+15 0.259346617E+15
 0.258066336E+15 0.256753049E+15 0.255410803E+15 0.254040958E+15 0.252644420E+15
 0.251222139E+15 0.249775125E+15 0.248303663E+15 0.246807180E+15 0.245288970E+15
 0.243749979E+15 0.242191157E+15 0.240613449E+15 0.239017797E+15 0.237405146E+15
 0.235775517E+15 0.234129857E+15 0.232470122E+15 0.230797255E+15 0.229112219E+15
 0.227415948E+15 0.225709239E+15 0.223993062E+15 0.222268402E+15 0.220535999E+15
 0.218796843E+15 0.217051117E+15 0.215300345E+15 0.213545622E+15 0.211787631E+15
 0.210027400E+15 0.208265592E+15 0.206503205E+15 0.204740919E+15 0.202979639E+15
 0.201220142E+15 0.199463137E+15 0.197709527E+15 0.195959958E+15 0.194215160E+15
 0.192475924E+15 0.190742845E+15 0.189016528E+15 0.187297646E+15 0.185586676E+15
 0.183884009E+15 0.182189969E+15 0.180504790E+15 0.178828433E+15 0.177160620E+15
 0.175500774E+15 0.173847364E+15 0.172198584E+15 0.170552031E+15 0.168904037E+15
 0.167249638E+15 0.165582334E+15 0.163893833E+15 0.162173833E+15 0.160406719E+15
 0.158555834E+15 0.156608098E+15 0.154536130E+15 0.152310617E+15 0.149902162E+15
 0.147215505E+15 0.144200779E+15 0.140874476E+15 0.137231541E+15 0.133239511E+15
 0.128822826E+15 0.124208800E+15 0.119467797E+15 0.114665749E+15 0.110026692E+15
 0.105619893E+15 0.101527491E+15 0.979997822E+14 0.948331853E+14 0.921277428E+14
 0.915951305E+14
       t_e
