  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118367409E-01 0.236724007E-01 0.355058475E-01 0.473359575E-01
 0.591615560E-01 0.709814340E-01 0.827943400E-01 0.945990299E-01 0.106394180E+00
 0.118178516E+00 0.129950850E+00 0.141710085E+00 0.153454929E+00 0.165184692E+00
 0.176897809E+00 0.188595122E+00 0.200272877E+00 0.211931779E+00 0.223568350E+00
 0.235183290E+00 0.246775606E+00 0.258342897E+00 0.269884866E+00 0.281400820E+00
 0.292889782E+00 0.304350332E+00 0.315781427E+00 0.327182207E+00 0.338551720E+00
 0.349888965E+00 0.361192954E+00 0.372462742E+00 0.383697372E+00 0.394895830E+00
 0.406057165E+00 0.417180715E+00 0.428265506E+00 0.439310434E+00 0.450314248E+00
 0.461276103E+00 0.472195612E+00 0.483071270E+00 0.493901792E+00 0.504687133E+00
 0.515425439E+00 0.526116078E+00 0.536758217E+00 0.547350219E+00 0.557891908E+00
 0.568381322E+00 0.578818307E+00 0.589201010E+00 0.599528901E+00 0.609800751E+00
 0.620015164E+00 0.630171724E+00 0.640268503E+00 0.650304804E+00 0.660279745E+00
 0.670191525E+00 0.680039337E+00 0.689822294E+00 0.699538715E+00 0.709187467E+00
 0.718767581E+00 0.728277929E+00 0.737716891E+00 0.747083297E+00 0.756376027E+00
 0.765593908E+00 0.774735545E+00 0.783799436E+00 0.792784354E+00 0.801689035E+00
 0.810512188E+00 0.819252449E+00 0.827908214E+00 0.836478078E+00 0.844960645E+00
 0.853354490E+00 0.861658168E+00 0.869870114E+00 0.877988640E+00 0.886012237E+00
 0.893939342E+00 0.901768312E+00 0.909497379E+00 0.917124486E+00 0.924647772E+00
 0.932065341E+00 0.939375378E+00 0.946575733E+00 0.953664506E+00 0.960640171E+00
 0.967501094E+00 0.974244951E+00 0.980869950E+00 0.987373987E+00 0.993752868E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067949E+15 0.275565104E+15 0.274944587E+15 0.274274407E+15
 0.273559840E+15 0.272801702E+15 0.272000824E+15 0.271158053E+15 0.270270050E+15
 0.269340859E+15 0.268372590E+15 0.267366129E+15 0.266322387E+15 0.265241724E+15
 0.264121489E+15 0.262966723E+15 0.261778612E+15 0.260557909E+15 0.259305805E+15
 0.258022612E+15 0.256706362E+15 0.255361711E+15 0.253989527E+15 0.252590724E+15
 0.251166251E+15 0.249717113E+15 0.248242650E+15 0.246744235E+15 0.245224195E+15
 0.243683484E+15 0.242123054E+15 0.240543849E+15 0.238946813E+15 0.237332896E+15
 0.235701266E+15 0.234054572E+15 0.232393921E+15 0.230720261E+15 0.229034553E+15
 0.227337696E+15 0.225630509E+15 0.223913980E+15 0.222189056E+15 0.220456482E+15
 0.218716779E+15 0.216971010E+15 0.215220397E+15 0.213465904E+15 0.211708246E+15
 0.209948421E+15 0.208187117E+15 0.206425296E+15 0.204663684E+15 0.202903115E+15
 0.201144434E+15 0.199388305E+15 0.197635633E+15 0.195887092E+15 0.194143362E+15
 0.192405258E+15 0.190673385E+15 0.188948319E+15 0.187230723E+15 0.185521096E+15
 0.183819818E+15 0.182127183E+15 0.180443426E+15 0.178768508E+15 0.177102137E+15
 0.175443713E+15 0.173791994E+15 0.172144605E+15 0.170499367E+15 0.168852568E+15
 0.167199185E+15 0.165532627E+15 0.163844513E+15 0.162124420E+15 0.160359436E+15
 0.158507976E+15 0.156558908E+15 0.154484666E+15 0.152255815E+15 0.149842921E+15
 0.147159864E+15 0.144140365E+15 0.140808948E+15 0.137161472E+15 0.133175165E+15
 0.128756584E+15 0.124143725E+15 0.119407695E+15 0.114613051E+15 0.109982500E+15
 0.105586106E+15 0.101500478E+15 0.979824027E+14 0.948238520E+14 0.921231447E+14
 0.915951305E+14
       t_e
 0.202340781E+02 0.202198374E+02 0.201727211E+02 0.201063055E+02 0.200249305E+02
 0.199301350E+02 0.198221457E+02 0.197012180E+02 0.195676341E+02 0.194204576E+02
 0.192609851E+02 0.190899467E+02 0.189077273E+02 0.187147355E+02 0.185112495E+02
 0.182967545E+02 0.180728817E+02 0.178401574E+02 0.175990338E+02 0.173500592E+02
 0.170936024E+02 0.168295502E+02 0.165592908E+02 0.162833297E+02 0.160021819E+02
 0.157163686E+02 0.154268108E+02 0.151348762E+02 0.148415778E+02 0.145472586E+02
 0.142521675E+02 0.139567784E+02 0.136618122E+02 0.133680227E+02 0.130761399E+02
 0.127872402E+02 0.125021404E+02 0.122214416E+02 0.119456123E+02 0.116750782E+02
 0.114100734E+02 0.111506067E+02 0.108966536E+02 0.106481856E+02 0.104050827E+02
 0.101673148E+02 0.993465055E+01 0.970688836E+01 0.948394809E+01 0.926568349E+01
 0.905197888E+01 0.884272792E+01 0.863788395E+01 0.843736385E+01 0.824107910E+01
 0.804895535E+01 0.786093368E+01 0.767699625E+01 0.749709940E+01 0.732119425E+01
 0.714923704E+01 0.698116128E+01 0.681690128E+01 0.665640350E+01 0.649959625E+01
 0.634638739E+01 0.619667358E+01 0.605035566E+01 0.590731898E+01 0.576742323E+01
 0.563052822E+01 0.549660922E+01 0.536570145E+01 0.523760640E+01 0.511227320E+01
 0.498966777E+01 0.486971205E+01 0.475225900E+01 0.463708411E+01 0.452390126E+01
 0.441234402E+01 0.430160021E+01 0.419065608E+01 0.407829074E+01 0.396317901E+01
 0.384234920E+01 0.368904439E+01 0.350022143E+01 0.327820368E+01 0.302640516E+01
 0.273245802E+01 0.241666048E+01 0.208562093E+01 0.174490835E+01 0.141714666E+01
 0.110955027E+01 0.829517936E+00 0.599258153E+00 0.398296262E+00 0.234356477E+00
 0.202304675E+00
n_i_01
