Major radius (central)
   0.460822437E+01
Major radius (axis)
   0.475605101E+01
Magnetic field at major radius
   0.108610163E+02
Total toroidal current
   0.125757711E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794463760E-02   0.158808055E-01   0.238087861E-01
   0.317277400E-01   0.396368178E-01   0.475353506E-01   0.554230182E-01
   0.632999753E-01   0.711669001E-01   0.790249215E-01   0.868754463E-01
   0.947199545E-01   0.102559804E+00   0.110396064E+00   0.118229413E+00
   0.126060116E+00   0.133888059E+00   0.141712801E+00   0.149533649E+00
   0.157349748E+00   0.165160195E+00   0.172964121E+00   0.180760723E+00
   0.188549270E+00   0.196329120E+00   0.204099769E+00   0.211860886E+00
   0.219612295E+00   0.227353913E+00   0.235085701E+00   0.242807631E+00
   0.250519659E+00   0.258221685E+00   0.265913514E+00   0.273594856E+00
   0.281265348E+00   0.288924599E+00   0.296572216E+00   0.304207817E+00
   0.311831040E+00   0.319441538E+00   0.327038983E+00   0.334623052E+00
   0.342193418E+00   0.349749737E+00   0.357291662E+00   0.364818842E+00
   0.372330937E+00   0.379827614E+00   0.387308550E+00   0.394773435E+00
   0.402221968E+00   0.409653863E+00   0.417068839E+00   0.424466619E+00
   0.431846921E+00   0.439209459E+00   0.446553942E+00   0.453880075E+00
   0.461187557E+00   0.468476084E+00   0.475745353E+00   0.482995059E+00
   0.490224903E+00   0.497434582E+00   0.504623794E+00   0.511792237E+00
   0.518939609E+00   0.526065608E+00   0.533169934E+00   0.540252283E+00
   0.547312352E+00   0.554349837E+00   0.561364430E+00   0.568355824E+00
   0.575323706E+00   0.582267758E+00   0.589187660E+00   0.596083089E+00
   0.602953716E+00   0.609799211E+00   0.616619243E+00   0.623413481E+00
   0.630181589E+00   0.636923235E+00   0.643638083E+00   0.650325796E+00
   0.656986035E+00   0.663618462E+00   0.670222732E+00   0.676798500E+00
   0.683345414E+00   0.689863123E+00   0.696351270E+00   0.702809496E+00
   0.709237440E+00   0.715634739E+00   0.722001027E+00   0.728335938E+00
   0.734639103E+00   0.740910153E+00   0.747148715E+00   0.753354413E+00
   0.759526867E+00   0.765665696E+00   0.771770515E+00   0.777840934E+00
   0.783876561E+00   0.789876999E+00   0.795841848E+00   0.801770703E+00
   0.807663155E+00   0.813518794E+00   0.819337202E+00   0.825117958E+00
   0.830860637E+00   0.836564811E+00   0.842230044E+00   0.847855898E+00
   0.853441929E+00   0.858987686E+00   0.864492713E+00   0.869956546E+00
   0.875378716E+00   0.880758745E+00   0.886096145E+00   0.891390422E+00
   0.896641067E+00   0.901847564E+00   0.907009382E+00   0.912125979E+00
   0.917196803E+00   0.922221291E+00   0.927198874E+00   0.932128976E+00
   0.937011016E+00   0.941844412E+00   0.946628592E+00   0.951362995E+00
   0.956047070E+00   0.960680267E+00   0.965262019E+00   0.969791715E+00
   0.974268699E+00   0.978692315E+00   0.983062013E+00   0.987377454E+00
   0.991638605E+00   0.995845837E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475605101E+01   0.475604486E+01   0.475602641E+01   0.475599566E+01
   0.475595262E+01   0.475589728E+01   0.475582963E+01   0.475574969E+01
