Major radius (central)
   0.460788585E+01
Major radius (axis)
   0.475060700E+01
Magnetic field at major radius
   0.108618142E+02
Total toroidal current
   0.125770743E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793504919E-02   0.158610879E-01   0.237784198E-01
   0.316861558E-01   0.395833989E-01   0.474694462E-01   0.553439686E-01
   0.632071465E-01   0.710597226E-01   0.789029271E-01   0.867382943E-01
   0.945674450E-01   0.102391878E+00   0.110212793E+00   0.118030983E+00
   0.125846807E+00   0.133660220E+00   0.141470823E+00   0.149277932E+00
   0.157080677E+00   0.164878134E+00   0.172669416E+00   0.180453719E+00
   0.188230312E+00   0.195998562E+00   0.203757983E+00   0.211508279E+00
   0.219249309E+00   0.226981013E+00   0.234703340E+00   0.242416227E+00
   0.250119587E+00   0.257813285E+00   0.265497101E+00   0.273170727E+00
   0.280833798E+00   0.288485942E+00   0.296126797E+00   0.303756016E+00
   0.311373256E+00   0.318978181E+00   0.326570460E+00   0.334149762E+00
   0.341715749E+00   0.349268066E+00   0.356806353E+00   0.364330258E+00
   0.371839440E+00   0.379333571E+00   0.386812325E+00   0.394275385E+00
   0.401722436E+00   0.409153176E+00   0.416567305E+00   0.423964527E+00
   0.431344542E+00   0.438707045E+00   0.446051734E+00   0.453378301E+00
   0.460686443E+00   0.467975855E+00   0.475246232E+00   0.482497270E+00
   0.489728664E+00   0.496940105E+00   0.504131282E+00   0.511301882E+00
   0.518451592E+00   0.525580098E+00   0.532687087E+00   0.539772248E+00
   0.546835271E+00   0.553875849E+00   0.560893673E+00   0.567888434E+00
   0.574859820E+00   0.581807514E+00   0.588731195E+00   0.595630539E+00
   0.602505213E+00   0.609354886E+00   0.616179222E+00   0.622977882E+00
   0.629750529E+00   0.636496825E+00   0.643216430E+00   0.649909003E+00
   0.656574203E+00   0.663211685E+00   0.669821103E+00   0.676402107E+00
   0.682954342E+00   0.689477453E+00   0.695971080E+00   0.702434861E+00
   0.708868433E+00   0.715271429E+00   0.721643483E+00   0.727984227E+00
   0.734293289E+00   0.740570298E+00   0.746814880E+00   0.753026656E+00
   0.759205248E+00   0.765350271E+00   0.771461339E+00   0.777538063E+00
   0.783580047E+00   0.789586893E+00   0.795558201E+00   0.801493563E+00
   0.807392570E+00   0.813254808E+00   0.819079859E+00   0.824867302E+00
   0.830616709E+00   0.836327650E+00   0.841999689E+00   0.847632385E+00
   0.853225292E+00   0.858777958E+00   0.864289925E+00   0.869760727E+00
   0.875189894E+00   0.880576946E+00   0.885921397E+00   0.891222748E+00
   0.896480493E+00   0.901694113E+00   0.906863076E+00   0.911986839E+00
   0.917064847E+00   0.922096539E+00   0.927081342E+00   0.932018680E+00
   0.936907975E+00   0.941748645E+00   0.946540122E+00   0.951281849E+00
   0.955973281E+00   0.960613872E+00   0.965203054E+00   0.969740213E+00
   0.974224679E+00   0.978655778E+00   0.983032934E+00   0.987355780E+00
   0.991624260E+00   0.995838720E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475060700E+01   0.475060153E+01   0.475058511E+01   0.475055774E+01
   0.475051942E+01   0.475047015E+01   0.475040994E+01   0.475033877E+01
   0.475025666E+01   0.475016360E+01   0.475005960E+01   0.474994464E+01
   0.474981874E+01   0.474968189E+01   0.474953409E+01   0.474937534E+01
   0.474920564E+01   0.474902500E+01   0.474883341E+01   0.474863087E+01
   0.474841738E+01   0.474819294E+01   0.474795756E+01   0.474771191E+01
   0.474745670E+01   0.474719211E+01   0.474691837E+01   0.474663574E+01
   0.474634445E+01   0.474604458E+01   0.474573619E+01   0.474541939E+01
   0.474509439E+01   0.474476145E+01   0.474442080E+01   0.474407266E+01
   0.474371720E+01   0.474335463E+01   0.474298517E+01   0.474260904E+01
   0.474222646E+01   0.474183756E+01   0.474144248E+01   0.474104137E+01
   0.474063439E+01   0.474022169E+01   0.473980348E+01   0.473937999E+01
   0.473895149E+01   0.473851825E+01   0.473808047E+01   0.473763839E+01
   0.473719220E+01   0.473674203E+01   0.473628800E+01   0.473583024E+01
   0.473536887E+01   0.473490401E+01   0.473443578E+01   0.473396430E+01
   0.473348970E+01   0.473301211E+01   0.473253165E+01   0.473204845E+01
   0.473156264E+01   0.473107433E+01   0.473058365E+01   0.473009069E+01
   0.472959558E+01   0.472909842E+01   0.472859932E+01   0.472809837E+01
   0.472759569E+01   0.472709135E+01   0.472658546E+01   0.472607808E+01
   0.472556929E+01   0.472505915E+01   0.472454774E+01   0.472403512E+01
   0.472352135E+01   0.472300649E+01   0.472249060E+01   0.472197375E+01
   0.472145599E+01   0.472093740E+01   0.472041804E+01   0.471989795E+01
   0.471937721E+01   0.471885586E+01   0.471833396E+01   0.471781156E+01
   0.471728872E+01   0.471676550E+01   0.471624195E+01   0.471571814E+01
